

Epoch 136.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.99s/it]
I0902 12:25:33.092160 140590868853376 train_nft_sd3.py:5661] Epoch 139 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.86it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.85it/s]
I0902 12:25:33.535027 140590868853376 train_nft_sd3.py:5771] Epoch 139 reward metrics: {'reward_hpsv2': 35.72787642478943, 'reward_avg': 35.72787940502167}
I0902 12:25:34.210342 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.28492071338644837 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 139.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 139.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.96s/it]

Epoch 139.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.99s/it]

Epoch 139.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.04s/it]
Epoch 139.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]

Epoch 140: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/19 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:   5%|▌         | 1/19 [00:14<04:27, 14.84s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  11%|█         | 2/19 [00:29<04:12, 14.83s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  16%|█▌        | 3/19 [00:44<03:57, 14.84s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  21%|██        | 4/19 [00:59<03:42, 14.82s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  26%|██▋       | 5/19 [01:14<03:27, 14.81s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  32%|███▏      | 6/19 [01:28<03:12, 14.82s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  37%|███▋      | 7/19 [01:43<02:57, 14.83s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  42%|████▏     | 8/19 [01:58<02:42, 14.81s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  47%|████▋     | 9/19 [02:13<02:28, 14.82s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  53%|█████▎    | 10/19 [02:28<02:13, 14.82s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  58%|█████▊    | 11/19 [02:43<01:58, 14.81s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  63%|██████▎   | 12/19 [02:57<01:43, 14.81s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  68%|██████▊   | 13/19 [03:12<01:28, 14.80s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  74%|███████▎  | 14/19 [03:27<01:14, 14.81s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  79%|███████▉  | 15/19 [03:42<00:59, 14.82s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  84%|████████▍ | 16/19 [03:57<00:44, 14.82s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  89%|████████▉ | 17/19 [04:11<00:29, 14.83s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  95%|█████████▍| 18/19 [04:26<00:14, 14.82s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval: 100%|██████████| 19/19 [04:31<00:00, 11.86s/it]
Eval: 100%|██████████| 19/19 [04:31<00:00, 14.30s/it]
I0902 12:30:45.221129 140590868853376 train_nft_sd3.py:3289] Saved structured eval samples to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/cfg-role-flagship-20260826/runs/formal/hpsv2/nft_official_1view/seed-123/eval_samples/epoch-140-g450.json
I0902 12:30:46.023338 140590868853376 train_nft_sd3.py:3407] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/cfg-role-flagship-20260826/formal/hpsv2/nft_official_1view/seed-123/checkpoints/checkpoint-140

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 140: sampling:  33%|███▎      | 1/3 [04:35<09:11, 275.83s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 140: sampling:  67%|██████▋   | 2/3 [04:40<01:56, 116.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 140: sampling: 100%|██████████| 3/3 [04:44<00:00, 64.97s/it] 
Epoch 140: sampling: 100%|██████████| 3/3 [04:44<00:00, 94.75s/it]
I0902 12:30:57.948014 140590868853376 train_nft_sd3.py:5661] Epoch 140 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  6.71it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  6.71it/s]
I0902 12:30:58.923397 140590868853376 train_nft_sd3.py:5771] Epoch 140 reward metrics: {'reward_hpsv2': 36.200571060180664, 'reward_avg': 36.200571060180664}
I0902 12:30:59.624261 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.16892954035746274 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 140.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 140.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 140.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 140.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 140.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 141: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 141: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 141: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.78s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 141: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.01s/it]
Epoch 141: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
I0902 12:31:50.837946 140590868853376 train_nft_sd3.py:5661] Epoch 141 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  9.21it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  9.20it/s]
I0902 12:31:51.284614 140590868853376 train_nft_sd3.py:5771] Epoch 141 reward metrics: {'reward_hpsv2': 35.70409417152405, 'reward_avg': 35.70409119129181}
I0902 12:31:51.956949 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.17169815477175274 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 141.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 141.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 141.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 141.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 141.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 142: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 142: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.79it/s]

Epoch 142: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.76s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 142: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.02s/it]
Epoch 142: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
I0902 12:32:43.180124 140590868853376 train_nft_sd3.py:5661] Epoch 142 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.11it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.11it/s]
I0902 12:32:43.622969 140590868853376 train_nft_sd3.py:5771] Epoch 142 reward metrics: {'reward_hpsv2': 37.03024685382843, 'reward_avg': 37.03024983406067}
I0902 12:32:44.344569 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.2537255136415189 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 142.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 142.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.96s/it]

Epoch 142.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 142.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 142.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 143: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 143: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.75it/s]

Epoch 143: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.77s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 143: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.02s/it]
Epoch 143: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.89s/it]
I0902 12:33:35.565384 140590868853376 train_nft_sd3.py:5661] Epoch 143 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.14it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.13it/s]
I0902 12:33:35.983419 140590868853376 train_nft_sd3.py:5771] Epoch 143 reward metrics: {'reward_hpsv2': 35.06878316402435, 'reward_avg': 35.068780183792114}
I0902 12:33:36.656635 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.19830128095052474 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 143.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 143.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.96s/it]

Epoch 143.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.99s/it]

Epoch 143.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.04s/it]
Epoch 143.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]

Epoch 144: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 144: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.76it/s]

Epoch 144: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.76s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 144: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.01s/it]
Epoch 144: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
I0902 12:34:27.885952 140590868853376 train_nft_sd3.py:5661] Epoch 144 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.09it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.08it/s]
I0902 12:34:28.304750 140590868853376 train_nft_sd3.py:5771] Epoch 144 reward metrics: {'reward_hpsv2': 36.631956696510315, 'reward_avg': 36.63196265697479}
I0902 12:34:28.967781 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.18541669234845795 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 144.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 144.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.96s/it]

Epoch 144.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.99s/it]

Epoch 144.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.04s/it]
Epoch 144.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]

Epoch 145: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 145: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.75it/s]

Epoch 145: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.78s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 145: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.02s/it]
Epoch 145: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.89s/it]
I0902 12:35:20.216443 140590868853376 train_nft_sd3.py:5661] Epoch 145 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.16it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.15it/s]
I0902 12:35:20.665941 140590868853376 train_nft_sd3.py:5771] Epoch 145 reward metrics: {'reward_hpsv2': 36.30284667015076, 'reward_avg': 36.30284667015076}
I0902 12:35:21.351636 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.24954225897779098 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 145.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 145.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.96s/it]

Epoch 145.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 145.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 145.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]

Epoch 146: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 146: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.78it/s]

Epoch 146: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.76s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 146: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.01s/it]
Epoch 146: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
I0902 12:36:12.560236 140590868853376 train_nft_sd3.py:5661] Epoch 146 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.68it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.68it/s]
I0902 12:36:13.017344 140590868853376 train_nft_sd3.py:5771] Epoch 146 reward metrics: {'reward_hpsv2': 37.06594109535217, 'reward_avg': 37.065938115119934}
I0902 12:36:13.685697 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.21109120197391365 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 146.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 146.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.96s/it]

Epoch 146.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 146.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 146.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 147: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 147: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.79it/s]

Epoch 147: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.75s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 147: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.04s/it]
Epoch 147: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.90s/it]
I0902 12:37:04.940302 140590868853376 train_nft_sd3.py:5661] Epoch 147 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.12it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.11it/s]
I0902 12:37:05.359427 140590868853376 train_nft_sd3.py:5771] Epoch 147 reward metrics: {'reward_hpsv2': 35.01070737838745, 'reward_avg': 35.01071035861969}
I0902 12:37:06.104551 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.1838210080004383 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 147.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 147.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 147.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 147.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 147.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 148: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 148: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.77it/s]

Epoch 148: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.79s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 148: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.04s/it]
Epoch 148: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.90s/it]
I0902 12:37:57.374380 140590868853376 train_nft_sd3.py:5661] Epoch 148 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.15it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.14it/s]
I0902 12:37:57.792183 140590868853376 train_nft_sd3.py:5771] Epoch 148 reward metrics: {'reward_hpsv2': 36.571794748306274, 'reward_avg': 36.571794748306274}
I0902 12:37:58.451353 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.1300012901861875 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 148.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 148.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.96s/it]

Epoch 148.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 148.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 148.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 149: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 149: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.76it/s]

Epoch 149: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.76s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.86it/s]

Epoch 149: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.03s/it]
Epoch 149: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.89s/it]
I0902 12:38:49.680824 140590868853376 train_nft_sd3.py:5661] Epoch 149 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
