

Epoch 13.0: training:  88%|█████████████████▌  | 28/32 [02:54<00:24,  6.22s/it]
Epoch 14.0: training:  81%|████████████████▎   | 26/32 [02:42<00:37,  6.30s/it]

Epoch 14.0: training:  84%|████████████████▉   | 27/32 [02:48<00:31,  6.28s/it]

Epoch 14.0: training:  88%|█████████████████▌  | 28/32 [02:54<00:25,  6.26s/it]

Epoch 14.0: training:  91%|██████████████████▏ | 29/32 [03:00<00:18,  6.27s/it]

Epoch 14.0: training:  94%|██████████████████▊ | 30/32 [03:07<00:12,  6.26s/it]

Epoch 14.0: training:  97%|███████████████████▍| 31/32 [03:13<00:06,  6.30s/it]

Epoch 14.0: training: 100%|████████████████████| 32/32 [03:20<00:00,  6.43s/it]
Epoch 14.0: training: 100%|████████████████████| 32/32 [03:20<00:00,  6.26s/it]

Epoch 15: sampling:   0%|                                | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 15: sampling:  25%|██████                  | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 15: sampling:  50%|████████████            | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 15: sampling:  75%|██████████████████      | 3/4 [00:18<00:06,  6.11s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 15: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.13s/it]
Epoch 15: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.06s/it]
I0806 01:08:44.302495 139912825655936 train_nft_sd3.py:5248] Epoch 15 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.59it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.59it/s]
I0806 01:08:44.973840 139912825655936 train_nft_sd3.py:5349] Epoch 15 reward metrics: {'reward_hpsv2': 32.938769459724426, 'reward_avg': 32.938769459724426}
I0806 01:08:46.199606 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.20133447743315824 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 15.0: training:   0%|                             | 0/32 [00:00<?, ?it/s]

Epoch 15.0: training:   3%|▋                    | 1/32 [00:06<03:10,  6.15s/it]

Epoch 15.0: training:   6%|█▎                   | 2/32 [00:12<03:04,  6.15s/it]

Epoch 15.0: training:   9%|█▉                   | 3/32 [00:18<02:59,  6.18s/it]

Epoch 15.0: training:  12%|██▋                  | 4/32 [00:24<02:53,  6.20s/it]

Epoch 15.0: training:  16%|███▎                 | 5/32 [00:30<02:47,  6.19s/it]

Epoch 15.0: training:  19%|███▉                 | 6/32 [00:37<02:40,  6.19s/it]

Epoch 15.0: training:  22%|████▌                | 7/32 [00:43<02:35,  6.21s/it]

Epoch 15.0: training:  25%|█████▎               | 8/32 [00:49<02:28,  6.18s/it]

Epoch 15.0: training:  28%|█████▉               | 9/32 [00:55<02:22,  6.20s/it]

Epoch 15.0: training:  31%|██████▎             | 10/32 [01:01<02:16,  6.18s/it]

Epoch 15.0: training:  34%|██████▉             | 11/32 [01:08<02:09,  6.18s/it]

Epoch 15.0: training:  38%|███████▌            | 12/32 [01:14<02:03,  6.16s/it]

Epoch 15.0: training:  41%|████████▏           | 13/32 [01:20<01:56,  6.16s/it]

Epoch 15.0: training:  44%|████████▊           | 14/32 [01:26<01:50,  6.15s/it]

Epoch 15.0: training:  47%|█████████▍          | 15/32 [01:32<01:44,  6.14s/it]

Epoch 15.0: training:  50%|██████████          | 16/32 [01:38<01:38,  6.17s/it]

Epoch 15.0: training:  53%|██████████▋         | 17/32 [01:45<01:33,  6.20s/it]

Epoch 15.0: training:  56%|███████████▎        | 18/32 [01:51<01:27,  6.23s/it]

Epoch 15.0: training:  59%|███████████▉        | 19/32 [01:57<01:20,  6.22s/it]

Epoch 15.0: training:  62%|████████████▌       | 20/32 [02:03<01:14,  6.22s/it]

Epoch 15.0: training:  66%|█████████████▏      | 21/32 [02:09<01:08,  6.20s/it]

Epoch 15.0: training:  69%|█████████████▊      | 22/32 [02:16<01:01,  6.20s/it]

Epoch 15.0: training:  72%|██████████████▍     | 23/32 [02:22<00:55,  6.19s/it]

Epoch 15.0: training:  75%|███████████████     | 24/32 [02:28<00:49,  6.18s/it]

Epoch 15.0: training:  78%|███████████████▋    | 25/32 [02:34<00:43,  6.16s/it]

Epoch 15.0: training:  81%|████████████████▎   | 26/32 [02:40<00:36,  6.16s/it]

Epoch 15.0: training:  84%|████████████████▉   | 27/32 [02:46<00:30,  6.16s/it]

Epoch 15.0: training:  88%|█████████████████▌  | 28/32 [02:53<00:24,  6.16s/it]

Epoch 15.0: training:  91%|██████████████████▏ | 29/32 [02:59<00:18,  6.18s/it]

Epoch 15.0: training:  94%|██████████████████▊ | 30/32 [03:05<00:12,  6.20s/it]

Epoch 15.0: training:  97%|███████████████████▍| 31/32 [03:11<00:06,  6.19s/it]

Epoch 15.0: training: 100%|████████████████████| 32/32 [03:18<00:00,  6.24s/it]
Epoch 15.0: training: 100%|████████████████████| 32/32 [03:18<00:00,  6.19s/it]

Epoch 16: sampling:   0%|                                | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.61it/s]

Epoch 16: sampling:  25%|██████                  | 1/4 [00:05<00:16,  5.37s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 16: sampling:  50%|████████████            | 2/4 [00:11<00:12,  6.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.39it/s]

Epoch 16: sampling:  75%|██████████████████      | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 16: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 16: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0806 01:12:31.455487 139912825655936 train_nft_sd3.py:5248] Epoch 16 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.69it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.69it/s]
I0806 01:12:32.027235 139912825655936 train_nft_sd3.py:5349] Epoch 16 reward metrics: {'reward_hpsv2': 32.92973339557648, 'reward_avg': 32.929736375808716}
I0806 01:12:33.283277 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.2671607019354984 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 16.0: training:   0%|                             | 0/32 [00:00<?, ?it/s]

Epoch 16.0: training:   3%|▋                    | 1/32 [00:06<03:19,  6.44s/it]

Epoch 16.0: training:   6%|█▎                   | 2/32 [00:12<03:07,  6.26s/it]

Epoch 16.0: training:   9%|█▉                   | 3/32 [00:18<02:59,  6.20s/it]

Epoch 16.0: training:  12%|██▋                  | 4/32 [00:25<02:54,  6.24s/it]

Epoch 16.0: training:  16%|███▎                 | 5/32 [00:31<02:47,  6.20s/it]

Epoch 16.0: training:  19%|███▉                 | 6/32 [00:37<02:40,  6.19s/it]

Epoch 16.0: training:  22%|████▌                | 7/32 [00:43<02:34,  6.17s/it]

Epoch 16.0: training:  25%|█████▎               | 8/32 [00:49<02:27,  6.14s/it]

Epoch 16.0: training:  28%|█████▉               | 9/32 [00:55<02:21,  6.17s/it]

Epoch 16.0: training:  31%|██████▎             | 10/32 [01:01<02:15,  6.16s/it]

Epoch 16.0: training:  34%|██████▉             | 11/32 [01:08<02:09,  6.18s/it]

Epoch 16.0: training:  38%|███████▌            | 12/32 [01:14<02:03,  6.20s/it]

Epoch 16.0: training:  41%|████████▏           | 13/32 [01:20<01:58,  6.23s/it]

Epoch 16.0: training:  44%|████████▊           | 14/32 [01:27<01:53,  6.30s/it]

Epoch 16.0: training:  47%|█████████▍          | 15/32 [01:33<01:47,  6.30s/it]

Epoch 16.0: training:  50%|██████████          | 16/32 [01:39<01:41,  6.32s/it]

Epoch 16.0: training:  53%|██████████▋         | 17/32 [01:45<01:34,  6.28s/it]

Epoch 16.0: training:  56%|███████████▎        | 18/32 [01:52<01:27,  6.26s/it]

Epoch 16.0: training:  59%|███████████▉        | 19/32 [01:58<01:21,  6.24s/it]

Epoch 16.0: training:  62%|████████████▌       | 20/32 [02:04<01:14,  6.22s/it]

Epoch 16.0: training:  66%|█████████████▏      | 21/32 [02:10<01:08,  6.25s/it]

Epoch 16.0: training:  69%|█████████████▊      | 22/32 [02:17<01:02,  6.24s/it]

Epoch 16.0: training:  72%|██████████████▍     | 23/32 [02:23<00:56,  6.25s/it]

Epoch 16.0: training:  75%|███████████████     | 24/32 [02:29<00:49,  6.23s/it]

Epoch 16.0: training:  78%|███████████████▋    | 25/32 [02:35<00:43,  6.21s/it]

Epoch 16.0: training:  81%|████████████████▎   | 26/32 [02:41<00:37,  6.21s/it]

Epoch 16.0: training:  84%|████████████████▉   | 27/32 [02:48<00:31,  6.26s/it]

Epoch 16.0: training:  88%|█████████████████▌  | 28/32 [02:54<00:25,  6.27s/it]

Epoch 16.0: training:  91%|██████████████████▏ | 29/32 [03:01<00:19,  6.34s/it]

Epoch 16.0: training:  94%|██████████████████▊ | 30/32 [03:07<00:12,  6.30s/it]

Epoch 16.0: training:  97%|███████████████████▍| 31/32 [03:13<00:06,  6.28s/it]

Epoch 16.0: training: 100%|████████████████████| 32/32 [03:19<00:00,  6.29s/it]
Epoch 16.0: training: 100%|████████████████████| 32/32 [03:19<00:00,  6.25s/it]

Epoch 17: sampling:   0%|                                | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.61it/s]

Epoch 17: sampling:  25%|██████                  | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 17: sampling:  50%|████████████            | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.38it/s]

Epoch 17: sampling:  75%|██████████████████      | 3/4 [00:18<00:06,  6.11s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 17: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.14s/it]
Epoch 17: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.07s/it]
I0806 01:16:20.263839 139912825655936 train_nft_sd3.py:5248] Epoch 17 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.56it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.56it/s]
I0806 01:16:20.896142 139912825655936 train_nft_sd3.py:5349] Epoch 17 reward metrics: {'reward_hpsv2': 33.62830579280853, 'reward_avg': 33.62830579280853}
I0806 01:16:22.180950 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.1900251635306429 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 17.0: training:   0%|                             | 0/32 [00:00<?, ?it/s]

Epoch 17.0: training:   3%|▋                    | 1/32 [00:06<03:11,  6.18s/it]

Epoch 17.0: training:   6%|█▎                   | 2/32 [00:12<03:04,  6.14s/it]

Epoch 17.0: training:   9%|█▉                   | 3/32 [00:18<02:58,  6.14s/it]

Epoch 17.0: training:  12%|██▋                  | 4/32 [00:24<02:51,  6.14s/it]

Epoch 17.0: training:  16%|███▎                 | 5/32 [00:30<02:46,  6.18s/it]

Epoch 17.0: training:  19%|███▉                 | 6/32 [00:36<02:40,  6.16s/it]

Epoch 17.0: training:  22%|████▌                | 7/32 [00:43<02:33,  6.15s/it]

Epoch 17.0: training:  25%|█████▎               | 8/32 [00:49<02:27,  6.15s/it]

Epoch 17.0: training:  28%|█████▉               | 9/32 [00:55<02:22,  6.18s/it]

Epoch 17.0: training:  31%|██████▎             | 10/32 [01:01<02:16,  6.19s/it]

Epoch 17.0: training:  34%|██████▉             | 11/32 [01:07<02:10,  6.21s/it]

Epoch 17.0: training:  38%|███████▌            | 12/32 [01:14<02:03,  6.19s/it]

Epoch 17.0: training:  41%|████████▏           | 13/32 [01:20<01:58,  6.21s/it]

Epoch 17.0: training:  44%|████████▊           | 14/32 [01:26<01:51,  6.21s/it]

Epoch 17.0: training:  47%|█████████▍          | 15/32 [01:32<01:45,  6.21s/it]

Epoch 17.0: training:  50%|██████████          | 16/32 [01:38<01:39,  6.19s/it]

Epoch 17.0: training:  53%|██████████▋         | 17/32 [01:45<01:33,  6.21s/it]

Epoch 17.0: training:  56%|███████████▎        | 18/32 [01:51<01:26,  6.20s/it]

Epoch 17.0: training:  59%|███████████▉        | 19/32 [01:57<01:20,  6.19s/it]

Epoch 17.0: training:  62%|████████████▌       | 20/32 [02:03<01:14,  6.22s/it]

Epoch 17.0: training:  66%|█████████████▏      | 21/32 [02:09<01:08,  6.21s/it]

Epoch 17.0: training:  69%|█████████████▊      | 22/32 [02:16<01:02,  6.20s/it]

Epoch 17.0: training:  72%|██████████████▍     | 23/32 [02:22<00:55,  6.20s/it]

Epoch 17.0: training:  75%|███████████████     | 24/32 [02:28<00:49,  6.20s/it]

Epoch 17.0: training:  78%|███████████████▋    | 25/32 [02:34<00:43,  6.24s/it]

Epoch 17.0: training:  81%|████████████████▎   | 26/32 [02:41<00:37,  6.23s/it]

Epoch 17.0: training:  84%|████████████████▉   | 27/32 [02:47<00:31,  6.22s/it]

Epoch 17.0: training:  88%|█████████████████▌  | 28/32 [02:53<00:25,  6.36s/it]

Epoch 17.0: training:  91%|██████████████████▏ | 29/32 [03:00<00:18,  6.32s/it]

Epoch 17.0: training:  94%|██████████████████▊ | 30/32 [03:06<00:12,  6.31s/it]

Epoch 17.0: training:  97%|███████████████████▍| 31/32 [03:12<00:06,  6.30s/it]

Epoch 17.0: training: 100%|████████████████████| 32/32 [03:19<00:00,  6.34s/it]
Epoch 17.0: training: 100%|████████████████████| 32/32 [03:19<00:00,  6.22s/it]

Epoch 18: sampling:   0%|                                | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 18: sampling:  25%|██████                  | 1/4 [00:05<00:16,  5.37s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 18: sampling:  50%|████████████            | 2/4 [00:11<00:12,  6.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.42it/s]

Epoch 18: sampling:  75%|██████████████████      | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 18: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 18: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0806 01:20:08.572592 139912825655936 train_nft_sd3.py:5248] Epoch 18 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.60it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.60it/s]
I0806 01:20:09.194840 139912825655936 train_nft_sd3.py:5349] Epoch 18 reward metrics: {'reward_hpsv2': 34.54121947288513, 'reward_avg': 34.54122245311737}
I0806 01:20:10.410872 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.22506128184789578 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 18.0: training:   0%|                             | 0/32 [00:00<?, ?it/s]

Epoch 18.0: training:   3%|▋                    | 1/32 [00:06<03:11,  6.19s/it]

Epoch 18.0: training:   6%|█▎                   | 2/32 [00:12<03:04,  6.15s/it]

Epoch 18.0: training:   9%|█▉                   | 3/32 [00:18<03:00,  6.21s/it]

Epoch 18.0: training:  12%|██▋                  | 4/32 [00:25<02:56,  6.32s/it]

Epoch 18.0: training:  16%|███▎                 | 5/32 [00:31<02:50,  6.31s/it]

Epoch 18.0: training:  19%|███▉                 | 6/32 [00:37<02:44,  6.34s/it]

Epoch 18.0: training:  22%|████▌                | 7/32 [00:43<02:37,  6.28s/it]

Epoch 18.0: training:  25%|█████▎               | 8/32 [00:50<02:30,  6.25s/it]

Epoch 18.0: training:  28%|█████▉               | 9/32 [00:56<02:24,  6.27s/it]

Epoch 18.0: training:  31%|██████▎             | 10/32 [01:02<02:16,  6.22s/it]

Epoch 18.0: training:  34%|██████▉             | 11/32 [01:08<02:11,  6.24s/it]

Epoch 18.0: training:  38%|███████▌            | 12/32 [01:15<02:04,  6.24s/it]

Epoch 18.0: training:  41%|████████▏           | 13/32 [01:21<01:59,  6.29s/it]

Epoch 18.0: training:  44%|████████▊           | 14/32 [01:27<01:52,  6.27s/it]

Epoch 18.0: training:  47%|█████████▍          | 15/32 [01:33<01:46,  6.25s/it]

Epoch 18.0: training:  50%|██████████          | 16/32 [01:40<01:39,  6.23s/it]

Epoch 18.0: training:  53%|██████████▋         | 17/32 [01:46<01:32,  6.20s/it]

Epoch 18.0: training:  56%|███████████▎        | 18/32 [01:52<01:27,  6.21s/it]

Epoch 18.0: training:  59%|███████████▉        | 19/32 [01:58<01:20,  6.22s/it]

Epoch 18.0: training:  62%|████████████▌       | 20/32 [02:04<01:14,  6.23s/it]

Epoch 18.0: training:  66%|█████████████▏      | 21/32 [02:11<01:08,  6.22s/it]

Epoch 18.0: training:  69%|█████████████▊      | 22/32 [02:17<01:02,  6.25s/it]

Epoch 18.0: training:  72%|██████████████▍     | 23/32 [02:23<00:56,  6.25s/it]

Epoch 18.0: training:  75%|███████████████     | 24/32 [02:30<00:50,  6.31s/it]

Epoch 18.0: training:  78%|███████████████▋    | 25/32 [02:36<00:44,  6.29s/it]

Epoch 18.0: training:  81%|████████████████▎   | 26/32 [02:42<00:37,  6.25s/it]

Epoch 18.0: training:  84%|████████████████▉   | 27/32 [02:48<00:31,  6.26s/it]

Epoch 18.0: training:  88%|█████████████████▌  | 28/32 [02:55<00:25,  6.27s/it]

Epoch 18.0: training:  91%|██████████████████▏ | 29/32 [03:01<00:18,  6.25s/it]

Epoch 18.0: training:  94%|██████████████████▊ | 30/32 [03:07<00:12,  6.26s/it]

Epoch 18.0: training:  97%|███████████████████▍| 31/32 [03:13<00:06,  6.24s/it]

Epoch 18.0: training: 100%|████████████████████| 32/32 [03:20<00:00,  6.28s/it]
Epoch 18.0: training: 100%|████████████████████| 32/32 [03:20<00:00,  6.26s/it]

Epoch 19: sampling:   0%|                                | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 19: sampling:  25%|██████                  | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 19: sampling:  50%|████████████            | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 19: sampling:  75%|██████████████████      | 3/4 [00:18<00:06,  6.12s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 19: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.14s/it]
Epoch 19: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.07s/it]
I0806 01:23:57.815414 139912825655936 train_nft_sd3.py:5248] Epoch 19 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.33it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.33it/s]
I0806 01:23:58.450888 139912825655936 train_nft_sd3.py:5349] Epoch 19 reward metrics: {'reward_hpsv2': 33.817267417907715, 'reward_avg': 33.81726145744324}
I0806 01:23:59.671248 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.19806996234678192 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 19.0: training:   0%|                             | 0/32 [00:00<?, ?it/s]

Epoch 19.0: training:   3%|▋                    | 1/32 [00:06<03:11,  6.17s/it]

Epoch 19.0: training:   6%|█▎                   | 2/32 [00:12<03:04,  6.16s/it]

Epoch 19.0: training:   9%|█▉                   | 3/32 [00:18<02:58,  6.16s/it]

Epoch 19.0: training:  12%|██▋                  | 4/32 [00:24<02:52,  6.16s/it]

Epoch 19.0: training:  16%|███▎                 | 5/32 [00:30<02:47,  6.20s/it]

Epoch 19.0: training:  19%|███▉                 | 6/32 [00:37<02:40,  6.19s/it]

Epoch 19.0: training:  22%|████▌                | 7/32 [00:43<02:38,  6.34s/it]

Epoch 19.0: training:  25%|█████▎               | 8/32 [00:49<02:30,  6.27s/it]

Epoch 19.0: training:  28%|█████▉               | 9/32 [00:56<02:23,  6.26s/it]

Epoch 19.0: training:  31%|██████▎             | 10/32 [01:02<02:17,  6.27s/it]

Epoch 19.0: training:  34%|██████▉             | 11/32 [01:08<02:11,  6.24s/it]

Epoch 19.0: training:  38%|███████▌            | 12/32 [01:14<02:04,  6.24s/it]

Epoch 19.0: training:  41%|████████▏           | 13/32 [01:21<01:58,  6.26s/it]

Epoch 19.0: training:  44%|████████▊           | 14/32 [01:27<01:52,  6.23s/it]

Epoch 19.0: training:  47%|█████████▍          | 15/32 [01:33<01:45,  6.20s/it]

Epoch 19.0: training:  50%|██████████          | 16/32 [01:39<01:40,  6.27s/it]

