

Epoch 20.0: training:  71%|███████   | 34/48 [03:31<01:26,  6.21s/it]
Epoch 23.0: training:  83%|████████▎ | 40/48 [04:08<00:49,  6.24s/it]

Epoch 23.0: training:  85%|████████▌ | 41/48 [04:15<00:43,  6.23s/it]

Epoch 23.0: training:  88%|████████▊ | 42/48 [04:21<00:37,  6.22s/it]

Epoch 23.0: training:  90%|████████▉ | 43/48 [04:27<00:31,  6.22s/it]

Epoch 23.0: training:  92%|█████████▏| 44/48 [04:33<00:24,  6.20s/it]

Epoch 23.0: training:  94%|█████████▍| 45/48 [04:39<00:18,  6.20s/it]

Epoch 23.0: training:  96%|█████████▌| 46/48 [04:46<00:12,  6.20s/it]

Epoch 23.0: training:  98%|█████████▊| 47/48 [04:52<00:06,  6.21s/it]

Epoch 23.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.31s/it]
Epoch 23.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.23s/it]

Epoch 24: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 24: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.48it/s]

Epoch 24: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.58s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 24: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 24: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.97s/it]
Epoch 24: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.83s/it]
I0825 01:50:51.629397 139976273470080 train_nft_sd3.py:5332] Epoch 24 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.38s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.38s/it]
I0825 01:50:57.161792 139976273470080 train_nft_sd3.py:5433] Epoch 24 reward metrics: {'reward_pickscore': 0.8725733757019043, 'reward_avg': 0.8725733160972595}
I0825 01:50:58.952835 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.11773857551743563 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 24.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 24.0: training:   2%|▏         | 1/48 [00:06<04:45,  6.08s/it]

Epoch 24.0: training:   4%|▍         | 2/48 [00:12<04:47,  6.24s/it]

Epoch 24.0: training:   6%|▋         | 3/48 [00:18<04:37,  6.18s/it]

Epoch 24.0: training:   8%|▊         | 4/48 [00:24<04:30,  6.15s/it]

Epoch 24.0: training:  10%|█         | 5/48 [00:30<04:24,  6.14s/it]

Epoch 24.0: training:  12%|█▎        | 6/48 [00:36<04:17,  6.13s/it]

Epoch 24.0: training:  15%|█▍        | 7/48 [00:43<04:11,  6.14s/it]

Epoch 24.0: training:  17%|█▋        | 8/48 [00:49<04:06,  6.17s/it]

Epoch 24.0: training:  19%|█▉        | 9/48 [00:55<04:01,  6.20s/it]

Epoch 24.0: training:  21%|██        | 10/48 [01:01<03:56,  6.22s/it]

Epoch 24.0: training:  23%|██▎       | 11/48 [01:08<03:50,  6.24s/it]

Epoch 24.0: training:  25%|██▌       | 12/48 [01:14<03:44,  6.23s/it]

Epoch 24.0: training:  27%|██▋       | 13/48 [01:20<03:37,  6.23s/it]

Epoch 24.0: training:  29%|██▉       | 14/48 [01:26<03:31,  6.22s/it]

Epoch 24.0: training:  31%|███▏      | 15/48 [01:32<03:24,  6.20s/it]

Epoch 24.0: training:  33%|███▎      | 16/48 [01:39<03:18,  6.20s/it]

Epoch 24.0: training:  35%|███▌      | 17/48 [01:45<03:12,  6.23s/it]

Epoch 24.0: training:  38%|███▊      | 18/48 [01:51<03:06,  6.20s/it]

Epoch 24.0: training:  40%|███▉      | 19/48 [01:57<02:59,  6.19s/it]

Epoch 24.0: training:  42%|████▏     | 20/48 [02:03<02:52,  6.18s/it]

Epoch 24.0: training:  44%|████▍     | 21/48 [02:09<02:46,  6.16s/it]

Epoch 24.0: training:  46%|████▌     | 22/48 [02:16<02:40,  6.16s/it]

Epoch 24.0: training:  48%|████▊     | 23/48 [02:22<02:35,  6.23s/it]

Epoch 24.0: training:  50%|█████     | 24/48 [02:28<02:30,  6.26s/it]

Epoch 24.0: training:  52%|█████▏    | 25/48 [02:35<02:23,  6.26s/it]

Epoch 24.0: training:  54%|█████▍    | 26/48 [02:41<02:16,  6.22s/it]

Epoch 24.0: training:  56%|█████▋    | 27/48 [02:47<02:11,  6.24s/it]

Epoch 24.0: training:  58%|█████▊    | 28/48 [02:53<02:04,  6.21s/it]

Epoch 24.0: training:  60%|██████    | 29/48 [02:59<01:58,  6.25s/it]

Epoch 24.0: training:  62%|██████▎   | 30/48 [03:06<01:52,  6.23s/it]

Epoch 24.0: training:  65%|██████▍   | 31/48 [03:12<01:46,  6.27s/it]

Epoch 24.0: training:  67%|██████▋   | 32/48 [03:18<01:39,  6.23s/it]

Epoch 24.0: training:  69%|██████▉   | 33/48 [03:24<01:33,  6.23s/it]

Epoch 24.0: training:  71%|███████   | 34/48 [03:31<01:26,  6.21s/it]

Epoch 24.0: training:  73%|███████▎  | 35/48 [03:37<01:20,  6.19s/it]

Epoch 24.0: training:  75%|███████▌  | 36/48 [03:43<01:14,  6.20s/it]

Epoch 24.0: training:  77%|███████▋  | 37/48 [03:49<01:08,  6.18s/it]

Epoch 24.0: training:  79%|███████▉  | 38/48 [03:55<01:01,  6.19s/it]

Epoch 24.0: training:  81%|████████▏ | 39/48 [04:02<00:55,  6.22s/it]

Epoch 24.0: training:  83%|████████▎ | 40/48 [04:08<00:49,  6.23s/it]

Epoch 24.0: training:  85%|████████▌ | 41/48 [04:14<00:43,  6.28s/it]

Epoch 24.0: training:  88%|████████▊ | 42/48 [04:20<00:37,  6.25s/it]

Epoch 24.0: training:  90%|████████▉ | 43/48 [04:27<00:31,  6.22s/it]

Epoch 24.0: training:  92%|█████████▏| 44/48 [04:33<00:24,  6.24s/it]

Epoch 24.0: training:  94%|█████████▍| 45/48 [04:39<00:18,  6.26s/it]

Epoch 24.0: training:  96%|█████████▌| 46/48 [04:45<00:12,  6.24s/it]

Epoch 24.0: training:  98%|█████████▊| 47/48 [04:52<00:06,  6.24s/it]

Epoch 24.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.29s/it]
Epoch 24.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.22s/it]

Epoch 25: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 25: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 25: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.50it/s]

Epoch 25: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.97s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.49it/s]

Epoch 25: sampling: 100%|██████████| 4/4 [00:35<00:00,  9.02s/it]
Epoch 25: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.87s/it]
I0825 01:56:35.842978 139976273470080 train_nft_sd3.py:5332] Epoch 25 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.36s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.36s/it]
I0825 01:56:41.649475 139976273470080 train_nft_sd3.py:5433] Epoch 25 reward metrics: {'reward_pickscore': 0.8651257157325745, 'reward_avg': 0.8651257157325745}
I0825 01:56:43.495378 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.12761330285736763 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 25.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 25.0: training:   2%|▏         | 1/48 [00:06<04:45,  6.08s/it]

Epoch 25.0: training:   4%|▍         | 2/48 [00:12<04:40,  6.11s/it]

Epoch 25.0: training:   6%|▋         | 3/48 [00:18<04:34,  6.11s/it]

Epoch 25.0: training:   8%|▊         | 4/48 [00:24<04:28,  6.10s/it]

Epoch 25.0: training:  10%|█         | 5/48 [00:30<04:22,  6.10s/it]

