

Epoch 89.0: training:  46%|████▌     | 22/48 [02:18<02:41,  6.22s/it]
Eval:  44%|████▍     | 28/64 [02:20<03:00,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  45%|████▌     | 29/64 [02:25<02:55,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  47%|████▋     | 30/64 [02:30<02:50,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  48%|████▊     | 31/64 [02:35<02:45,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  50%|█████     | 32/64 [02:40<02:40,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  52%|█████▏    | 33/64 [02:45<02:35,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  53%|█████▎    | 34/64 [02:50<02:30,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  55%|█████▍    | 35/64 [02:55<02:25,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  56%|█████▋    | 36/64 [03:00<02:20,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  58%|█████▊    | 37/64 [03:05<02:15,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  59%|█████▉    | 38/64 [03:10<02:10,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  61%|██████    | 39/64 [03:15<02:05,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  62%|██████▎   | 40/64 [03:20<02:00,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  64%|██████▍   | 41/64 [03:25<01:55,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  66%|██████▌   | 42/64 [03:30<01:50,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  67%|██████▋   | 43/64 [03:35<01:45,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  69%|██████▉   | 44/64 [03:40<01:40,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  70%|███████   | 45/64 [03:45<01:35,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  72%|███████▏  | 46/64 [03:50<01:30,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  73%|███████▎  | 47/64 [03:55<01:24,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  75%|███████▌  | 48/64 [04:00<01:19,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  77%|███████▋  | 49/64 [04:05<01:14,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  78%|███████▊  | 50/64 [04:10<01:09,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  80%|███████▉  | 51/64 [04:15<01:04,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  81%|████████▏ | 52/64 [04:20<00:59,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  83%|████████▎ | 53/64 [04:25<00:54,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  84%|████████▍ | 54/64 [04:30<00:50,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  86%|████████▌ | 55/64 [04:35<00:45,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  88%|████████▊ | 56/64 [04:40<00:40,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  89%|████████▉ | 57/64 [04:45<00:35,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  91%|█████████ | 58/64 [04:50<00:29,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  92%|█████████▏| 59/64 [04:55<00:24,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  94%|█████████▍| 60/64 [05:00<00:19,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  95%|█████████▌| 61/64 [05:05<00:14,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  97%|█████████▋| 62/64 [05:10<00:09,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  98%|█████████▊| 63/64 [05:15<00:04,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval: 100%|██████████| 64/64 [05:20<00:00,  5.00s/it]
Eval: 100%|██████████| 64/64 [05:20<00:00,  5.00s/it]
I0824 06:13:16.448742 140194171142784 train_nft_sd3.py:3266] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/20260824-114339-fanft-v11-hpsv2/checkpoints/checkpoint-90

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 90: sampling:  25%|██▌       | 1/4 [05:29<16:28, 329.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 90: sampling:  50%|█████     | 2/4 [05:38<04:42, 141.05s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 90: sampling:  75%|███████▌  | 3/4 [05:47<01:20, 80.76s/it] 

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 90: sampling: 100%|██████████| 4/4 [05:56<00:00, 52.42s/it]
Epoch 90: sampling: 100%|██████████| 4/4 [05:56<00:00, 89.16s/it]
I0824 06:13:51.764319 140194171142784 train_nft_sd3.py:5332] Epoch 90 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  4.30it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  4.30it/s]
I0824 06:13:53.413945 140194171142784 train_nft_sd3.py:5433] Epoch 90 reward metrics: {'reward_hpsv2': 35.69302558898926, 'reward_avg': 35.6930285692215}
I0824 06:13:55.220575 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.10361738505343228 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 90.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 90.0: training:   2%|▏         | 1/48 [00:06<04:52,  6.23s/it]

Epoch 90.0: training:   4%|▍         | 2/48 [00:12<04:43,  6.17s/it]

Epoch 90.0: training:   6%|▋         | 3/48 [00:18<04:37,  6.16s/it]

Epoch 90.0: training:   8%|▊         | 4/48 [00:24<04:33,  6.20s/it]

Epoch 90.0: training:  10%|█         | 5/48 [00:31<04:27,  6.23s/it]

Epoch 90.0: training:  12%|█▎        | 6/48 [00:37<04:22,  6.25s/it]

Epoch 90.0: training:  15%|█▍        | 7/48 [00:43<04:15,  6.23s/it]

Epoch 90.0: training:  17%|█▋        | 8/48 [00:49<04:08,  6.21s/it]

Epoch 90.0: training:  19%|█▉        | 9/48 [00:55<04:02,  6.22s/it]

Epoch 90.0: training:  21%|██        | 10/48 [01:02<03:57,  6.24s/it]

Epoch 90.0: training:  23%|██▎       | 11/48 [01:08<03:53,  6.30s/it]

Epoch 90.0: training:  25%|██▌       | 12/48 [01:14<03:46,  6.29s/it]

Epoch 90.0: training:  27%|██▋       | 13/48 [01:21<03:41,  6.33s/it]

Epoch 90.0: training:  29%|██▉       | 14/48 [01:27<03:35,  6.34s/it]

Epoch 90.0: training:  31%|███▏      | 15/48 [01:34<03:29,  6.35s/it]

Epoch 90.0: training:  33%|███▎      | 16/48 [01:40<03:23,  6.36s/it]

Epoch 90.0: training:  35%|███▌      | 17/48 [01:46<03:16,  6.34s/it]

Epoch 90.0: training:  38%|███▊      | 18/48 [01:53<03:11,  6.37s/it]

Epoch 90.0: training:  40%|███▉      | 19/48 [01:59<03:05,  6.41s/it]

Epoch 90.0: training:  42%|████▏     | 20/48 [02:06<03:04,  6.58s/it]

Epoch 90.0: training:  44%|████▍     | 21/48 [02:13<02:56,  6.53s/it]

Epoch 90.0: training:  46%|████▌     | 22/48 [02:19<02:48,  6.50s/it]

Epoch 90.0: training:  48%|████▊     | 23/48 [02:25<02:41,  6.45s/it]

Epoch 90.0: training:  50%|█████     | 24/48 [02:32<02:33,  6.41s/it]

Epoch 90.0: training:  52%|█████▏    | 25/48 [02:38<02:28,  6.45s/it]

Epoch 90.0: training:  54%|█████▍    | 26/48 [02:45<02:21,  6.44s/it]

Epoch 90.0: training:  56%|█████▋    | 27/48 [02:51<02:15,  6.45s/it]

Epoch 90.0: training:  58%|█████▊    | 28/48 [02:57<02:07,  6.36s/it]

Epoch 90.0: training:  60%|██████    | 29/48 [03:04<02:00,  6.35s/it]

Epoch 90.0: training:  62%|██████▎   | 30/48 [03:10<01:54,  6.34s/it]

Epoch 90.0: training:  65%|██████▍   | 31/48 [03:16<01:47,  6.34s/it]

Epoch 90.0: training:  67%|██████▋   | 32/48 [03:23<01:42,  6.39s/it]

Epoch 90.0: training:  69%|██████▉   | 33/48 [03:29<01:35,  6.37s/it]

Epoch 90.0: training:  71%|███████   | 34/48 [03:35<01:28,  6.33s/it]

Epoch 90.0: training:  73%|███████▎  | 35/48 [03:42<01:22,  6.35s/it]

Epoch 90.0: training:  75%|███████▌  | 36/48 [03:48<01:15,  6.33s/it]

Epoch 90.0: training:  77%|███████▋  | 37/48 [03:54<01:09,  6.33s/it]

Epoch 90.0: training:  79%|███████▉  | 38/48 [04:01<01:02,  6.29s/it]

Epoch 90.0: training:  81%|████████▏ | 39/48 [04:07<00:56,  6.26s/it]

Epoch 90.0: training:  83%|████████▎ | 40/48 [04:13<00:49,  6.23s/it]

Epoch 90.0: training:  85%|████████▌ | 41/48 [04:19<00:43,  6.21s/it]

Epoch 90.0: training:  88%|████████▊ | 42/48 [04:25<00:37,  6.23s/it]

Epoch 90.0: training:  90%|████████▉ | 43/48 [04:32<00:31,  6.28s/it]

Epoch 90.0: training:  92%|█████████▏| 44/48 [04:38<00:24,  6.25s/it]

Epoch 90.0: training:  94%|█████████▍| 45/48 [04:44<00:18,  6.27s/it]

Epoch 90.0: training:  96%|█████████▌| 46/48 [04:50<00:12,  6.27s/it]

Epoch 90.0: training:  98%|█████████▊| 47/48 [04:57<00:06,  6.25s/it]

Epoch 90.0: training: 100%|██████████| 48/48 [05:03<00:00,  6.34s/it]
Epoch 90.0: training: 100%|██████████| 48/48 [05:03<00:00,  6.33s/it]

Epoch 91: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 91: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 91: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.65it/s]

Epoch 91: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 91: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.95s/it]
Epoch 91: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.86s/it]
I0824 06:19:37.553945 140194171142784 train_nft_sd3.py:5332] Epoch 91 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.68it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.68it/s]
I0824 06:19:38.484665 140194171142784 train_nft_sd3.py:5433] Epoch 91 reward metrics: {'reward_hpsv2': 36.19110286235809, 'reward_avg': 36.191099882125854}
I0824 06:19:40.294650 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.09683734770761658 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 91.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 91.0: training:   2%|▏         | 1/48 [00:06<04:49,  6.15s/it]

Epoch 91.0: training:   4%|▍         | 2/48 [00:12<04:42,  6.14s/it]

Epoch 91.0: training:   6%|▋         | 3/48 [00:18<04:37,  6.16s/it]

Epoch 91.0: training:   8%|▊         | 4/48 [00:24<04:32,  6.19s/it]

Epoch 91.0: training:  10%|█         | 5/48 [00:30<04:25,  6.17s/it]

Epoch 91.0: training:  12%|█▎        | 6/48 [00:37<04:21,  6.22s/it]

Epoch 91.0: training:  15%|█▍        | 7/48 [00:43<04:14,  6.22s/it]

Epoch 91.0: training:  17%|█▋        | 8/48 [00:49<04:09,  6.23s/it]

Epoch 91.0: training:  19%|█▉        | 9/48 [00:55<04:01,  6.20s/it]

Epoch 91.0: training:  21%|██        | 10/48 [01:01<03:54,  6.17s/it]

Epoch 91.0: training:  23%|██▎       | 11/48 [01:08<03:49,  6.19s/it]

Epoch 91.0: training:  25%|██▌       | 12/48 [01:14<03:47,  6.33s/it]

Epoch 91.0: training:  27%|██▋       | 13/48 [01:21<03:43,  6.37s/it]

Epoch 91.0: training:  29%|██▉       | 14/48 [01:27<03:34,  6.30s/it]

Epoch 91.0: training:  31%|███▏      | 15/48 [01:33<03:26,  6.24s/it]

Epoch 91.0: training:  33%|███▎      | 16/48 [01:39<03:18,  6.21s/it]

Epoch 91.0: training:  35%|███▌      | 17/48 [01:45<03:11,  6.19s/it]

Epoch 91.0: training:  38%|███▊      | 18/48 [01:51<03:06,  6.20s/it]

Epoch 91.0: training:  40%|███▉      | 19/48 [01:58<02:59,  6.19s/it]

Epoch 91.0: training:  42%|████▏     | 20/48 [02:04<02:53,  6.18s/it]

Epoch 91.0: training:  44%|████▍     | 21/48 [02:10<02:46,  6.18s/it]

Epoch 91.0: training:  46%|████▌     | 22/48 [02:16<02:40,  6.16s/it]

Epoch 91.0: training:  48%|████▊     | 23/48 [02:22<02:34,  6.17s/it]

Epoch 91.0: training:  50%|█████     | 24/48 [02:28<02:28,  6.17s/it]

Epoch 91.0: training:  52%|█████▏    | 25/48 [02:35<02:21,  6.16s/it]

Epoch 91.0: training:  54%|█████▍    | 26/48 [02:41<02:16,  6.21s/it]

Epoch 91.0: training:  56%|█████▋    | 27/48 [02:48<02:13,  6.34s/it]

Epoch 91.0: training:  58%|█████▊    | 28/48 [02:54<02:07,  6.36s/it]

Epoch 91.0: training:  60%|██████    | 29/48 [03:00<01:59,  6.31s/it]

Epoch 91.0: training:  62%|██████▎   | 30/48 [03:06<01:52,  6.26s/it]

Epoch 91.0: training:  65%|██████▍   | 31/48 [03:13<01:46,  6.26s/it]

Epoch 91.0: training:  67%|██████▋   | 32/48 [03:19<01:40,  6.27s/it]

Epoch 91.0: training:  69%|██████▉   | 33/48 [03:26<01:37,  6.51s/it]

Epoch 91.0: training:  71%|███████   | 34/48 [03:32<01:29,  6.42s/it]

Epoch 91.0: training:  73%|███████▎  | 35/48 [03:38<01:23,  6.39s/it]

Epoch 91.0: training:  75%|███████▌  | 36/48 [03:45<01:16,  6.40s/it]

Epoch 91.0: training:  77%|███████▋  | 37/48 [03:51<01:09,  6.33s/it]

Epoch 91.0: training:  79%|███████▉  | 38/48 [03:57<01:03,  6.30s/it]

Epoch 91.0: training:  81%|████████▏ | 39/48 [04:04<00:56,  6.30s/it]

Epoch 91.0: training:  83%|████████▎ | 40/48 [04:10<00:50,  6.31s/it]

Epoch 91.0: training:  85%|████████▌ | 41/48 [04:16<00:44,  6.37s/it]

Epoch 91.0: training:  88%|████████▊ | 42/48 [04:23<00:38,  6.41s/it]

Epoch 91.0: training:  90%|████████▉ | 43/48 [04:29<00:31,  6.38s/it]

Epoch 91.0: training:  92%|█████████▏| 44/48 [04:36<00:25,  6.42s/it]

Epoch 91.0: training:  94%|█████████▍| 45/48 [04:42<00:19,  6.35s/it]

Epoch 91.0: training:  96%|█████████▌| 46/48 [04:48<00:12,  6.36s/it]

Epoch 91.0: training:  98%|█████████▊| 47/48 [04:55<00:06,  6.36s/it]

Epoch 91.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.36s/it]
Epoch 91.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.28s/it]

Epoch 92: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 92: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.66it/s]

Epoch 92: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.63it/s]

Epoch 92: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.95s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 92: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.97s/it]
Epoch 92: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.88s/it]
I0824 06:25:20.674958 140194171142784 train_nft_sd3.py:5332] Epoch 92 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.45it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.45it/s]
I0824 06:25:21.614947 140194171142784 train_nft_sd3.py:5433] Epoch 92 reward metrics: {'reward_hpsv2': 34.75883901119232, 'reward_avg': 34.75884199142456}
I0824 06:25:23.388587 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.10758283978223557 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 92.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 92.0: training:   2%|▏         | 1/48 [00:06<05:08,  6.56s/it]

Epoch 92.0: training:   4%|▍         | 2/48 [00:13<05:00,  6.53s/it]

Epoch 92.0: training:   6%|▋         | 3/48 [00:19<04:51,  6.48s/it]

Epoch 92.0: training:   8%|▊         | 4/48 [00:25<04:44,  6.47s/it]

Epoch 92.0: training:  10%|█         | 5/48 [00:32<04:38,  6.47s/it]

Epoch 92.0: training:  12%|█▎        | 6/48 [00:38<04:29,  6.41s/it]

Epoch 92.0: training:  15%|█▍        | 7/48 [00:45<04:21,  6.38s/it]

Epoch 92.0: training:  17%|█▋        | 8/48 [00:51<04:15,  6.40s/it]

Epoch 92.0: training:  19%|█▉        | 9/48 [00:57<04:07,  6.36s/it]

Epoch 92.0: training:  21%|██        | 10/48 [01:04<04:04,  6.43s/it]

Epoch 92.0: training:  23%|██▎       | 11/48 [01:10<03:54,  6.35s/it]

Epoch 92.0: training:  25%|██▌       | 12/48 [01:16<03:47,  6.32s/it]

Epoch 92.0: training:  27%|██▋       | 13/48 [01:23<03:42,  6.36s/it]

Epoch 92.0: training:  29%|██▉       | 14/48 [01:29<03:34,  6.31s/it]

Epoch 92.0: training:  31%|███▏      | 15/48 [01:35<03:27,  6.30s/it]

