

Epoch 48.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.02s/it]
I0909 06:43:44.428893 140362944094848 train_nft_sd3.py:6519] Advantages mean: 0.18674617369114627 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 49.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 49.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.98s/it]

Epoch 49.0: training:  67%|██████▋   | 2/3 [00:51<00:26, 26.00s/it]

Epoch 49.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.09s/it]
Epoch 49.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.07s/it]

Epoch 50: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:   5%|▌         | 1/20 [00:31<10:05, 31.89s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  10%|█         | 2/20 [01:03<09:32, 31.83s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  15%|█▌        | 3/20 [01:35<08:59, 31.75s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  20%|██        | 4/20 [02:06<08:25, 31.62s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  25%|██▌       | 5/20 [02:37<07:51, 31.43s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  30%|███       | 6/20 [03:09<07:22, 31.61s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  35%|███▌      | 7/20 [03:41<06:50, 31.56s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  40%|████      | 8/20 [04:12<06:18, 31.51s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  45%|████▌     | 9/20 [04:44<05:46, 31.54s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  50%|█████     | 10/20 [05:15<05:13, 31.39s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  55%|█████▌    | 11/20 [05:46<04:42, 31.44s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  60%|██████    | 12/20 [06:18<04:11, 31.42s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  65%|██████▌   | 13/20 [06:50<03:40, 31.56s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  70%|███████   | 14/20 [07:21<03:09, 31.55s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  75%|███████▌  | 15/20 [07:53<02:37, 31.56s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  80%|████████  | 16/20 [08:24<02:05, 31.43s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  85%|████████▌ | 17/20 [08:55<01:34, 31.43s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  90%|█████████ | 18/20 [09:27<01:02, 31.42s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  95%|█████████▌| 19/20 [09:58<00:31, 31.44s/it]

Sampling Progress: 100%|██████████| 40/40 [00:11<00:00,  3.61it/s]

Eval: 100%|██████████| 20/20 [10:23<00:00, 29.38s/it]
Eval: 100%|██████████| 20/20 [10:23<00:00, 31.16s/it]
I0909 06:55:26.765039 140362944094848 train_nft_sd3.py:3289] Saved structured eval samples to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/cfg-role-flagship-20260826/runs/formal/geneval/fanft_random2d/seed-42/eval_samples/epoch-50-g450.json
I0909 06:55:27.955483 140362944094848 train_nft_sd3.py:3407] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/cfg-role-flagship-20260826/formal/geneval/fanft_random2d/seed-42/checkpoints/checkpoint-50

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.35it/s]

Epoch 50: sampling:  33%|███▎      | 1/3 [10:28<20:57, 628.60s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 50: sampling:  67%|██████▋   | 2/3 [10:33<04:21, 261.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 50: sampling: 100%|██████████| 3/3 [10:38<00:00, 144.38s/it]
Epoch 50: sampling: 100%|██████████| 3/3 [10:38<00:00, 212.74s/it]
I0909 06:55:41.481706 140362944094848 train_nft_sd3.py:5661] Epoch 50 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.36s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:05,  5.02s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  5.02s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.95s/it]
I0909 06:55:57.951883 140362944094848 train_nft_sd3.py:5771] Epoch 50 reward metrics: {'reward_accuracy': 0.8784722089767456, 'reward_geneval': 0.9485676884651184, 'reward_avg': 0.9470486044883728, 'reward_geneval_all': 0.9470486044883728, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.9440104365348816}
I0909 06:55:58.603587 140362944094848 train_nft_sd3.py:6519] Advantages mean: 0.6212944708219834 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 50.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 50.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.95s/it]

Epoch 50.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.97s/it]

Epoch 50.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.07s/it]
Epoch 50.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.04s/it]

Epoch 51: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 51: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 51: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.38s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 51: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.55s/it]
Epoch 51: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.45s/it]
I0909 06:57:30.755431 140362944094848 train_nft_sd3.py:5661] Epoch 51 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:07,  3.96s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:08<00:04,  4.56s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:11<00:00,  3.49s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:11<00:00,  3.72s/it]
I0909 06:58:08.223702 140362944094848 train_nft_sd3.py:5771] Epoch 51 reward metrics: {'reward_accuracy': 0.7586805820465088, 'reward_geneval': 0.8656684756278992, 'reward_avg': 0.8682001829147339, 'reward_geneval_all': 0.8682001829147339, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.8732638955116272}
I0909 06:58:08.883558 140362944094848 train_nft_sd3.py:6519] Advantages mean: 0.3086510192989598 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 51.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 51.0: training:  33%|███▎      | 1/3 [00:26<00:52, 26.01s/it]

Epoch 51.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.01s/it]

Epoch 51.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.08s/it]
Epoch 51.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.06s/it]

Epoch 52: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 52: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 52: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.38s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 52: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.55s/it]
Epoch 52: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.45s/it]
I0909 06:59:41.095699 140362944094848 train_nft_sd3.py:5661] Epoch 52 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:05<00:10,  5.50s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.28s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.19s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.24s/it]
I0909 06:59:57.757023 140362944094848 train_nft_sd3.py:5771] Epoch 52 reward metrics: {'reward_accuracy': 0.7430555820465088, 'reward_geneval': 0.8667535185813904, 'reward_avg': 0.8600984215736389, 'reward_geneval_all': 0.8600984215736389, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.8467881679534912}
I0909 06:59:58.398953 140362944094848 train_nft_sd3.py:6519] Advantages mean: 0.24861577986158873 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 52.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 52.0: training:  33%|███▎      | 1/3 [00:25<00:51, 26.00s/it]

Epoch 52.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.03s/it]

Epoch 52.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.09s/it]
Epoch 52.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.07s/it]

Epoch 53: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 53: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 53: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.38s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 53: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.56s/it]
Epoch 53: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.46s/it]
I0909 07:01:30.632168 140362944094848 train_nft_sd3.py:5661] Epoch 53 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:07,  3.54s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.70s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:13<00:00,  4.69s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:13<00:00,  4.58s/it]
I0909 07:01:46.853360 140362944094848 train_nft_sd3.py:5771] Epoch 53 reward metrics: {'reward_accuracy': 0.6944444179534912, 'reward_geneval': 0.8650174140930176, 'reward_avg': 0.8559027910232544, 'reward_geneval_all': 0.8559027910232544, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.8376736044883728}
I0909 07:01:47.496499 140362944094848 train_nft_sd3.py:6519] Advantages mean: 0.18624536977278944 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 53.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 53.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.97s/it]

Epoch 53.0: training:  67%|██████▋   | 2/3 [00:51<00:26, 26.00s/it]

Epoch 53.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.10s/it]
Epoch 53.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.07s/it]

Epoch 54: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 54: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 54: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.38s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 54: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.60s/it]
Epoch 54: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.48s/it]
I0909 07:03:19.798904 140362944094848 train_nft_sd3.py:5661] Epoch 54 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:07,  3.87s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:08<00:04,  4.60s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  5.07s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.87s/it]
I0909 07:03:34.431235 140362944094848 train_nft_sd3.py:5771] Epoch 54 reward metrics: {'reward_accuracy': 0.8541666865348816, 'reward_geneval': 0.9294704794883728, 'reward_avg': 0.9204282760620117, 'reward_geneval_all': 0.9204282760620117, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.90234375}
I0909 07:03:35.079790 140362944094848 train_nft_sd3.py:6519] Advantages mean: 0.2939489672150057 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 54.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 54.0: training:  33%|███▎      | 1/3 [00:25<00:51, 26.00s/it]

Epoch 54.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.06s/it]

Epoch 54.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.13s/it]
Epoch 54.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.10s/it]

Epoch 55: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 55: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.80it/s]

Epoch 55: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.41s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 55: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.58s/it]
Epoch 55: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.48s/it]
I0909 07:05:07.473099 140362944094848 train_nft_sd3.py:5661] Epoch 55 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.26s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.28s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.30s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.19s/it]
I0909 07:05:24.223601 140362944094848 train_nft_sd3.py:5771] Epoch 55 reward metrics: {'reward_accuracy': 0.7690972089767456, 'reward_geneval': 0.8424479365348816, 'reward_avg': 0.8475116491317749, 'reward_geneval_all': 0.8475115895271301, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.8576388359069824}
I0909 07:05:24.866939 140362944094848 train_nft_sd3.py:6519] Advantages mean: 0.12780089520714727 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 55.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 55.0: training:  33%|███▎      | 1/3 [00:26<00:52, 26.04s/it]

Epoch 55.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.05s/it]

Epoch 55.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.11s/it]
Epoch 55.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.10s/it]

Epoch 56: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 56: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 56: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.40s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 56: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.59s/it]
Epoch 56: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.48s/it]
I0909 07:06:57.246540 140362944094848 train_nft_sd3.py:5661] Epoch 56 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:07,  3.68s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.66s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.30s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.03s/it]
I0909 07:07:13.132035 140362944094848 train_nft_sd3.py:5771] Epoch 56 reward metrics: {'reward_accuracy': 0.8142361044883728, 'reward_geneval': 0.9138455390930176, 'reward_avg': 0.9108796715736389, 'reward_geneval_all': 0.9108795523643494, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.9049479365348816}
I0909 07:07:13.800313 140362944094848 train_nft_sd3.py:6519] Advantages mean: 0.39230150139032494 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 56.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 56.0: training:  33%|███▎      | 1/3 [00:26<00:52, 26.01s/it]

Epoch 56.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.03s/it]

Epoch 56.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.11s/it]
Epoch 56.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.08s/it]

Epoch 57: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 57: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.86s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 57: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.43s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 57: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.60s/it]
Epoch 57: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.50s/it]
I0909 07:08:46.217970 140362944094848 train_nft_sd3.py:5661] Epoch 57 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:07,  3.70s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:08<00:04,  4.63s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.93s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.76s/it]
I0909 07:09:02.879763 140362944094848 train_nft_sd3.py:5771] Epoch 57 reward metrics: {'reward_accuracy': 0.7274305820465088, 'reward_geneval': 0.8294270634651184, 'reward_avg': 0.8376736044883728, 'reward_geneval_all': 0.8376736044883728, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.8541666865348816}
I0909 07:09:03.527777 140362944094848 train_nft_sd3.py:6519] Advantages mean: 0.045501984107425 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 57.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 57.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.96s/it]

Epoch 57.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.02s/it]

Epoch 57.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.09s/it]
Epoch 57.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.07s/it]

Epoch 58: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 58: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 58: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 58: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.58s/it]
Epoch 58: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.48s/it]
I0909 07:10:35.807328 140362944094848 train_nft_sd3.py:5661] Epoch 58 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.11s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.21s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.13s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.04s/it]
I0909 07:10:52.418458 140362944094848 train_nft_sd3.py:5771] Epoch 58 reward metrics: {'reward_accuracy': 0.7899305820465088, 'reward_geneval': 0.8873698115348816, 'reward_avg': 0.8897569179534912, 'reward_geneval_all': 0.8897569179534912, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.89453125}
I0909 07:10:53.060326 140362944094848 train_nft_sd3.py:6519] Advantages mean: 0.2402928490567805 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 58.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 58.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.99s/it]

Epoch 58.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.03s/it]

Epoch 58.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.09s/it]
Epoch 58.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.07s/it]

Epoch 59: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 59: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 59: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.40s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 59: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.57s/it]
Epoch 59: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.47s/it]
I0909 07:12:25.313641 140362944094848 train_nft_sd3.py:5661] Epoch 59 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.46s/it]
