

Epoch 751.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.17s/it]
I0808 06:26:27.960340 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.15645600415778382 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 753.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 753.0: training:   3%|▋                   | 1/32 [00:06<03:09,  6.11s/it]

Epoch 753.0: training:   6%|█▎                  | 2/32 [00:12<03:07,  6.26s/it]

Epoch 753.0: training:   9%|█▉                  | 3/32 [00:18<03:01,  6.25s/it]

Epoch 753.0: training:  12%|██▌                 | 4/32 [00:24<02:53,  6.20s/it]

Epoch 753.0: training:  16%|███▏                | 5/32 [00:31<02:48,  6.24s/it]

Epoch 753.0: training:  19%|███▊                | 6/32 [00:37<02:41,  6.22s/it]

Epoch 753.0: training:  22%|████▍               | 7/32 [00:43<02:37,  6.30s/it]

Epoch 753.0: training:  25%|█████               | 8/32 [00:49<02:29,  6.24s/it]

Epoch 753.0: training:  28%|█████▋              | 9/32 [00:56<02:22,  6.21s/it]

Epoch 753.0: training:  31%|█████▉             | 10/32 [01:02<02:17,  6.24s/it]

Epoch 753.0: training:  34%|██████▌            | 11/32 [01:08<02:11,  6.28s/it]

Epoch 753.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.24s/it]

Epoch 753.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.20s/it]

Epoch 753.0: training:  44%|████████▎          | 14/32 [01:27<01:52,  6.23s/it]

Epoch 753.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.23s/it]

Epoch 753.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.19s/it]

Epoch 753.0: training:  53%|██████████         | 17/32 [01:45<01:32,  6.18s/it]

Epoch 753.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.18s/it]

Epoch 753.0: training:  59%|███████████▎       | 19/32 [01:58<01:20,  6.17s/it]

Epoch 753.0: training:  62%|███████████▉       | 20/32 [02:04<01:13,  6.16s/it]

Epoch 753.0: training:  66%|████████████▍      | 21/32 [02:10<01:07,  6.16s/it]

Epoch 753.0: training:  69%|█████████████      | 22/32 [02:16<01:01,  6.17s/it]

Epoch 753.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.15s/it]

Epoch 753.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.14s/it]

Epoch 753.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.23s/it]

Epoch 753.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.22s/it]

Epoch 753.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.20s/it]

Epoch 753.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.19s/it]

Epoch 753.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.23s/it]

Epoch 753.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.23s/it]

Epoch 753.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.27s/it]

Epoch 753.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.30s/it]
Epoch 753.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.22s/it]

Epoch 754: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 754: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.38s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 754: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.43it/s]

Epoch 754: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 754: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.11s/it]
Epoch 754: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0808 06:30:14.084496 139912825655936 train_nft_sd3.py:5248] Epoch 754 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.82it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.82it/s]
I0808 06:30:14.704973 139912825655936 train_nft_sd3.py:5349] Epoch 754 reward metrics: {'reward_hpsv2': 36.14605963230133, 'reward_avg': 36.14605665206909}
I0808 06:30:16.023675 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.15343001383002458 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 754.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 754.0: training:   3%|▋                   | 1/32 [00:06<03:11,  6.18s/it]

Epoch 754.0: training:   6%|█▎                  | 2/32 [00:12<03:08,  6.27s/it]

Epoch 754.0: training:   9%|█▉                  | 3/32 [00:18<02:59,  6.20s/it]

Epoch 754.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.17s/it]

Epoch 754.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.15s/it]

Epoch 754.0: training:  19%|███▊                | 6/32 [00:37<02:39,  6.15s/it]

Epoch 754.0: training:  22%|████▍               | 7/32 [00:43<02:33,  6.16s/it]

Epoch 754.0: training:  25%|█████               | 8/32 [00:49<02:27,  6.15s/it]

Epoch 754.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.16s/it]

Epoch 754.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.16s/it]

Epoch 754.0: training:  34%|██████▌            | 11/32 [01:07<02:09,  6.19s/it]

Epoch 754.0: training:  38%|███████▏           | 12/32 [01:14<02:03,  6.17s/it]

Epoch 754.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.20s/it]

Epoch 754.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.21s/it]

Epoch 754.0: training:  47%|████████▉          | 15/32 [01:32<01:46,  6.24s/it]

Epoch 754.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.22s/it]

Epoch 754.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.22s/it]

Epoch 754.0: training:  56%|██████████▋        | 18/32 [01:51<01:27,  6.22s/it]

Epoch 754.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.22s/it]

Epoch 754.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.22s/it]

Epoch 754.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.23s/it]

Epoch 754.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.21s/it]

Epoch 754.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.20s/it]

Epoch 754.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.20s/it]

Epoch 754.0: training:  78%|██████████████▊    | 25/32 [02:34<00:43,  6.21s/it]

Epoch 754.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.26s/it]

Epoch 754.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.25s/it]

Epoch 754.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.24s/it]

Epoch 754.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.26s/it]

Epoch 754.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.24s/it]

Epoch 754.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.31s/it]

Epoch 754.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.36s/it]
Epoch 754.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 755: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 755: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.37s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 755: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 755: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 755: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 755: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0808 06:34:02.302122 139912825655936 train_nft_sd3.py:5248] Epoch 755 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.68it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.68it/s]
I0808 06:34:02.922175 139912825655936 train_nft_sd3.py:5349] Epoch 755 reward metrics: {'reward_hpsv2': 36.683207750320435, 'reward_avg': 36.683204770088196}
I0808 06:34:04.131639 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.135895531851376 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 755.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 755.0: training:   3%|▋                   | 1/32 [00:06<03:11,  6.17s/it]

Epoch 755.0: training:   6%|█▎                  | 2/32 [00:12<03:05,  6.18s/it]

Epoch 755.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.15s/it]

Epoch 755.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.15s/it]

Epoch 755.0: training:  16%|███▏                | 5/32 [00:30<02:48,  6.22s/it]

Epoch 755.0: training:  19%|███▊                | 6/32 [00:37<02:41,  6.22s/it]

Epoch 755.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.19s/it]

Epoch 755.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.17s/it]

Epoch 755.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.15s/it]

Epoch 755.0: training:  31%|█████▉             | 10/32 [01:01<02:16,  6.19s/it]

Epoch 755.0: training:  34%|██████▌            | 11/32 [01:07<02:09,  6.17s/it]

Epoch 755.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.20s/it]

Epoch 755.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.19s/it]

Epoch 755.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.19s/it]

Epoch 755.0: training:  47%|████████▉          | 15/32 [01:32<01:45,  6.21s/it]

Epoch 755.0: training:  50%|█████████▌         | 16/32 [01:38<01:39,  6.19s/it]

Epoch 755.0: training:  53%|██████████         | 17/32 [01:45<01:32,  6.16s/it]

Epoch 755.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.16s/it]

Epoch 755.0: training:  59%|███████████▎       | 19/32 [01:57<01:19,  6.15s/it]

Epoch 755.0: training:  62%|███████████▉       | 20/32 [02:03<01:13,  6.16s/it]

Epoch 755.0: training:  66%|████████████▍      | 21/32 [02:09<01:07,  6.16s/it]

Epoch 755.0: training:  69%|█████████████      | 22/32 [02:15<01:01,  6.15s/it]

Epoch 755.0: training:  72%|█████████████▋     | 23/32 [02:21<00:55,  6.14s/it]

Epoch 755.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.15s/it]

Epoch 755.0: training:  78%|██████████████▊    | 25/32 [02:34<00:43,  6.19s/it]

Epoch 755.0: training:  81%|███████████████▍   | 26/32 [02:40<00:37,  6.22s/it]

Epoch 755.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.26s/it]

Epoch 755.0: training:  88%|████████████████▋  | 28/32 [02:53<00:25,  6.32s/it]

Epoch 755.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.31s/it]

Epoch 755.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.38s/it]

Epoch 755.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.40s/it]

Epoch 755.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.46s/it]
Epoch 755.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 756: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 756: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 756: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.44it/s]

Epoch 756: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.11s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 756: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 756: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.06s/it]
I0808 06:37:50.630598 139912825655936 train_nft_sd3.py:5248] Epoch 756 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.87it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.87it/s]
I0808 06:37:51.248609 139912825655936 train_nft_sd3.py:5349] Epoch 756 reward metrics: {'reward_hpsv2': 37.2471421957016, 'reward_avg': 37.2471421957016}
I0808 06:37:52.485221 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.14563123745521 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 756.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 756.0: training:   3%|▋                   | 1/32 [00:06<03:12,  6.20s/it]

Epoch 756.0: training:   6%|█▎                  | 2/32 [00:12<03:10,  6.34s/it]

Epoch 756.0: training:   9%|█▉                  | 3/32 [00:19<03:04,  6.36s/it]

Epoch 756.0: training:  12%|██▌                 | 4/32 [00:25<02:58,  6.38s/it]

Epoch 756.0: training:  16%|███▏                | 5/32 [00:31<02:49,  6.30s/it]

Epoch 756.0: training:  19%|███▊                | 6/32 [00:37<02:43,  6.27s/it]

Epoch 756.0: training:  22%|████▍               | 7/32 [00:43<02:35,  6.23s/it]

Epoch 756.0: training:  25%|█████               | 8/32 [00:50<02:28,  6.20s/it]

Epoch 756.0: training:  28%|█████▋              | 9/32 [00:56<02:23,  6.23s/it]

Epoch 756.0: training:  31%|█████▉             | 10/32 [01:02<02:16,  6.21s/it]

Epoch 756.0: training:  34%|██████▌            | 11/32 [01:08<02:09,  6.18s/it]

Epoch 756.0: training:  38%|███████▏           | 12/32 [01:14<02:03,  6.18s/it]

Epoch 756.0: training:  41%|███████▋           | 13/32 [01:21<01:57,  6.18s/it]

Epoch 756.0: training:  44%|████████▎          | 14/32 [01:27<01:51,  6.17s/it]

Epoch 756.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.18s/it]

Epoch 756.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.21s/it]

Epoch 756.0: training:  53%|██████████         | 17/32 [01:45<01:32,  6.19s/it]

Epoch 756.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.19s/it]

Epoch 756.0: training:  59%|███████████▎       | 19/32 [01:58<01:20,  6.19s/it]

Epoch 756.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.19s/it]

Epoch 756.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.22s/it]

Epoch 756.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.24s/it]

Epoch 756.0: training:  72%|█████████████▋     | 23/32 [02:23<00:56,  6.31s/it]

Epoch 756.0: training:  75%|██████████████▎    | 24/32 [02:29<00:50,  6.32s/it]

Epoch 756.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.27s/it]

Epoch 756.0: training:  81%|███████████████▍   | 26/32 [02:42<00:37,  6.24s/it]

Epoch 756.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.23s/it]

Epoch 756.0: training:  88%|████████████████▋  | 28/32 [02:54<00:25,  6.26s/it]

Epoch 756.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.25s/it]

Epoch 756.0: training:  94%|█████████████████▊ | 30/32 [03:07<00:12,  6.24s/it]

Epoch 756.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.24s/it]

Epoch 756.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.28s/it]
Epoch 756.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.24s/it]

Epoch 757: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 757: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.37s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 757: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.42it/s]

Epoch 757: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 757: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.11s/it]
Epoch 757: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0808 06:41:39.408471 139912825655936 train_nft_sd3.py:5248] Epoch 757 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.54it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.54it/s]
I0808 06:41:40.055574 139912825655936 train_nft_sd3.py:5349] Epoch 757 reward metrics: {'reward_hpsv2': 37.370991706848145, 'reward_avg': 37.370991706848145}
I0808 06:41:41.306566 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.19808661735523717 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 757.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 757.0: training:   3%|▋                   | 1/32 [00:06<03:14,  6.28s/it]

