

Epoch 160.0: training:  98%|█████████▊| 47/48 [04:51<00:06,  6.25s/it]
Epoch 163.0: training:  65%|██████▍   | 31/48 [03:12<01:45,  6.22s/it]

Epoch 163.0: training:  67%|██████▋   | 32/48 [03:18<01:39,  6.21s/it]

Epoch 163.0: training:  69%|██████▉   | 33/48 [03:25<01:33,  6.21s/it]

Epoch 163.0: training:  71%|███████   | 34/48 [03:31<01:26,  6.21s/it]

Epoch 163.0: training:  73%|███████▎  | 35/48 [03:37<01:20,  6.19s/it]

Epoch 163.0: training:  75%|███████▌  | 36/48 [03:43<01:14,  6.24s/it]

Epoch 163.0: training:  77%|███████▋  | 37/48 [03:49<01:08,  6.21s/it]

Epoch 163.0: training:  79%|███████▉  | 38/48 [03:56<01:01,  6.20s/it]

Epoch 163.0: training:  81%|████████▏ | 39/48 [04:02<00:55,  6.18s/it]

Epoch 163.0: training:  83%|████████▎ | 40/48 [04:08<00:49,  6.17s/it]

Epoch 163.0: training:  85%|████████▌ | 41/48 [04:14<00:43,  6.19s/it]

Epoch 163.0: training:  88%|████████▊ | 42/48 [04:20<00:37,  6.18s/it]

Epoch 163.0: training:  90%|████████▉ | 43/48 [04:27<00:31,  6.23s/it]

Epoch 163.0: training:  92%|█████████▏| 44/48 [04:33<00:24,  6.21s/it]

Epoch 163.0: training:  94%|█████████▍| 45/48 [04:39<00:18,  6.20s/it]

Epoch 163.0: training:  96%|█████████▌| 46/48 [04:45<00:12,  6.21s/it]

Epoch 163.0: training:  98%|█████████▊| 47/48 [04:51<00:06,  6.20s/it]

Epoch 163.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.25s/it]
Epoch 163.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.21s/it]

Epoch 164: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.78it/s]

Epoch 164: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 164: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.61it/s]

Epoch 164: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.95s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 164: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.97s/it]
Epoch 164: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.88s/it]
I0824 13:52:28.314160 140194171142784 train_nft_sd3.py:5332] Epoch 164 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.64it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.63it/s]
I0824 13:52:29.253846 140194171142784 train_nft_sd3.py:5433] Epoch 164 reward metrics: {'reward_hpsv2': 35.828980803489685, 'reward_avg': 35.828977823257446}
I0824 13:52:31.122236 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.13539609997870194 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 164.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 164.0: training:   2%|▏         | 1/48 [00:06<04:47,  6.12s/it]

Epoch 164.0: training:   4%|▍         | 2/48 [00:12<04:41,  6.13s/it]

Epoch 164.0: training:   6%|▋         | 3/48 [00:18<04:35,  6.13s/it]

Epoch 164.0: training:   8%|▊         | 4/48 [00:24<04:29,  6.13s/it]

Epoch 164.0: training:  10%|█         | 5/48 [00:30<04:23,  6.14s/it]

Epoch 164.0: training:  12%|█▎        | 6/48 [00:36<04:17,  6.14s/it]

Epoch 164.0: training:  15%|█▍        | 7/48 [00:43<04:12,  6.16s/it]

Epoch 164.0: training:  17%|█▋        | 8/48 [00:49<04:05,  6.15s/it]

Epoch 164.0: training:  19%|█▉        | 9/48 [00:55<03:59,  6.14s/it]

Epoch 164.0: training:  21%|██        | 10/48 [01:01<03:53,  6.14s/it]

Epoch 164.0: training:  23%|██▎       | 11/48 [01:07<03:47,  6.15s/it]

Epoch 164.0: training:  25%|██▌       | 12/48 [01:13<03:43,  6.22s/it]

Epoch 164.0: training:  27%|██▋       | 13/48 [01:20<03:36,  6.19s/it]

Epoch 164.0: training:  29%|██▉       | 14/48 [01:26<03:31,  6.22s/it]

Epoch 164.0: training:  31%|███▏      | 15/48 [01:32<03:26,  6.26s/it]

Epoch 164.0: training:  33%|███▎      | 16/48 [01:38<03:19,  6.23s/it]

Epoch 164.0: training:  35%|███▌      | 17/48 [01:45<03:12,  6.21s/it]

Epoch 164.0: training:  38%|███▊      | 18/48 [01:51<03:07,  6.24s/it]

Epoch 164.0: training:  40%|███▉      | 19/48 [01:57<03:00,  6.22s/it]

Epoch 164.0: training:  42%|████▏     | 20/48 [02:03<02:53,  6.20s/it]

Epoch 164.0: training:  44%|████▍     | 21/48 [02:09<02:47,  6.20s/it]

Epoch 164.0: training:  46%|████▌     | 22/48 [02:16<02:42,  6.23s/it]

Epoch 164.0: training:  48%|████▊     | 23/48 [02:22<02:35,  6.21s/it]

Epoch 164.0: training:  50%|█████     | 24/48 [02:28<02:28,  6.18s/it]

Epoch 164.0: training:  52%|█████▏    | 25/48 [02:35<02:24,  6.29s/it]

Epoch 164.0: training:  54%|█████▍    | 26/48 [02:41<02:17,  6.26s/it]

Epoch 164.0: training:  56%|█████▋    | 27/48 [02:47<02:11,  6.27s/it]

Epoch 164.0: training:  58%|█████▊    | 28/48 [02:53<02:05,  6.27s/it]

Epoch 164.0: training:  60%|██████    | 29/48 [03:00<01:59,  6.28s/it]

Epoch 164.0: training:  62%|██████▎   | 30/48 [03:06<01:52,  6.27s/it]

Epoch 164.0: training:  65%|██████▍   | 31/48 [03:12<01:46,  6.26s/it]

Epoch 164.0: training:  67%|██████▋   | 32/48 [03:18<01:39,  6.23s/it]

Epoch 164.0: training:  69%|██████▉   | 33/48 [03:24<01:33,  6.21s/it]

Epoch 164.0: training:  71%|███████   | 34/48 [03:31<01:27,  6.25s/it]

Epoch 164.0: training:  73%|███████▎  | 35/48 [03:37<01:21,  6.25s/it]

Epoch 164.0: training:  75%|███████▌  | 36/48 [03:43<01:15,  6.25s/it]

Epoch 164.0: training:  77%|███████▋  | 37/48 [03:49<01:08,  6.24s/it]

Epoch 164.0: training:  79%|███████▉  | 38/48 [03:56<01:02,  6.21s/it]

Epoch 164.0: training:  81%|████████▏ | 39/48 [04:02<00:56,  6.23s/it]

Epoch 164.0: training:  83%|████████▎ | 40/48 [04:08<00:49,  6.23s/it]

Epoch 164.0: training:  85%|████████▌ | 41/48 [04:14<00:43,  6.26s/it]

Epoch 164.0: training:  88%|████████▊ | 42/48 [04:21<00:37,  6.24s/it]

Epoch 164.0: training:  90%|████████▉ | 43/48 [04:27<00:31,  6.22s/it]

Epoch 164.0: training:  92%|█████████▏| 44/48 [04:33<00:24,  6.21s/it]

Epoch 164.0: training:  94%|█████████▍| 45/48 [04:39<00:18,  6.21s/it]

Epoch 164.0: training:  96%|█████████▌| 46/48 [04:45<00:12,  6.22s/it]

Epoch 164.0: training:  98%|█████████▊| 47/48 [04:52<00:06,  6.22s/it]

Epoch 164.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.28s/it]
Epoch 164.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.22s/it]

Epoch 165: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 165: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 165: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.62it/s]

Epoch 165: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 165: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 165: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.87s/it]
I0824 13:58:08.258110 140194171142784 train_nft_sd3.py:5332] Epoch 165 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.45it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.44it/s]
I0824 13:58:09.199599 140194171142784 train_nft_sd3.py:5433] Epoch 165 reward metrics: {'reward_hpsv2': 36.658453941345215, 'reward_avg': 36.65844798088074}
I0824 13:58:11.039601 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.08381363780483236 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 165.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 165.0: training:   2%|▏         | 1/48 [00:06<04:47,  6.12s/it]

Epoch 165.0: training:   4%|▍         | 2/48 [00:12<04:42,  6.14s/it]

Epoch 165.0: training:   6%|▋         | 3/48 [00:18<04:36,  6.14s/it]

Epoch 165.0: training:   8%|▊         | 4/48 [00:24<04:34,  6.23s/it]

Epoch 165.0: training:  10%|█         | 5/48 [00:30<04:27,  6.21s/it]

Epoch 165.0: training:  12%|█▎        | 6/48 [00:37<04:21,  6.24s/it]

Epoch 165.0: training:  15%|█▍        | 7/48 [00:43<04:14,  6.22s/it]

Epoch 165.0: training:  17%|█▋        | 8/48 [00:49<04:07,  6.20s/it]

Epoch 165.0: training:  19%|█▉        | 9/48 [00:55<04:01,  6.19s/it]

Epoch 165.0: training:  21%|██        | 10/48 [01:01<03:54,  6.18s/it]

Epoch 165.0: training:  23%|██▎       | 11/48 [01:08<03:48,  6.18s/it]

Epoch 165.0: training:  25%|██▌       | 12/48 [01:14<03:42,  6.17s/it]

Epoch 165.0: training:  27%|██▋       | 13/48 [01:20<03:36,  6.18s/it]

Epoch 165.0: training:  29%|██▉       | 14/48 [01:26<03:31,  6.23s/it]

Epoch 165.0: training:  31%|███▏      | 15/48 [01:32<03:24,  6.21s/it]

Epoch 165.0: training:  33%|███▎      | 16/48 [01:39<03:18,  6.21s/it]

Epoch 165.0: training:  35%|███▌      | 17/48 [01:45<03:13,  6.23s/it]

Epoch 165.0: training:  38%|███▊      | 18/48 [01:51<03:06,  6.20s/it]

Epoch 165.0: training:  40%|███▉      | 19/48 [01:57<03:00,  6.21s/it]
