

Epoch 1032.0: training:   3%|▌                  | 1/32 [00:06<03:09,  6.11s/it]
I0809 02:44:41.830902 139912825655936 train_nft_sd3.py:5349] Epoch 1034 reward metrics: {'reward_hpsv2': 36.57755255699158, 'reward_avg': 36.57755255699158}
I0809 02:44:43.127664 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.15565776949547708 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1034.0: training:   0%|                           | 0/32 [00:00<?, ?it/s]

Epoch 1034.0: training:   3%|▌                  | 1/32 [00:06<03:09,  6.12s/it]

Epoch 1034.0: training:   6%|█▏                 | 2/32 [00:12<03:03,  6.13s/it]

Epoch 1034.0: training:   9%|█▊                 | 3/32 [00:18<02:58,  6.17s/it]

Epoch 1034.0: training:  12%|██▍                | 4/32 [00:24<02:52,  6.16s/it]

Epoch 1034.0: training:  16%|██▉                | 5/32 [00:30<02:46,  6.18s/it]

Epoch 1034.0: training:  19%|███▌               | 6/32 [00:37<02:40,  6.18s/it]

Epoch 1034.0: training:  22%|████▏              | 7/32 [00:43<02:34,  6.19s/it]

Epoch 1034.0: training:  25%|████▊              | 8/32 [00:49<02:28,  6.17s/it]

Epoch 1034.0: training:  28%|█████▎             | 9/32 [00:55<02:21,  6.15s/it]

Epoch 1034.0: training:  31%|█████▋            | 10/32 [01:01<02:15,  6.15s/it]

Epoch 1034.0: training:  34%|██████▏           | 11/32 [01:07<02:09,  6.17s/it]

Epoch 1034.0: training:  38%|██████▊           | 12/32 [01:14<02:03,  6.20s/it]

Epoch 1034.0: training:  41%|███████▎          | 13/32 [01:20<01:57,  6.18s/it]

Epoch 1034.0: training:  44%|███████▉          | 14/32 [01:26<01:51,  6.18s/it]

Epoch 1034.0: training:  47%|████████▍         | 15/32 [01:32<01:44,  6.16s/it]

Epoch 1034.0: training:  50%|█████████         | 16/32 [01:38<01:38,  6.16s/it]

Epoch 1034.0: training:  53%|█████████▌        | 17/32 [01:44<01:32,  6.16s/it]

Epoch 1034.0: training:  56%|██████████▏       | 18/32 [01:51<01:26,  6.18s/it]

Epoch 1034.0: training:  59%|██████████▋       | 19/32 [01:57<01:20,  6.20s/it]

Epoch 1034.0: training:  62%|███████████▎      | 20/32 [02:03<01:14,  6.22s/it]

Epoch 1034.0: training:  66%|███████████▊      | 21/32 [02:09<01:08,  6.25s/it]

Epoch 1034.0: training:  69%|████████████▍     | 22/32 [02:16<01:02,  6.27s/it]

Epoch 1034.0: training:  72%|████████████▉     | 23/32 [02:22<00:56,  6.25s/it]

Epoch 1034.0: training:  75%|█████████████▌    | 24/32 [02:28<00:49,  6.23s/it]

Epoch 1034.0: training:  78%|██████████████    | 25/32 [02:34<00:43,  6.22s/it]

Epoch 1034.0: training:  81%|██████████████▋   | 26/32 [02:40<00:37,  6.21s/it]

Epoch 1034.0: training:  84%|███████████████▏  | 27/32 [02:47<00:31,  6.21s/it]

Epoch 1034.0: training:  88%|███████████████▊  | 28/32 [02:53<00:24,  6.20s/it]

Epoch 1034.0: training:  91%|████████████████▎ | 29/32 [02:59<00:18,  6.28s/it]

Epoch 1034.0: training:  94%|████████████████▉ | 30/32 [03:06<00:12,  6.24s/it]

Epoch 1034.0: training:  97%|█████████████████▍| 31/32 [03:12<00:06,  6.27s/it]

Epoch 1034.0: training: 100%|██████████████████| 32/32 [03:18<00:00,  6.31s/it]
Epoch 1034.0: training: 100%|██████████████████| 32/32 [03:18<00:00,  6.21s/it]

Epoch 1035: sampling:   0%|                              | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 1035: sampling:  25%|█████▌                | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 1035: sampling:  50%|███████████           | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 1035: sampling:  75%|████████████████▌     | 3/4 [00:18<00:06,  6.11s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 1035: sampling: 100%|██████████████████████| 4/4 [00:24<00:00,  6.13s/it]
Epoch 1035: sampling: 100%|██████████████████████| 4/4 [00:24<00:00,  6.06s/it]
I0809 02:48:29.024055 139912825655936 train_nft_sd3.py:5248] Epoch 1035 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.54it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.54it/s]
I0809 02:48:29.650379 139912825655936 train_nft_sd3.py:5349] Epoch 1035 reward metrics: {'reward_hpsv2': 38.00470530986786, 'reward_avg': 38.00470530986786}
I0809 02:48:30.869149 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.16682254621958675 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1035.0: training:   0%|                           | 0/32 [00:00<?, ?it/s]

Epoch 1035.0: training:   3%|▌                  | 1/32 [00:06<03:13,  6.26s/it]

Epoch 1035.0: training:   6%|█▏                 | 2/32 [00:12<03:10,  6.35s/it]

Epoch 1035.0: training:   9%|█▊                 | 3/32 [00:18<03:01,  6.25s/it]

Epoch 1035.0: training:  12%|██▍                | 4/32 [00:25<02:57,  6.33s/it]

Epoch 1035.0: training:  16%|██▉                | 5/32 [00:31<02:50,  6.31s/it]

Epoch 1035.0: training:  19%|███▌               | 6/32 [00:37<02:42,  6.24s/it]

Epoch 1035.0: training:  22%|████▏              | 7/32 [00:43<02:35,  6.23s/it]

Epoch 1035.0: training:  25%|████▊              | 8/32 [00:50<02:30,  6.26s/it]

Epoch 1035.0: training:  28%|█████▎             | 9/32 [00:56<02:24,  6.30s/it]

Epoch 1035.0: training:  31%|█████▋            | 10/32 [01:02<02:18,  6.29s/it]

Epoch 1035.0: training:  34%|██████▏           | 11/32 [01:09<02:12,  6.30s/it]

Epoch 1035.0: training:  38%|██████▊           | 12/32 [01:15<02:05,  6.25s/it]

Epoch 1035.0: training:  41%|███████▎          | 13/32 [01:21<01:58,  6.22s/it]

Epoch 1035.0: training:  44%|███████▉          | 14/32 [01:27<01:51,  6.19s/it]

Epoch 1035.0: training:  47%|████████▍         | 15/32 [01:33<01:45,  6.20s/it]

Epoch 1035.0: training:  50%|█████████         | 16/32 [01:39<01:38,  6.18s/it]

Epoch 1035.0: training:  53%|█████████▌        | 17/32 [01:46<01:32,  6.17s/it]

Epoch 1035.0: training:  56%|██████████▏       | 18/32 [01:52<01:27,  6.22s/it]

Epoch 1035.0: training:  59%|██████████▋       | 19/32 [01:58<01:21,  6.24s/it]

Epoch 1035.0: training:  62%|███████████▎      | 20/32 [02:04<01:14,  6.22s/it]

Epoch 1035.0: training:  66%|███████████▊      | 21/32 [02:11<01:08,  6.23s/it]

Epoch 1035.0: training:  69%|████████████▍     | 22/32 [02:17<01:02,  6.20s/it]

Epoch 1035.0: training:  72%|████████████▉     | 23/32 [02:23<00:55,  6.20s/it]

Epoch 1035.0: training:  75%|█████████████▌    | 24/32 [02:29<00:49,  6.18s/it]

Epoch 1035.0: training:  78%|██████████████    | 25/32 [02:35<00:43,  6.19s/it]

Epoch 1035.0: training:  81%|██████████████▋   | 26/32 [02:41<00:37,  6.18s/it]

Epoch 1035.0: training:  84%|███████████████▏  | 27/32 [02:48<00:30,  6.20s/it]

Epoch 1035.0: training:  88%|███████████████▊  | 28/32 [02:54<00:24,  6.23s/it]

Epoch 1035.0: training:  91%|████████████████▎ | 29/32 [03:00<00:18,  6.22s/it]

Epoch 1035.0: training:  94%|████████████████▉ | 30/32 [03:06<00:12,  6.24s/it]

Epoch 1035.0: training:  97%|█████████████████▍| 31/32 [03:13<00:06,  6.25s/it]

Epoch 1035.0: training: 100%|██████████████████| 32/32 [03:19<00:00,  6.26s/it]
Epoch 1035.0: training: 100%|██████████████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 1036: sampling:   0%|                              | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 1036: sampling:  25%|█████▌                | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 1036: sampling:  50%|███████████           | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.38it/s]

Epoch 1036: sampling:  75%|████████████████▌     | 3/4 [00:18<00:06,  6.11s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 1036: sampling: 100%|██████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 1036: sampling: 100%|██████████████████████| 4/4 [00:24<00:00,  6.06s/it]
I0809 02:52:17.475956 139912825655936 train_nft_sd3.py:5248] Epoch 1036 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.29it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.29it/s]
I0809 02:52:18.115087 139912825655936 train_nft_sd3.py:5349] Epoch 1036 reward metrics: {'reward_hpsv2': 37.67688274383545, 'reward_avg': 37.67688274383545}
I0809 02:52:19.347366 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.10555367195997244 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1036.0: training:   0%|                           | 0/32 [00:00<?, ?it/s]

Epoch 1036.0: training:   3%|▌                  | 1/32 [00:06<03:09,  6.10s/it]

Epoch 1036.0: training:   6%|█▏                 | 2/32 [00:12<03:04,  6.16s/it]

Epoch 1036.0: training:   9%|█▊                 | 3/32 [00:18<02:57,  6.13s/it]

Epoch 1036.0: training:  12%|██▍                | 4/32 [00:24<02:51,  6.13s/it]

Epoch 1036.0: training:  16%|██▉                | 5/32 [00:30<02:45,  6.15s/it]

Epoch 1036.0: training:  19%|███▌               | 6/32 [00:36<02:39,  6.15s/it]

Epoch 1036.0: training:  22%|████▏              | 7/32 [00:42<02:33,  6.15s/it]

Epoch 1036.0: training:  25%|████▊              | 8/32 [00:49<02:27,  6.15s/it]

Epoch 1036.0: training:  28%|█████▎             | 9/32 [00:55<02:21,  6.15s/it]

Epoch 1036.0: training:  31%|█████▋            | 10/32 [01:01<02:15,  6.15s/it]

Epoch 1036.0: training:  34%|██████▏           | 11/32 [01:07<02:09,  6.18s/it]

Epoch 1036.0: training:  38%|██████▊           | 12/32 [01:13<02:03,  6.17s/it]

Epoch 1036.0: training:  41%|███████▎          | 13/32 [01:20<01:57,  6.16s/it]

Epoch 1036.0: training:  44%|███████▉          | 14/32 [01:26<01:50,  6.15s/it]

Epoch 1036.0: training:  47%|████████▍         | 15/32 [01:32<01:44,  6.14s/it]

Epoch 1036.0: training:  50%|█████████         | 16/32 [01:38<01:38,  6.16s/it]

Epoch 1036.0: training:  53%|█████████▌        | 17/32 [01:44<01:32,  6.15s/it]

Epoch 1036.0: training:  56%|██████████▏       | 18/32 [01:50<01:26,  6.15s/it]

Epoch 1036.0: training:  59%|██████████▋       | 19/32 [01:57<01:21,  6.26s/it]

Epoch 1036.0: training:  62%|███████████▎      | 20/32 [02:03<01:16,  6.35s/it]

Epoch 1036.0: training:  66%|███████████▊      | 21/32 [02:10<01:09,  6.31s/it]

Epoch 1036.0: training:  69%|████████████▍     | 22/32 [02:16<01:02,  6.26s/it]

Epoch 1036.0: training:  72%|████████████▉     | 23/32 [02:22<00:56,  6.23s/it]

Epoch 1036.0: training:  75%|█████████████▌    | 24/32 [02:28<00:50,  6.25s/it]

Epoch 1036.0: training:  78%|██████████████    | 25/32 [02:34<00:43,  6.25s/it]

Epoch 1036.0: training:  81%|██████████████▋   | 26/32 [02:41<00:38,  6.34s/it]

Epoch 1036.0: training:  84%|███████████████▏  | 27/32 [02:47<00:31,  6.33s/it]

Epoch 1036.0: training:  88%|███████████████▊  | 28/32 [02:54<00:25,  6.34s/it]

Epoch 1036.0: training:  91%|████████████████▎ | 29/32 [03:00<00:18,  6.33s/it]

Epoch 1036.0: training:  94%|████████████████▉ | 30/32 [03:06<00:12,  6.29s/it]

Epoch 1036.0: training:  97%|█████████████████▍| 31/32 [03:12<00:06,  6.27s/it]

Epoch 1036.0: training: 100%|██████████████████| 32/32 [03:19<00:00,  6.30s/it]
Epoch 1036.0: training: 100%|██████████████████| 32/32 [03:19<00:00,  6.22s/it]

Epoch 1037: sampling:   0%|                              | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 1037: sampling:  25%|█████▌                | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 1037: sampling:  50%|███████████           | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.39it/s]

Epoch 1037: sampling:  75%|████████████████▌     | 3/4 [00:18<00:06,  6.11s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 1037: sampling: 100%|██████████████████████| 4/4 [00:24<00:00,  6.13s/it]
Epoch 1037: sampling: 100%|██████████████████████| 4/4 [00:24<00:00,  6.06s/it]
I0809 02:56:05.653853 139912825655936 train_nft_sd3.py:5248] Epoch 1037 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.26it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.25it/s]
I0809 02:56:06.296675 139912825655936 train_nft_sd3.py:5349] Epoch 1037 reward metrics: {'reward_hpsv2': 37.27830648422241, 'reward_avg': 37.27830648422241}
I0809 02:56:07.529027 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.08721035665766733 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1037.0: training:   0%|                           | 0/32 [00:00<?, ?it/s]

Epoch 1037.0: training:   3%|▌                  | 1/32 [00:06<03:13,  6.25s/it]

Epoch 1037.0: training:   6%|█▏                 | 2/32 [00:12<03:05,  6.18s/it]

Epoch 1037.0: training:   9%|█▊                 | 3/32 [00:18<02:58,  6.15s/it]

Epoch 1037.0: training:  12%|██▍                | 4/32 [00:24<02:53,  6.21s/it]

Epoch 1037.0: training:  16%|██▉                | 5/32 [00:30<02:46,  6.18s/it]

Epoch 1037.0: training:  19%|███▌               | 6/32 [00:37<02:40,  6.19s/it]

Epoch 1037.0: training:  22%|████▏              | 7/32 [00:43<02:34,  6.18s/it]

Epoch 1037.0: training:  25%|████▊              | 8/32 [00:49<02:29,  6.25s/it]

Epoch 1037.0: training:  28%|█████▎             | 9/32 [00:56<02:24,  6.29s/it]

Epoch 1037.0: training:  31%|█████▋            | 10/32 [01:02<02:17,  6.25s/it]

Epoch 1037.0: training:  34%|██████▏           | 11/32 [01:08<02:10,  6.23s/it]

Epoch 1037.0: training:  38%|██████▊           | 12/32 [01:14<02:03,  6.19s/it]

Epoch 1037.0: training:  41%|███████▎          | 13/32 [01:20<01:57,  6.20s/it]

Epoch 1037.0: training:  44%|███████▉          | 14/32 [01:26<01:51,  6.18s/it]

Epoch 1037.0: training:  47%|████████▍         | 15/32 [01:33<01:44,  6.17s/it]

Epoch 1037.0: training:  50%|█████████         | 16/32 [01:39<01:39,  6.21s/it]

Epoch 1037.0: training:  53%|█████████▌        | 17/32 [01:45<01:32,  6.18s/it]

Epoch 1037.0: training:  56%|██████████▏       | 18/32 [01:51<01:26,  6.16s/it]

Epoch 1037.0: training:  59%|██████████▋       | 19/32 [01:58<01:21,  6.27s/it]

Epoch 1037.0: training:  62%|███████████▎      | 20/32 [02:04<01:14,  6.23s/it]

Epoch 1037.0: training:  66%|███████████▊      | 21/32 [02:10<01:08,  6.22s/it]

Epoch 1037.0: training:  69%|████████████▍     | 22/32 [02:16<01:01,  6.19s/it]

Epoch 1037.0: training:  72%|████████████▉     | 23/32 [02:22<00:55,  6.17s/it]

Epoch 1037.0: training:  75%|█████████████▌    | 24/32 [02:29<00:49,  6.23s/it]

Epoch 1037.0: training:  78%|██████████████    | 25/32 [02:35<00:43,  6.26s/it]

Epoch 1037.0: training:  81%|██████████████▋   | 26/32 [02:41<00:37,  6.22s/it]

Epoch 1037.0: training:  84%|███████████████▏  | 27/32 [02:47<00:31,  6.22s/it]

Epoch 1037.0: training:  88%|███████████████▊  | 28/32 [02:53<00:24,  6.19s/it]

Epoch 1037.0: training:  91%|████████████████▎ | 29/32 [02:59<00:18,  6.17s/it]

Epoch 1037.0: training:  94%|████████████████▉ | 30/32 [03:06<00:12,  6.17s/it]

Epoch 1037.0: training:  97%|█████████████████▍| 31/32 [03:12<00:06,  6.17s/it]

Epoch 1037.0: training: 100%|██████████████████| 32/32 [03:18<00:00,  6.23s/it]
Epoch 1037.0: training: 100%|██████████████████| 32/32 [03:18<00:00,  6.21s/it]

Epoch 1038: sampling:   0%|                              | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 1038: sampling:  25%|█████▌                | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 1038: sampling:  50%|███████████           | 2/4 [00:11<00:12,  6.04s/it]

