

Epoch 1338.0: training:  53%|█████▎    | 19/36 [00:56<00:50,  2.96s/it]
Epoch 1339: sampling:  81%|████████▏ | 13/16 [00:20<00:04,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 1339: sampling:  88%|████████▊ | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 1339: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 1339: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 1339: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.62s/it]
I0802 05:07:37.444886 140160227889792 train_nft_sd3.py:4564] Epoch 1339 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 13.30it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 13.29it/s]
I0802 05:07:38.651200 140160227889792 train_nft_sd3.py:4662] Epoch 1339 reward metrics: {'reward_ocr': 0.9492154717445374, 'reward_avg': 0.9492155313491821}
I0802 05:07:40.020215 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.5510320341413424 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1339.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 1339.0: training:   3%|▎         | 1/36 [00:03<01:49,  3.12s/it]

Epoch 1339.0: training:   6%|▌         | 2/36 [00:06<01:45,  3.11s/it]

Epoch 1339.0: training:   8%|▊         | 3/36 [00:09<01:42,  3.11s/it]

Epoch 1339.0: training:  11%|█         | 4/36 [00:12<01:37,  3.06s/it]

Epoch 1339.0: training:  14%|█▍        | 5/36 [00:15<01:33,  3.03s/it]

Epoch 1339.0: training:  17%|█▋        | 6/36 [00:18<01:30,  3.00s/it]

Epoch 1339.0: training:  19%|█▉        | 7/36 [00:21<01:26,  2.99s/it]

Epoch 1339.0: training:  22%|██▏       | 8/36 [00:24<01:24,  3.01s/it]

Epoch 1339.0: training:  25%|██▌       | 9/36 [00:27<01:20,  2.99s/it]

Epoch 1339.0: training:  28%|██▊       | 10/36 [00:30<01:17,  2.99s/it]

Epoch 1339.0: training:  31%|███       | 11/36 [00:33<01:15,  3.02s/it]

Epoch 1339.0: training:  33%|███▎      | 12/36 [00:36<01:12,  3.00s/it]

Epoch 1339.0: training:  36%|███▌      | 13/36 [00:39<01:09,  3.04s/it]

Epoch 1339.0: training:  39%|███▉      | 14/36 [00:42<01:06,  3.02s/it]

Epoch 1339.0: training:  42%|████▏     | 15/36 [00:45<01:03,  3.01s/it]

Epoch 1339.0: training:  44%|████▍     | 16/36 [00:48<01:00,  3.01s/it]

Epoch 1339.0: training:  47%|████▋     | 17/36 [00:51<00:56,  2.99s/it]

Epoch 1339.0: training:  50%|█████     | 18/36 [00:54<00:53,  2.98s/it]

Epoch 1339.0: training:  53%|█████▎    | 19/36 [00:57<00:51,  3.02s/it]

Epoch 1339.0: training:  56%|█████▌    | 20/36 [01:00<00:47,  3.00s/it]

Epoch 1339.0: training:  58%|█████▊    | 21/36 [01:03<00:45,  3.04s/it]

Epoch 1339.0: training:  61%|██████    | 22/36 [01:06<00:42,  3.01s/it]

Epoch 1339.0: training:  64%|██████▍   | 23/36 [01:09<00:38,  3.00s/it]

Epoch 1339.0: training:  67%|██████▋   | 24/36 [01:12<00:36,  3.03s/it]

Epoch 1339.0: training:  69%|██████▉   | 25/36 [01:15<00:33,  3.01s/it]

Epoch 1339.0: training:  72%|███████▏  | 26/36 [01:18<00:29,  2.99s/it]

Epoch 1339.0: training:  75%|███████▌  | 27/36 [01:21<00:26,  2.98s/it]

Epoch 1339.0: training:  78%|███████▊  | 28/36 [01:24<00:23,  2.97s/it]

Epoch 1339.0: training:  81%|████████  | 29/36 [01:27<00:20,  2.96s/it]

Epoch 1339.0: training:  83%|████████▎ | 30/36 [01:30<00:17,  2.96s/it]

Epoch 1339.0: training:  86%|████████▌ | 31/36 [01:33<00:14,  2.96s/it]

Epoch 1339.0: training:  89%|████████▉ | 32/36 [01:36<00:11,  2.97s/it]

Epoch 1339.0: training:  92%|█████████▏| 33/36 [01:39<00:08,  2.96s/it]

Epoch 1339.0: training:  94%|█████████▍| 34/36 [01:42<00:05,  2.97s/it]

Epoch 1339.0: training:  97%|█████████▋| 35/36 [01:45<00:02,  2.97s/it]

Epoch 1339.0: training: 100%|██████████| 36/36 [01:47<00:00,  2.97s/it]
Epoch 1339.0: training: 100%|██████████| 36/36 [01:47<00:00,  3.00s/it]

Epoch 1340: sampling:   0%|          | 0/16 [00:00<?, ?it/s]
Eval:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:15<00:00,  2.55it/s]

Eval:  12%|█▎        | 1/8 [00:19<02:14, 19.14s/it]

Sampling Progress: 100%|██████████| 40/40 [00:15<00:00,  2.55it/s]

Eval:  25%|██▌       | 2/8 [00:38<01:55, 19.21s/it]

Sampling Progress: 100%|██████████| 40/40 [00:15<00:00,  2.55it/s]

Eval:  38%|███▊      | 3/8 [00:57<01:35, 19.15s/it]

Sampling Progress: 100%|██████████| 40/40 [00:15<00:00,  2.55it/s]

Eval:  50%|█████     | 4/8 [01:16<01:16, 19.13s/it]

Sampling Progress: 100%|██████████| 40/40 [00:15<00:00,  2.55it/s]

Eval:  62%|██████▎   | 5/8 [01:35<00:57, 19.09s/it]

Sampling Progress: 100%|██████████| 40/40 [00:15<00:00,  2.55it/s]

Eval:  75%|███████▌  | 6/8 [01:54<00:38, 19.08s/it]

Sampling Progress: 100%|██████████| 40/40 [00:15<00:00,  2.55it/s]

Eval:  88%|████████▊ | 7/8 [02:13<00:19, 19.08s/it]

Sampling Progress: 100%|██████████| 40/40 [00:15<00:00,  2.55it/s]

Eval: 100%|██████████| 8/8 [02:32<00:00, 19.11s/it]
Eval: 100%|██████████| 8/8 [02:32<00:00, 19.11s/it]
I0802 05:12:02.439140 140160227889792 train_nft_sd3.py:2901] Saved checkpoint to logs/nft/sd3/ocr_standard_nft_a6000_equiv_h200_8gpu/checkpoints/checkpoint-5360

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  8.01it/s]

Epoch 1340: sampling:   6%|▋         | 1/16 [02:35<38:55, 155.68s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 1340: sampling:  12%|█▎        | 2/16 [02:37<15:10, 65.05s/it] 

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 1340: sampling:  19%|█▉        | 3/16 [02:38<07:49, 36.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 1340: sampling:  25%|██▌       | 4/16 [02:40<04:29, 22.50s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 1340: sampling:  31%|███▏      | 5/16 [02:42<02:44, 14.97s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 1340: sampling:  38%|███▊      | 6/16 [02:43<01:44, 10.44s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.32it/s]

Epoch 1340: sampling:  44%|████▍     | 7/16 [02:45<01:08,  7.56s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 1340: sampling:  50%|█████     | 8/16 [02:47<00:45,  5.68s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 1340: sampling:  56%|█████▋    | 9/16 [02:48<00:30,  4.42s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 1340: sampling:  62%|██████▎   | 10/16 [02:50<00:21,  3.57s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 1340: sampling:  69%|██████▉   | 11/16 [02:52<00:14,  2.99s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 1340: sampling:  75%|███████▌  | 12/16 [02:53<00:10,  2.57s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 1340: sampling:  81%|████████▏ | 13/16 [02:55<00:06,  2.29s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.44it/s]

Epoch 1340: sampling:  88%|████████▊ | 14/16 [02:57<00:04,  2.08s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 1340: sampling:  94%|█████████▍| 15/16 [02:58<00:01,  1.96s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.28it/s]

Epoch 1340: sampling: 100%|██████████| 16/16 [03:00<00:00,  1.86s/it]
Epoch 1340: sampling: 100%|██████████| 16/16 [03:00<00:00, 11.27s/it]
I0802 05:12:28.491745 140160227889792 train_nft_sd3.py:4564] Epoch 1340 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 11.82it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 11.81it/s]
I0802 05:12:30.228159 140160227889792 train_nft_sd3.py:4662] Epoch 1340 reward metrics: {'reward_ocr': 0.9454358220100403, 'reward_avg': 0.9454359412193298}
I0802 05:12:31.528923 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.47487553092631335 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1340.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 1340.0: training:   3%|▎         | 1/36 [00:03<01:48,  3.11s/it]

Epoch 1340.0: training:   6%|▌         | 2/36 [00:06<01:43,  3.03s/it]

Epoch 1340.0: training:   8%|▊         | 3/36 [00:09<01:38,  3.00s/it]

Epoch 1340.0: training:  11%|█         | 4/36 [00:12<01:37,  3.05s/it]

Epoch 1340.0: training:  14%|█▍        | 5/36 [00:15<01:39,  3.20s/it]

Epoch 1340.0: training:  17%|█▋        | 6/36 [00:19<01:38,  3.29s/it]

Epoch 1340.0: training:  19%|█▉        | 7/36 [00:22<01:32,  3.20s/it]

Epoch 1340.0: training:  22%|██▏       | 8/36 [00:25<01:27,  3.14s/it]

Epoch 1340.0: training:  25%|██▌       | 9/36 [00:28<01:23,  3.08s/it]

Epoch 1340.0: training:  28%|██▊       | 10/36 [00:31<01:19,  3.05s/it]

Epoch 1340.0: training:  31%|███       | 11/36 [00:34<01:15,  3.02s/it]

Epoch 1340.0: training:  33%|███▎      | 12/36 [00:36<01:12,  3.00s/it]

Epoch 1340.0: training:  36%|███▌      | 13/36 [00:39<01:08,  2.99s/it]

Epoch 1340.0: training:  39%|███▉      | 14/36 [00:42<01:05,  2.98s/it]

Epoch 1340.0: training:  42%|████▏     | 15/36 [00:45<01:02,  2.99s/it]

Epoch 1340.0: training:  44%|████▍     | 16/36 [00:48<00:59,  3.00s/it]

Epoch 1340.0: training:  47%|████▋     | 17/36 [00:51<00:56,  2.99s/it]

Epoch 1340.0: training:  50%|█████     | 18/36 [00:54<00:53,  2.98s/it]

Epoch 1340.0: training:  53%|█████▎    | 19/36 [00:57<00:50,  2.97s/it]

Epoch 1340.0: training:  56%|█████▌    | 20/36 [01:00<00:47,  2.97s/it]

Epoch 1340.0: training:  58%|█████▊    | 21/36 [01:03<00:44,  2.97s/it]

Epoch 1340.0: training:  61%|██████    | 22/36 [01:06<00:41,  2.97s/it]

Epoch 1340.0: training:  64%|██████▍   | 23/36 [01:09<00:38,  2.97s/it]

Epoch 1340.0: training:  67%|██████▋   | 24/36 [01:12<00:35,  2.98s/it]

Epoch 1340.0: training:  69%|██████▉   | 25/36 [01:15<00:32,  2.99s/it]

Epoch 1340.0: training:  72%|███████▏  | 26/36 [01:18<00:29,  2.99s/it]

Epoch 1340.0: training:  75%|███████▌  | 27/36 [01:21<00:26,  2.98s/it]

Epoch 1340.0: training:  78%|███████▊  | 28/36 [01:24<00:23,  2.98s/it]

Epoch 1340.0: training:  81%|████████  | 29/36 [01:27<00:20,  2.98s/it]

Epoch 1340.0: training:  83%|████████▎ | 30/36 [01:30<00:17,  2.98s/it]

Epoch 1340.0: training:  86%|████████▌ | 31/36 [01:33<00:14,  2.98s/it]

Epoch 1340.0: training:  89%|████████▉ | 32/36 [01:36<00:12,  3.01s/it]

Epoch 1340.0: training:  92%|█████████▏| 33/36 [01:39<00:09,  3.00s/it]

Epoch 1340.0: training:  94%|█████████▍| 34/36 [01:42<00:05,  2.99s/it]

Epoch 1340.0: training:  97%|█████████▋| 35/36 [01:45<00:02,  2.98s/it]

Epoch 1340.0: training: 100%|██████████| 36/36 [01:48<00:00,  2.97s/it]
Epoch 1340.0: training: 100%|██████████| 36/36 [01:48<00:00,  3.01s/it]

Epoch 1341: sampling:   0%|          | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  8.00it/s]

Epoch 1341: sampling:   6%|▋         | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.75it/s]

Epoch 1341: sampling:  12%|█▎        | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 1341: sampling:  19%|█▉        | 3/16 [00:04<00:20,  1.55s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 1341: sampling:  25%|██▌       | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 1341: sampling:  31%|███▏      | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 1341: sampling:  38%|███▊      | 6/16 [00:09<00:16,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 1341: sampling:  44%|████▍     | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 1341: sampling:  50%|█████     | 8/16 [00:12<00:13,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 1341: sampling:  56%|█████▋    | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 1341: sampling:  62%|██████▎   | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 1341: sampling:  69%|██████▉   | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 1341: sampling:  75%|███████▌  | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.04it/s]

Epoch 1341: sampling:  81%|████████▏ | 13/16 [00:21<00:04,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 1341: sampling:  88%|████████▊ | 14/16 [00:22<00:03,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 1341: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 1341: sampling: 100%|██████████| 16/16 [00:26<00:00,  1.65s/it]
Epoch 1341: sampling: 100%|██████████| 16/16 [00:26<00:00,  1.63s/it]
I0802 05:14:46.219890 140160227889792 train_nft_sd3.py:4564] Epoch 1341 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.37it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.37it/s]
I0802 05:14:47.516297 140160227889792 train_nft_sd3.py:4662] Epoch 1341 reward metrics: {'reward_ocr': 0.9488660097122192, 'reward_avg': 0.9488661289215088}
I0802 05:14:48.795315 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.41305576691326157 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1341.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 1341.0: training:   3%|▎         | 1/36 [00:03<01:51,  3.19s/it]

Epoch 1341.0: training:   6%|▌         | 2/36 [00:06<01:44,  3.07s/it]

Epoch 1341.0: training:   8%|▊         | 3/36 [00:09<01:39,  3.02s/it]

Epoch 1341.0: training:  11%|█         | 4/36 [00:12<01:37,  3.03s/it]

Epoch 1341.0: training:  14%|█▍        | 5/36 [00:15<01:33,  3.02s/it]

Epoch 1341.0: training:  17%|█▋        | 6/36 [00:18<01:30,  3.01s/it]

Epoch 1341.0: training:  19%|█▉        | 7/36 [00:21<01:27,  3.03s/it]

Epoch 1341.0: training:  22%|██▏       | 8/36 [00:24<01:26,  3.08s/it]

Epoch 1341.0: training:  25%|██▌       | 9/36 [00:27<01:22,  3.04s/it]

Epoch 1341.0: training:  28%|██▊       | 10/36 [00:30<01:18,  3.03s/it]

Epoch 1341.0: training:  31%|███       | 11/36 [00:33<01:15,  3.03s/it]

Epoch 1341.0: training:  33%|███▎      | 12/36 [00:36<01:12,  3.02s/it]

Epoch 1341.0: training:  36%|███▌      | 13/36 [00:39<01:09,  3.01s/it]

Epoch 1341.0: training:  39%|███▉      | 14/36 [00:42<01:05,  3.00s/it]

Epoch 1341.0: training:  42%|████▏     | 15/36 [00:45<01:03,  3.01s/it]

Epoch 1341.0: training:  44%|████▍     | 16/36 [00:48<01:00,  3.02s/it]

Epoch 1341.0: training:  47%|████▋     | 17/36 [00:51<00:57,  3.00s/it]

Epoch 1341.0: training:  50%|█████     | 18/36 [00:54<00:53,  2.99s/it]

Epoch 1341.0: training:  53%|█████▎    | 19/36 [00:57<00:50,  2.99s/it]

Epoch 1341.0: training:  56%|█████▌    | 20/36 [01:00<00:48,  3.00s/it]

Epoch 1341.0: training:  58%|█████▊    | 21/36 [01:03<00:45,  3.01s/it]

Epoch 1341.0: training:  61%|██████    | 22/36 [01:06<00:41,  2.99s/it]

Epoch 1341.0: training:  64%|██████▍   | 23/36 [01:09<00:38,  2.98s/it]

Epoch 1341.0: training:  67%|██████▋   | 24/36 [01:12<00:36,  3.00s/it]

Epoch 1341.0: training:  69%|██████▉   | 25/36 [01:15<00:32,  3.00s/it]

Epoch 1341.0: training:  72%|███████▏  | 26/36 [01:18<00:29,  2.99s/it]

Epoch 1341.0: training:  75%|███████▌  | 27/36 [01:21<00:26,  2.99s/it]

Epoch 1341.0: training:  78%|███████▊  | 28/36 [01:24<00:23,  2.99s/it]

Epoch 1341.0: training:  81%|████████  | 29/36 [01:27<00:21,  3.01s/it]

Epoch 1341.0: training:  83%|████████▎ | 30/36 [01:30<00:18,  3.01s/it]

Epoch 1341.0: training:  86%|████████▌ | 31/36 [01:33<00:15,  3.02s/it]

Epoch 1341.0: training:  89%|████████▉ | 32/36 [01:36<00:12,  3.03s/it]

Epoch 1341.0: training:  92%|█████████▏| 33/36 [01:39<00:09,  3.01s/it]

Epoch 1341.0: training:  94%|█████████▍| 34/36 [01:42<00:05,  3.00s/it]

Epoch 1341.0: training:  97%|█████████▋| 35/36 [01:45<00:02,  2.99s/it]

Epoch 1341.0: training: 100%|██████████| 36/36 [01:48<00:00,  2.99s/it]
Epoch 1341.0: training: 100%|██████████| 36/36 [01:48<00:00,  3.01s/it]

Epoch 1342: sampling:   0%|          | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  8.00it/s]

Epoch 1342: sampling:   6%|▋         | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.83it/s]

Epoch 1342: sampling:  12%|█▎        | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 1342: sampling:  19%|█▉        | 3/16 [00:04<00:19,  1.53s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 1342: sampling:  25%|██▌       | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 1342: sampling:  31%|███▏      | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 1342: sampling:  38%|███▊      | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 1342: sampling:  44%|████▍     | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 1342: sampling:  50%|█████     | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 1342: sampling:  56%|█████▋    | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.35it/s]

Epoch 1342: sampling:  62%|██████▎   | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 1342: sampling:  69%|██████▉   | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 1342: sampling:  75%|███████▌  | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.05it/s]

Epoch 1342: sampling:  81%|████████▏ | 13/16 [00:21<00:04,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 1342: sampling:  88%|████████▊ | 14/16 [00:22<00:03,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 1342: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 1342: sampling: 100%|██████████| 16/16 [00:26<00:00,  1.65s/it]
Epoch 1342: sampling: 100%|██████████| 16/16 [00:26<00:00,  1.63s/it]
I0802 05:17:03.382651 140160227889792 train_nft_sd3.py:4564] Epoch 1342 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
