

Epoch 542.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.76s/it]
Epoch 543.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 543.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.72s/it]

Epoch 543.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.74s/it]

Epoch 543.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.76s/it]

Epoch 543.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 543.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.76s/it]

Epoch 543.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]
Epoch 543.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.78s/it]

Epoch 544: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 544: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 544: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 544: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.21it/s]

Epoch 544: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.25it/s]

Epoch 544: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.06s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 544: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.07s/it]
Epoch 544: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.04s/it]
I0804 02:48:36.734482 140500139037312 train_nft_sd3.py:5130] Epoch 544 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.66it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.66it/s]
I0804 02:48:38.221551 140500139037312 train_nft_sd3.py:5231] Epoch 544 reward metrics: {'reward_ocr': 0.0004409624671097845, 'reward_avg': 0.00044096243800595403}
I0804 02:48:39.708953 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 544.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 544.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.72s/it]

Epoch 544.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.75s/it]

Epoch 544.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.76s/it]

Epoch 544.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 544.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.77s/it]

Epoch 544.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]
Epoch 544.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.78s/it]

Epoch 545: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 545: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 545: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 545: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.21it/s]

Epoch 545: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.25it/s]

Epoch 545: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.06s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 545: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.07s/it]
Epoch 545: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.04s/it]
I0804 02:51:40.345197 140500139037312 train_nft_sd3.py:5130] Epoch 545 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.68it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.67it/s]
I0804 02:51:41.786491 140500139037312 train_nft_sd3.py:5231] Epoch 545 reward metrics: {'reward_ocr': 0.0005218799342401326, 'reward_avg': 0.0005218800506554544}
I0804 02:51:43.284616 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.36230604801514116 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 545.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 545.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.72s/it]

Epoch 545.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.73s/it]

Epoch 545.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.74s/it]

Epoch 545.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 545.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.77s/it]

Epoch 545.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]
Epoch 545.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.78s/it]

Epoch 546: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 546: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 546: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 546: sampling:  50%|███████████▌           | 3/6 [00:11<00:11,  4.00s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 546: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 546: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 546: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.05s/it]
Epoch 546: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
I0804 02:54:43.818688 140500139037312 train_nft_sd3.py:5130] Epoch 546 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.64it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.64it/s]
I0804 02:54:45.670995 140500139037312 train_nft_sd3.py:5231] Epoch 546 reward metrics: {'reward_ocr': 0.0001054067543009296, 'reward_avg': 0.00010540674702497199}
I0804 02:54:47.148892 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 546.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 546.0: training:  17%|███▌                 | 1/6 [00:25<02:09, 25.80s/it]

Epoch 546.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.77s/it]

Epoch 546.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.76s/it]

Epoch 546.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 546.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.76s/it]

Epoch 546.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.80s/it]
Epoch 546.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.78s/it]

Epoch 547: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 547: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 547: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.99s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 547: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 547: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 547: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.31it/s]

Epoch 547: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 547: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0804 02:57:47.769303 140500139037312 train_nft_sd3.py:5130] Epoch 547 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.56it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.56it/s]
I0804 02:57:49.260163 140500139037312 train_nft_sd3.py:5231] Epoch 547 reward metrics: {'reward_ocr': 0.0004970434820279479, 'reward_avg': 0.0004970434820279479}
I0804 02:57:50.703069 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 547.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 547.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.71s/it]

Epoch 547.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.80s/it]

Epoch 547.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.79s/it]

Epoch 547.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.77s/it]

Epoch 547.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.77s/it]

Epoch 547.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]
Epoch 547.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.79s/it]

Epoch 548: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 548: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 548: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 548: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.22it/s]

Epoch 548: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 548: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.06s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 548: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.07s/it]
Epoch 548: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0804 03:00:51.396789 140500139037312 train_nft_sd3.py:5130] Epoch 548 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  4.21it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  4.21it/s]
I0804 03:00:52.853689 140500139037312 train_nft_sd3.py:5231] Epoch 548 reward metrics: {'reward_ocr': 0.0004310921358410269, 'reward_avg': 0.00043109216494485736}
I0804 03:00:54.305799 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.10953782299384425 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 548.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 548.0: training:  17%|███▌                 | 1/6 [00:25<02:09, 25.84s/it]

Epoch 548.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.79s/it]

Epoch 548.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.83s/it]

Epoch 548.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.82s/it]

Epoch 548.0: training:  83%|█████████████████▌   | 5/6 [02:09<00:25, 25.81s/it]

Epoch 548.0: training: 100%|█████████████████████| 6/6 [02:35<00:00, 25.88s/it]
Epoch 548.0: training: 100%|█████████████████████| 6/6 [02:35<00:00, 25.85s/it]

Epoch 549: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 549: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 549: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 549: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.00s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.21it/s]

Epoch 549: sampling:  67%|███████████████▎       | 4/6 [00:15<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 549: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 549: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.05s/it]
Epoch 549: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
I0804 03:03:55.283144 140500139037312 train_nft_sd3.py:5130] Epoch 549 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.66it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.66it/s]
I0804 03:03:56.741936 140500139037312 train_nft_sd3.py:5231] Epoch 549 reward metrics: {'reward_ocr': 0.0004513173771556467, 'reward_avg': 0.0004513173480518162}
I0804 03:03:58.177320 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 549.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 549.0: training:  17%|███▌                 | 1/6 [00:25<02:09, 25.86s/it]

Epoch 549.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.81s/it]

Epoch 549.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.80s/it]

Epoch 549.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.85s/it]

Epoch 549.0: training:  83%|█████████████████▌   | 5/6 [02:09<00:25, 25.83s/it]

Epoch 549.0: training: 100%|█████████████████████| 6/6 [02:35<00:00, 25.87s/it]
Epoch 549.0: training: 100%|█████████████████████| 6/6 [02:35<00:00, 25.85s/it]

Epoch 550: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]
Eval:   0%|                                              | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  12%|████▊                                 | 1/8 [00:18<02:07, 18.28s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  25%|█████████▌                            | 2/8 [00:36<01:49, 18.25s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  38%|██████████████▎                       | 3/8 [00:54<01:31, 18.23s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  50%|███████████████████                   | 4/8 [01:12<01:12, 18.21s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  62%|███████████████████████▊              | 5/8 [01:31<00:54, 18.20s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  75%|████████████████████████████▌         | 6/8 [01:49<00:36, 18.22s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  88%|█████████████████████████████████▎    | 7/8 [02:07<00:18, 18.21s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval: 100%|██████████████████████████████████████| 8/8 [02:25<00:00, 18.21s/it]
Eval: 100%|██████████████████████████████████████| 8/8 [02:25<00:00, 18.22s/it]
I0804 03:09:02.305160 140500139037312 train_nft_sd3.py:3243] Saved checkpoint to logs/nft/sd3/ocr_fanft_v56r1_pair4clean16_antithetic2_legacybehavior_h200_inlineeval10/checkpoints/checkpoint-550

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.43it/s]

Epoch 550: sampling:  17%|███▋                  | 1/6 [02:30<12:34, 150.90s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 550: sampling:  33%|███████▋               | 2/6 [02:34<04:18, 64.53s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 550: sampling:  50%|███████████▌           | 3/6 [02:39<01:50, 36.93s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.33it/s]

Epoch 550: sampling:  67%|███████████████▎       | 4/6 [02:43<00:47, 23.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.28it/s]

Epoch 550: sampling:  83%|███████████████████▏   | 5/6 [02:47<00:16, 16.79s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.35it/s]

Epoch 550: sampling: 100%|███████████████████████| 6/6 [02:51<00:00, 12.42s/it]
Epoch 550: sampling: 100%|███████████████████████| 6/6 [02:51<00:00, 28.52s/it]
I0804 03:09:26.253217 140500139037312 train_nft_sd3.py:5130] Epoch 550 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  4.24it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  4.23it/s]
I0804 03:09:28.420453 140500139037312 train_nft_sd3.py:5231] Epoch 550 reward metrics: {'reward_ocr': 4.822530900128186e-05, 'reward_avg': 4.8225312639260665e-05}
I0804 03:09:29.891648 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 550.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 550.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.73s/it]

Epoch 550.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.76s/it]

Epoch 550.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.77s/it]

Epoch 550.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.78s/it]

Epoch 550.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.79s/it]

Epoch 550.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.84s/it]
Epoch 550.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.80s/it]

Epoch 551: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 551: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 551: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.98s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 551: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 551: sampling:  67%|███████████████▎       | 4/6 [00:15<00:08,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.25it/s]

Epoch 551: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.31it/s]

Epoch 551: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.04s/it]
Epoch 551: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
I0804 03:12:30.581127 140500139037312 train_nft_sd3.py:5130] Epoch 551 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.03it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.03it/s]
I0804 03:12:32.426638 140500139037312 train_nft_sd3.py:5231] Epoch 551 reward metrics: {'reward_ocr': 8.680555765749887e-05, 'reward_avg': 8.680555765749887e-05}
I0804 03:12:33.875286 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 551.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 551.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.71s/it]

Epoch 551.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.73s/it]

Epoch 551.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.74s/it]

Epoch 551.0: training:  67%|██████████████       | 4/6 [01:42<00:51, 25.74s/it]

Epoch 551.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.75s/it]

Epoch 551.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.80s/it]
Epoch 551.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.77s/it]

Epoch 552: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 552: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 552: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

