

Epoch 873.0: training:  38%|███████▏           | 12/32 [01:14<02:03,  6.20s/it]
I0808 15:14:27.297951 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.1583489570164467 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 875.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 875.0: training:   3%|▋                   | 1/32 [00:06<03:09,  6.11s/it]

Epoch 875.0: training:   6%|█▎                  | 2/32 [00:12<03:03,  6.12s/it]

Epoch 875.0: training:   9%|█▉                  | 3/32 [00:18<02:59,  6.21s/it]

Epoch 875.0: training:  12%|██▌                 | 4/32 [00:24<02:53,  6.19s/it]

Epoch 875.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.17s/it]

Epoch 875.0: training:  19%|███▊                | 6/32 [00:37<02:41,  6.20s/it]

Epoch 875.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.18s/it]

Epoch 875.0: training:  25%|█████               | 8/32 [00:49<02:29,  6.25s/it]

Epoch 875.0: training:  28%|█████▋              | 9/32 [00:55<02:23,  6.25s/it]

Epoch 875.0: training:  31%|█████▉             | 10/32 [01:02<02:17,  6.23s/it]

Epoch 875.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.21s/it]

Epoch 875.0: training:  38%|███████▏           | 12/32 [01:14<02:05,  6.26s/it]

Epoch 875.0: training:  41%|███████▋           | 13/32 [01:20<01:58,  6.24s/it]

Epoch 875.0: training:  44%|████████▎          | 14/32 [01:27<01:52,  6.26s/it]

Epoch 875.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.22s/it]

Epoch 875.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.21s/it]

Epoch 875.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.22s/it]

Epoch 875.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.21s/it]

Epoch 875.0: training:  59%|███████████▎       | 19/32 [01:58<01:21,  6.25s/it]

Epoch 875.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.21s/it]

Epoch 875.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.19s/it]

Epoch 875.0: training:  69%|█████████████      | 22/32 [02:16<01:01,  6.19s/it]

Epoch 875.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.18s/it]

Epoch 875.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.18s/it]

Epoch 875.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.17s/it]

Epoch 875.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.17s/it]

Epoch 875.0: training:  84%|████████████████   | 27/32 [02:47<00:30,  6.16s/it]

Epoch 875.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.18s/it]

Epoch 875.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.19s/it]

Epoch 875.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.19s/it]

Epoch 875.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.19s/it]

Epoch 875.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.24s/it]
Epoch 875.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.21s/it]

Epoch 876: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 876: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 876: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 876: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 876: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 876: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0808 15:18:13.011427 139912825655936 train_nft_sd3.py:5248] Epoch 876 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.48it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.47it/s]
I0808 15:18:13.657931 139912825655936 train_nft_sd3.py:5349] Epoch 876 reward metrics: {'reward_hpsv2': 36.30519509315491, 'reward_avg': 36.30519509315491}
I0808 15:18:14.993737 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.16692330294766627 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 876.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 876.0: training:   3%|▋                   | 1/32 [00:06<03:09,  6.10s/it]

Epoch 876.0: training:   6%|█▎                  | 2/32 [00:12<03:03,  6.13s/it]

Epoch 876.0: training:   9%|█▉                  | 3/32 [00:18<02:57,  6.14s/it]

Epoch 876.0: training:  12%|██▌                 | 4/32 [00:24<02:51,  6.14s/it]

Epoch 876.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.15s/it]

Epoch 876.0: training:  19%|███▊                | 6/32 [00:36<02:40,  6.16s/it]

Epoch 876.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.18s/it]

Epoch 876.0: training:  25%|█████               | 8/32 [00:49<02:27,  6.16s/it]

Epoch 876.0: training:  28%|█████▋              | 9/32 [00:55<02:22,  6.22s/it]

Epoch 876.0: training:  31%|█████▉             | 10/32 [01:01<02:16,  6.21s/it]

Epoch 876.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.23s/it]

Epoch 876.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.20s/it]

Epoch 876.0: training:  41%|███████▋           | 13/32 [01:20<01:58,  6.26s/it]

Epoch 876.0: training:  44%|████████▎          | 14/32 [01:26<01:52,  6.26s/it]

Epoch 876.0: training:  47%|████████▉          | 15/32 [01:33<01:46,  6.28s/it]

Epoch 876.0: training:  50%|█████████▌         | 16/32 [01:39<01:40,  6.26s/it]

Epoch 876.0: training:  53%|██████████         | 17/32 [01:45<01:34,  6.28s/it]

Epoch 876.0: training:  56%|██████████▋        | 18/32 [01:52<01:28,  6.29s/it]

Epoch 876.0: training:  59%|███████████▎       | 19/32 [01:58<01:21,  6.27s/it]

Epoch 876.0: training:  62%|███████████▉       | 20/32 [02:04<01:15,  6.25s/it]

Epoch 876.0: training:  66%|████████████▍      | 21/32 [02:10<01:09,  6.28s/it]

Epoch 876.0: training:  69%|█████████████      | 22/32 [02:17<01:03,  6.31s/it]

Epoch 876.0: training:  72%|█████████████▋     | 23/32 [02:23<00:56,  6.29s/it]

Epoch 876.0: training:  75%|██████████████▎    | 24/32 [02:29<00:50,  6.26s/it]

Epoch 876.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.24s/it]

Epoch 876.0: training:  81%|███████████████▍   | 26/32 [02:42<00:37,  6.26s/it]

Epoch 876.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.33s/it]

Epoch 876.0: training:  88%|████████████████▋  | 28/32 [02:54<00:25,  6.33s/it]

Epoch 876.0: training:  91%|█████████████████▏ | 29/32 [03:01<00:18,  6.32s/it]

Epoch 876.0: training:  94%|█████████████████▊ | 30/32 [03:07<00:12,  6.33s/it]

Epoch 876.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.30s/it]

Epoch 876.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.30s/it]
Epoch 876.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.25s/it]

Epoch 877: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 877: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 877: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.06s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 877: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.11s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 877: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 877: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0808 15:22:02.152255 139912825655936 train_nft_sd3.py:5248] Epoch 877 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.39it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.39it/s]
I0808 15:22:02.780973 139912825655936 train_nft_sd3.py:5349] Epoch 877 reward metrics: {'reward_hpsv2': 35.91088056564331, 'reward_avg': 35.91088354587555}
I0808 15:22:03.966821 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.21413397313107146 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 877.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 877.0: training:   3%|▋                   | 1/32 [00:06<03:09,  6.12s/it]

Epoch 877.0: training:   6%|█▎                  | 2/32 [00:12<03:05,  6.19s/it]

Epoch 877.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.15s/it]

Epoch 877.0: training:  12%|██▌                 | 4/32 [00:24<02:54,  6.22s/it]

Epoch 877.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.18s/it]

Epoch 877.0: training:  19%|███▊                | 6/32 [00:37<02:40,  6.19s/it]

Epoch 877.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.18s/it]

Epoch 877.0: training:  25%|█████               | 8/32 [00:49<02:27,  6.17s/it]

Epoch 877.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.15s/it]

Epoch 877.0: training:  31%|█████▉             | 10/32 [01:01<02:16,  6.20s/it]

Epoch 877.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.21s/it]

Epoch 877.0: training:  38%|███████▏           | 12/32 [01:14<02:03,  6.19s/it]

Epoch 877.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.16s/it]

Epoch 877.0: training:  44%|████████▎          | 14/32 [01:26<01:50,  6.16s/it]

Epoch 877.0: training:  47%|████████▉          | 15/32 [01:32<01:44,  6.16s/it]

Epoch 877.0: training:  50%|█████████▌         | 16/32 [01:38<01:38,  6.16s/it]

Epoch 877.0: training:  53%|██████████         | 17/32 [01:44<01:32,  6.16s/it]

Epoch 877.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.17s/it]

Epoch 877.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.19s/it]

Epoch 877.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.20s/it]

Epoch 877.0: training:  66%|████████████▍      | 21/32 [02:09<01:08,  6.21s/it]

Epoch 877.0: training:  69%|█████████████      | 22/32 [02:15<01:01,  6.19s/it]

Epoch 877.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.18s/it]

Epoch 877.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.17s/it]

Epoch 877.0: training:  78%|██████████████▊    | 25/32 [02:34<00:43,  6.19s/it]

Epoch 877.0: training:  81%|███████████████▍   | 26/32 [02:40<00:37,  6.20s/it]

Epoch 877.0: training:  84%|████████████████   | 27/32 [02:46<00:30,  6.19s/it]

Epoch 877.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.20s/it]

Epoch 877.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.20s/it]

Epoch 877.0: training:  94%|█████████████████▊ | 30/32 [03:05<00:12,  6.19s/it]

Epoch 877.0: training:  97%|██████████████████▍| 31/32 [03:11<00:06,  6.19s/it]

Epoch 877.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.25s/it]
Epoch 877.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.19s/it]

Epoch 878: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.61it/s]

Epoch 878: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 878: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.06s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.39it/s]

Epoch 878: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 878: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 878: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0808 15:25:49.094936 139912825655936 train_nft_sd3.py:5248] Epoch 878 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.61it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.60it/s]
I0808 15:25:49.719292 139912825655936 train_nft_sd3.py:5349] Epoch 878 reward metrics: {'reward_hpsv2': 37.1111661195755, 'reward_avg': 37.11116909980774}
I0808 15:25:50.929793 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.16485864594300914 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 878.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 878.0: training:   3%|▋                   | 1/32 [00:06<03:09,  6.10s/it]

Epoch 878.0: training:   6%|█▎                  | 2/32 [00:12<03:03,  6.12s/it]

Epoch 878.0: training:   9%|█▉                  | 3/32 [00:18<02:57,  6.12s/it]

Epoch 878.0: training:  12%|██▌                 | 4/32 [00:24<02:51,  6.14s/it]

Epoch 878.0: training:  16%|███▏                | 5/32 [00:30<02:45,  6.13s/it]

Epoch 878.0: training:  19%|███▊                | 6/32 [00:36<02:39,  6.12s/it]

Epoch 878.0: training:  22%|████▍               | 7/32 [00:42<02:33,  6.12s/it]

Epoch 878.0: training:  25%|█████               | 8/32 [00:49<02:27,  6.15s/it]

Epoch 878.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.16s/it]

Epoch 878.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.17s/it]

Epoch 878.0: training:  34%|██████▌            | 11/32 [01:07<02:09,  6.18s/it]

Epoch 878.0: training:  38%|███████▏           | 12/32 [01:13<02:03,  6.19s/it]

Epoch 878.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.18s/it]

Epoch 878.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.17s/it]

Epoch 878.0: training:  47%|████████▉          | 15/32 [01:32<01:44,  6.16s/it]

Epoch 878.0: training:  50%|█████████▌         | 16/32 [01:38<01:38,  6.16s/it]

Epoch 878.0: training:  53%|██████████         | 17/32 [01:44<01:33,  6.25s/it]

Epoch 878.0: training:  56%|██████████▋        | 18/32 [01:51<01:27,  6.27s/it]

Epoch 878.0: training:  59%|███████████▎       | 19/32 [01:57<01:21,  6.24s/it]

Epoch 878.0: training:  62%|███████████▉       | 20/32 [02:03<01:15,  6.26s/it]

Epoch 878.0: training:  66%|████████████▍      | 21/32 [02:10<01:09,  6.30s/it]

Epoch 878.0: training:  69%|█████████████      | 22/32 [02:16<01:03,  6.31s/it]

Epoch 878.0: training:  72%|█████████████▋     | 23/32 [02:22<00:56,  6.28s/it]

Epoch 878.0: training:  75%|██████████████▎    | 24/32 [02:28<00:50,  6.25s/it]

Epoch 878.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.26s/it]

Epoch 878.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.23s/it]

Epoch 878.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.29s/it]

Epoch 878.0: training:  88%|████████████████▋  | 28/32 [02:53<00:25,  6.25s/it]

Epoch 878.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.22s/it]

Epoch 878.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.23s/it]

Epoch 878.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.23s/it]

Epoch 878.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.26s/it]
Epoch 878.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.21s/it]

Epoch 879: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 879: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 879: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.06s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 879: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 879: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 879: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0808 15:29:36.870109 139912825655936 train_nft_sd3.py:5248] Epoch 879 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.69it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.69it/s]
I0808 15:29:37.487224 139912825655936 train_nft_sd3.py:5349] Epoch 879 reward metrics: {'reward_hpsv2': 36.641114950180054, 'reward_avg': 36.641111969947815}
I0808 15:29:38.698974 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.1594798966176627 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 879.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

