

Epoch 394: sampling:  25%|██▌       | 3/12 [00:11<00:35,  3.91s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:31<00:00,  4.01s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:31<00:00,  2.59s/it]

Epoch 396.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 396.0: training:   8%|▊         | 1/12 [00:10<01:58, 10.77s/it]

Epoch 396.0: training:  17%|█▋        | 2/12 [00:19<01:36,  9.61s/it]

Epoch 396.0: training:  25%|██▌       | 3/12 [00:28<01:23,  9.24s/it]

Epoch 396.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.06s/it]

Epoch 396.0: training:  42%|████▏     | 5/12 [00:45<01:02,  8.97s/it]

Epoch 396.0: training:  50%|█████     | 6/12 [00:54<00:53,  8.91s/it]

Epoch 396.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.87s/it]

Epoch 396.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.85s/it]

Epoch 396.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.83s/it]

Epoch 396.0: training:  83%|████████▎ | 10/12 [01:29<00:17,  8.82s/it]

Epoch 396.0: training:  92%|█████████▏| 11/12 [01:38<00:08,  8.81s/it]

Epoch 396.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.14s/it]
Epoch 396.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.05s/it]

Epoch 397: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 397: sampling:   8%|▊         | 1/12 [00:05<00:59,  5.39s/it]

Epoch 397: sampling:  17%|█▋        | 2/12 [00:09<00:45,  4.54s/it]

Epoch 397: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.30s/it]

Epoch 397: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.18s/it]

Epoch 397: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.11s/it]

Epoch 397: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.08s/it]

Epoch 397: sampling:  58%|█████▊    | 7/12 [00:29<00:20,  4.05s/it]

Epoch 397: sampling:  67%|██████▋   | 8/12 [00:34<00:17,  4.34s/it]

Epoch 397: sampling:  75%|███████▌  | 9/12 [00:39<00:14,  4.69s/it]

Epoch 397: sampling:  83%|████████▎ | 10/12 [00:43<00:08,  4.48s/it]

Epoch 397: sampling:  92%|█████████▏| 11/12 [00:47<00:04,  4.33s/it]

Epoch 397: sampling: 100%|██████████| 12/12 [00:51<00:00,  4.23s/it]
Epoch 397: sampling: 100%|██████████| 12/12 [00:51<00:00,  4.31s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.23it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:00<00:01,  5.90it/s]
Waiting for rewards:  50%|█████     | 6/12 [00:05<00:06,  1.10s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:10<00:10,  2.08s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:14<00:10,  2.62s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:18<00:08,  2.99s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:22<00:07,  3.51s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:28<00:03,  3.94s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:32<00:00,  4.02s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:32<00:00,  2.69s/it]

Epoch 397.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 397.0: training:   8%|▊         | 1/12 [00:09<01:41,  9.21s/it]

Epoch 397.0: training:  17%|█▋        | 2/12 [00:18<01:29,  8.97s/it]

Epoch 397.0: training:  25%|██▌       | 3/12 [00:26<01:20,  8.89s/it]

Epoch 397.0: training:  33%|███▎      | 4/12 [00:35<01:10,  8.85s/it]

Epoch 397.0: training:  42%|████▏     | 5/12 [00:44<01:01,  8.83s/it]

Epoch 397.0: training:  50%|█████     | 6/12 [00:53<00:52,  8.82s/it]

Epoch 397.0: training:  58%|█████▊    | 7/12 [01:01<00:44,  8.81s/it]

Epoch 397.0: training:  67%|██████▋   | 8/12 [01:10<00:35,  8.81s/it]

Epoch 397.0: training:  75%|███████▌  | 9/12 [01:19<00:26,  8.80s/it]

Epoch 397.0: training:  83%|████████▎ | 10/12 [01:28<00:17,  8.80s/it]

Epoch 397.0: training:  92%|█████████▏| 11/12 [01:37<00:08,  8.80s/it]

Epoch 397.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.67s/it]
Epoch 397.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.07s/it]

Epoch 398: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 398: sampling:   8%|▊         | 1/12 [00:05<00:57,  5.27s/it]

Epoch 398: sampling:  17%|█▋        | 2/12 [00:10<00:50,  5.06s/it]

Epoch 398: sampling:  25%|██▌       | 3/12 [00:14<00:41,  4.57s/it]

Epoch 398: sampling:  33%|███▎      | 4/12 [00:18<00:34,  4.34s/it]

Epoch 398: sampling:  42%|████▏     | 5/12 [00:22<00:29,  4.24s/it]

Epoch 398: sampling:  50%|█████     | 6/12 [00:26<00:24,  4.16s/it]

Epoch 398: sampling:  58%|█████▊    | 7/12 [00:30<00:20,  4.11s/it]

Epoch 398: sampling:  67%|██████▋   | 8/12 [00:35<00:17,  4.38s/it]

Epoch 398: sampling:  75%|███████▌  | 9/12 [00:39<00:12,  4.25s/it]

Epoch 398: sampling:  83%|████████▎ | 10/12 [00:43<00:08,  4.18s/it]

Epoch 398: sampling:  92%|█████████▏| 11/12 [00:47<00:04,  4.12s/it]

Epoch 398: sampling: 100%|██████████| 12/12 [00:51<00:00,  4.08s/it]
Epoch 398: sampling: 100%|██████████| 12/12 [00:51<00:00,  4.26s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.18it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:02<00:03,  1.92it/s]
Waiting for rewards:  50%|█████     | 6/12 [00:06<00:08,  1.34s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:10<00:09,  1.98s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:15<00:11,  2.78s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:19<00:09,  3.15s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:24<00:07,  3.52s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:28<00:03,  3.80s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:33<00:00,  4.14s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:33<00:00,  2.80s/it]

Epoch 398.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 398.0: training:   8%|▊         | 1/12 [00:08<01:36,  8.74s/it]

Epoch 398.0: training:  17%|█▋        | 2/12 [00:17<01:27,  8.77s/it]

Epoch 398.0: training:  25%|██▌       | 3/12 [00:26<01:19,  8.78s/it]

Epoch 398.0: training:  33%|███▎      | 4/12 [00:35<01:10,  8.79s/it]

Epoch 398.0: training:  42%|████▏     | 5/12 [00:43<01:01,  8.79s/it]

Epoch 398.0: training:  50%|█████     | 6/12 [00:52<00:52,  8.79s/it]

Epoch 398.0: training:  58%|█████▊    | 7/12 [01:01<00:43,  8.79s/it]

Epoch 398.0: training:  67%|██████▋   | 8/12 [01:10<00:35,  8.79s/it]

Epoch 398.0: training:  75%|███████▌  | 9/12 [01:19<00:26,  8.79s/it]

Epoch 398.0: training:  83%|████████▎ | 10/12 [01:27<00:17,  8.79s/it]

Epoch 398.0: training:  92%|█████████▏| 11/12 [01:36<00:08,  8.80s/it]

Epoch 398.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.78s/it]
Epoch 398.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.06s/it]

Epoch 399: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 399: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 399: sampling:  17%|█▋        | 2/12 [00:06<00:35,  3.57s/it]

Epoch 399: sampling:  25%|██▌       | 3/12 [00:11<00:34,  3.78s/it]

Epoch 399: sampling:  33%|███▎      | 4/12 [00:15<00:30,  3.86s/it]

Epoch 399: sampling:  42%|████▏     | 5/12 [00:18<00:27,  3.91s/it]

Epoch 399: sampling:  50%|█████     | 6/12 [00:22<00:23,  3.94s/it]

Epoch 399: sampling:  58%|█████▊    | 7/12 [00:26<00:19,  3.96s/it]

Epoch 399: sampling:  67%|██████▋   | 8/12 [00:31<00:15,  3.99s/it]

Epoch 399: sampling:  75%|███████▌  | 9/12 [00:35<00:11,  4.00s/it]

Epoch 399: sampling:  83%|████████▎ | 10/12 [00:39<00:07,  4.00s/it]

Epoch 399: sampling:  92%|█████████▏| 11/12 [00:43<00:03,  4.00s/it]

Epoch 399: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.99s/it]
Epoch 399: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.92s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.27it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:00<00:00,  7.06it/s]
Waiting for rewards:  50%|█████     | 6/12 [00:05<00:07,  1.27s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:09<00:09,  1.99s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:14<00:11,  2.79s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:19<00:09,  3.16s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:24<00:07,  3.67s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:28<00:03,  3.79s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:32<00:00,  3.91s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:32<00:00,  2.69s/it]

Epoch 399.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 399.0: training:   8%|▊         | 1/12 [00:11<02:01, 11.08s/it]

Epoch 399.0: training:  17%|█▋        | 2/12 [00:19<01:37,  9.74s/it]

Epoch 399.0: training:  25%|██▌       | 3/12 [00:28<01:23,  9.31s/it]

Epoch 399.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.11s/it]

Epoch 399.0: training:  42%|████▏     | 5/12 [00:46<01:02,  8.99s/it]

Epoch 399.0: training:  50%|█████     | 6/12 [00:55<00:53,  8.93s/it]

Epoch 399.0: training:  58%|█████▊    | 7/12 [01:04<00:44,  8.94s/it]

Epoch 399.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.89s/it]

Epoch 399.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.86s/it]

Epoch 399.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.84s/it]

Epoch 399.0: training:  92%|█████████▏| 11/12 [01:39<00:08,  8.83s/it]

Epoch 399.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.08s/it]
Epoch 399.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.07s/it]
W0721 08:09:32.982411 139707385115264 accelerator.py:3099] Deleting 1 checkpoints to make room for new checkpoint.
I0721 08:09:33.684270 139707385115264 accelerator.py:3111] Saving current state to logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_39
I0721 08:09:49.791944 139707385115264 checkpointing.py:106] Model weights saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_39/model.safetensors
I0721 08:09:50.021854 139707385115264 checkpointing.py:113] Optimizer state saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_39/optimizer.bin
I0721 08:09:50.022361 139707385115264 checkpointing.py:137] Sampler state for dataloader 0 saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_39/sampler.bin
I0721 08:09:50.022486 139707385115264 checkpointing.py:137] Sampler state for dataloader 1 saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_39/sampler_1.bin
I0721 08:09:50.024700 139707385115264 checkpointing.py:144] Gradient scaler state saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_39/scaler.pt
I0721 08:09:50.034542 139707385115264 checkpointing.py:164] Random states saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_39/random_states_0.pkl

Epoch 400: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 400: sampling:   8%|▊         | 1/12 [00:05<00:56,  5.17s/it]

Epoch 400: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.45s/it]

Epoch 400: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.24s/it]

Epoch 400: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.14s/it]

Epoch 400: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.09s/it]

Epoch 400: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.05s/it]

Epoch 400: sampling:  58%|█████▊    | 7/12 [00:29<00:20,  4.04s/it]

Epoch 400: sampling:  67%|██████▋   | 8/12 [00:33<00:16,  4.03s/it]

Epoch 400: sampling:  75%|███████▌  | 9/12 [00:37<00:12,  4.01s/it]

Epoch 400: sampling:  83%|████████▎ | 10/12 [00:41<00:08,  4.01s/it]

Epoch 400: sampling:  92%|█████████▏| 11/12 [00:45<00:04,  4.01s/it]

Epoch 400: sampling: 100%|██████████| 12/12 [00:49<00:00,  4.07s/it]
Epoch 400: sampling: 100%|██████████| 12/12 [00:49<00:00,  4.11s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.28it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:01<00:02,  3.04it/s]
Waiting for rewards:  50%|█████     | 6/12 [00:06<00:08,  1.38s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:11<00:11,  2.25s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:15<00:11,  2.86s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:20<00:09,  3.33s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:24<00:07,  3.53s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:28<00:03,  3.69s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:32<00:00,  3.77s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:32<00:00,  2.71s/it]

Epoch 400.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 400.0: training:   8%|▊         | 1/12 [00:08<01:36,  8.74s/it]

Epoch 400.0: training:  17%|█▋        | 2/12 [00:17<01:27,  8.77s/it]

Epoch 400.0: training:  25%|██▌       | 3/12 [00:26<01:19,  8.78s/it]

Epoch 400.0: training:  33%|███▎      | 4/12 [00:35<01:10,  8.79s/it]

Epoch 400.0: training:  42%|████▏     | 5/12 [00:43<01:01,  8.79s/it]

Epoch 400.0: training:  50%|█████     | 6/12 [00:52<00:52,  8.79s/it]

Epoch 400.0: training:  58%|█████▊    | 7/12 [01:01<00:43,  8.79s/it]

Epoch 400.0: training:  67%|██████▋   | 8/12 [01:10<00:35,  8.79s/it]

Epoch 400.0: training:  75%|███████▌  | 9/12 [01:19<00:26,  8.79s/it]

Epoch 400.0: training:  83%|████████▎ | 10/12 [01:27<00:17,  8.79s/it]

Epoch 400.0: training:  92%|█████████▏| 11/12 [01:36<00:08,  8.79s/it]

Epoch 400.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.73s/it]
Epoch 400.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.04s/it]

Epoch 401: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 401: sampling:   8%|▊         | 1/12 [00:05<00:56,  5.17s/it]

Epoch 401: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.45s/it]

Epoch 401: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.25s/it]

Epoch 401: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.15s/it]

Epoch 401: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.10s/it]

Epoch 401: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.06s/it]

Epoch 401: sampling:  58%|█████▊    | 7/12 [00:29<00:20,  4.04s/it]

Epoch 401: sampling:  67%|██████▋   | 8/12 [00:33<00:16,  4.02s/it]

Epoch 401: sampling:  75%|███████▌  | 9/12 [00:37<00:12,  4.00s/it]

Epoch 401: sampling:  83%|████████▎ | 10/12 [00:41<00:08,  4.01s/it]

Epoch 401: sampling:  92%|█████████▏| 11/12 [00:45<00:03,  3.99s/it]

Epoch 401: sampling: 100%|██████████| 12/12 [00:49<00:00,  4.00s/it]
Epoch 401: sampling: 100%|██████████| 12/12 [00:49<00:00,  4.09s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.30it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:01<00:02,  2.79it/s]
Waiting for rewards:  50%|█████     | 6/12 [00:06<00:08,  1.44s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:11<00:11,  2.30s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:15<00:10,  2.74s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:20<00:10,  3.36s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:24<00:07,  3.56s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:28<00:03,  3.71s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:32<00:00,  3.78s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:32<00:00,  2.73s/it]

Epoch 401.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 401.0: training:   8%|▊         | 1/12 [00:09<01:43,  9.37s/it]

Epoch 401.0: training:  17%|█▋        | 2/12 [00:18<01:30,  9.03s/it]

Epoch 401.0: training:  25%|██▌       | 3/12 [00:26<01:20,  8.92s/it]

Epoch 401.0: training:  33%|███▎      | 4/12 [00:35<01:10,  8.87s/it]

Epoch 401.0: training:  42%|████▏     | 5/12 [00:44<01:01,  8.85s/it]

Epoch 401.0: training:  50%|█████     | 6/12 [00:53<00:52,  8.83s/it]

Epoch 401.0: training:  58%|█████▊    | 7/12 [01:02<00:44,  8.82s/it]

Epoch 401.0: training:  67%|██████▋   | 8/12 [01:10<00:35,  8.81s/it]

Epoch 401.0: training:  75%|███████▌  | 9/12 [01:19<00:26,  8.81s/it]

Epoch 401.0: training:  83%|████████▎ | 10/12 [01:28<00:17,  8.80s/it]

Epoch 401.0: training:  92%|█████████▏| 11/12 [01:37<00:08,  8.80s/it]

Epoch 401.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.63s/it]
Epoch 401.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.07s/it]

