

Epoch 220.0: training:  88%|████████▊ | 42/48 [04:25<00:39,  6.50s/it]
I0824 19:48:40.696787 140194171142784 train_nft_sd3.py:5433] Epoch 221 reward metrics: {'reward_hpsv2': 36.40584051609039, 'reward_avg': 36.40584349632263}
I0824 19:48:42.546606 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.16268814650181565 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 221.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 221.0: training:   2%|▏         | 1/48 [00:06<05:00,  6.39s/it]

Epoch 221.0: training:   4%|▍         | 2/48 [00:12<04:49,  6.29s/it]

Epoch 221.0: training:   6%|▋         | 3/48 [00:19<04:48,  6.40s/it]

Epoch 221.0: training:   8%|▊         | 4/48 [00:25<04:39,  6.36s/it]

Epoch 221.0: training:  10%|█         | 5/48 [00:32<04:36,  6.44s/it]

Epoch 221.0: training:  12%|█▎        | 6/48 [00:38<04:31,  6.47s/it]

Epoch 221.0: training:  15%|█▍        | 7/48 [00:44<04:23,  6.43s/it]

Epoch 221.0: training:  17%|█▋        | 8/48 [00:51<04:16,  6.41s/it]

Epoch 221.0: training:  19%|█▉        | 9/48 [00:57<04:10,  6.43s/it]

Epoch 221.0: training:  21%|██        | 10/48 [01:04<04:04,  6.43s/it]

Epoch 221.0: training:  23%|██▎       | 11/48 [01:10<03:55,  6.37s/it]

Epoch 221.0: training:  25%|██▌       | 12/48 [01:16<03:49,  6.37s/it]

Epoch 221.0: training:  27%|██▋       | 13/48 [01:23<03:45,  6.45s/it]

Epoch 221.0: training:  29%|██▉       | 14/48 [01:29<03:38,  6.43s/it]

Epoch 221.0: training:  31%|███▏      | 15/48 [01:36<03:33,  6.48s/it]

Epoch 221.0: training:  33%|███▎      | 16/48 [01:42<03:24,  6.38s/it]

Epoch 221.0: training:  35%|███▌      | 17/48 [01:48<03:18,  6.40s/it]

Epoch 221.0: training:  38%|███▊      | 18/48 [01:55<03:11,  6.37s/it]

Epoch 221.0: training:  40%|███▉      | 19/48 [02:01<03:04,  6.38s/it]

Epoch 221.0: training:  42%|████▏     | 20/48 [02:08<02:59,  6.40s/it]

Epoch 221.0: training:  44%|████▍     | 21/48 [02:14<02:54,  6.46s/it]

Epoch 221.0: training:  46%|████▌     | 22/48 [02:21<02:49,  6.52s/it]

Epoch 221.0: training:  48%|████▊     | 23/48 [02:27<02:42,  6.48s/it]

Epoch 221.0: training:  50%|█████     | 24/48 [02:34<02:33,  6.42s/it]

Epoch 221.0: training:  52%|█████▏    | 25/48 [02:40<02:25,  6.33s/it]

Epoch 221.0: training:  54%|█████▍    | 26/48 [02:46<02:18,  6.28s/it]

Epoch 221.0: training:  56%|█████▋    | 27/48 [02:52<02:11,  6.24s/it]

Epoch 221.0: training:  58%|█████▊    | 28/48 [02:58<02:05,  6.27s/it]

Epoch 221.0: training:  60%|██████    | 29/48 [03:05<01:59,  6.31s/it]

Epoch 221.0: training:  62%|██████▎   | 30/48 [03:11<01:52,  6.27s/it]

Epoch 221.0: training:  65%|██████▍   | 31/48 [03:17<01:46,  6.25s/it]

Epoch 221.0: training:  67%|██████▋   | 32/48 [03:23<01:39,  6.24s/it]

Epoch 221.0: training:  69%|██████▉   | 33/48 [03:29<01:33,  6.22s/it]

Epoch 221.0: training:  71%|███████   | 34/48 [03:36<01:27,  6.24s/it]

Epoch 221.0: training:  73%|███████▎  | 35/48 [03:42<01:21,  6.28s/it]

Epoch 221.0: training:  75%|███████▌  | 36/48 [03:48<01:15,  6.27s/it]

Epoch 221.0: training:  77%|███████▋  | 37/48 [03:55<01:08,  6.24s/it]

Epoch 221.0: training:  79%|███████▉  | 38/48 [04:01<01:02,  6.21s/it]

Epoch 221.0: training:  81%|████████▏ | 39/48 [04:07<00:55,  6.20s/it]

Epoch 221.0: training:  83%|████████▎ | 40/48 [04:13<00:49,  6.21s/it]

Epoch 221.0: training:  85%|████████▌ | 41/48 [04:19<00:43,  6.22s/it]

Epoch 221.0: training:  88%|████████▊ | 42/48 [04:26<00:37,  6.26s/it]

Epoch 221.0: training:  90%|████████▉ | 43/48 [04:32<00:31,  6.27s/it]

Epoch 221.0: training:  92%|█████████▏| 44/48 [04:38<00:24,  6.25s/it]

Epoch 221.0: training:  94%|█████████▍| 45/48 [04:44<00:18,  6.23s/it]

Epoch 221.0: training:  96%|█████████▌| 46/48 [04:51<00:12,  6.24s/it]

Epoch 221.0: training:  98%|█████████▊| 47/48 [04:57<00:06,  6.27s/it]

Epoch 221.0: training: 100%|██████████| 48/48 [05:03<00:00,  6.32s/it]
Epoch 221.0: training: 100%|██████████| 48/48 [05:03<00:00,  6.33s/it]

Epoch 222: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 222: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 222: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.65it/s]

Epoch 222: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 222: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 222: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.87s/it]
I0824 19:54:25.235328 140194171142784 train_nft_sd3.py:5332] Epoch 222 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.62it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.62it/s]
I0824 19:54:26.149229 140194171142784 train_nft_sd3.py:5433] Epoch 222 reward metrics: {'reward_hpsv2': 36.78543567657471, 'reward_avg': 36.785438656806946}
I0824 19:54:27.960461 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.12606618464885044 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 222.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 222.0: training:   2%|▏         | 1/48 [00:06<04:50,  6.17s/it]

Epoch 222.0: training:   4%|▍         | 2/48 [00:12<04:45,  6.21s/it]

Epoch 222.0: training:   6%|▋         | 3/48 [00:18<04:37,  6.17s/it]

Epoch 222.0: training:   8%|▊         | 4/48 [00:25<04:40,  6.39s/it]

Epoch 222.0: training:  10%|█         | 5/48 [00:31<04:32,  6.35s/it]

Epoch 222.0: training:  12%|█▎        | 6/48 [00:37<04:25,  6.33s/it]

Epoch 222.0: training:  15%|█▍        | 7/48 [00:44<04:21,  6.39s/it]

Epoch 222.0: training:  17%|█▋        | 8/48 [00:50<04:13,  6.34s/it]

Epoch 222.0: training:  19%|█▉        | 9/48 [00:56<04:07,  6.35s/it]

Epoch 222.0: training:  21%|██        | 10/48 [01:03<04:05,  6.47s/it]

Epoch 222.0: training:  23%|██▎       | 11/48 [01:10<03:58,  6.44s/it]

Epoch 222.0: training:  25%|██▌       | 12/48 [01:16<03:53,  6.47s/it]

Epoch 222.0: training:  27%|██▋       | 13/48 [01:22<03:45,  6.43s/it]

Epoch 222.0: training:  29%|██▉       | 14/48 [01:29<03:37,  6.41s/it]

Epoch 222.0: training:  31%|███▏      | 15/48 [01:35<03:30,  6.37s/it]

Epoch 222.0: training:  33%|███▎      | 16/48 [01:41<03:21,  6.31s/it]

Epoch 222.0: training:  35%|███▌      | 17/48 [01:48<03:16,  6.34s/it]

Epoch 222.0: training:  38%|███▊      | 18/48 [01:54<03:08,  6.28s/it]

Epoch 222.0: training:  40%|███▉      | 19/48 [02:00<03:00,  6.24s/it]

Epoch 222.0: training:  42%|████▏     | 20/48 [02:06<02:55,  6.28s/it]

Epoch 222.0: training:  44%|████▍     | 21/48 [02:13<02:49,  6.27s/it]

Epoch 222.0: training:  46%|████▌     | 22/48 [02:19<02:44,  6.32s/it]

Epoch 222.0: training:  48%|████▊     | 23/48 [02:25<02:36,  6.26s/it]

Epoch 222.0: training:  50%|█████     | 24/48 [02:32<02:31,  6.31s/it]

Epoch 222.0: training:  52%|█████▏    | 25/48 [02:38<02:24,  6.27s/it]

Epoch 222.0: training:  54%|█████▍    | 26/48 [02:44<02:17,  6.23s/it]

Epoch 222.0: training:  56%|█████▋    | 27/48 [02:50<02:10,  6.21s/it]

Epoch 222.0: training:  58%|█████▊    | 28/48 [02:56<02:04,  6.22s/it]

Epoch 222.0: training:  60%|██████    | 29/48 [03:02<01:57,  6.20s/it]

Epoch 222.0: training:  62%|██████▎   | 30/48 [03:09<01:52,  6.24s/it]

Epoch 222.0: training:  65%|██████▍   | 31/48 [03:15<01:45,  6.21s/it]

Epoch 222.0: training:  67%|██████▋   | 32/48 [03:21<01:39,  6.19s/it]

Epoch 222.0: training:  69%|██████▉   | 33/48 [03:27<01:32,  6.18s/it]

Epoch 222.0: training:  71%|███████   | 34/48 [03:33<01:26,  6.19s/it]

Epoch 222.0: training:  73%|███████▎  | 35/48 [03:40<01:20,  6.21s/it]

Epoch 222.0: training:  75%|███████▌  | 36/48 [03:46<01:14,  6.21s/it]

Epoch 222.0: training:  77%|███████▋  | 37/48 [03:52<01:08,  6.23s/it]

Epoch 222.0: training:  79%|███████▉  | 38/48 [03:58<01:02,  6.21s/it]

Epoch 222.0: training:  81%|████████▏ | 39/48 [04:05<00:56,  6.26s/it]

Epoch 222.0: training:  83%|████████▎ | 40/48 [04:11<00:49,  6.23s/it]

Epoch 222.0: training:  85%|████████▌ | 41/48 [04:17<00:43,  6.23s/it]

Epoch 222.0: training:  88%|████████▊ | 42/48 [04:23<00:37,  6.23s/it]

Epoch 222.0: training:  90%|████████▉ | 43/48 [04:29<00:31,  6.21s/it]

Epoch 222.0: training:  92%|█████████▏| 44/48 [04:36<00:25,  6.26s/it]

Epoch 222.0: training:  94%|█████████▍| 45/48 [04:42<00:18,  6.25s/it]

Epoch 222.0: training:  96%|█████████▌| 46/48 [04:48<00:12,  6.24s/it]

Epoch 222.0: training:  98%|█████████▊| 47/48 [04:55<00:06,  6.23s/it]

Epoch 222.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.31s/it]
Epoch 222.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.28s/it]

Epoch 223: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 223: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 223: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.63it/s]

Epoch 223: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 223: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 223: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.86s/it]
I0824 20:00:08.109987 140194171142784 train_nft_sd3.py:5332] Epoch 223 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.70it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.70it/s]
I0824 20:00:09.022417 140194171142784 train_nft_sd3.py:5433] Epoch 223 reward metrics: {'reward_hpsv2': 36.41319274902344, 'reward_avg': 36.41319274902344}
I0824 20:00:10.838689 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.09472685299413387 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 223.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 223.0: training:   2%|▏         | 1/48 [00:06<04:50,  6.18s/it]

Epoch 223.0: training:   4%|▍         | 2/48 [00:12<04:42,  6.13s/it]

Epoch 223.0: training:   6%|▋         | 3/48 [00:18<04:35,  6.12s/it]

Epoch 223.0: training:   8%|▊         | 4/48 [00:24<04:37,  6.30s/it]

Epoch 223.0: training:  10%|█         | 5/48 [00:31<04:31,  6.32s/it]

Epoch 223.0: training:  12%|█▎        | 6/48 [00:37<04:28,  6.39s/it]

Epoch 223.0: training:  15%|█▍        | 7/48 [00:44<04:22,  6.40s/it]

Epoch 223.0: training:  17%|█▋        | 8/48 [00:50<04:15,  6.39s/it]

Epoch 223.0: training:  19%|█▉        | 9/48 [00:57<04:09,  6.40s/it]

Epoch 223.0: training:  21%|██        | 10/48 [01:03<04:03,  6.41s/it]

Epoch 223.0: training:  23%|██▎       | 11/48 [01:09<03:54,  6.33s/it]

Epoch 223.0: training:  25%|██▌       | 12/48 [01:16<03:49,  6.38s/it]

Epoch 223.0: training:  27%|██▋       | 13/48 [01:22<03:42,  6.35s/it]

Epoch 223.0: training:  29%|██▉       | 14/48 [01:28<03:34,  6.31s/it]

Epoch 223.0: training:  31%|███▏      | 15/48 [01:34<03:27,  6.27s/it]

Epoch 223.0: training:  33%|███▎      | 16/48 [01:40<03:19,  6.23s/it]

Epoch 223.0: training:  35%|███▌      | 17/48 [01:47<03:14,  6.26s/it]

Epoch 223.0: training:  38%|███▊      | 18/48 [01:53<03:08,  6.27s/it]

Epoch 223.0: training:  40%|███▉      | 19/48 [02:00<03:03,  6.32s/it]

Epoch 223.0: training:  42%|████▏     | 20/48 [02:06<02:55,  6.28s/it]

Epoch 223.0: training:  44%|████▍     | 21/48 [02:12<02:48,  6.25s/it]

Epoch 223.0: training:  46%|████▌     | 22/48 [02:18<02:42,  6.26s/it]

Epoch 223.0: training:  48%|████▊     | 23/48 [02:25<02:37,  6.29s/it]

Epoch 223.0: training:  50%|█████     | 24/48 [02:31<02:32,  6.36s/it]

Epoch 223.0: training:  52%|█████▏    | 25/48 [02:37<02:26,  6.35s/it]

Epoch 223.0: training:  54%|█████▍    | 26/48 [02:44<02:19,  6.34s/it]

Epoch 223.0: training:  56%|█████▋    | 27/48 [02:50<02:13,  6.35s/it]

Epoch 223.0: training:  58%|█████▊    | 28/48 [02:56<02:07,  6.37s/it]

Epoch 223.0: training:  60%|██████    | 29/48 [03:03<02:00,  6.37s/it]

Epoch 223.0: training:  62%|██████▎   | 30/48 [03:09<01:54,  6.37s/it]

Epoch 223.0: training:  65%|██████▍   | 31/48 [03:16<01:48,  6.37s/it]

Epoch 223.0: training:  67%|██████▋   | 32/48 [03:22<01:42,  6.41s/it]

Epoch 223.0: training:  69%|██████▉   | 33/48 [03:28<01:36,  6.40s/it]

Epoch 223.0: training:  71%|███████   | 34/48 [03:35<01:29,  6.36s/it]

Epoch 223.0: training:  73%|███████▎  | 35/48 [03:41<01:22,  6.34s/it]

Epoch 223.0: training:  75%|███████▌  | 36/48 [03:47<01:16,  6.34s/it]

Epoch 223.0: training:  77%|███████▋  | 37/48 [03:54<01:09,  6.30s/it]

Epoch 223.0: training:  79%|███████▉  | 38/48 [04:00<01:02,  6.28s/it]

Epoch 223.0: training:  81%|████████▏ | 39/48 [04:06<00:56,  6.25s/it]

Epoch 223.0: training:  83%|████████▎ | 40/48 [04:12<00:49,  6.24s/it]

Epoch 223.0: training:  85%|████████▌ | 41/48 [04:19<00:44,  6.29s/it]

Epoch 223.0: training:  88%|████████▊ | 42/48 [04:25<00:37,  6.26s/it]

Epoch 223.0: training:  90%|████████▉ | 43/48 [04:31<00:31,  6.25s/it]

Epoch 223.0: training:  92%|█████████▏| 44/48 [04:37<00:25,  6.29s/it]

Epoch 223.0: training:  94%|█████████▍| 45/48 [04:44<00:18,  6.30s/it]

Epoch 223.0: training:  96%|█████████▌| 46/48 [04:50<00:12,  6.26s/it]

Epoch 223.0: training:  98%|█████████▊| 47/48 [04:56<00:06,  6.23s/it]

Epoch 223.0: training: 100%|██████████| 48/48 [05:02<00:00,  6.27s/it]
Epoch 223.0: training: 100%|██████████| 48/48 [05:02<00:00,  6.31s/it]

Epoch 224: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 224: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 224: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.64it/s]

Epoch 224: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 224: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.98s/it]
Epoch 224: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.88s/it]
I0824 20:05:52.350020 140194171142784 train_nft_sd3.py:5332] Epoch 224 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.33it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.32it/s]
I0824 20:05:53.261019 140194171142784 train_nft_sd3.py:5433] Epoch 224 reward metrics: {'reward_hpsv2': 35.330501198768616, 'reward_avg': 35.330501198768616}
I0824 20:05:55.084059 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.11102264630794417 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 224.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 224.0: training:   2%|▏         | 1/48 [00:06<04:54,  6.27s/it]

Epoch 224.0: training:   4%|▍         | 2/48 [00:12<04:47,  6.25s/it]

Epoch 224.0: training:   6%|▋         | 3/48 [00:18<04:38,  6.18s/it]

Epoch 224.0: training:   8%|▊         | 4/48 [00:24<04:32,  6.19s/it]

Epoch 224.0: training:  10%|█         | 5/48 [00:30<04:25,  6.17s/it]

Epoch 224.0: training:  12%|█▎        | 6/48 [00:37<04:19,  6.18s/it]

Epoch 224.0: training:  15%|█▍        | 7/48 [00:43<04:15,  6.24s/it]

Epoch 224.0: training:  17%|█▋        | 8/48 [00:49<04:10,  6.26s/it]

Epoch 224.0: training:  19%|█▉        | 9/48 [00:56<04:05,  6.29s/it]

Epoch 224.0: training:  21%|██        | 10/48 [01:02<04:00,  6.32s/it]

Epoch 224.0: training:  23%|██▎       | 11/48 [01:08<03:55,  6.35s/it]

Epoch 224.0: training:  25%|██▌       | 12/48 [01:15<03:48,  6.33s/it]

Epoch 224.0: training:  27%|██▋       | 13/48 [01:21<03:39,  6.28s/it]

Epoch 224.0: training:  29%|██▉       | 14/48 [01:27<03:33,  6.29s/it]

Epoch 224.0: training:  31%|███▏      | 15/48 [01:34<03:28,  6.31s/it]

Epoch 224.0: training:  33%|███▎      | 16/48 [01:40<03:22,  6.32s/it]

Epoch 224.0: training:  35%|███▌      | 17/48 [01:46<03:14,  6.27s/it]

Epoch 224.0: training:  38%|███▊      | 18/48 [01:52<03:08,  6.29s/it]

Epoch 224.0: training:  40%|███▉      | 19/48 [01:59<03:02,  6.30s/it]

Epoch 224.0: training:  42%|████▏     | 20/48 [02:05<02:56,  6.31s/it]

Epoch 224.0: training:  44%|████▍     | 21/48 [02:11<02:49,  6.29s/it]

Epoch 224.0: training:  46%|████▌     | 22/48 [02:18<02:42,  6.26s/it]

Epoch 224.0: training:  48%|████▊     | 23/48 [02:24<02:36,  6.25s/it]

Epoch 224.0: training:  50%|█████     | 24/48 [02:30<02:29,  6.23s/it]

Epoch 224.0: training:  52%|█████▏    | 25/48 [02:36<02:23,  6.22s/it]

Epoch 224.0: training:  54%|█████▍    | 26/48 [02:43<02:18,  6.28s/it]

Epoch 224.0: training:  56%|█████▋    | 27/48 [02:49<02:10,  6.23s/it]

Epoch 224.0: training:  58%|█████▊    | 28/48 [02:55<02:05,  6.25s/it]

Epoch 224.0: training:  60%|██████    | 29/48 [03:01<01:58,  6.26s/it]

Epoch 224.0: training:  62%|██████▎   | 30/48 [03:07<01:52,  6.25s/it]

Epoch 224.0: training:  65%|██████▍   | 31/48 [03:14<01:46,  6.24s/it]

Epoch 224.0: training:  67%|██████▋   | 32/48 [03:20<01:40,  6.29s/it]

Epoch 224.0: training:  69%|██████▉   | 33/48 [03:26<01:34,  6.28s/it]

Epoch 224.0: training:  71%|███████   | 34/48 [03:32<01:27,  6.24s/it]

Epoch 224.0: training:  73%|███████▎  | 35/48 [03:39<01:20,  6.22s/it]

Epoch 224.0: training:  75%|███████▌  | 36/48 [03:45<01:15,  6.27s/it]

Epoch 224.0: training:  77%|███████▋  | 37/48 [03:51<01:08,  6.24s/it]

Epoch 224.0: training:  79%|███████▉  | 38/48 [03:57<01:02,  6.23s/it]

Epoch 224.0: training:  81%|████████▏ | 39/48 [04:04<00:55,  6.20s/it]

Epoch 224.0: training:  83%|████████▎ | 40/48 [04:10<00:49,  6.21s/it]

Epoch 224.0: training:  85%|████████▌ | 41/48 [04:16<00:44,  6.31s/it]

Epoch 224.0: training:  88%|████████▊ | 42/48 [04:23<00:37,  6.27s/it]

Epoch 224.0: training:  90%|████████▉ | 43/48 [04:29<00:31,  6.26s/it]

Epoch 224.0: training:  92%|█████████▏| 44/48 [04:35<00:24,  6.24s/it]

Epoch 224.0: training:  94%|█████████▍| 45/48 [04:41<00:18,  6.26s/it]

Epoch 224.0: training:  96%|█████████▌| 46/48 [04:48<00:12,  6.27s/it]

Epoch 224.0: training:  98%|█████████▊| 47/48 [04:54<00:06,  6.25s/it]

Epoch 224.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.29s/it]
Epoch 224.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.26s/it]

Epoch 225: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 225: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 225: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.62it/s]

Epoch 225: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 225: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 225: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.87s/it]
I0824 20:11:34.265567 140194171142784 train_nft_sd3.py:5332] Epoch 225 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.39it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.38it/s]
I0824 20:11:35.200093 140194171142784 train_nft_sd3.py:5433] Epoch 225 reward metrics: {'reward_hpsv2': 36.03123426437378, 'reward_avg': 36.03123426437378}
I0824 20:11:36.970607 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.1377873595370819 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 225.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 225.0: training:   2%|▏         | 1/48 [00:06<04:52,  6.22s/it]

Epoch 225.0: training:   4%|▍         | 2/48 [00:12<04:42,  6.14s/it]

Epoch 225.0: training:   6%|▋         | 3/48 [00:18<04:36,  6.13s/it]

Epoch 225.0: training:   8%|▊         | 4/48 [00:24<04:30,  6.16s/it]

Epoch 225.0: training:  10%|█         | 5/48 [00:31<04:28,  6.24s/it]

Epoch 225.0: training:  12%|█▎        | 6/48 [00:37<04:20,  6.21s/it]

Epoch 225.0: training:  15%|█▍        | 7/48 [00:43<04:13,  6.19s/it]

Epoch 225.0: training:  17%|█▋        | 8/48 [00:49<04:06,  6.17s/it]

Epoch 225.0: training:  19%|█▉        | 9/48 [00:55<03:59,  6.15s/it]

Epoch 225.0: training:  21%|██        | 10/48 [01:01<03:55,  6.20s/it]

Epoch 225.0: training:  23%|██▎       | 11/48 [01:08<03:50,  6.24s/it]

Epoch 225.0: training:  25%|██▌       | 12/48 [01:14<03:43,  6.21s/it]

Epoch 225.0: training:  27%|██▋       | 13/48 [01:20<03:36,  6.18s/it]

