

Epoch 77.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.96s/it]
Epoch 79: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.55s/it]
Epoch 79: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.44s/it]
I0916 05:25:01.086286 139925516509824 train_nft_sd3.py:5653] Epoch 79 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.33s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.85s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.54s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.17s/it]
I0916 05:25:42.850899 139925516509824 train_nft_sd3.py:5763] Epoch 79 reward metrics: {'reward_accuracy': 0.7847222089767456, 'reward_geneval': 0.8832466006278992, 'reward_avg': 0.883391261100769, 'reward_geneval_all': 0.8833912014961243, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.883680522441864}
I0916 05:25:43.511795 139925516509824 train_nft_sd3.py:6511] Advantages mean: 0.07914418554643943 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 79.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 79.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.94s/it]

Epoch 79.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.97s/it]

Epoch 79.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.05s/it]
Epoch 79.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.02s/it]

Epoch 80: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:   5%|▌         | 1/20 [00:31<10:02, 31.71s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  10%|█         | 2/20 [01:03<09:27, 31.51s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  15%|█▌        | 3/20 [01:34<08:55, 31.53s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  20%|██        | 4/20 [02:05<08:23, 31.45s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  25%|██▌       | 5/20 [02:37<07:51, 31.42s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  30%|███       | 6/20 [03:08<07:19, 31.41s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  35%|███▌      | 7/20 [03:40<06:48, 31.41s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  40%|████      | 8/20 [04:11<06:16, 31.39s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  45%|████▌     | 9/20 [04:42<05:44, 31.34s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  50%|█████     | 10/20 [05:14<05:13, 31.35s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  55%|█████▌    | 11/20 [05:45<04:42, 31.42s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  60%|██████    | 12/20 [06:16<04:10, 31.36s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  65%|██████▌   | 13/20 [06:48<03:40, 31.44s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  70%|███████   | 14/20 [07:19<03:08, 31.39s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  75%|███████▌  | 15/20 [07:51<02:37, 31.41s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  80%|████████  | 16/20 [08:22<02:05, 31.42s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  85%|████████▌ | 17/20 [08:53<01:34, 31.38s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  90%|█████████ | 18/20 [09:25<01:02, 31.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  95%|█████████▌| 19/20 [09:57<00:31, 31.44s/it]

Sampling Progress: 100%|██████████| 40/40 [00:11<00:00,  3.61it/s]

Eval: 100%|██████████| 20/20 [10:21<00:00, 29.48s/it]
Eval: 100%|██████████| 20/20 [10:21<00:00, 31.10s/it]
I0916 05:37:24.643689 139925516509824 train_nft_sd3.py:3290] Saved structured eval samples to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/cfg-role-flagship-20260826/runs/formal/geneval/fanft_1d_cfg/seed-2025/eval_samples/epoch-80-g450.json
I0916 05:37:25.968542 139925516509824 train_nft_sd3.py:3408] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/cfg-role-flagship-20260826/formal/geneval/fanft_1d_cfg/seed-2025/checkpoints/checkpoint-80

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.34it/s]

Epoch 80: sampling:  33%|███▎      | 1/3 [10:27<20:54, 627.33s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 80: sampling:  67%|██████▋   | 2/3 [10:32<04:21, 261.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 80: sampling: 100%|██████████| 3/3 [10:36<00:00, 144.07s/it]
Epoch 80: sampling: 100%|██████████| 3/3 [10:36<00:00, 212.29s/it]
I0916 05:37:39.422893 139925516509824 train_nft_sd3.py:5653] Epoch 80 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:06,  3.15s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.84s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.98s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.77s/it]
I0916 05:37:55.070061 139925516509824 train_nft_sd3.py:5763] Epoch 80 reward metrics: {'reward_accuracy': 0.7430555820465088, 'reward_geneval': 0.8270399570465088, 'reward_avg': 0.8252314329147339, 'reward_geneval_all': 0.8252314329147339, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.8216145634651184}
I0916 05:37:55.708790 139925516509824 train_nft_sd3.py:6511] Advantages mean: 0.2873887038481693 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 80.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 80.0: training:  33%|███▎      | 1/3 [00:26<00:52, 26.08s/it]

Epoch 80.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.02s/it]

Epoch 80.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.20s/it]
Epoch 80.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.16s/it]

Epoch 81: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 81: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.83s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.85it/s]

Epoch 81: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 81: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.54s/it]
Epoch 81: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.44s/it]
I0916 05:39:28.548219 139925516509824 train_nft_sd3.py:5653] Epoch 81 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.26s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:05,  5.45s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.53s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.09s/it]
I0916 05:39:46.136311 139925516509824 train_nft_sd3.py:5763] Epoch 81 reward metrics: {'reward_accuracy': 0.8368055820465088, 'reward_geneval': 0.916015625, 'reward_avg': 0.9223090410232544, 'reward_geneval_all': 0.9223090410232544, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.9348958134651184}
I0916 05:39:46.790196 139925516509824 train_nft_sd3.py:6511] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 81.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 81.0: training:  33%|███▎      | 1/3 [00:26<00:52, 26.23s/it]

Epoch 81.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.26s/it]

Epoch 81.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.21s/it]
Epoch 81.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.22s/it]

Epoch 82: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 82: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.83s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 82: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.37s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 82: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.55s/it]
Epoch 82: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.45s/it]
I0916 05:41:19.845264 139925516509824 train_nft_sd3.py:5653] Epoch 82 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:06,  3.40s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.98s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.56s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.25s/it]
I0916 05:41:37.514697 139925516509824 train_nft_sd3.py:5763] Epoch 82 reward metrics: {'reward_accuracy': 0.8090277910232544, 'reward_geneval': 0.9075520634651184, 'reward_avg': 0.9071180820465088, 'reward_geneval_all': 0.9071180820465088, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.90625}
I0916 05:41:38.168321 139925516509824 train_nft_sd3.py:6511] Advantages mean: 0.1826173351819932 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 82.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 82.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.95s/it]

Epoch 82.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.97s/it]

Epoch 82.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.04s/it]
Epoch 82.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.02s/it]

Epoch 83: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 83: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 83: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 83: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.55s/it]
Epoch 83: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.45s/it]
I0916 05:43:10.583358 139925516509824 train_nft_sd3.py:5653] Epoch 83 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:06,  3.42s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:08<00:04,  4.32s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  5.07s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.78s/it]
I0916 05:43:27.301186 139925516509824 train_nft_sd3.py:5763] Epoch 83 reward metrics: {'reward_accuracy': 0.859375, 'reward_geneval': 0.9251301884651184, 'reward_avg': 0.9260705709457397, 'reward_geneval_all': 0.9260706305503845, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.9279513955116272}
I0916 05:43:27.987958 139925516509824 train_nft_sd3.py:6511] Advantages mean: 0.16484241531938598 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 83.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 83.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.94s/it]

Epoch 83.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.96s/it]

Epoch 83.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.04s/it]
Epoch 83.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.02s/it]

Epoch 84: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 84: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 84: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 84: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.57s/it]
Epoch 84: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.47s/it]
I0916 05:45:00.398913 139925516509824 train_nft_sd3.py:5653] Epoch 84 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:06,  3.38s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.91s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.87s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.73s/it]
I0916 05:45:17.126407 139925516509824 train_nft_sd3.py:5763] Epoch 84 reward metrics: {'reward_accuracy': 0.6614583134651184, 'reward_geneval': 0.7615017294883728, 'reward_avg': 0.7640336155891418, 'reward_geneval_all': 0.7640335559844971, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.7690972685813904}
I0916 05:45:17.802947 139925516509824 train_nft_sd3.py:6511] Advantages mean: 0.17065213139103427 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 84.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 84.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.96s/it]

Epoch 84.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.98s/it]

Epoch 84.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.06s/it]
Epoch 84.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.03s/it]

Epoch 85: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 85: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.83s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 85: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 85: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.53s/it]
Epoch 85: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.43s/it]
I0916 05:46:50.177341 139925516509824 train_nft_sd3.py:5653] Epoch 85 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.40s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.91s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.15s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.03s/it]
I0916 05:47:05.801085 139925516509824 train_nft_sd3.py:5763] Epoch 85 reward metrics: {'reward_accuracy': 0.9114583134651184, 'reward_geneval': 0.9333767890930176, 'reward_avg': 0.9350405335426331, 'reward_geneval_all': 0.9350404739379883, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.9383680820465088}
I0916 05:47:06.499277 139925516509824 train_nft_sd3.py:6511] Advantages mean: 0.2290270894951593 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 85.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 85.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.96s/it]

Epoch 85.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.97s/it]

Epoch 85.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.07s/it]
Epoch 85.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.04s/it]

Epoch 86: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 86: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.83s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 86: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.37s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 86: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.58s/it]
Epoch 86: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.47s/it]
I0916 05:48:39.012819 139925516509824 train_nft_sd3.py:5653] Epoch 86 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:05<00:11,  5.89s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.33s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.12s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.23s/it]
I0916 05:48:54.719005 139925516509824 train_nft_sd3.py:5763] Epoch 86 reward metrics: {'reward_accuracy': 0.8454861044883728, 'reward_geneval': 0.9318576455116272, 'reward_avg': 0.9312790036201477, 'reward_geneval_all': 0.9312788844108582, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.9301216006278992}
I0916 05:48:55.391922 139925516509824 train_nft_sd3.py:6511] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 86.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 86.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.96s/it]

Epoch 86.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.98s/it]

Epoch 86.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.05s/it]
Epoch 86.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.03s/it]

Epoch 87: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 87: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 87: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.38s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 87: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.58s/it]
Epoch 87: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.47s/it]
I0916 05:50:27.862006 139925516509824 train_nft_sd3.py:5653] Epoch 87 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:07,  3.94s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.26s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.49s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.30s/it]
I0916 05:50:43.771332 139925516509824 train_nft_sd3.py:5763] Epoch 87 reward metrics: {'reward_accuracy': 0.8420138955116272, 'reward_geneval': 0.9259982705116272, 'reward_avg': 0.9286748170852661, 'reward_geneval_all': 0.9286748170852661, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.9340278506278992}
I0916 05:50:44.465272 139925516509824 train_nft_sd3.py:6511] Advantages mean: 1.0165488424610245 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 87.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 87.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.94s/it]

Epoch 87.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.97s/it]

Epoch 87.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.05s/it]
Epoch 87.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.02s/it]

Epoch 88: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 88: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.83s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 88: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.36s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 88: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.55s/it]
Epoch 88: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.44s/it]
I0916 05:52:16.955185 139925516509824 train_nft_sd3.py:5653] Epoch 88 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
