

Epoch 188.0: training:  81%|████████▏ | 39/48 [04:01<00:55,  6.21s/it]
Eval:  44%|████▍     | 28/64 [02:19<02:59,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  45%|████▌     | 29/64 [02:24<02:54,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  47%|████▋     | 30/64 [02:29<02:49,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  48%|████▊     | 31/64 [02:34<02:44,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  50%|█████     | 32/64 [02:39<02:39,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  52%|█████▏    | 33/64 [02:44<02:34,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  53%|█████▎    | 34/64 [02:49<02:29,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  55%|█████▍    | 35/64 [02:54<02:24,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  56%|█████▋    | 36/64 [02:59<02:19,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  58%|█████▊    | 37/64 [03:04<02:14,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  59%|█████▉    | 38/64 [03:09<02:09,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  61%|██████    | 39/64 [03:14<02:04,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  62%|██████▎   | 40/64 [03:19<01:59,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  64%|██████▍   | 41/64 [03:24<01:54,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  66%|██████▌   | 42/64 [03:29<01:49,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  67%|██████▋   | 43/64 [03:34<01:44,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  69%|██████▉   | 44/64 [03:39<01:39,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  70%|███████   | 45/64 [03:44<01:34,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  72%|███████▏  | 46/64 [03:49<01:29,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  73%|███████▎  | 47/64 [03:54<01:24,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  75%|███████▌  | 48/64 [03:59<01:19,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  77%|███████▋  | 49/64 [04:04<01:14,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  78%|███████▊  | 50/64 [04:09<01:09,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  80%|███████▉  | 51/64 [04:14<01:04,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  81%|████████▏ | 52/64 [04:19<00:59,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  83%|████████▎ | 53/64 [04:24<00:54,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  84%|████████▍ | 54/64 [04:29<00:49,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  86%|████████▌ | 55/64 [04:34<00:44,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  88%|████████▊ | 56/64 [04:39<00:39,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  89%|████████▉ | 57/64 [04:44<00:34,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  91%|█████████ | 58/64 [04:49<00:29,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  92%|█████████▏| 59/64 [04:54<00:24,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  94%|█████████▍| 60/64 [04:59<00:19,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  95%|█████████▌| 61/64 [05:04<00:14,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  97%|█████████▋| 62/64 [05:09<00:09,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  98%|█████████▊| 63/64 [05:14<00:04,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval: 100%|██████████| 64/64 [05:19<00:00,  4.99s/it]
Eval: 100%|██████████| 64/64 [05:19<00:00,  4.99s/it]
I0824 16:35:28.263329 140194171142784 train_nft_sd3.py:3266] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/20260824-114339-fanft-v11-hpsv2/checkpoints/checkpoint-190

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.78it/s]

Epoch 190: sampling:  25%|██▌       | 1/4 [05:28<16:26, 328.79s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 190: sampling:  50%|█████     | 2/4 [05:37<04:41, 140.79s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 190: sampling:  75%|███████▌  | 3/4 [05:46<01:20, 80.60s/it] 

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 190: sampling: 100%|██████████| 4/4 [05:55<00:00, 52.33s/it]
Epoch 190: sampling: 100%|██████████| 4/4 [05:55<00:00, 88.99s/it]
I0824 16:36:03.546596 140194171142784 train_nft_sd3.py:5332] Epoch 190 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  4.25it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  4.25it/s]
I0824 16:36:05.262583 140194171142784 train_nft_sd3.py:5433] Epoch 190 reward metrics: {'reward_hpsv2': 36.298251152038574, 'reward_avg': 36.298248171806335}
I0824 16:36:07.059524 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.13201625245683865 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 190.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 190.0: training:   2%|▏         | 1/48 [00:06<04:47,  6.11s/it]

Epoch 190.0: training:   4%|▍         | 2/48 [00:12<04:43,  6.16s/it]

Epoch 190.0: training:   6%|▋         | 3/48 [00:18<04:37,  6.17s/it]

Epoch 190.0: training:   8%|▊         | 4/48 [00:24<04:31,  6.16s/it]

Epoch 190.0: training:  10%|█         | 5/48 [00:30<04:24,  6.16s/it]

Epoch 190.0: training:  12%|█▎        | 6/48 [00:36<04:18,  6.15s/it]

Epoch 190.0: training:  15%|█▍        | 7/48 [00:43<04:11,  6.14s/it]

Epoch 190.0: training:  17%|█▋        | 8/48 [00:49<04:07,  6.19s/it]

Epoch 190.0: training:  19%|█▉        | 9/48 [00:55<04:00,  6.18s/it]

Epoch 190.0: training:  21%|██        | 10/48 [01:01<03:54,  6.16s/it]

Epoch 190.0: training:  23%|██▎       | 11/48 [01:07<03:47,  6.16s/it]

Epoch 190.0: training:  25%|██▌       | 12/48 [01:13<03:41,  6.15s/it]

Epoch 190.0: training:  27%|██▋       | 13/48 [01:20<03:35,  6.15s/it]

Epoch 190.0: training:  29%|██▉       | 14/48 [01:26<03:29,  6.16s/it]

Epoch 190.0: training:  31%|███▏      | 15/48 [01:32<03:22,  6.15s/it]

Epoch 190.0: training:  33%|███▎      | 16/48 [01:38<03:16,  6.14s/it]

Epoch 190.0: training:  35%|███▌      | 17/48 [01:44<03:10,  6.14s/it]

Epoch 190.0: training:  38%|███▊      | 18/48 [01:50<03:04,  6.14s/it]

Epoch 190.0: training:  40%|███▉      | 19/48 [01:56<02:58,  6.16s/it]

Epoch 190.0: training:  42%|████▏     | 20/48 [02:03<02:53,  6.19s/it]

Epoch 190.0: training:  44%|████▍     | 21/48 [02:09<02:46,  6.18s/it]

Epoch 190.0: training:  46%|████▌     | 22/48 [02:15<02:40,  6.17s/it]

Epoch 190.0: training:  48%|████▊     | 23/48 [02:21<02:34,  6.18s/it]

Epoch 190.0: training:  50%|█████     | 24/48 [02:27<02:28,  6.19s/it]

Epoch 190.0: training:  52%|█████▏    | 25/48 [02:34<02:21,  6.17s/it]

Epoch 190.0: training:  54%|█████▍    | 26/48 [02:40<02:16,  6.19s/it]

Epoch 190.0: training:  56%|█████▋    | 27/48 [02:46<02:10,  6.20s/it]

Epoch 190.0: training:  58%|█████▊    | 28/48 [02:52<02:03,  6.19s/it]

Epoch 190.0: training:  60%|██████    | 29/48 [02:58<01:57,  6.18s/it]

Epoch 190.0: training:  62%|██████▎   | 30/48 [03:05<01:51,  6.18s/it]

Epoch 190.0: training:  65%|██████▍   | 31/48 [03:11<01:44,  6.17s/it]

Epoch 190.0: training:  67%|██████▋   | 32/48 [03:17<01:38,  6.18s/it]

Epoch 190.0: training:  69%|██████▉   | 33/48 [03:23<01:33,  6.21s/it]

Epoch 190.0: training:  71%|███████   | 34/48 [03:29<01:26,  6.21s/it]

Epoch 190.0: training:  73%|███████▎  | 35/48 [03:36<01:20,  6.19s/it]

Epoch 190.0: training:  75%|███████▌  | 36/48 [03:42<01:14,  6.19s/it]

Epoch 190.0: training:  77%|███████▋  | 37/48 [03:48<01:08,  6.19s/it]

Epoch 190.0: training:  79%|███████▉  | 38/48 [03:54<01:02,  6.23s/it]

Epoch 190.0: training:  81%|████████▏ | 39/48 [04:01<00:56,  6.28s/it]

Epoch 190.0: training:  83%|████████▎ | 40/48 [04:07<00:50,  6.28s/it]

Epoch 190.0: training:  85%|████████▌ | 41/48 [04:13<00:43,  6.25s/it]

Epoch 190.0: training:  88%|████████▊ | 42/48 [04:19<00:37,  6.23s/it]

Epoch 190.0: training:  90%|████████▉ | 43/48 [04:25<00:31,  6.23s/it]

Epoch 190.0: training:  92%|█████████▏| 44/48 [04:32<00:25,  6.26s/it]

Epoch 190.0: training:  94%|█████████▍| 45/48 [04:38<00:18,  6.24s/it]

Epoch 190.0: training:  96%|█████████▌| 46/48 [04:44<00:12,  6.27s/it]

Epoch 190.0: training:  98%|█████████▊| 47/48 [04:51<00:06,  6.25s/it]

Epoch 190.0: training: 100%|██████████| 48/48 [04:57<00:00,  6.31s/it]
Epoch 190.0: training: 100%|██████████| 48/48 [04:57<00:00,  6.20s/it]

Epoch 191: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 191: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 191: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.66it/s]

Epoch 191: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 191: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.95s/it]
Epoch 191: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.86s/it]
I0824 16:41:43.322865 140194171142784 train_nft_sd3.py:5332] Epoch 191 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.02it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.02it/s]
I0824 16:41:44.267365 140194171142784 train_nft_sd3.py:5433] Epoch 191 reward metrics: {'reward_hpsv2': 35.259056091308594, 'reward_avg': 35.259050130844116}
I0824 16:41:46.108028 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.12330074270313457 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 191.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 191.0: training:   2%|▏         | 1/48 [00:06<04:53,  6.25s/it]

Epoch 191.0: training:   4%|▍         | 2/48 [00:12<04:43,  6.17s/it]

Epoch 191.0: training:   6%|▋         | 3/48 [00:18<04:46,  6.36s/it]

Epoch 191.0: training:   8%|▊         | 4/48 [00:25<04:35,  6.26s/it]

Epoch 191.0: training:  10%|█         | 5/48 [00:31<04:26,  6.21s/it]

Epoch 191.0: training:  12%|█▎        | 6/48 [00:37<04:20,  6.19s/it]

Epoch 191.0: training:  15%|█▍        | 7/48 [00:43<04:15,  6.23s/it]

Epoch 191.0: training:  17%|█▋        | 8/48 [00:50<04:11,  6.29s/it]

Epoch 191.0: training:  19%|█▉        | 9/48 [00:56<04:03,  6.23s/it]

Epoch 191.0: training:  21%|██        | 10/48 [01:02<03:55,  6.20s/it]

Epoch 191.0: training:  23%|██▎       | 11/48 [01:08<03:48,  6.18s/it]

Epoch 191.0: training:  25%|██▌       | 12/48 [01:14<03:42,  6.17s/it]

Epoch 191.0: training:  27%|██▋       | 13/48 [01:20<03:37,  6.22s/it]

Epoch 191.0: training:  29%|██▉       | 14/48 [01:27<03:30,  6.19s/it]

Epoch 191.0: training:  31%|███▏      | 15/48 [01:33<03:25,  6.22s/it]

Epoch 191.0: training:  33%|███▎      | 16/48 [01:39<03:18,  6.19s/it]

Epoch 191.0: training:  35%|███▌      | 17/48 [01:45<03:11,  6.19s/it]

Epoch 191.0: training:  38%|███▊      | 18/48 [01:51<03:05,  6.19s/it]

Epoch 191.0: training:  40%|███▉      | 19/48 [01:58<03:00,  6.21s/it]

Epoch 191.0: training:  42%|████▏     | 20/48 [02:04<02:54,  6.22s/it]

Epoch 191.0: training:  44%|████▍     | 21/48 [02:10<02:47,  6.22s/it]

Epoch 191.0: training:  46%|████▌     | 22/48 [02:16<02:41,  6.21s/it]

Epoch 191.0: training:  48%|████▊     | 23/48 [02:22<02:34,  6.19s/it]

Epoch 191.0: training:  50%|█████     | 24/48 [02:29<02:28,  6.18s/it]

Epoch 191.0: training:  52%|█████▏    | 25/48 [02:35<02:22,  6.18s/it]

Epoch 191.0: training:  54%|█████▍    | 26/48 [02:41<02:16,  6.20s/it]

Epoch 191.0: training:  56%|█████▋    | 27/48 [02:47<02:09,  6.17s/it]

Epoch 191.0: training:  58%|█████▊    | 28/48 [02:53<02:03,  6.16s/it]

Epoch 191.0: training:  60%|██████    | 29/48 [02:59<01:56,  6.15s/it]

Epoch 191.0: training:  62%|██████▎   | 30/48 [03:05<01:50,  6.14s/it]

Epoch 191.0: training:  65%|██████▍   | 31/48 [03:12<01:45,  6.20s/it]

Epoch 191.0: training:  67%|██████▋   | 32/48 [03:18<01:39,  6.19s/it]

