

Epoch 42.0: training:  44%|████▍     | 21/48 [02:12<02:51,  6.33s/it]
Epoch 44.0: training:  31%|███▏      | 15/48 [01:33<03:28,  6.32s/it]

Epoch 44.0: training:  33%|███▎      | 16/48 [01:40<03:24,  6.39s/it]

Epoch 44.0: training:  35%|███▌      | 17/48 [01:46<03:17,  6.38s/it]

Epoch 44.0: training:  38%|███▊      | 18/48 [01:53<03:10,  6.36s/it]

Epoch 44.0: training:  40%|███▉      | 19/48 [01:59<03:03,  6.32s/it]

Epoch 44.0: training:  42%|████▏     | 20/48 [02:05<02:56,  6.30s/it]

Epoch 44.0: training:  44%|████▍     | 21/48 [02:11<02:48,  6.26s/it]

Epoch 44.0: training:  46%|████▌     | 22/48 [02:17<02:41,  6.23s/it]

Epoch 44.0: training:  48%|████▊     | 23/48 [02:24<02:36,  6.27s/it]

Epoch 44.0: training:  50%|█████     | 24/48 [02:30<02:29,  6.24s/it]

Epoch 44.0: training:  52%|█████▏    | 25/48 [02:36<02:23,  6.24s/it]

Epoch 44.0: training:  54%|█████▍    | 26/48 [02:43<02:18,  6.27s/it]

Epoch 44.0: training:  56%|█████▋    | 27/48 [02:49<02:11,  6.26s/it]

Epoch 44.0: training:  58%|█████▊    | 28/48 [02:55<02:04,  6.23s/it]

Epoch 44.0: training:  60%|██████    | 29/48 [03:01<01:59,  6.27s/it]

Epoch 44.0: training:  62%|██████▎   | 30/48 [03:08<01:53,  6.30s/it]

Epoch 44.0: training:  65%|██████▍   | 31/48 [03:14<01:47,  6.30s/it]

Epoch 44.0: training:  67%|██████▋   | 32/48 [03:20<01:40,  6.27s/it]

Epoch 44.0: training:  69%|██████▉   | 33/48 [03:26<01:33,  6.25s/it]

Epoch 44.0: training:  71%|███████   | 34/48 [03:33<01:27,  6.23s/it]

Epoch 44.0: training:  73%|███████▎  | 35/48 [03:39<01:21,  6.25s/it]

Epoch 44.0: training:  75%|███████▌  | 36/48 [03:45<01:14,  6.23s/it]

Epoch 44.0: training:  77%|███████▋  | 37/48 [03:51<01:08,  6.22s/it]

Epoch 44.0: training:  79%|███████▉  | 38/48 [03:58<01:02,  6.24s/it]

Epoch 44.0: training:  81%|████████▏ | 39/48 [04:04<00:56,  6.24s/it]

Epoch 44.0: training:  83%|████████▎ | 40/48 [04:10<00:50,  6.25s/it]

Epoch 44.0: training:  85%|████████▌ | 41/48 [04:16<00:43,  6.26s/it]

Epoch 44.0: training:  88%|████████▊ | 42/48 [04:23<00:37,  6.25s/it]

Epoch 44.0: training:  90%|████████▉ | 43/48 [04:29<00:31,  6.23s/it]

Epoch 44.0: training:  92%|█████████▏| 44/48 [04:35<00:25,  6.27s/it]

Epoch 44.0: training:  94%|█████████▍| 45/48 [04:41<00:18,  6.25s/it]

Epoch 44.0: training:  96%|█████████▌| 46/48 [04:48<00:12,  6.25s/it]

Epoch 44.0: training:  98%|█████████▊| 47/48 [04:54<00:06,  6.25s/it]

Epoch 44.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.33s/it]
Epoch 44.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.27s/it]

Epoch 45: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 45: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 45: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.62it/s]

Epoch 45: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 45: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.95s/it]
Epoch 45: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.86s/it]
I0824 01:30:20.986146 140194171142784 train_nft_sd3.py:5332] Epoch 45 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.36it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.36it/s]
I0824 01:30:21.923618 140194171142784 train_nft_sd3.py:5433] Epoch 45 reward metrics: {'reward_hpsv2': 35.48668622970581, 'reward_avg': 35.48668622970581}
I0824 01:30:23.755899 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.12158515737718137 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 45.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 45.0: training:   2%|▏         | 1/48 [00:06<04:47,  6.13s/it]

Epoch 45.0: training:   4%|▍         | 2/48 [00:12<04:44,  6.19s/it]

Epoch 45.0: training:   6%|▋         | 3/48 [00:18<04:37,  6.16s/it]

Epoch 45.0: training:   8%|▊         | 4/48 [00:24<04:32,  6.19s/it]

Epoch 45.0: training:  10%|█         | 5/48 [00:30<04:27,  6.21s/it]

Epoch 45.0: training:  12%|█▎        | 6/48 [00:37<04:20,  6.21s/it]

Epoch 45.0: training:  15%|█▍        | 7/48 [00:43<04:13,  6.19s/it]

Epoch 45.0: training:  17%|█▋        | 8/48 [00:49<04:06,  6.17s/it]

Epoch 45.0: training:  19%|█▉        | 9/48 [00:55<04:00,  6.17s/it]

Epoch 45.0: training:  21%|██        | 10/48 [01:01<03:54,  6.18s/it]

Epoch 45.0: training:  23%|██▎       | 11/48 [01:08<03:49,  6.19s/it]

Epoch 45.0: training:  25%|██▌       | 12/48 [01:14<03:42,  6.18s/it]

Epoch 45.0: training:  27%|██▋       | 13/48 [01:20<03:37,  6.21s/it]

Epoch 45.0: training:  29%|██▉       | 14/48 [01:26<03:31,  6.21s/it]

Epoch 45.0: training:  31%|███▏      | 15/48 [01:33<03:26,  6.24s/it]

Epoch 45.0: training:  33%|███▎      | 16/48 [01:39<03:20,  6.27s/it]

Epoch 45.0: training:  35%|███▌      | 17/48 [01:45<03:15,  6.30s/it]

Epoch 45.0: training:  38%|███▊      | 18/48 [01:51<03:08,  6.27s/it]

Epoch 45.0: training:  40%|███▉      | 19/48 [01:58<03:05,  6.39s/it]

Epoch 45.0: training:  42%|████▏     | 20/48 [02:05<02:59,  6.41s/it]

Epoch 45.0: training:  44%|████▍     | 21/48 [02:11<02:52,  6.40s/it]

Epoch 45.0: training:  46%|████▌     | 22/48 [02:17<02:45,  6.38s/it]

Epoch 45.0: training:  48%|████▊     | 23/48 [02:24<02:41,  6.44s/it]

Epoch 45.0: training:  50%|█████     | 24/48 [02:30<02:33,  6.39s/it]

Epoch 45.0: training:  52%|█████▏    | 25/48 [02:37<02:27,  6.41s/it]

Epoch 45.0: training:  54%|█████▍    | 26/48 [02:43<02:20,  6.37s/it]

Epoch 45.0: training:  56%|█████▋    | 27/48 [02:49<02:12,  6.32s/it]

Epoch 45.0: training:  58%|█████▊    | 28/48 [02:55<02:05,  6.29s/it]

Epoch 45.0: training:  60%|██████    | 29/48 [03:01<01:59,  6.27s/it]

Epoch 45.0: training:  62%|██████▎   | 30/48 [03:08<01:52,  6.25s/it]

Epoch 45.0: training:  65%|██████▍   | 31/48 [03:14<01:46,  6.24s/it]

Epoch 45.0: training:  67%|██████▋   | 32/48 [03:21<01:41,  6.35s/it]

Epoch 45.0: training:  69%|██████▉   | 33/48 [03:27<01:34,  6.32s/it]

Epoch 45.0: training:  71%|███████   | 34/48 [03:33<01:28,  6.29s/it]

Epoch 45.0: training:  73%|███████▎  | 35/48 [03:39<01:21,  6.28s/it]

Epoch 45.0: training:  75%|███████▌  | 36/48 [03:46<01:15,  6.29s/it]

Epoch 45.0: training:  77%|███████▋  | 37/48 [03:52<01:08,  6.26s/it]

Epoch 45.0: training:  79%|███████▉  | 38/48 [03:58<01:02,  6.27s/it]

Epoch 45.0: training:  81%|████████▏ | 39/48 [04:04<00:56,  6.24s/it]

Epoch 45.0: training:  83%|████████▎ | 40/48 [04:11<00:50,  6.26s/it]

Epoch 45.0: training:  85%|████████▌ | 41/48 [04:17<00:44,  6.30s/it]

Epoch 45.0: training:  88%|████████▊ | 42/48 [04:23<00:37,  6.27s/it]

Epoch 45.0: training:  90%|████████▉ | 43/48 [04:29<00:31,  6.25s/it]

Epoch 45.0: training:  92%|█████████▏| 44/48 [04:36<00:24,  6.23s/it]

Epoch 45.0: training:  94%|█████████▍| 45/48 [04:42<00:18,  6.22s/it]

Epoch 45.0: training:  96%|█████████▌| 46/48 [04:48<00:12,  6.23s/it]

Epoch 45.0: training:  98%|█████████▊| 47/48 [04:54<00:06,  6.23s/it]

Epoch 45.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.29s/it]
Epoch 45.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.27s/it]

Epoch 46: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 46: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 46: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.92s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.62it/s]

Epoch 46: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.96s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 46: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.97s/it]
Epoch 46: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.88s/it]
I0824 01:36:03.778267 140194171142784 train_nft_sd3.py:5332] Epoch 46 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.24it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.24it/s]
I0824 01:36:04.696276 140194171142784 train_nft_sd3.py:5433] Epoch 46 reward metrics: {'reward_hpsv2': 35.01491844654083, 'reward_avg': 35.01491844654083}
I0824 01:36:06.565333 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.13719923273593085 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 46.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 46.0: training:   2%|▏         | 1/48 [00:06<04:50,  6.18s/it]

Epoch 46.0: training:   4%|▍         | 2/48 [00:12<04:54,  6.40s/it]

Epoch 46.0: training:   6%|▋         | 3/48 [00:19<04:47,  6.38s/it]

Epoch 46.0: training:   8%|▊         | 4/48 [00:25<04:38,  6.33s/it]

Epoch 46.0: training:  10%|█         | 5/48 [00:31<04:29,  6.27s/it]

Epoch 46.0: training:  12%|█▎        | 6/48 [00:37<04:22,  6.25s/it]

Epoch 46.0: training:  15%|█▍        | 7/48 [00:43<04:16,  6.25s/it]

Epoch 46.0: training:  17%|█▋        | 8/48 [00:50<04:09,  6.25s/it]

Epoch 46.0: training:  19%|█▉        | 9/48 [00:56<04:04,  6.28s/it]

Epoch 46.0: training:  21%|██        | 10/48 [01:02<03:56,  6.23s/it]

Epoch 46.0: training:  23%|██▎       | 11/48 [01:08<03:50,  6.24s/it]

Epoch 46.0: training:  25%|██▌       | 12/48 [01:15<03:43,  6.22s/it]

Epoch 46.0: training:  27%|██▋       | 13/48 [01:21<03:38,  6.23s/it]

Epoch 46.0: training:  29%|██▉       | 14/48 [01:27<03:30,  6.20s/it]

Epoch 46.0: training:  31%|███▏      | 15/48 [01:33<03:25,  6.24s/it]

Epoch 46.0: training:  33%|███▎      | 16/48 [01:40<03:19,  6.23s/it]

Epoch 46.0: training:  35%|███▌      | 17/48 [01:46<03:16,  6.33s/it]

Epoch 46.0: training:  38%|███▊      | 18/48 [01:52<03:08,  6.28s/it]

Epoch 46.0: training:  40%|███▉      | 19/48 [01:59<03:01,  6.27s/it]

Epoch 46.0: training:  42%|████▏     | 20/48 [02:05<02:56,  6.30s/it]

Epoch 46.0: training:  44%|████▍     | 21/48 [02:11<02:50,  6.30s/it]

Epoch 46.0: training:  46%|████▌     | 22/48 [02:18<02:44,  6.32s/it]

Epoch 46.0: training:  48%|████▊     | 23/48 [02:24<02:37,  6.30s/it]

Epoch 46.0: training:  50%|█████     | 24/48 [02:30<02:29,  6.25s/it]

Epoch 46.0: training:  52%|█████▏    | 25/48 [02:36<02:22,  6.21s/it]

Epoch 46.0: training:  54%|█████▍    | 26/48 [02:42<02:17,  6.24s/it]

Epoch 46.0: training:  56%|█████▋    | 27/48 [02:49<02:13,  6.37s/it]

Epoch 46.0: training:  58%|█████▊    | 28/48 [02:56<02:08,  6.45s/it]

Epoch 46.0: training:  60%|██████    | 29/48 [03:02<02:03,  6.50s/it]

Epoch 46.0: training:  62%|██████▎   | 30/48 [03:09<01:56,  6.46s/it]

Epoch 46.0: training:  65%|██████▍   | 31/48 [03:15<01:48,  6.38s/it]

Epoch 46.0: training:  67%|██████▋   | 32/48 [03:21<01:43,  6.45s/it]

Epoch 46.0: training:  69%|██████▉   | 33/48 [03:28<01:36,  6.44s/it]

Epoch 46.0: training:  71%|███████   | 34/48 [03:34<01:28,  6.36s/it]

Epoch 46.0: training:  73%|███████▎  | 35/48 [03:40<01:21,  6.30s/it]

Epoch 46.0: training:  75%|███████▌  | 36/48 [03:46<01:15,  6.27s/it]

Epoch 46.0: training:  77%|███████▋  | 37/48 [03:53<01:08,  6.24s/it]

Epoch 46.0: training:  79%|███████▉  | 38/48 [03:59<01:02,  6.24s/it]

Epoch 46.0: training:  81%|████████▏ | 39/48 [04:05<00:56,  6.26s/it]

Epoch 46.0: training:  83%|████████▎ | 40/48 [04:12<00:50,  6.35s/it]

Epoch 46.0: training:  85%|████████▌ | 41/48 [04:18<00:44,  6.37s/it]

Epoch 46.0: training:  88%|████████▊ | 42/48 [04:25<00:38,  6.42s/it]

Epoch 46.0: training:  90%|████████▉ | 43/48 [04:31<00:32,  6.41s/it]

Epoch 46.0: training:  92%|█████████▏| 44/48 [04:37<00:25,  6.41s/it]

Epoch 46.0: training:  94%|█████████▍| 45/48 [04:44<00:19,  6.35s/it]

Epoch 46.0: training:  96%|█████████▌| 46/48 [04:50<00:12,  6.31s/it]

Epoch 46.0: training:  98%|█████████▊| 47/48 [04:56<00:06,  6.27s/it]

Epoch 46.0: training: 100%|██████████| 48/48 [05:02<00:00,  6.32s/it]
Epoch 46.0: training: 100%|██████████| 48/48 [05:02<00:00,  6.31s/it]

Epoch 47: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 47: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 47: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.64it/s]

Epoch 47: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 47: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 47: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.86s/it]
I0824 01:41:48.661629 140194171142784 train_nft_sd3.py:5332] Epoch 47 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

