

Epoch 97.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.01s/it]
Epoch 100.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]

Epoch 101: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 101: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.59it/s]

Epoch 101: sampling:  67%|██████▋   | 2/3 [00:12<00:06,  6.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 101: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.62s/it]
Epoch 101: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.52s/it]
I0905 23:58:18.514018 140343152255616 train_nft_sd3.py:5661] Epoch 101 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.37it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.37it/s]
I0905 23:58:20.937722 140343152255616 train_nft_sd3.py:5771] Epoch 101 reward metrics: {'reward_pickscore': 0.6376041769981384, 'reward_avg': 0.6376042366027832}
I0905 23:58:21.656453 140343152255616 train_nft_sd3.py:6519] Advantages mean: 0.24642559348846133 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0905 23:58:21.656859 140343152255616 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 101.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 101.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.97s/it]

Epoch 101.0: training:  33%|███▎      | 2/6 [00:25<00:52, 13.00s/it]

Epoch 101.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.01s/it]

Epoch 101.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.02s/it]

Epoch 101.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.02s/it]

Epoch 101.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.04s/it]
Epoch 101.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]

Epoch 102: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 102: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.59it/s]

Epoch 102: sampling:  67%|██████▋   | 2/3 [00:12<00:06,  6.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.59it/s]

Epoch 102: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.64s/it]
Epoch 102: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.53s/it]
I0906 00:00:00.055974 140343152255616 train_nft_sd3.py:5661] Epoch 102 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.32it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.32it/s]
I0906 00:00:02.476218 140343152255616 train_nft_sd3.py:5771] Epoch 102 reward metrics: {'reward_pickscore': 0.6411108374595642, 'reward_avg': 0.641110897064209}
I0906 00:00:03.153624 140343152255616 train_nft_sd3.py:6519] Advantages mean: 0.18542349860155447 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0906 00:00:03.153978 140343152255616 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 102.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 102.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.97s/it]

Epoch 102.0: training:  33%|███▎      | 2/6 [00:25<00:51, 13.00s/it]

Epoch 102.0: training:  50%|█████     | 3/6 [00:38<00:39, 13.00s/it]

Epoch 102.0: training:  67%|██████▋   | 4/6 [00:51<00:26, 13.00s/it]

Epoch 102.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.00s/it]

Epoch 102.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.04s/it]
Epoch 102.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.02s/it]

Epoch 103: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 103: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.59it/s]

Epoch 103: sampling:  67%|██████▋   | 2/3 [00:12<00:06,  6.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 103: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.63s/it]
Epoch 103: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.52s/it]
I0906 00:01:41.474953 140343152255616 train_nft_sd3.py:5661] Epoch 103 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.19it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.19it/s]
I0906 00:01:44.074577 140343152255616 train_nft_sd3.py:5771] Epoch 103 reward metrics: {'reward_pickscore': 0.6522389054298401, 'reward_avg': 0.6522389054298401}
I0906 00:01:44.848211 140343152255616 train_nft_sd3.py:6519] Advantages mean: 0.34673321892451286 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0906 00:01:44.848562 140343152255616 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 103.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 103.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.96s/it]

Epoch 103.0: training:  33%|███▎      | 2/6 [00:25<00:51, 12.99s/it]

Epoch 103.0: training:  50%|█████     | 3/6 [00:38<00:39, 13.00s/it]

Epoch 103.0: training:  67%|██████▋   | 4/6 [00:51<00:26, 13.01s/it]

Epoch 103.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.01s/it]

Epoch 103.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.04s/it]
Epoch 103.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.02s/it]

Epoch 104: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 104: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.59it/s]

Epoch 104: sampling:  67%|██████▋   | 2/3 [00:12<00:06,  6.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 104: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.62s/it]
Epoch 104: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.51s/it]
I0906 00:03:23.138976 140343152255616 train_nft_sd3.py:5661] Epoch 104 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.34it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.34it/s]
I0906 00:03:25.423952 140343152255616 train_nft_sd3.py:5771] Epoch 104 reward metrics: {'reward_pickscore': 0.6301594972610474, 'reward_avg': 0.6301594972610474}
I0906 00:03:26.089677 140343152255616 train_nft_sd3.py:6519] Advantages mean: 0.1928952208423426 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0906 00:03:26.090155 140343152255616 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 104.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 104.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.97s/it]

Epoch 104.0: training:  33%|███▎      | 2/6 [00:25<00:51, 12.99s/it]

Epoch 104.0: training:  50%|█████     | 3/6 [00:38<00:39, 13.00s/it]

Epoch 104.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.01s/it]

Epoch 104.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.01s/it]

Epoch 104.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.04s/it]
Epoch 104.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.02s/it]

Epoch 105: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 105: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 105: sampling:  67%|██████▋   | 2/3 [00:12<00:06,  6.41s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 105: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.60s/it]
Epoch 105: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.49s/it]
I0906 00:05:04.330388 140343152255616 train_nft_sd3.py:5661] Epoch 105 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.25it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.25it/s]
I0906 00:05:06.882205 140343152255616 train_nft_sd3.py:5771] Epoch 105 reward metrics: {'reward_pickscore': 0.6537138223648071, 'reward_avg': 0.6537138223648071}
I0906 00:05:07.620233 140343152255616 train_nft_sd3.py:6519] Advantages mean: 0.2963119149668942 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0906 00:05:07.620588 140343152255616 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 105.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 105.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.97s/it]

Epoch 105.0: training:  33%|███▎      | 2/6 [00:25<00:51, 12.99s/it]

Epoch 105.0: training:  50%|█████     | 3/6 [00:38<00:39, 13.00s/it]

Epoch 105.0: training:  67%|██████▋   | 4/6 [00:51<00:26, 13.00s/it]

Epoch 105.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.00s/it]

Epoch 105.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.04s/it]
Epoch 105.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.02s/it]

Epoch 106: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 106: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 106: sampling:  67%|██████▋   | 2/3 [00:12<00:06,  6.42s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.59it/s]

Epoch 106: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.62s/it]
Epoch 106: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.51s/it]
I0906 00:06:45.880743 140343152255616 train_nft_sd3.py:5661] Epoch 106 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.40it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.40it/s]
I0906 00:06:48.339086 140343152255616 train_nft_sd3.py:5771] Epoch 106 reward metrics: {'reward_pickscore': 0.6419486403465271, 'reward_avg': 0.6419486999511719}
I0906 00:06:49.021517 140343152255616 train_nft_sd3.py:6519] Advantages mean: 0.192700337321972 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0906 00:06:49.021992 140343152255616 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 106.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 106.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.96s/it]

Epoch 106.0: training:  33%|███▎      | 2/6 [00:25<00:51, 12.99s/it]

Epoch 106.0: training:  50%|█████     | 3/6 [00:38<00:39, 13.00s/it]

Epoch 106.0: training:  67%|██████▋   | 4/6 [00:51<00:26, 13.00s/it]

Epoch 106.0: training:  83%|████████▎ | 5/6 [01:04<00:13, 13.00s/it]

Epoch 106.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.04s/it]
Epoch 106.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.02s/it]

Epoch 107: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 107: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 107: sampling:  67%|██████▋   | 2/3 [00:12<00:06,  6.42s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.59it/s]

Epoch 107: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.62s/it]
Epoch 107: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.51s/it]
I0906 00:08:27.348813 140343152255616 train_nft_sd3.py:5661] Epoch 107 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.50it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.50it/s]
I0906 00:08:29.654338 140343152255616 train_nft_sd3.py:5771] Epoch 107 reward metrics: {'reward_pickscore': 0.6442002654075623, 'reward_avg': 0.644200325012207}
I0906 00:08:30.335147 140343152255616 train_nft_sd3.py:6519] Advantages mean: 0.1916466270121601 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0906 00:08:30.335578 140343152255616 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 107.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 107.0: training:  17%|█▋        | 1/6 [00:13<01:05, 13.09s/it]

Epoch 107.0: training:  33%|███▎      | 2/6 [00:26<00:52, 13.04s/it]

Epoch 107.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.03s/it]

Epoch 107.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.02s/it]

Epoch 107.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.02s/it]

Epoch 107.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.05s/it]
Epoch 107.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.04s/it]

Epoch 108: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 108: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 108: sampling:  67%|██████▋   | 2/3 [00:12<00:06,  6.43s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.59it/s]

