

Epoch 13.0: training:  69%|██████▉   | 33/48 [03:25<01:33,  6.21s/it]
I0825 00:47:25.983667 139976273470080 train_nft_sd3.py:5433] Epoch 14 reward metrics: {'reward_pickscore': 0.8666960597038269, 'reward_avg': 0.8666960597038269}
I0825 00:47:27.806450 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.16130391975161598 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 14.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 14.0: training:   2%|▏         | 1/48 [00:06<04:47,  6.11s/it]

Epoch 14.0: training:   4%|▍         | 2/48 [00:12<04:48,  6.28s/it]

Epoch 14.0: training:   6%|▋         | 3/48 [00:18<04:40,  6.23s/it]

Epoch 14.0: training:   8%|▊         | 4/48 [00:24<04:31,  6.18s/it]

Epoch 14.0: training:  10%|█         | 5/48 [00:31<04:32,  6.35s/it]

Epoch 14.0: training:  12%|█▎        | 6/48 [00:37<04:26,  6.34s/it]

Epoch 14.0: training:  15%|█▍        | 7/48 [00:43<04:16,  6.27s/it]

Epoch 14.0: training:  17%|█▋        | 8/48 [00:49<04:08,  6.22s/it]

Epoch 14.0: training:  19%|█▉        | 9/48 [00:56<04:01,  6.20s/it]

Epoch 14.0: training:  21%|██        | 10/48 [01:02<04:01,  6.35s/it]

Epoch 14.0: training:  23%|██▎       | 11/48 [01:09<03:53,  6.30s/it]

Epoch 14.0: training:  25%|██▌       | 12/48 [01:15<03:47,  6.31s/it]

Epoch 14.0: training:  27%|██▋       | 13/48 [01:21<03:41,  6.32s/it]

Epoch 14.0: training:  29%|██▉       | 14/48 [01:27<03:33,  6.29s/it]

Epoch 14.0: training:  31%|███▏      | 15/48 [01:34<03:26,  6.27s/it]

Epoch 14.0: training:  33%|███▎      | 16/48 [01:40<03:20,  6.28s/it]

Epoch 14.0: training:  35%|███▌      | 17/48 [01:46<03:14,  6.28s/it]

Epoch 14.0: training:  38%|███▊      | 18/48 [01:52<03:07,  6.23s/it]

Epoch 14.0: training:  40%|███▉      | 19/48 [01:59<03:01,  6.25s/it]

Epoch 14.0: training:  42%|████▏     | 20/48 [02:05<02:55,  6.25s/it]

Epoch 14.0: training:  44%|████▍     | 21/48 [02:11<02:48,  6.25s/it]

Epoch 14.0: training:  46%|████▌     | 22/48 [02:18<02:43,  6.31s/it]

Epoch 14.0: training:  48%|████▊     | 23/48 [02:24<02:37,  6.28s/it]

Epoch 14.0: training:  50%|█████     | 24/48 [02:30<02:29,  6.24s/it]

Epoch 14.0: training:  52%|█████▏    | 25/48 [02:36<02:23,  6.22s/it]

Epoch 14.0: training:  54%|█████▍    | 26/48 [02:42<02:17,  6.23s/it]

Epoch 14.0: training:  56%|█████▋    | 27/48 [02:49<02:12,  6.30s/it]

Epoch 14.0: training:  58%|█████▊    | 28/48 [02:55<02:05,  6.29s/it]

Epoch 14.0: training:  60%|██████    | 29/48 [03:01<01:58,  6.26s/it]

Epoch 14.0: training:  62%|██████▎   | 30/48 [03:07<01:52,  6.24s/it]

Epoch 14.0: training:  65%|██████▍   | 31/48 [03:14<01:45,  6.22s/it]

Epoch 14.0: training:  67%|██████▋   | 32/48 [03:20<01:39,  6.23s/it]

Epoch 14.0: training:  69%|██████▉   | 33/48 [03:26<01:33,  6.24s/it]

Epoch 14.0: training:  71%|███████   | 34/48 [03:32<01:27,  6.23s/it]

Epoch 14.0: training:  73%|███████▎  | 35/48 [03:39<01:20,  6.23s/it]

Epoch 14.0: training:  75%|███████▌  | 36/48 [03:45<01:14,  6.21s/it]

Epoch 14.0: training:  77%|███████▋  | 37/48 [03:51<01:08,  6.24s/it]

Epoch 14.0: training:  79%|███████▉  | 38/48 [03:57<01:02,  6.22s/it]

Epoch 14.0: training:  81%|████████▏ | 39/48 [04:04<00:56,  6.26s/it]

Epoch 14.0: training:  83%|████████▎ | 40/48 [04:10<00:50,  6.29s/it]

Epoch 14.0: training:  85%|████████▌ | 41/48 [04:16<00:43,  6.26s/it]

Epoch 14.0: training:  88%|████████▊ | 42/48 [04:22<00:37,  6.23s/it]

Epoch 14.0: training:  90%|████████▉ | 43/48 [04:28<00:31,  6.22s/it]

Epoch 14.0: training:  92%|█████████▏| 44/48 [04:35<00:24,  6.21s/it]

Epoch 14.0: training:  94%|█████████▍| 45/48 [04:41<00:18,  6.20s/it]

Epoch 14.0: training:  96%|█████████▌| 46/48 [04:47<00:12,  6.26s/it]

Epoch 14.0: training:  98%|█████████▊| 47/48 [04:53<00:06,  6.24s/it]

Epoch 14.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.27s/it]
Epoch 14.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.26s/it]

Epoch 15: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 15: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.50it/s]

Epoch 15: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.60s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.50it/s]

Epoch 15: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.92s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.52it/s]

Epoch 15: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.97s/it]
Epoch 15: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.83s/it]
I0825 00:53:06.590201 139976273470080 train_nft_sd3.py:5332] Epoch 15 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.32s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.32s/it]
I0825 00:53:12.587490 139976273470080 train_nft_sd3.py:5433] Epoch 15 reward metrics: {'reward_pickscore': 0.8605954051017761, 'reward_avg': 0.8605953454971313}
I0825 00:53:14.425668 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.18024866302536663 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 15.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 15.0: training:   2%|▏         | 1/48 [00:06<04:50,  6.18s/it]

Epoch 15.0: training:   4%|▍         | 2/48 [00:12<04:42,  6.14s/it]

Epoch 15.0: training:   6%|▋         | 3/48 [00:18<04:35,  6.13s/it]

Epoch 15.0: training:   8%|▊         | 4/48 [00:24<04:30,  6.15s/it]

Epoch 15.0: training:  10%|█         | 5/48 [00:30<04:25,  6.17s/it]

Epoch 15.0: training:  12%|█▎        | 6/48 [00:36<04:18,  6.16s/it]

Epoch 15.0: training:  15%|█▍        | 7/48 [00:43<04:13,  6.17s/it]

Epoch 15.0: training:  17%|█▋        | 8/48 [00:49<04:08,  6.20s/it]

Epoch 15.0: training:  19%|█▉        | 9/48 [00:55<04:01,  6.19s/it]

Epoch 15.0: training:  21%|██        | 10/48 [01:01<03:54,  6.17s/it]

Epoch 15.0: training:  23%|██▎       | 11/48 [01:07<03:48,  6.17s/it]

Epoch 15.0: training:  25%|██▌       | 12/48 [01:14<03:44,  6.25s/it]

Epoch 15.0: training:  27%|██▋       | 13/48 [01:20<03:38,  6.23s/it]

Epoch 15.0: training:  29%|██▉       | 14/48 [01:26<03:31,  6.22s/it]

Epoch 15.0: training:  31%|███▏      | 15/48 [01:33<03:26,  6.25s/it]

Epoch 15.0: training:  33%|███▎      | 16/48 [01:39<03:23,  6.36s/it]

Epoch 15.0: training:  35%|███▌      | 17/48 [01:46<03:19,  6.45s/it]

Epoch 15.0: training:  38%|███▊      | 18/48 [01:52<03:14,  6.49s/it]

Epoch 15.0: training:  40%|███▉      | 19/48 [01:59<03:07,  6.47s/it]

Epoch 15.0: training:  42%|████▏     | 20/48 [02:05<03:01,  6.47s/it]

Epoch 15.0: training:  44%|████▍     | 21/48 [02:12<02:54,  6.47s/it]

Epoch 15.0: training:  46%|████▌     | 22/48 [02:18<02:46,  6.40s/it]

Epoch 15.0: training:  48%|████▊     | 23/48 [02:24<02:39,  6.37s/it]

Epoch 15.0: training:  50%|█████     | 24/48 [02:31<02:34,  6.43s/it]

Epoch 15.0: training:  52%|█████▏    | 25/48 [02:37<02:26,  6.39s/it]

Epoch 15.0: training:  54%|█████▍    | 26/48 [02:43<02:19,  6.35s/it]

Epoch 15.0: training:  56%|█████▋    | 27/48 [02:50<02:12,  6.30s/it]

Epoch 15.0: training:  58%|█████▊    | 28/48 [02:56<02:06,  6.33s/it]

Epoch 15.0: training:  60%|██████    | 29/48 [03:02<02:00,  6.33s/it]

Epoch 15.0: training:  62%|██████▎   | 30/48 [03:08<01:53,  6.29s/it]

Epoch 15.0: training:  65%|██████▍   | 31/48 [03:15<01:47,  6.30s/it]

Epoch 15.0: training:  67%|██████▋   | 32/48 [03:21<01:39,  6.25s/it]

Epoch 15.0: training:  69%|██████▉   | 33/48 [03:27<01:33,  6.21s/it]

Epoch 15.0: training:  71%|███████   | 34/48 [03:33<01:26,  6.18s/it]

Epoch 15.0: training:  73%|███████▎  | 35/48 [03:40<01:21,  6.24s/it]

Epoch 15.0: training:  75%|███████▌  | 36/48 [03:46<01:14,  6.24s/it]

Epoch 15.0: training:  77%|███████▋  | 37/48 [03:52<01:08,  6.24s/it]

Epoch 15.0: training:  79%|███████▉  | 38/48 [03:58<01:03,  6.31s/it]

Epoch 15.0: training:  81%|████████▏ | 39/48 [04:05<00:57,  6.35s/it]

Epoch 15.0: training:  83%|████████▎ | 40/48 [04:11<00:50,  6.34s/it]

Epoch 15.0: training:  85%|████████▌ | 41/48 [04:18<00:44,  6.39s/it]

Epoch 15.0: training:  88%|████████▊ | 42/48 [04:24<00:38,  6.36s/it]

Epoch 15.0: training:  90%|████████▉ | 43/48 [04:30<00:31,  6.33s/it]

Epoch 15.0: training:  92%|█████████▏| 44/48 [04:37<00:25,  6.32s/it]

Epoch 15.0: training:  94%|█████████▍| 45/48 [04:43<00:18,  6.31s/it]

Epoch 15.0: training:  96%|█████████▌| 46/48 [04:49<00:12,  6.35s/it]

Epoch 15.0: training:  98%|█████████▊| 47/48 [04:55<00:06,  6.29s/it]

Epoch 15.0: training: 100%|██████████| 48/48 [05:02<00:00,  6.30s/it]
Epoch 15.0: training: 100%|██████████| 48/48 [05:02<00:00,  6.30s/it]

Epoch 16: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 16: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 16: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 16: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 16: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.97s/it]
Epoch 16: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.83s/it]
I0825 00:58:55.225738 139976273470080 train_nft_sd3.py:5332] Epoch 16 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.39s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.39s/it]
I0825 00:59:01.189654 139976273470080 train_nft_sd3.py:5433] Epoch 16 reward metrics: {'reward_pickscore': 0.8411296010017395, 'reward_avg': 0.8411295413970947}
I0825 00:59:03.087449 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.16055139797742027 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 16.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 16.0: training:   2%|▏         | 1/48 [00:06<04:47,  6.12s/it]

Epoch 16.0: training:   4%|▍         | 2/48 [00:12<04:41,  6.12s/it]

Epoch 16.0: training:   6%|▋         | 3/48 [00:18<04:36,  6.15s/it]

Epoch 16.0: training:   8%|▊         | 4/48 [00:24<04:30,  6.16s/it]

Epoch 16.0: training:  10%|█         | 5/48 [00:30<04:24,  6.15s/it]

Epoch 16.0: training:  12%|█▎        | 6/48 [00:36<04:17,  6.13s/it]

Epoch 16.0: training:  15%|█▍        | 7/48 [00:42<04:11,  6.12s/it]

Epoch 16.0: training:  17%|█▋        | 8/48 [00:49<04:06,  6.16s/it]

Epoch 16.0: training:  19%|█▉        | 9/48 [00:55<04:00,  6.18s/it]

Epoch 16.0: training:  21%|██        | 10/48 [01:01<03:56,  6.22s/it]

Epoch 16.0: training:  23%|██▎       | 11/48 [01:08<03:52,  6.29s/it]

Epoch 16.0: training:  25%|██▌       | 12/48 [01:14<03:45,  6.28s/it]

Epoch 16.0: training:  27%|██▋       | 13/48 [01:20<03:39,  6.27s/it]

Epoch 16.0: training:  29%|██▉       | 14/48 [01:26<03:32,  6.26s/it]

Epoch 16.0: training:  31%|███▏      | 15/48 [01:33<03:26,  6.25s/it]

Epoch 16.0: training:  33%|███▎      | 16/48 [01:39<03:21,  6.28s/it]

Epoch 16.0: training:  35%|███▌      | 17/48 [01:45<03:14,  6.27s/it]

Epoch 16.0: training:  38%|███▊      | 18/48 [01:52<03:08,  6.29s/it]

Epoch 16.0: training:  40%|███▉      | 19/48 [01:58<03:03,  6.34s/it]

Epoch 16.0: training:  42%|████▏     | 20/48 [02:04<02:56,  6.30s/it]

Epoch 16.0: training:  44%|████▍     | 21/48 [02:10<02:49,  6.29s/it]

Epoch 16.0: training:  46%|████▌     | 22/48 [02:17<02:43,  6.29s/it]

Epoch 16.0: training:  48%|████▊     | 23/48 [02:23<02:37,  6.29s/it]

Epoch 16.0: training:  50%|█████     | 24/48 [02:30<02:34,  6.45s/it]

Epoch 16.0: training:  52%|█████▏    | 25/48 [02:37<02:30,  6.56s/it]

Epoch 16.0: training:  54%|█████▍    | 26/48 [02:43<02:22,  6.48s/it]

Epoch 16.0: training:  56%|█████▋    | 27/48 [02:49<02:14,  6.42s/it]

Epoch 16.0: training:  58%|█████▊    | 28/48 [02:55<02:06,  6.33s/it]

Epoch 16.0: training:  60%|██████    | 29/48 [03:02<01:59,  6.29s/it]

Epoch 16.0: training:  62%|██████▎   | 30/48 [03:08<01:53,  6.29s/it]

Epoch 16.0: training:  65%|██████▍   | 31/48 [03:14<01:46,  6.28s/it]

Epoch 16.0: training:  67%|██████▋   | 32/48 [03:20<01:40,  6.27s/it]

Epoch 16.0: training:  69%|██████▉   | 33/48 [03:27<01:34,  6.33s/it]

Epoch 16.0: training:  71%|███████   | 34/48 [03:33<01:28,  6.33s/it]

Epoch 16.0: training:  73%|███████▎  | 35/48 [03:39<01:21,  6.27s/it]

Epoch 16.0: training:  75%|███████▌  | 36/48 [03:46<01:15,  6.25s/it]

Epoch 16.0: training:  77%|███████▋  | 37/48 [03:52<01:08,  6.23s/it]

Epoch 16.0: training:  79%|███████▉  | 38/48 [03:58<01:02,  6.22s/it]

Epoch 16.0: training:  81%|████████▏ | 39/48 [04:04<00:55,  6.20s/it]

Epoch 16.0: training:  83%|████████▎ | 40/48 [04:10<00:49,  6.19s/it]

Epoch 16.0: training:  85%|████████▌ | 41/48 [04:17<00:43,  6.25s/it]

Epoch 16.0: training:  88%|████████▊ | 42/48 [04:23<00:37,  6.22s/it]

Epoch 16.0: training:  90%|████████▉ | 43/48 [04:29<00:31,  6.21s/it]

Epoch 16.0: training:  92%|█████████▏| 44/48 [04:35<00:24,  6.20s/it]

Epoch 16.0: training:  94%|█████████▍| 45/48 [04:41<00:18,  6.19s/it]

Epoch 16.0: training:  96%|█████████▌| 46/48 [04:48<00:12,  6.20s/it]

Epoch 16.0: training:  98%|█████████▊| 47/48 [04:54<00:06,  6.25s/it]

Epoch 16.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.35s/it]
Epoch 16.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.27s/it]

Epoch 17: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 17: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 17: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.58s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.50it/s]

Epoch 17: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.49it/s]

Epoch 17: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.99s/it]
Epoch 17: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.84s/it]
I0825 01:04:42.483493 139976273470080 train_nft_sd3.py:5332] Epoch 17 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.36s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.36s/it]
I0825 01:04:48.422817 139976273470080 train_nft_sd3.py:5433] Epoch 17 reward metrics: {'reward_pickscore': 0.8545119762420654, 'reward_avg': 0.8545120358467102}
I0825 01:04:50.281669 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.17958242707222136 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 17.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 17.0: training:   2%|▏         | 1/48 [00:06<04:53,  6.24s/it]

Epoch 17.0: training:   4%|▍         | 2/48 [00:12<04:49,  6.30s/it]

Epoch 17.0: training:   6%|▋         | 3/48 [00:18<04:42,  6.27s/it]

Epoch 17.0: training:   8%|▊         | 4/48 [00:25<04:34,  6.24s/it]

Epoch 17.0: training:  10%|█         | 5/48 [00:31<04:28,  6.25s/it]

Epoch 17.0: training:  12%|█▎        | 6/48 [00:37<04:24,  6.30s/it]

Epoch 17.0: training:  15%|█▍        | 7/48 [00:43<04:17,  6.28s/it]

Epoch 17.0: training:  17%|█▋        | 8/48 [00:50<04:09,  6.23s/it]

Epoch 17.0: training:  19%|█▉        | 9/48 [00:56<04:01,  6.19s/it]

Epoch 17.0: training:  21%|██        | 10/48 [01:02<03:55,  6.20s/it]

Epoch 17.0: training:  23%|██▎       | 11/48 [01:08<03:49,  6.20s/it]

Epoch 17.0: training:  25%|██▌       | 12/48 [01:14<03:44,  6.22s/it]

Epoch 17.0: training:  27%|██▋       | 13/48 [01:21<03:38,  6.25s/it]

Epoch 17.0: training:  29%|██▉       | 14/48 [01:27<03:31,  6.23s/it]

Epoch 17.0: training:  31%|███▏      | 15/48 [01:33<03:25,  6.22s/it]

Epoch 17.0: training:  33%|███▎      | 16/48 [01:39<03:18,  6.20s/it]

Epoch 17.0: training:  35%|███▌      | 17/48 [01:46<03:14,  6.29s/it]

Epoch 17.0: training:  38%|███▊      | 18/48 [01:52<03:07,  6.25s/it]

Epoch 17.0: training:  40%|███▉      | 19/48 [01:58<03:00,  6.23s/it]

Epoch 17.0: training:  42%|████▏     | 20/48 [02:04<02:53,  6.20s/it]

Epoch 17.0: training:  44%|████▍     | 21/48 [02:11<02:48,  6.25s/it]

Epoch 17.0: training:  46%|████▌     | 22/48 [02:17<02:42,  6.24s/it]

Epoch 17.0: training:  48%|████▊     | 23/48 [02:23<02:35,  6.24s/it]

Epoch 17.0: training:  50%|█████     | 24/48 [02:29<02:29,  6.21s/it]

Epoch 17.0: training:  52%|█████▏    | 25/48 [02:35<02:22,  6.20s/it]

Epoch 17.0: training:  54%|█████▍    | 26/48 [02:42<02:17,  6.23s/it]

Epoch 17.0: training:  56%|█████▋    | 27/48 [02:48<02:10,  6.20s/it]

Epoch 17.0: training:  58%|█████▊    | 28/48 [02:54<02:04,  6.22s/it]

Epoch 17.0: training:  60%|██████    | 29/48 [03:00<01:58,  6.25s/it]

Epoch 17.0: training:  62%|██████▎   | 30/48 [03:07<01:53,  6.32s/it]

Epoch 17.0: training:  65%|██████▍   | 31/48 [03:13<01:46,  6.29s/it]

Epoch 17.0: training:  67%|██████▋   | 32/48 [03:20<01:43,  6.44s/it]

Epoch 17.0: training:  69%|██████▉   | 33/48 [03:26<01:35,  6.38s/it]

Epoch 17.0: training:  71%|███████   | 34/48 [03:33<01:29,  6.41s/it]

Epoch 17.0: training:  73%|███████▎  | 35/48 [03:39<01:22,  6.38s/it]

Epoch 17.0: training:  75%|███████▌  | 36/48 [03:45<01:15,  6.33s/it]

Epoch 17.0: training:  77%|███████▋  | 37/48 [03:51<01:09,  6.28s/it]

Epoch 17.0: training:  79%|███████▉  | 38/48 [03:57<01:02,  6.26s/it]

Epoch 17.0: training:  81%|████████▏ | 39/48 [04:04<00:56,  6.25s/it]

Epoch 17.0: training:  83%|████████▎ | 40/48 [04:10<00:50,  6.25s/it]

Epoch 17.0: training:  85%|████████▌ | 41/48 [04:16<00:43,  6.25s/it]

Epoch 17.0: training:  88%|████████▊ | 42/48 [04:22<00:37,  6.23s/it]

Epoch 17.0: training:  90%|████████▉ | 43/48 [04:29<00:31,  6.25s/it]

Epoch 17.0: training:  92%|█████████▏| 44/48 [04:35<00:24,  6.23s/it]

Epoch 17.0: training:  94%|█████████▍| 45/48 [04:41<00:18,  6.30s/it]

Epoch 17.0: training:  96%|█████████▌| 46/48 [04:48<00:12,  6.33s/it]

Epoch 17.0: training:  98%|█████████▊| 47/48 [04:54<00:06,  6.31s/it]

Epoch 17.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.38s/it]
Epoch 17.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.27s/it]

Epoch 18: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 18: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 18: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.57s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.50it/s]

Epoch 18: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 18: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.97s/it]
Epoch 18: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.83s/it]
I0825 01:10:29.841856 139976273470080 train_nft_sd3.py:5332] Epoch 18 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.44s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.44s/it]
I0825 01:10:35.834644 139976273470080 train_nft_sd3.py:5433] Epoch 18 reward metrics: {'reward_pickscore': 0.8731933236122131, 'reward_avg': 0.8731933832168579}
I0825 01:10:37.627088 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.13673008835340641 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 18.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 18.0: training:   2%|▏         | 1/48 [00:06<04:46,  6.10s/it]

Epoch 18.0: training:   4%|▍         | 2/48 [00:12<04:44,  6.17s/it]

Epoch 18.0: training:   6%|▋         | 3/48 [00:18<04:37,  6.17s/it]

Epoch 18.0: training:   8%|▊         | 4/48 [00:24<04:35,  6.26s/it]

