

Epoch 454.0: training:  31%|███▏      | 10/32 [01:01<02:16,  6.19s/it]
Epoch 455.0: training:  50%|█████     | 16/32 [01:38<01:38,  6.18s/it]

Epoch 455.0: training:  53%|█████▎    | 17/32 [01:44<01:33,  6.20s/it]

Epoch 455.0: training:  56%|█████▋    | 18/32 [01:51<01:26,  6.20s/it]

Epoch 455.0: training:  59%|█████▉    | 19/32 [01:57<01:20,  6.19s/it]

Epoch 455.0: training:  62%|██████▎   | 20/32 [02:03<01:14,  6.20s/it]

Epoch 455.0: training:  66%|██████▌   | 21/32 [02:09<01:08,  6.24s/it]

Epoch 455.0: training:  69%|██████▉   | 22/32 [02:15<01:02,  6.24s/it]

Epoch 455.0: training:  72%|███████▏  | 23/32 [02:22<00:56,  6.24s/it]

Epoch 455.0: training:  75%|███████▌  | 24/32 [02:28<00:49,  6.21s/it]

Epoch 455.0: training:  78%|███████▊  | 25/32 [02:34<00:43,  6.20s/it]

Epoch 455.0: training:  81%|████████▏ | 26/32 [02:40<00:37,  6.22s/it]

Epoch 455.0: training:  84%|████████▍ | 27/32 [02:47<00:31,  6.22s/it]

Epoch 455.0: training:  88%|████████▊ | 28/32 [02:53<00:24,  6.20s/it]

Epoch 455.0: training:  91%|█████████ | 29/32 [02:59<00:18,  6.22s/it]

Epoch 455.0: training:  94%|█████████▍| 30/32 [03:05<00:12,  6.24s/it]

Epoch 455.0: training:  97%|█████████▋| 31/32 [03:11<00:06,  6.22s/it]

Epoch 455.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.27s/it]
Epoch 455.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.20s/it]

Epoch 456: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 456: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 456: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 456: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 456: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 456: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.10s/it]
I0818 11:16:22.151973 139687618867840 train_nft_sd3.py:5248] Epoch 456 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.57it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.57it/s]
I0818 11:16:22.773475 139687618867840 train_nft_sd3.py:5349] Epoch 456 reward metrics: {'reward_hpsv2': 37.61645257472992, 'reward_avg': 37.61645257472992}
I0818 11:16:23.977407 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.16879540252715686 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 456.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 456.0: training:   3%|▎         | 1/32 [00:06<03:11,  6.17s/it]

Epoch 456.0: training:   6%|▋         | 2/32 [00:12<03:07,  6.25s/it]

Epoch 456.0: training:   9%|▉         | 3/32 [00:18<02:59,  6.20s/it]

Epoch 456.0: training:  12%|█▎        | 4/32 [00:25<02:56,  6.30s/it]

Epoch 456.0: training:  16%|█▌        | 5/32 [00:31<02:50,  6.30s/it]

Epoch 456.0: training:  19%|█▉        | 6/32 [00:37<02:43,  6.30s/it]

Epoch 456.0: training:  22%|██▏       | 7/32 [00:43<02:36,  6.25s/it]

Epoch 456.0: training:  25%|██▌       | 8/32 [00:50<02:31,  6.30s/it]

Epoch 456.0: training:  28%|██▊       | 9/32 [00:56<02:23,  6.25s/it]

Epoch 456.0: training:  31%|███▏      | 10/32 [01:02<02:16,  6.21s/it]

Epoch 456.0: training:  34%|███▍      | 11/32 [01:08<02:10,  6.20s/it]

Epoch 456.0: training:  38%|███▊      | 12/32 [01:14<02:03,  6.18s/it]

Epoch 456.0: training:  41%|████      | 13/32 [01:21<01:58,  6.25s/it]

Epoch 456.0: training:  44%|████▍     | 14/32 [01:27<01:51,  6.21s/it]

Epoch 456.0: training:  47%|████▋     | 15/32 [01:33<01:45,  6.19s/it]

Epoch 456.0: training:  50%|█████     | 16/32 [01:39<01:38,  6.18s/it]

Epoch 456.0: training:  53%|█████▎    | 17/32 [01:45<01:32,  6.19s/it]

Epoch 456.0: training:  56%|█████▋    | 18/32 [01:52<01:27,  6.26s/it]

Epoch 456.0: training:  59%|█████▉    | 19/32 [01:58<01:20,  6.23s/it]

Epoch 456.0: training:  62%|██████▎   | 20/32 [02:04<01:14,  6.23s/it]

Epoch 456.0: training:  66%|██████▌   | 21/32 [02:10<01:08,  6.22s/it]

Epoch 456.0: training:  69%|██████▉   | 22/32 [02:17<01:02,  6.26s/it]

Epoch 456.0: training:  72%|███████▏  | 23/32 [02:23<00:56,  6.25s/it]

Epoch 456.0: training:  75%|███████▌  | 24/32 [02:29<00:50,  6.28s/it]

Epoch 456.0: training:  78%|███████▊  | 25/32 [02:35<00:43,  6.26s/it]

Epoch 456.0: training:  81%|████████▏ | 26/32 [02:42<00:37,  6.22s/it]

Epoch 456.0: training:  84%|████████▍ | 27/32 [02:48<00:30,  6.20s/it]

Epoch 456.0: training:  88%|████████▊ | 28/32 [02:54<00:24,  6.20s/it]

Epoch 456.0: training:  91%|█████████ | 29/32 [03:00<00:18,  6.19s/it]

Epoch 456.0: training:  94%|█████████▍| 30/32 [03:06<00:12,  6.21s/it]

Epoch 456.0: training:  97%|█████████▋| 31/32 [03:13<00:06,  6.23s/it]

Epoch 456.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.26s/it]
Epoch 456.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 457: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 457: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.40s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 457: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.38it/s]

Epoch 457: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 457: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.15s/it]
Epoch 457: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0818 11:20:10.668604 139687618867840 train_nft_sd3.py:5248] Epoch 457 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.40it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.40it/s]
I0818 11:20:11.296339 139687618867840 train_nft_sd3.py:5349] Epoch 457 reward metrics: {'reward_hpsv2': 36.160752177238464, 'reward_avg': 36.1607551574707}
I0818 11:20:12.549597 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.1878283401197537 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 457.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 457.0: training:   3%|▎         | 1/32 [00:06<03:12,  6.20s/it]

Epoch 457.0: training:   6%|▋         | 2/32 [00:12<03:05,  6.18s/it]

Epoch 457.0: training:   9%|▉         | 3/32 [00:18<03:00,  6.24s/it]

Epoch 457.0: training:  12%|█▎        | 4/32 [00:24<02:54,  6.21s/it]

Epoch 457.0: training:  16%|█▌        | 5/32 [00:31<02:47,  6.20s/it]

Epoch 457.0: training:  19%|█▉        | 6/32 [00:37<02:41,  6.22s/it]

Epoch 457.0: training:  22%|██▏       | 7/32 [00:43<02:35,  6.21s/it]

Epoch 457.0: training:  25%|██▌       | 8/32 [00:49<02:29,  6.23s/it]

Epoch 457.0: training:  28%|██▊       | 9/32 [00:55<02:23,  6.23s/it]

Epoch 457.0: training:  31%|███▏      | 10/32 [01:02<02:17,  6.23s/it]

Epoch 457.0: training:  34%|███▍      | 11/32 [01:08<02:10,  6.21s/it]

Epoch 457.0: training:  38%|███▊      | 12/32 [01:15<02:06,  6.34s/it]

Epoch 457.0: training:  41%|████      | 13/32 [01:21<01:59,  6.28s/it]

Epoch 457.0: training:  44%|████▍     | 14/32 [01:27<01:52,  6.26s/it]

Epoch 457.0: training:  47%|████▋     | 15/32 [01:33<01:46,  6.24s/it]

Epoch 457.0: training:  50%|█████     | 16/32 [01:40<01:41,  6.33s/it]

Epoch 457.0: training:  53%|█████▎    | 17/32 [01:46<01:34,  6.30s/it]

Epoch 457.0: training:  56%|█████▋    | 18/32 [01:52<01:27,  6.27s/it]

Epoch 457.0: training:  59%|█████▉    | 19/32 [01:58<01:21,  6.27s/it]

Epoch 457.0: training:  62%|██████▎   | 20/32 [02:05<01:15,  6.25s/it]

Epoch 457.0: training:  66%|██████▌   | 21/32 [02:11<01:08,  6.23s/it]

Epoch 457.0: training:  69%|██████▉   | 22/32 [02:17<01:02,  6.22s/it]

Epoch 457.0: training:  72%|███████▏  | 23/32 [02:23<00:55,  6.21s/it]

Epoch 457.0: training:  75%|███████▌  | 24/32 [02:29<00:49,  6.23s/it]

Epoch 457.0: training:  78%|███████▊  | 25/32 [02:36<00:44,  6.32s/it]

Epoch 457.0: training:  81%|████████▏ | 26/32 [02:42<00:37,  6.27s/it]

Epoch 457.0: training:  84%|████████▍ | 27/32 [02:48<00:31,  6.25s/it]

Epoch 457.0: training:  88%|████████▊ | 28/32 [02:55<00:25,  6.32s/it]

Epoch 457.0: training:  91%|█████████ | 29/32 [03:01<00:18,  6.27s/it]

Epoch 457.0: training:  94%|█████████▍| 30/32 [03:07<00:12,  6.29s/it]

Epoch 457.0: training:  97%|█████████▋| 31/32 [03:13<00:06,  6.26s/it]

Epoch 457.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.31s/it]
Epoch 457.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.26s/it]

Epoch 458: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 458: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.38s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 458: sampling:  50%|█████     | 2/4 [00:12<00:12,  6.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 458: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 458: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.15s/it]
Epoch 458: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0818 11:24:00.081808 139687618867840 train_nft_sd3.py:5248] Epoch 458 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.44it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.44it/s]
I0818 11:24:00.706006 139687618867840 train_nft_sd3.py:5349] Epoch 458 reward metrics: {'reward_hpsv2': 36.11915707588196, 'reward_avg': 36.11915707588196}
I0818 11:24:01.915171 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.16864651577835943 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 458.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 458.0: training:   3%|▎         | 1/32 [00:06<03:10,  6.13s/it]

Epoch 458.0: training:   6%|▋         | 2/32 [00:12<03:04,  6.14s/it]

Epoch 458.0: training:   9%|▉         | 3/32 [00:18<03:00,  6.21s/it]

Epoch 458.0: training:  12%|█▎        | 4/32 [00:24<02:53,  6.18s/it]

Epoch 458.0: training:  16%|█▌        | 5/32 [00:30<02:46,  6.18s/it]

Epoch 458.0: training:  19%|█▉        | 6/32 [00:37<02:40,  6.18s/it]

Epoch 458.0: training:  22%|██▏       | 7/32 [00:43<02:34,  6.17s/it]

Epoch 458.0: training:  25%|██▌       | 8/32 [00:49<02:29,  6.24s/it]

Epoch 458.0: training:  28%|██▊       | 9/32 [00:55<02:23,  6.23s/it]

Epoch 458.0: training:  31%|███▏      | 10/32 [01:01<02:16,  6.21s/it]

Epoch 458.0: training:  34%|███▍      | 11/32 [01:08<02:10,  6.19s/it]

Epoch 458.0: training:  38%|███▊      | 12/32 [01:14<02:03,  6.20s/it]

Epoch 458.0: training:  41%|████      | 13/32 [01:20<01:58,  6.23s/it]

Epoch 458.0: training:  44%|████▍     | 14/32 [01:26<01:52,  6.22s/it]

Epoch 458.0: training:  47%|████▋     | 15/32 [01:33<01:45,  6.20s/it]

Epoch 458.0: training:  50%|█████     | 16/32 [01:39<01:38,  6.19s/it]

Epoch 458.0: training:  53%|█████▎    | 17/32 [01:45<01:32,  6.19s/it]

Epoch 458.0: training:  56%|█████▋    | 18/32 [01:51<01:26,  6.21s/it]

Epoch 458.0: training:  59%|█████▉    | 19/32 [01:57<01:20,  6.21s/it]

Epoch 458.0: training:  62%|██████▎   | 20/32 [02:03<01:14,  6.20s/it]

Epoch 458.0: training:  66%|██████▌   | 21/32 [02:10<01:07,  6.18s/it]

Epoch 458.0: training:  69%|██████▉   | 22/32 [02:16<01:01,  6.19s/it]

Epoch 458.0: training:  72%|███████▏  | 23/32 [02:22<00:55,  6.18s/it]

Epoch 458.0: training:  75%|███████▌  | 24/32 [02:28<00:49,  6.18s/it]

Epoch 458.0: training:  78%|███████▊  | 25/32 [02:34<00:43,  6.20s/it]

Epoch 458.0: training:  81%|████████▏ | 26/32 [02:41<00:37,  6.21s/it]

Epoch 458.0: training:  84%|████████▍ | 27/32 [02:47<00:31,  6.21s/it]

Epoch 458.0: training:  88%|████████▊ | 28/32 [02:53<00:24,  6.21s/it]

Epoch 458.0: training:  91%|█████████ | 29/32 [02:59<00:18,  6.21s/it]

Epoch 458.0: training:  94%|█████████▍| 30/32 [03:05<00:12,  6.20s/it]

Epoch 458.0: training:  97%|█████████▋| 31/32 [03:12<00:06,  6.18s/it]

Epoch 458.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.23s/it]
Epoch 458.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.20s/it]

Epoch 459: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 459: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 459: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 459: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 459: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 459: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0818 11:27:47.548318 139687618867840 train_nft_sd3.py:5248] Epoch 459 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.40it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.40it/s]
I0818 11:27:48.178920 139687618867840 train_nft_sd3.py:5349] Epoch 459 reward metrics: {'reward_hpsv2': 36.40236854553223, 'reward_avg': 36.402374505996704}
I0818 11:27:49.337479 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.14252495129931378 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 459.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 459.0: training:   3%|▎         | 1/32 [00:06<03:10,  6.13s/it]

Epoch 459.0: training:   6%|▋         | 2/32 [00:12<03:04,  6.14s/it]

Epoch 459.0: training:   9%|▉         | 3/32 [00:18<02:58,  6.17s/it]

Epoch 459.0: training:  12%|█▎        | 4/32 [00:24<02:52,  6.17s/it]

Epoch 459.0: training:  16%|█▌        | 5/32 [00:30<02:47,  6.19s/it]

Epoch 459.0: training:  19%|█▉        | 6/32 [00:37<02:40,  6.18s/it]

Epoch 459.0: training:  22%|██▏       | 7/32 [00:43<02:34,  6.17s/it]

Epoch 459.0: training:  25%|██▌       | 8/32 [00:49<02:28,  6.20s/it]

Epoch 459.0: training:  28%|██▊       | 9/32 [00:55<02:22,  6.21s/it]

Epoch 459.0: training:  31%|███▏      | 10/32 [01:01<02:16,  6.22s/it]

Epoch 459.0: training:  34%|███▍      | 11/32 [01:08<02:10,  6.19s/it]

Epoch 459.0: training:  38%|███▊      | 12/32 [01:14<02:04,  6.24s/it]

Epoch 459.0: training:  41%|████      | 13/32 [01:20<01:57,  6.20s/it]

Epoch 459.0: training:  44%|████▍     | 14/32 [01:26<01:51,  6.18s/it]

Epoch 459.0: training:  47%|████▋     | 15/32 [01:32<01:45,  6.18s/it]

Epoch 459.0: training:  50%|█████     | 16/32 [01:39<01:39,  6.24s/it]

Epoch 459.0: training:  53%|█████▎    | 17/32 [01:45<01:33,  6.21s/it]

Epoch 459.0: training:  56%|█████▋    | 18/32 [01:51<01:26,  6.21s/it]

Epoch 459.0: training:  59%|█████▉    | 19/32 [01:58<01:22,  6.38s/it]

Epoch 459.0: training:  62%|██████▎   | 20/32 [02:04<01:16,  6.39s/it]

Epoch 459.0: training:  66%|██████▌   | 21/32 [02:11<01:10,  6.42s/it]

Epoch 459.0: training:  69%|██████▉   | 22/32 [02:17<01:03,  6.38s/it]

Epoch 459.0: training:  72%|███████▏  | 23/32 [02:23<00:57,  6.38s/it]

Epoch 459.0: training:  75%|███████▌  | 24/32 [02:30<00:51,  6.42s/it]

Epoch 459.0: training:  78%|███████▊  | 25/32 [02:36<00:44,  6.42s/it]

Epoch 459.0: training:  81%|████████▏ | 26/32 [02:43<00:38,  6.39s/it]

Epoch 459.0: training:  84%|████████▍ | 27/32 [02:49<00:32,  6.43s/it]

Epoch 459.0: training:  88%|████████▊ | 28/32 [02:56<00:25,  6.41s/it]

Epoch 459.0: training:  91%|█████████ | 29/32 [03:02<00:19,  6.44s/it]

Epoch 459.0: training:  94%|█████████▍| 30/32 [03:09<00:12,  6.46s/it]

Epoch 459.0: training:  97%|█████████▋| 31/32 [03:15<00:06,  6.45s/it]

Epoch 459.0: training: 100%|██████████| 32/32 [03:22<00:00,  6.51s/it]
Epoch 459.0: training: 100%|██████████| 32/32 [03:22<00:00,  6.32s/it]

Epoch 460: sampling:   0%|          | 0/4 [00:00<?, ?it/s]
Eval:   0%|          | 0/64 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:   2%|▏         | 1/64 [00:05<05:16,  5.02s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:   3%|▎         | 2/64 [00:10<05:10,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:   5%|▍         | 3/64 [00:14<05:04,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:   6%|▋         | 4/64 [00:19<04:59,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:   8%|▊         | 5/64 [00:24<04:54,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:   9%|▉         | 6/64 [00:29<04:49,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  11%|█         | 7/64 [00:34<04:44,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  12%|█▎        | 8/64 [00:39<04:39,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  14%|█▍        | 9/64 [00:44<04:34,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.54it/s]

Eval:  16%|█▌        | 10/64 [00:49<04:30,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  17%|█▋        | 11/64 [00:54<04:24,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  19%|█▉        | 12/64 [00:59<04:19,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  20%|██        | 13/64 [01:04<04:14,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  22%|██▏       | 14/64 [01:09<04:09,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  23%|██▎       | 15/64 [01:14<04:04,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

