

Epoch 185.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.28s/it]
Epoch 195: sampling:  33%|███▎      | 1/3 [00:01<00:03,  2.00s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.17it/s]

Epoch 195: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.34s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.15it/s]

Epoch 195: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.48s/it]
Epoch 195: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.41s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.36s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:06<00:38, 38.79s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:38<00:00, 35.88s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:38<00:00, 32.93s/it]
I0703 21:47:26.699532 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.699881873780714

Epoch 195.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 195.0: training:  33%|███▎      | 1/3 [00:06<00:13,  6.62s/it]

Epoch 195.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.24s/it]

Epoch 195.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.15s/it]
Epoch 195.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.21s/it]

Epoch 196: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.19it/s]

Epoch 196: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.01s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.13it/s]

Epoch 196: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.35s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.14it/s]

Epoch 196: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.50s/it]
Epoch 196: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.42s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:07<00:14,  7.42s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:03<00:36, 36.33s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:39<00:00, 35.82s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:39<00:00, 33.07s/it]
I0703 21:49:32.166200 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.636280280404951

Epoch 196.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 196.0: training:  33%|███▎      | 1/3 [00:06<00:13,  6.97s/it]

Epoch 196.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.38s/it]

Epoch 196.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.21s/it]
Epoch 196.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.32s/it]

Epoch 197: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.20it/s]

Epoch 197: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.00s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.12it/s]

Epoch 197: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.43s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.27it/s]

Epoch 197: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.51s/it]
Epoch 197: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.44s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:18<00:36, 18.39s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:07<00:36, 36.19s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:46<00:00, 37.54s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:46<00:00, 35.40s/it]
I0703 21:51:44.976353 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.5806776217972097

Epoch 197.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 197.0: training:  33%|███▎      | 1/3 [00:07<00:14,  7.46s/it]

Epoch 197.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.59s/it]

Epoch 197.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.33s/it]
Epoch 197.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.48s/it]

Epoch 198: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.20it/s]

Epoch 198: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.00s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.23it/s]

Epoch 198: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.36s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.17it/s]

Epoch 198: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.50s/it]
Epoch 198: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.43s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:25<00:50, 25.16s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:03<00:33, 33.07s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:38<00:00, 33.72s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:38<00:00, 32.75s/it]
I0703 21:53:50.309113 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.3491368320572217

Epoch 198.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 198.0: training:  33%|███▎      | 1/3 [00:07<00:14,  7.01s/it]

Epoch 198.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.40s/it]

Epoch 198.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.23s/it]
Epoch 198.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.34s/it]

Epoch 199: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.20it/s]

Epoch 199: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.06s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.15it/s]

Epoch 199: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.38s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.19it/s]

Epoch 199: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.49s/it]
Epoch 199: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.43s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:31<01:03, 31.72s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:11<00:36, 36.17s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:44<00:00, 34.73s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:44<00:00, 34.68s/it]
I0703 21:56:00.987280 140501374685824 train_nft_sd3.py:1197] Advantages mean: 1.6055871084190387

Epoch 199.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 199.0: training:  33%|███▎      | 1/3 [00:07<00:14,  7.17s/it]

Epoch 199.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.46s/it]

Epoch 199.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.25s/it]
Epoch 199.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.37s/it]

Epoch 200: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:   5%|▌         | 1/20 [02:08<40:32, 128.02s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  10%|█         | 2/20 [04:17<38:37, 128.76s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  15%|█▌        | 3/20 [06:25<36:24, 128.50s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  20%|██        | 4/20 [08:34<34:17, 128.57s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  25%|██▌       | 5/20 [10:42<32:06, 128.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  30%|███       | 6/20 [12:38<28:57, 124.13s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  35%|███▌      | 7/20 [14:35<26:25, 122.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  40%|████      | 8/20 [16:34<24:10, 120.83s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  45%|████▌     | 9/20 [18:42<22:36, 123.29s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  50%|█████     | 10/20 [20:51<20:49, 124.92s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.13it/s]

Eval:  55%|█████▌    | 11/20 [22:59<18:52, 125.80s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  60%|██████    | 12/20 [25:08<16:53, 126.72s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  65%|██████▌   | 13/20 [27:16<14:51, 127.32s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  70%|███████   | 14/20 [29:25<12:45, 127.65s/it]

