

Epoch 70.0: training:  17%|█▋        | 8/48 [00:49<04:06,  6.16s/it]
Epoch 71.0: training:  10%|█         | 5/48 [00:30<04:23,  6.13s/it]

Epoch 71.0: training:  12%|█▎        | 6/48 [00:36<04:17,  6.12s/it]

Epoch 71.0: training:  15%|█▍        | 7/48 [00:42<04:10,  6.12s/it]

Epoch 71.0: training:  17%|█▋        | 8/48 [00:49<04:05,  6.14s/it]

Epoch 71.0: training:  19%|█▉        | 9/48 [00:55<03:59,  6.14s/it]

Epoch 71.0: training:  21%|██        | 10/48 [01:01<03:52,  6.13s/it]

Epoch 71.0: training:  23%|██▎       | 11/48 [01:07<03:46,  6.13s/it]

Epoch 71.0: training:  25%|██▌       | 12/48 [01:13<03:40,  6.14s/it]

Epoch 71.0: training:  27%|██▋       | 13/48 [01:19<03:34,  6.14s/it]

Epoch 71.0: training:  29%|██▉       | 14/48 [01:26<03:31,  6.22s/it]

Epoch 71.0: training:  31%|███▏      | 15/48 [01:32<03:24,  6.18s/it]

Epoch 71.0: training:  33%|███▎      | 16/48 [01:38<03:17,  6.18s/it]

Epoch 71.0: training:  35%|███▌      | 17/48 [01:44<03:11,  6.17s/it]

Epoch 71.0: training:  38%|███▊      | 18/48 [01:50<03:05,  6.18s/it]

Epoch 71.0: training:  40%|███▉      | 19/48 [01:56<02:58,  6.17s/it]

Epoch 71.0: training:  42%|████▏     | 20/48 [02:03<02:52,  6.16s/it]

Epoch 71.0: training:  44%|████▍     | 21/48 [02:09<02:46,  6.18s/it]

Epoch 71.0: training:  46%|████▌     | 22/48 [02:15<02:40,  6.16s/it]

Epoch 71.0: training:  48%|████▊     | 23/48 [02:21<02:34,  6.17s/it]

Epoch 71.0: training:  50%|█████     | 24/48 [02:27<02:27,  6.16s/it]

Epoch 71.0: training:  52%|█████▏    | 25/48 [02:33<02:21,  6.15s/it]

Epoch 71.0: training:  54%|█████▍    | 26/48 [02:40<02:15,  6.16s/it]

Epoch 71.0: training:  56%|█████▋    | 27/48 [02:46<02:09,  6.15s/it]

Epoch 71.0: training:  58%|█████▊    | 28/48 [02:52<02:03,  6.16s/it]

Epoch 71.0: training:  60%|██████    | 29/48 [02:58<01:57,  6.16s/it]

Epoch 71.0: training:  62%|██████▎   | 30/48 [03:04<01:51,  6.17s/it]

Epoch 71.0: training:  65%|██████▍   | 31/48 [03:10<01:44,  6.17s/it]

Epoch 71.0: training:  67%|██████▋   | 32/48 [03:17<01:38,  6.17s/it]

Epoch 71.0: training:  69%|██████▉   | 33/48 [03:23<01:32,  6.18s/it]

Epoch 71.0: training:  71%|███████   | 34/48 [03:29<01:26,  6.18s/it]

Epoch 71.0: training:  73%|███████▎  | 35/48 [03:35<01:20,  6.20s/it]

Epoch 71.0: training:  75%|███████▌  | 36/48 [03:41<01:14,  6.18s/it]

Epoch 71.0: training:  77%|███████▋  | 37/48 [03:47<01:07,  6.18s/it]

Epoch 71.0: training:  79%|███████▉  | 38/48 [03:54<01:01,  6.17s/it]

Epoch 71.0: training:  81%|████████▏ | 39/48 [04:00<00:55,  6.19s/it]

Epoch 71.0: training:  83%|████████▎ | 40/48 [04:06<00:49,  6.18s/it]

Epoch 71.0: training:  85%|████████▌ | 41/48 [04:12<00:43,  6.22s/it]

Epoch 71.0: training:  88%|████████▊ | 42/48 [04:19<00:37,  6.21s/it]

Epoch 71.0: training:  90%|████████▉ | 43/48 [04:25<00:31,  6.20s/it]

Epoch 71.0: training:  92%|█████████▏| 44/48 [04:31<00:24,  6.20s/it]

Epoch 71.0: training:  94%|█████████▍| 45/48 [04:37<00:18,  6.19s/it]

Epoch 71.0: training:  96%|█████████▌| 46/48 [04:43<00:12,  6.27s/it]

Epoch 71.0: training:  98%|█████████▊| 47/48 [04:50<00:06,  6.31s/it]

Epoch 71.0: training: 100%|██████████| 48/48 [04:56<00:00,  6.32s/it]
Epoch 71.0: training: 100%|██████████| 48/48 [04:56<00:00,  6.18s/it]

Epoch 72: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 72: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 72: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.60s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.52it/s]

Epoch 72: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.48it/s]

Epoch 72: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.97s/it]
Epoch 72: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.83s/it]
I0825 06:56:43.231934 139976273470080 train_nft_sd3.py:5332] Epoch 72 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.39s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.39s/it]
I0825 06:56:49.920566 139976273470080 train_nft_sd3.py:5433] Epoch 72 reward metrics: {'reward_pickscore': 0.8913468718528748, 'reward_avg': 0.8913468718528748}
I0825 06:56:51.679768 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.1290983754817168 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 72.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 72.0: training:   2%|▏         | 1/48 [00:06<04:58,  6.35s/it]

Epoch 72.0: training:   4%|▍         | 2/48 [00:12<04:46,  6.23s/it]

Epoch 72.0: training:   6%|▋         | 3/48 [00:18<04:44,  6.31s/it]

Epoch 72.0: training:   8%|▊         | 4/48 [00:25<04:36,  6.28s/it]

Epoch 72.0: training:  10%|█         | 5/48 [00:31<04:27,  6.22s/it]

Epoch 72.0: training:  12%|█▎        | 6/48 [00:37<04:20,  6.19s/it]

Epoch 72.0: training:  15%|█▍        | 7/48 [00:43<04:14,  6.21s/it]

Epoch 72.0: training:  17%|█▋        | 8/48 [00:49<04:07,  6.20s/it]

Epoch 72.0: training:  19%|█▉        | 9/48 [00:55<04:01,  6.18s/it]

Epoch 72.0: training:  21%|██        | 10/48 [01:02<03:54,  6.16s/it]

Epoch 72.0: training:  23%|██▎       | 11/48 [01:08<03:47,  6.15s/it]

Epoch 72.0: training:  25%|██▌       | 12/48 [01:14<03:41,  6.15s/it]

Epoch 72.0: training:  27%|██▋       | 13/48 [01:20<03:35,  6.14s/it]

Epoch 72.0: training:  29%|██▉       | 14/48 [01:26<03:29,  6.15s/it]

Epoch 72.0: training:  31%|███▏      | 15/48 [01:32<03:22,  6.15s/it]

Epoch 72.0: training:  33%|███▎      | 16/48 [01:38<03:16,  6.15s/it]

Epoch 72.0: training:  35%|███▌      | 17/48 [01:45<03:10,  6.14s/it]

Epoch 72.0: training:  38%|███▊      | 18/48 [01:51<03:04,  6.15s/it]

Epoch 72.0: training:  40%|███▉      | 19/48 [01:57<02:58,  6.15s/it]

Epoch 72.0: training:  42%|████▏     | 20/48 [02:03<02:52,  6.17s/it]

Epoch 72.0: training:  44%|████▍     | 21/48 [02:09<02:46,  6.18s/it]

Epoch 72.0: training:  46%|████▌     | 22/48 [02:15<02:40,  6.17s/it]

Epoch 72.0: training:  48%|████▊     | 23/48 [02:22<02:34,  6.17s/it]

Epoch 72.0: training:  50%|█████     | 24/48 [02:28<02:28,  6.18s/it]

Epoch 72.0: training:  52%|█████▏    | 25/48 [02:34<02:22,  6.18s/it]

Epoch 72.0: training:  54%|█████▍    | 26/48 [02:40<02:17,  6.24s/it]

Epoch 72.0: training:  56%|█████▋    | 27/48 [02:47<02:10,  6.23s/it]

Epoch 72.0: training:  58%|█████▊    | 28/48 [02:53<02:04,  6.21s/it]

Epoch 72.0: training:  60%|██████    | 29/48 [02:59<01:57,  6.20s/it]

Epoch 72.0: training:  62%|██████▎   | 30/48 [03:05<01:51,  6.19s/it]

Epoch 72.0: training:  65%|██████▍   | 31/48 [03:11<01:45,  6.19s/it]

Epoch 72.0: training:  67%|██████▋   | 32/48 [03:18<01:39,  6.22s/it]

Epoch 72.0: training:  69%|██████▉   | 33/48 [03:24<01:33,  6.21s/it]

Epoch 72.0: training:  71%|███████   | 34/48 [03:30<01:26,  6.20s/it]

Epoch 72.0: training:  73%|███████▎  | 35/48 [03:36<01:20,  6.19s/it]

Epoch 72.0: training:  75%|███████▌  | 36/48 [03:42<01:14,  6.20s/it]

Epoch 72.0: training:  77%|███████▋  | 37/48 [03:49<01:08,  6.20s/it]

Epoch 72.0: training:  79%|███████▉  | 38/48 [03:55<01:02,  6.20s/it]

Epoch 72.0: training:  81%|████████▏ | 39/48 [04:01<00:55,  6.19s/it]

Epoch 72.0: training:  83%|████████▎ | 40/48 [04:07<00:49,  6.20s/it]

Epoch 72.0: training:  85%|████████▌ | 41/48 [04:13<00:43,  6.20s/it]

Epoch 72.0: training:  88%|████████▊ | 42/48 [04:20<00:37,  6.20s/it]

Epoch 72.0: training:  90%|████████▉ | 43/48 [04:26<00:31,  6.22s/it]

Epoch 72.0: training:  92%|█████████▏| 44/48 [04:32<00:24,  6.21s/it]

Epoch 72.0: training:  94%|█████████▍| 45/48 [04:38<00:18,  6.22s/it]

Epoch 72.0: training:  96%|█████████▌| 46/48 [04:44<00:12,  6.23s/it]

Epoch 72.0: training:  98%|█████████▊| 47/48 [04:51<00:06,  6.26s/it]

Epoch 72.0: training: 100%|██████████| 48/48 [04:57<00:00,  6.30s/it]
Epoch 72.0: training: 100%|██████████| 48/48 [04:57<00:00,  6.20s/it]

Epoch 73: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 73: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 73: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.58s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.52it/s]

Epoch 73: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 73: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.95s/it]
Epoch 73: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.81s/it]
I0825 07:02:27.938718 139976273470080 train_nft_sd3.py:5332] Epoch 73 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.39s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.39s/it]
I0825 07:02:33.855359 139976273470080 train_nft_sd3.py:5433] Epoch 73 reward metrics: {'reward_pickscore': 0.8744271397590637, 'reward_avg': 0.8744271397590637}
I0825 07:02:35.688812 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.12609966962314859 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 73.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 73.0: training:   2%|▏         | 1/48 [00:06<04:52,  6.22s/it]

Epoch 73.0: training:   4%|▍         | 2/48 [00:12<04:45,  6.21s/it]

Epoch 73.0: training:   6%|▋         | 3/48 [00:18<04:41,  6.25s/it]

Epoch 73.0: training:   8%|▊         | 4/48 [00:24<04:33,  6.21s/it]

Epoch 73.0: training:  10%|█         | 5/48 [00:31<04:32,  6.33s/it]

Epoch 73.0: training:  12%|█▎        | 6/48 [00:37<04:26,  6.34s/it]

Epoch 73.0: training:  15%|█▍        | 7/48 [00:44<04:18,  6.30s/it]

Epoch 73.0: training:  17%|█▋        | 8/48 [00:50<04:13,  6.33s/it]

Epoch 73.0: training:  19%|█▉        | 9/48 [00:56<04:05,  6.30s/it]

Epoch 73.0: training:  21%|██        | 10/48 [01:03<04:01,  6.35s/it]

Epoch 73.0: training:  23%|██▎       | 11/48 [01:09<03:52,  6.29s/it]

Epoch 73.0: training:  25%|██▌       | 12/48 [01:15<03:45,  6.26s/it]

Epoch 73.0: training:  27%|██▋       | 13/48 [01:21<03:37,  6.21s/it]

Epoch 73.0: training:  29%|██▉       | 14/48 [01:27<03:32,  6.24s/it]

Epoch 73.0: training:  31%|███▏      | 15/48 [01:33<03:24,  6.20s/it]

Epoch 73.0: training:  33%|███▎      | 16/48 [01:40<03:17,  6.17s/it]

Epoch 73.0: training:  35%|███▌      | 17/48 [01:46<03:11,  6.19s/it]

Epoch 73.0: training:  38%|███▊      | 18/48 [01:52<03:05,  6.17s/it]

Epoch 73.0: training:  40%|███▉      | 19/48 [01:58<02:59,  6.18s/it]

Epoch 73.0: training:  42%|████▏     | 20/48 [02:04<02:52,  6.18s/it]

Epoch 73.0: training:  44%|████▍     | 21/48 [02:10<02:46,  6.17s/it]

Epoch 73.0: training:  46%|████▌     | 22/48 [02:17<02:41,  6.20s/it]

Epoch 73.0: training:  48%|████▊     | 23/48 [02:23<02:34,  6.19s/it]

Epoch 73.0: training:  50%|█████     | 24/48 [02:29<02:29,  6.23s/it]

Epoch 73.0: training:  52%|█████▏    | 25/48 [02:35<02:22,  6.20s/it]

Epoch 73.0: training:  54%|█████▍    | 26/48 [02:42<02:16,  6.21s/it]

Epoch 73.0: training:  56%|█████▋    | 27/48 [02:48<02:10,  6.22s/it]

Epoch 73.0: training:  58%|█████▊    | 28/48 [02:54<02:03,  6.19s/it]

Epoch 73.0: training:  60%|██████    | 29/48 [03:00<01:57,  6.19s/it]

Epoch 73.0: training:  62%|██████▎   | 30/48 [03:06<01:51,  6.18s/it]

Epoch 73.0: training:  65%|██████▍   | 31/48 [03:12<01:44,  6.17s/it]

Epoch 73.0: training:  67%|██████▋   | 32/48 [03:19<01:38,  6.18s/it]

Epoch 73.0: training:  69%|██████▉   | 33/48 [03:25<01:32,  6.19s/it]

Epoch 73.0: training:  71%|███████   | 34/48 [03:31<01:27,  6.25s/it]

Epoch 73.0: training:  73%|███████▎  | 35/48 [03:37<01:20,  6.23s/it]

Epoch 73.0: training:  75%|███████▌  | 36/48 [03:44<01:14,  6.22s/it]

Epoch 73.0: training:  77%|███████▋  | 37/48 [03:50<01:08,  6.26s/it]

Epoch 73.0: training:  79%|███████▉  | 38/48 [03:56<01:02,  6.23s/it]

Epoch 73.0: training:  81%|████████▏ | 39/48 [04:02<00:56,  6.23s/it]

Epoch 73.0: training:  83%|████████▎ | 40/48 [04:09<00:49,  6.22s/it]

Epoch 73.0: training:  85%|████████▌ | 41/48 [04:15<00:43,  6.26s/it]

Epoch 73.0: training:  88%|████████▊ | 42/48 [04:21<00:37,  6.24s/it]

Epoch 73.0: training:  90%|████████▉ | 43/48 [04:27<00:31,  6.22s/it]

Epoch 73.0: training:  92%|█████████▏| 44/48 [04:33<00:24,  6.20s/it]

Epoch 73.0: training:  94%|█████████▍| 45/48 [04:40<00:18,  6.19s/it]

Epoch 73.0: training:  96%|█████████▌| 46/48 [04:46<00:12,  6.20s/it]

Epoch 73.0: training:  98%|█████████▊| 47/48 [04:52<00:06,  6.20s/it]

Epoch 73.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.26s/it]
Epoch 73.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.23s/it]

Epoch 74: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 74: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 74: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.58s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 74: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 74: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 74: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.82s/it]
I0825 07:08:13.079359 139976273470080 train_nft_sd3.py:5332] Epoch 74 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.28s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.28s/it]
I0825 07:08:18.762566 139976273470080 train_nft_sd3.py:5433] Epoch 74 reward metrics: {'reward_pickscore': 0.8808528780937195, 'reward_avg': 0.8808529376983643}
I0825 07:08:20.554343 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.19082275533265283 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 74.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 74.0: training:   2%|▏         | 1/48 [00:06<04:50,  6.17s/it]

Epoch 74.0: training:   4%|▍         | 2/48 [00:12<04:42,  6.15s/it]

Epoch 74.0: training:   6%|▋         | 3/48 [00:18<04:36,  6.14s/it]

Epoch 74.0: training:   8%|▊         | 4/48 [00:24<04:30,  6.15s/it]

Epoch 74.0: training:  10%|█         | 5/48 [00:30<04:23,  6.14s/it]

Epoch 74.0: training:  12%|█▎        | 6/48 [00:36<04:17,  6.13s/it]

Epoch 74.0: training:  15%|█▍        | 7/48 [00:43<04:12,  6.15s/it]

Epoch 74.0: training:  17%|█▋        | 8/48 [00:49<04:06,  6.16s/it]

Epoch 74.0: training:  19%|█▉        | 9/48 [00:55<04:00,  6.17s/it]

Epoch 74.0: training:  21%|██        | 10/48 [01:01<03:54,  6.17s/it]

Epoch 74.0: training:  23%|██▎       | 11/48 [01:07<03:47,  6.16s/it]

Epoch 74.0: training:  25%|██▌       | 12/48 [01:14<03:45,  6.27s/it]

Epoch 74.0: training:  27%|██▋       | 13/48 [01:20<03:40,  6.29s/it]

Epoch 74.0: training:  29%|██▉       | 14/48 [01:27<03:35,  6.35s/it]

Epoch 74.0: training:  31%|███▏      | 15/48 [01:33<03:27,  6.28s/it]

Epoch 74.0: training:  33%|███▎      | 16/48 [01:39<03:21,  6.28s/it]

Epoch 74.0: training:  35%|███▌      | 17/48 [01:45<03:15,  6.32s/it]

Epoch 74.0: training:  38%|███▊      | 18/48 [01:52<03:08,  6.27s/it]

Epoch 74.0: training:  40%|███▉      | 19/48 [01:58<03:00,  6.23s/it]

Epoch 74.0: training:  42%|████▏     | 20/48 [02:04<02:53,  6.21s/it]

Epoch 74.0: training:  44%|████▍     | 21/48 [02:10<02:47,  6.19s/it]

Epoch 74.0: training:  46%|████▌     | 22/48 [02:16<02:42,  6.24s/it]

Epoch 74.0: training:  48%|████▊     | 23/48 [02:22<02:35,  6.22s/it]

Epoch 74.0: training:  50%|█████     | 24/48 [02:29<02:28,  6.20s/it]

Epoch 74.0: training:  52%|█████▏    | 25/48 [02:35<02:22,  6.18s/it]

Epoch 74.0: training:  54%|█████▍    | 26/48 [02:41<02:16,  6.18s/it]

Epoch 74.0: training:  56%|█████▋    | 27/48 [02:47<02:09,  6.18s/it]

Epoch 74.0: training:  58%|█████▊    | 28/48 [02:53<02:03,  6.17s/it]

Epoch 74.0: training:  60%|██████    | 29/48 [02:59<01:57,  6.17s/it]

Epoch 74.0: training:  62%|██████▎   | 30/48 [03:06<01:51,  6.17s/it]

Epoch 74.0: training:  65%|██████▍   | 31/48 [03:12<01:45,  6.18s/it]

Epoch 74.0: training:  67%|██████▋   | 32/48 [03:18<01:38,  6.17s/it]

Epoch 74.0: training:  69%|██████▉   | 33/48 [03:24<01:32,  6.16s/it]

Epoch 74.0: training:  71%|███████   | 34/48 [03:30<01:26,  6.16s/it]

Epoch 74.0: training:  73%|███████▎  | 35/48 [03:36<01:20,  6.16s/it]

Epoch 74.0: training:  75%|███████▌  | 36/48 [03:43<01:14,  6.17s/it]

Epoch 74.0: training:  77%|███████▋  | 37/48 [03:49<01:08,  6.18s/it]

Epoch 74.0: training:  79%|███████▉  | 38/48 [03:55<01:01,  6.18s/it]

Epoch 74.0: training:  81%|████████▏ | 39/48 [04:01<00:55,  6.20s/it]

Epoch 74.0: training:  83%|████████▎ | 40/48 [04:07<00:49,  6.21s/it]

Epoch 74.0: training:  85%|████████▌ | 41/48 [04:14<00:43,  6.20s/it]

Epoch 74.0: training:  88%|████████▊ | 42/48 [04:20<00:37,  6.22s/it]

Epoch 74.0: training:  90%|████████▉ | 43/48 [04:26<00:30,  6.20s/it]

Epoch 74.0: training:  92%|█████████▏| 44/48 [04:32<00:24,  6.18s/it]

Epoch 74.0: training:  94%|█████████▍| 45/48 [04:39<00:18,  6.21s/it]

Epoch 74.0: training:  96%|█████████▌| 46/48 [04:45<00:12,  6.28s/it]

Epoch 74.0: training:  98%|█████████▊| 47/48 [04:51<00:06,  6.31s/it]

Epoch 74.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.38s/it]
