

Epoch 77.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.97s/it]
Epoch 79.0: training: 100%|██████████| 3/3 [00:38<00:00, 13.01s/it]
Epoch 79.0: training: 100%|██████████| 3/3 [00:38<00:00, 13.00s/it]

Epoch 80: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:   5%|▌         | 1/20 [00:31<10:02, 31.71s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  10%|█         | 2/20 [01:03<09:30, 31.68s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  15%|█▌        | 3/20 [01:35<08:58, 31.70s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  20%|██        | 4/20 [02:06<08:24, 31.52s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  25%|██▌       | 5/20 [02:37<07:50, 31.36s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  30%|███       | 6/20 [03:08<07:18, 31.33s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  35%|███▌      | 7/20 [03:40<06:48, 31.39s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  40%|████      | 8/20 [04:11<06:17, 31.43s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  45%|████▌     | 9/20 [04:43<05:45, 31.42s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  50%|█████     | 10/20 [05:14<05:13, 31.30s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  55%|█████▌    | 11/20 [05:45<04:42, 31.38s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  60%|██████    | 12/20 [06:17<04:11, 31.44s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  65%|██████▌   | 13/20 [06:48<03:39, 31.40s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  70%|███████   | 14/20 [07:19<03:07, 31.30s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  75%|███████▌  | 15/20 [07:51<02:36, 31.31s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  80%|████████  | 16/20 [08:22<02:05, 31.42s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  85%|████████▌ | 17/20 [08:54<01:34, 31.49s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  90%|█████████ | 18/20 [09:26<01:03, 31.55s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  95%|█████████▌| 19/20 [09:57<00:31, 31.57s/it]

Sampling Progress: 100%|██████████| 40/40 [00:11<00:00,  3.61it/s]

Eval: 100%|██████████| 20/20 [10:22<00:00, 29.56s/it]
Eval: 100%|██████████| 20/20 [10:22<00:00, 31.13s/it]
I0827 23:00:57.882436 140524500832896 train_nft_sd3.py:3289] Saved structured eval samples to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/cfg-role-flagship-20260826/runs/formal/geneval/nft_official_1view/seed-42/eval_samples/epoch-80-g450.json
I0827 23:00:59.021625 140524500832896 train_nft_sd3.py:3407] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/cfg-role-flagship-20260826/formal/geneval/nft_official_1view/seed-42/checkpoints/checkpoint-80

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.32it/s]

Epoch 80: sampling:  33%|███▎      | 1/3 [10:26<20:53, 626.97s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 80: sampling:  67%|██████▋   | 2/3 [10:31<04:20, 260.67s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 80: sampling: 100%|██████████| 3/3 [10:35<00:00, 143.59s/it]
Epoch 80: sampling: 100%|██████████| 3/3 [10:35<00:00, 211.83s/it]
I0827 23:01:11.072806 140524500832896 train_nft_sd3.py:5661] Epoch 80 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.41s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:05,  5.00s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.54s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.33s/it]
I0827 23:01:27.590966 140524500832896 train_nft_sd3.py:5771] Epoch 80 reward metrics: {'reward_accuracy': 0.8819444179534912, 'reward_geneval': 0.9295428395271301, 'reward_avg': 0.9295427799224854, 'reward_geneval_all': 0.9295428395271301, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0827 23:01:28.215999 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.30713960473457946 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 80.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 80.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.94s/it]

Epoch 80.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.97s/it]

Epoch 80.0: training: 100%|██████████| 3/3 [00:38<00:00, 13.01s/it]
Epoch 80.0: training: 100%|██████████| 3/3 [00:38<00:00, 13.00s/it]

Epoch 81: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 81: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.09s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 81: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.72s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 81: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.99s/it]
Epoch 81: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.86s/it]
I0827 23:02:19.296075 140524500832896 train_nft_sd3.py:5661] Epoch 81 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:03,  1.68s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.71s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.67s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.28s/it]
I0827 23:02:35.142308 140524500832896 train_nft_sd3.py:5771] Epoch 81 reward metrics: {'reward_accuracy': 0.6649305820465088, 'reward_geneval': 0.7803819179534912, 'reward_avg': 0.7803819179534912, 'reward_geneval_all': 0.7803819179534912, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0827 23:02:35.764468 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.31288010680965916 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 81.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 81.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.93s/it]

Epoch 81.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.97s/it]

Epoch 81.0: training: 100%|██████████| 3/3 [00:38<00:00, 13.01s/it]
Epoch 81.0: training: 100%|██████████| 3/3 [00:38<00:00, 13.00s/it]

Epoch 82: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 82: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 82: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.72s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 82: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.98s/it]
Epoch 82: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.85s/it]
I0827 23:03:26.878262 140524500832896 train_nft_sd3.py:5661] Epoch 82 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:09,  4.79s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.93s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.13s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.06s/it]
I0827 23:03:42.090896 140524500832896 train_nft_sd3.py:5771] Epoch 82 reward metrics: {'reward_accuracy': 0.7899305820465088, 'reward_geneval': 0.8696470260620117, 'reward_avg': 0.8696470260620117, 'reward_geneval_all': 0.8696470260620117, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0827 23:03:42.837865 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.1568364195358312 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 82.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 82.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.94s/it]

Epoch 82.0: training:  67%|██████▋   | 2/3 [00:26<00:13, 13.05s/it]

Epoch 82.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.06s/it]
Epoch 82.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.05s/it]

Epoch 83: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 83: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 83: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.73s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 83: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.96s/it]
Epoch 83: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.84s/it]
I0827 23:04:34.096906 140524500832896 train_nft_sd3.py:5661] Epoch 83 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:03,  1.77s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.68s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.46s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.13s/it]
I0827 23:04:49.493832 140524500832896 train_nft_sd3.py:5771] Epoch 83 reward metrics: {'reward_accuracy': 0.8107638955116272, 'reward_geneval': 0.8991609215736389, 'reward_avg': 0.8991609215736389, 'reward_geneval_all': 0.8991609215736389, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0827 23:04:50.126249 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.3151541746965023 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 83.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 83.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.94s/it]

Epoch 83.0: training:  67%|██████▋   | 2/3 [00:26<00:13, 13.07s/it]

Epoch 83.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.15s/it]
Epoch 83.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.12s/it]

Epoch 84: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 84: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 84: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.74s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 84: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.98s/it]
Epoch 84: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.85s/it]
I0827 23:05:41.618106 140524500832896 train_nft_sd3.py:5661] Epoch 84 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:09,  4.53s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:05,  5.08s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.94s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.92s/it]
I0827 23:05:56.385540 140524500832896 train_nft_sd3.py:5771] Epoch 84 reward metrics: {'reward_accuracy': 0.7760416865348816, 'reward_geneval': 0.8443287014961243, 'reward_avg': 0.844328761100769, 'reward_geneval_all': 0.8443287014961243, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0827 23:05:57.022242 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.2773982112942908 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 84.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 84.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.94s/it]

Epoch 84.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.97s/it]

Epoch 84.0: training: 100%|██████████| 3/3 [00:38<00:00, 13.01s/it]
Epoch 84.0: training: 100%|██████████| 3/3 [00:38<00:00, 13.00s/it]

Epoch 85: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 85: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 85: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.75s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.80it/s]

Epoch 85: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.00s/it]
Epoch 85: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.87s/it]
I0827 23:06:48.124140 140524500832896 train_nft_sd3.py:5661] Epoch 85 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:07,  3.93s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.67s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  5.21s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.99s/it]
I0827 23:07:03.364506 140524500832896 train_nft_sd3.py:5771] Epoch 85 reward metrics: {'reward_accuracy': 0.8229166865348816, 'reward_geneval': 0.8888888955116272, 'reward_avg': 0.8888888955116272, 'reward_geneval_all': 0.8888888955116272, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0827 23:07:04.002890 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.24228868827741024 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 85.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 85.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.94s/it]

Epoch 85.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.96s/it]

Epoch 85.0: training: 100%|██████████| 3/3 [00:38<00:00, 13.01s/it]
Epoch 85.0: training: 100%|██████████| 3/3 [00:38<00:00, 13.00s/it]

Epoch 86: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 86: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 86: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.73s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 86: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.99s/it]
Epoch 86: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.86s/it]
I0827 23:07:55.099295 140524500832896 train_nft_sd3.py:5661] Epoch 86 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:09,  4.54s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:05,  5.05s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.26s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.15s/it]
I0827 23:08:10.617599 140524500832896 train_nft_sd3.py:5771] Epoch 86 reward metrics: {'reward_accuracy': 0.7777777910232544, 'reward_geneval': 0.8823784589767456, 'reward_avg': 0.8823784589767456, 'reward_geneval_all': 0.8823784589767456, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0827 23:08:11.260163 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.24489619303247992 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 86.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 86.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.94s/it]

Epoch 86.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.97s/it]

Epoch 86.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 86.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 87: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 87: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 87: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.74s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.80it/s]

Epoch 87: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.98s/it]
Epoch 87: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.85s/it]
I0827 23:09:02.369791 140524500832896 train_nft_sd3.py:5661] Epoch 87 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:09,  4.65s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.23s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.38s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.28s/it]
I0827 23:09:18.235257 140524500832896 train_nft_sd3.py:5771] Epoch 87 reward metrics: {'reward_accuracy': 0.7951388955116272, 'reward_geneval': 0.8767361044883728, 'reward_avg': 0.8767361044883728, 'reward_geneval_all': 0.8767361044883728, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0827 23:09:18.866812 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.20203297804548134 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 87.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 87.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 87.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 87.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]
Epoch 87.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.00s/it]

Epoch 88: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 88: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 88: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.74s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 88: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.99s/it]
Epoch 88: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.86s/it]
I0827 23:10:10.029062 140524500832896 train_nft_sd3.py:5661] Epoch 88 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.11s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.47s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.52s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.37s/it]
