

Epoch 555.0: training:   3%|▎         | 1/32 [00:06<03:12,  6.22s/it]
I0818 18:34:42.524978 139687618867840 train_nft_sd3.py:5248] Epoch 557 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.50it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.50it/s]
I0818 18:34:43.165953 139687618867840 train_nft_sd3.py:5349] Epoch 557 reward metrics: {'reward_hpsv2': 36.23299300670624, 'reward_avg': 36.232990026474}
I0818 18:34:44.357317 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.14461725091346184 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 557.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 557.0: training:   3%|▎         | 1/32 [00:06<03:13,  6.25s/it]

Epoch 557.0: training:   6%|▋         | 2/32 [00:12<03:05,  6.20s/it]

Epoch 557.0: training:   9%|▉         | 3/32 [00:18<02:59,  6.18s/it]

Epoch 557.0: training:  12%|█▎        | 4/32 [00:24<02:54,  6.22s/it]

Epoch 557.0: training:  16%|█▌        | 5/32 [00:31<02:47,  6.22s/it]

Epoch 557.0: training:  19%|█▉        | 6/32 [00:37<02:40,  6.19s/it]

Epoch 557.0: training:  22%|██▏       | 7/32 [00:43<02:35,  6.20s/it]

Epoch 557.0: training:  25%|██▌       | 8/32 [00:49<02:29,  6.24s/it]

Epoch 557.0: training:  28%|██▊       | 9/32 [00:55<02:23,  6.24s/it]

Epoch 557.0: training:  31%|███▏      | 10/32 [01:02<02:17,  6.24s/it]

Epoch 557.0: training:  34%|███▍      | 11/32 [01:08<02:11,  6.26s/it]

Epoch 557.0: training:  38%|███▊      | 12/32 [01:14<02:05,  6.27s/it]

Epoch 557.0: training:  41%|████      | 13/32 [01:20<01:58,  6.23s/it]

Epoch 557.0: training:  44%|████▍     | 14/32 [01:27<01:53,  6.28s/it]

Epoch 557.0: training:  47%|████▋     | 15/32 [01:33<01:45,  6.23s/it]

Epoch 557.0: training:  50%|█████     | 16/32 [01:39<01:39,  6.23s/it]

Epoch 557.0: training:  53%|█████▎    | 17/32 [01:45<01:33,  6.23s/it]

Epoch 557.0: training:  56%|█████▋    | 18/32 [01:52<01:27,  6.22s/it]

Epoch 557.0: training:  59%|█████▉    | 19/32 [01:58<01:21,  6.30s/it]

Epoch 557.0: training:  62%|██████▎   | 20/32 [02:05<01:15,  6.33s/it]

Epoch 557.0: training:  66%|██████▌   | 21/32 [02:11<01:09,  6.29s/it]

Epoch 557.0: training:  69%|██████▉   | 22/32 [02:17<01:02,  6.25s/it]

Epoch 557.0: training:  72%|███████▏  | 23/32 [02:23<00:56,  6.24s/it]

Epoch 557.0: training:  75%|███████▌  | 24/32 [02:29<00:49,  6.21s/it]

Epoch 557.0: training:  78%|███████▊  | 25/32 [02:35<00:43,  6.21s/it]

Epoch 557.0: training:  81%|████████▏ | 26/32 [02:42<00:37,  6.30s/it]

Epoch 557.0: training:  84%|████████▍ | 27/32 [02:48<00:31,  6.27s/it]

Epoch 557.0: training:  88%|████████▊ | 28/32 [02:54<00:25,  6.26s/it]

Epoch 557.0: training:  91%|█████████ | 29/32 [03:01<00:18,  6.22s/it]

Epoch 557.0: training:  94%|█████████▍| 30/32 [03:07<00:12,  6.26s/it]

Epoch 557.0: training:  97%|█████████▋| 31/32 [03:13<00:06,  6.24s/it]

Epoch 557.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.29s/it]
Epoch 557.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.25s/it]

Epoch 558: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 558: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.40s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 558: sampling:  50%|█████     | 2/4 [00:12<00:12,  6.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 558: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 558: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 558: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0818 18:38:31.556752 139687618867840 train_nft_sd3.py:5248] Epoch 558 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.35it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.35it/s]
I0818 18:38:32.189360 139687618867840 train_nft_sd3.py:5349] Epoch 558 reward metrics: {'reward_hpsv2': 36.368632316589355, 'reward_avg': 36.368632316589355}
I0818 18:38:33.555922 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.16939890591482012 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 558.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 558.0: training:   3%|▎         | 1/32 [00:06<03:14,  6.28s/it]

Epoch 558.0: training:   6%|▋         | 2/32 [00:12<03:11,  6.38s/it]

Epoch 558.0: training:   9%|▉         | 3/32 [00:18<03:03,  6.32s/it]

Epoch 558.0: training:  12%|█▎        | 4/32 [00:25<02:54,  6.24s/it]

Epoch 558.0: training:  16%|█▌        | 5/32 [00:31<02:51,  6.35s/it]

Epoch 558.0: training:  19%|█▉        | 6/32 [00:38<02:45,  6.36s/it]

Epoch 558.0: training:  22%|██▏       | 7/32 [00:44<02:37,  6.31s/it]

Epoch 558.0: training:  25%|██▌       | 8/32 [00:50<02:32,  6.36s/it]

Epoch 558.0: training:  28%|██▊       | 9/32 [00:56<02:25,  6.33s/it]

Epoch 558.0: training:  31%|███▏      | 10/32 [01:03<02:18,  6.28s/it]

Epoch 558.0: training:  34%|███▍      | 11/32 [01:09<02:12,  6.29s/it]

Epoch 558.0: training:  38%|███▊      | 12/32 [01:15<02:04,  6.24s/it]

Epoch 558.0: training:  41%|████      | 13/32 [01:21<01:58,  6.23s/it]

Epoch 558.0: training:  44%|████▍     | 14/32 [01:27<01:52,  6.23s/it]

Epoch 558.0: training:  47%|████▋     | 15/32 [01:34<01:45,  6.22s/it]

Epoch 558.0: training:  50%|█████     | 16/32 [01:40<01:39,  6.20s/it]

Epoch 558.0: training:  53%|█████▎    | 17/32 [01:46<01:32,  6.20s/it]

Epoch 558.0: training:  56%|█████▋    | 18/32 [01:52<01:26,  6.20s/it]

Epoch 558.0: training:  59%|█████▉    | 19/32 [01:59<01:21,  6.23s/it]

Epoch 558.0: training:  62%|██████▎   | 20/32 [02:05<01:15,  6.25s/it]

Epoch 558.0: training:  66%|██████▌   | 21/32 [02:11<01:09,  6.30s/it]

Epoch 558.0: training:  69%|██████▉   | 22/32 [02:17<01:02,  6.27s/it]

Epoch 558.0: training:  72%|███████▏  | 23/32 [02:24<00:56,  6.29s/it]

Epoch 558.0: training:  75%|███████▌  | 24/32 [02:30<00:49,  6.25s/it]

Epoch 558.0: training:  78%|███████▊  | 25/32 [02:36<00:43,  6.25s/it]

Epoch 558.0: training:  81%|████████▏ | 26/32 [02:43<00:37,  6.29s/it]

Epoch 558.0: training:  84%|████████▍ | 27/32 [02:49<00:31,  6.25s/it]

Epoch 558.0: training:  88%|████████▊ | 28/32 [02:55<00:24,  6.23s/it]

Epoch 558.0: training:  91%|█████████ | 29/32 [03:01<00:18,  6.22s/it]

Epoch 558.0: training:  94%|█████████▍| 30/32 [03:07<00:12,  6.20s/it]

Epoch 558.0: training:  97%|█████████▋| 31/32 [03:14<00:06,  6.23s/it]

Epoch 558.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.34s/it]
Epoch 558.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.27s/it]

Epoch 559: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 559: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.40s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 559: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 559: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 559: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.15s/it]
Epoch 559: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.08s/it]
I0818 18:42:21.501403 139687618867840 train_nft_sd3.py:5248] Epoch 559 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.67it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.66it/s]
I0818 18:42:22.129115 139687618867840 train_nft_sd3.py:5349] Epoch 559 reward metrics: {'reward_hpsv2': 36.27445995807648, 'reward_avg': 36.274462938308716}
I0818 18:42:23.309255 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.14391415155235263 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 559.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 559.0: training:   3%|▎         | 1/32 [00:06<03:27,  6.69s/it]

Epoch 559.0: training:   6%|▋         | 2/32 [00:13<03:22,  6.75s/it]

Epoch 559.0: training:   9%|▉         | 3/32 [00:19<03:09,  6.52s/it]

Epoch 559.0: training:  12%|█▎        | 4/32 [00:26<03:00,  6.45s/it]

Epoch 559.0: training:  16%|█▌        | 5/32 [00:32<02:50,  6.33s/it]

Epoch 559.0: training:  19%|█▉        | 6/32 [00:38<02:43,  6.28s/it]

Epoch 559.0: training:  22%|██▏       | 7/32 [00:44<02:36,  6.26s/it]

Epoch 559.0: training:  25%|██▌       | 8/32 [00:50<02:29,  6.22s/it]

Epoch 559.0: training:  28%|██▊       | 9/32 [00:56<02:22,  6.21s/it]

Epoch 559.0: training:  31%|███▏      | 10/32 [01:03<02:17,  6.27s/it]

Epoch 559.0: training:  34%|███▍      | 11/32 [01:09<02:11,  6.26s/it]

Epoch 559.0: training:  38%|███▊      | 12/32 [01:15<02:04,  6.23s/it]

Epoch 559.0: training:  41%|████      | 13/32 [01:21<01:58,  6.24s/it]

Epoch 559.0: training:  44%|████▍     | 14/32 [01:28<01:52,  6.22s/it]

Epoch 559.0: training:  47%|████▋     | 15/32 [01:34<01:45,  6.21s/it]

Epoch 559.0: training:  50%|█████     | 16/32 [01:40<01:39,  6.21s/it]

Epoch 559.0: training:  53%|█████▎    | 17/32 [01:46<01:33,  6.25s/it]

Epoch 559.0: training:  56%|█████▋    | 18/32 [01:52<01:26,  6.21s/it]

Epoch 559.0: training:  59%|█████▉    | 19/32 [01:59<01:20,  6.20s/it]

Epoch 559.0: training:  62%|██████▎   | 20/32 [02:05<01:14,  6.22s/it]

Epoch 559.0: training:  66%|██████▌   | 21/32 [02:11<01:09,  6.30s/it]

Epoch 559.0: training:  69%|██████▉   | 22/32 [02:18<01:02,  6.29s/it]

Epoch 559.0: training:  72%|███████▏  | 23/32 [02:24<00:56,  6.30s/it]

Epoch 559.0: training:  75%|███████▌  | 24/32 [02:30<00:50,  6.31s/it]

Epoch 559.0: training:  78%|███████▊  | 25/32 [02:37<00:43,  6.28s/it]

Epoch 559.0: training:  81%|████████▏ | 26/32 [02:43<00:37,  6.23s/it]

Epoch 559.0: training:  84%|████████▍ | 27/32 [02:49<00:31,  6.22s/it]

Epoch 559.0: training:  88%|████████▊ | 28/32 [02:55<00:25,  6.26s/it]

Epoch 559.0: training:  91%|█████████ | 29/32 [03:02<00:18,  6.28s/it]

Epoch 559.0: training:  94%|█████████▍| 30/32 [03:08<00:12,  6.28s/it]

Epoch 559.0: training:  97%|█████████▋| 31/32 [03:14<00:06,  6.30s/it]

Epoch 559.0: training: 100%|██████████| 32/32 [03:21<00:00,  6.35s/it]
Epoch 559.0: training: 100%|██████████| 32/32 [03:21<00:00,  6.29s/it]

Epoch 560: sampling:   0%|          | 0/4 [00:00<?, ?it/s]
Eval:   0%|          | 0/64 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.25it/s]

Eval:   2%|▏         | 1/64 [00:05<05:21,  5.11s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:   3%|▎         | 2/64 [00:10<05:12,  5.04s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:   5%|▍         | 3/64 [00:15<05:06,  5.02s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:   6%|▋         | 4/64 [00:20<05:00,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:   8%|▊         | 5/64 [00:25<04:55,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:   9%|▉         | 6/64 [00:30<04:49,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  11%|█         | 7/64 [00:35<04:44,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  12%|█▎        | 8/64 [00:40<04:39,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  14%|█▍        | 9/64 [00:45<04:34,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  16%|█▌        | 10/64 [00:50<04:29,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  17%|█▋        | 11/64 [00:54<04:24,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  19%|█▉        | 12/64 [00:59<04:19,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  20%|██        | 13/64 [01:04<04:14,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  22%|██▏       | 14/64 [01:09<04:09,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  23%|██▎       | 15/64 [01:14<04:04,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  25%|██▌       | 16/64 [01:19<03:59,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  27%|██▋       | 17/64 [01:24<03:54,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  28%|██▊       | 18/64 [01:29<03:49,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  30%|██▉       | 19/64 [01:34<03:44,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  31%|███▏      | 20/64 [01:39<03:39,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  33%|███▎      | 21/64 [01:44<03:34,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  34%|███▍      | 22/64 [01:49<03:29,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  36%|███▌      | 23/64 [01:54<03:24,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  38%|███▊      | 24/64 [01:59<03:19,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  39%|███▉      | 25/64 [02:04<03:14,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  41%|████      | 26/64 [02:09<03:09,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  42%|████▏     | 27/64 [02:14<03:04,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  44%|████▍     | 28/64 [02:19<02:59,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  45%|████▌     | 29/64 [02:24<02:54,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  47%|████▋     | 30/64 [02:29<02:49,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  48%|████▊     | 31/64 [02:34<02:44,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  50%|█████     | 32/64 [02:39<02:39,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  52%|█████▏    | 33/64 [02:44<02:34,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  53%|█████▎    | 34/64 [02:49<02:29,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  55%|█████▍    | 35/64 [02:54<02:24,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  56%|█████▋    | 36/64 [02:59<02:19,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  58%|█████▊    | 37/64 [03:04<02:14,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  59%|█████▉    | 38/64 [03:09<02:09,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.53it/s]

Eval:  61%|██████    | 39/64 [03:14<02:04,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  62%|██████▎   | 40/64 [03:19<01:59,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

