

Epoch 115: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.47s/it]
Epoch 118.0: training:  25%|██▌       | 3/12 [00:28<01:23,  9.24s/it]

Epoch 118.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.07s/it]

Epoch 118.0: training:  42%|████▏     | 5/12 [00:45<01:02,  8.98s/it]

Epoch 118.0: training:  50%|█████     | 6/12 [00:54<00:53,  8.92s/it]

Epoch 118.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.89s/it]

Epoch 118.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.86s/it]

Epoch 118.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.84s/it]

Epoch 118.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.83s/it]

Epoch 118.0: training:  92%|█████████▏| 11/12 [01:38<00:08,  8.83s/it]

Epoch 118.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.17s/it]
Epoch 118.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.07s/it]

Epoch 119: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 119: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.08s/it]

Epoch 119: sampling:  17%|█▋        | 2/12 [00:06<00:35,  3.56s/it]

Epoch 119: sampling:  25%|██▌       | 3/12 [00:10<00:33,  3.75s/it]

Epoch 119: sampling:  33%|███▎      | 4/12 [00:14<00:30,  3.83s/it]

Epoch 119: sampling:  42%|████▏     | 5/12 [00:18<00:27,  3.86s/it]

Epoch 119: sampling:  50%|█████     | 6/12 [00:22<00:23,  3.88s/it]

Epoch 119: sampling:  58%|█████▊    | 7/12 [00:26<00:19,  3.91s/it]

Epoch 119: sampling:  67%|██████▋   | 8/12 [00:30<00:15,  3.93s/it]

Epoch 119: sampling:  75%|███████▌  | 9/12 [00:34<00:11,  3.94s/it]

Epoch 119: sampling:  83%|████████▎ | 10/12 [00:38<00:07,  3.95s/it]

Epoch 119: sampling:  92%|█████████▏| 11/12 [00:42<00:03,  3.95s/it]

Epoch 119: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.96s/it]
Epoch 119: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.88s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.42it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.08it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:13,  1.93s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:12<00:16,  2.73s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:20<00:21,  4.37s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:25<00:18,  4.54s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:30<00:13,  4.62s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:36<00:10,  5.11s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:42<00:05,  5.29s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:49<00:00,  5.84s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:49<00:00,  4.11s/it]

Epoch 119.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 119.0: training:   8%|▊         | 1/12 [00:09<01:43,  9.38s/it]

Epoch 119.0: training:  17%|█▋        | 2/12 [00:18<01:30,  9.05s/it]

Epoch 119.0: training:  25%|██▌       | 3/12 [00:27<01:20,  8.94s/it]

Epoch 119.0: training:  33%|███▎      | 4/12 [00:35<01:11,  8.89s/it]

Epoch 119.0: training:  42%|████▏     | 5/12 [00:44<01:02,  8.86s/it]

Epoch 119.0: training:  50%|█████     | 6/12 [00:53<00:53,  8.84s/it]

Epoch 119.0: training:  58%|█████▊    | 7/12 [01:02<00:44,  8.83s/it]

Epoch 119.0: training:  67%|██████▋   | 8/12 [01:11<00:35,  8.83s/it]

Epoch 119.0: training:  75%|███████▌  | 9/12 [01:19<00:26,  8.82s/it]

Epoch 119.0: training:  83%|████████▎ | 10/12 [01:28<00:17,  8.82s/it]

Epoch 119.0: training:  92%|█████████▏| 11/12 [01:37<00:08,  8.81s/it]

Epoch 119.0: training: 100%|██████████| 12/12 [01:49<00:00,  9.65s/it]
Epoch 119.0: training: 100%|██████████| 12/12 [01:49<00:00,  9.09s/it]
W0720 16:45:22.450123 139707385115264 accelerator.py:3099] Deleting 1 checkpoints to make room for new checkpoint.
I0720 16:45:23.195203 139707385115264 accelerator.py:3111] Saving current state to logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_11
I0720 16:45:38.459897 139707385115264 checkpointing.py:106] Model weights saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_11/model.safetensors
I0720 16:45:38.694651 139707385115264 checkpointing.py:113] Optimizer state saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_11/optimizer.bin
I0720 16:45:38.695144 139707385115264 checkpointing.py:137] Sampler state for dataloader 0 saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_11/sampler.bin
I0720 16:45:38.695276 139707385115264 checkpointing.py:137] Sampler state for dataloader 1 saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_11/sampler_1.bin
I0720 16:45:38.697595 139707385115264 checkpointing.py:144] Gradient scaler state saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_11/scaler.pt
I0720 16:45:38.708216 139707385115264 checkpointing.py:164] Random states saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_11/random_states_0.pkl

Epoch 120: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 120: sampling:   8%|▊         | 1/12 [00:04<00:54,  4.94s/it]

Epoch 120: sampling:  17%|█▋        | 2/12 [00:10<00:52,  5.21s/it]

Epoch 120: sampling:  25%|██▌       | 3/12 [00:14<00:41,  4.64s/it]

Epoch 120: sampling:  33%|███▎      | 4/12 [00:18<00:35,  4.38s/it]

Epoch 120: sampling:  42%|████▏     | 5/12 [00:22<00:29,  4.22s/it]

Epoch 120: sampling:  50%|█████     | 6/12 [00:26<00:24,  4.13s/it]

Epoch 120: sampling:  58%|█████▊    | 7/12 [00:30<00:20,  4.07s/it]

Epoch 120: sampling:  67%|██████▋   | 8/12 [00:34<00:16,  4.03s/it]

Epoch 120: sampling:  75%|███████▌  | 9/12 [00:38<00:12,  4.16s/it]

Epoch 120: sampling:  83%|████████▎ | 10/12 [00:42<00:08,  4.09s/it]

Epoch 120: sampling:  92%|█████████▏| 11/12 [00:46<00:04,  4.05s/it]

Epoch 120: sampling: 100%|██████████| 12/12 [00:50<00:00,  4.02s/it]
Epoch 120: sampling: 100%|██████████| 12/12 [00:50<00:00,  4.20s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.42it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:01<00:02,  3.84it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:08<00:16,  2.36s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:13<00:18,  3.01s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:19<00:18,  3.75s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:26<00:19,  4.85s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:31<00:14,  4.91s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:38<00:10,  5.42s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:44<00:05,  5.60s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:49<00:00,  5.57s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:49<00:00,  4.15s/it]

Epoch 120.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 120.0: training:   8%|▊         | 1/12 [00:10<01:51, 10.16s/it]

Epoch 120.0: training:  17%|█▋        | 2/12 [00:18<01:29,  8.97s/it]

Epoch 120.0: training:  25%|██▌       | 3/12 [00:26<01:17,  8.59s/it]

Epoch 120.0: training:  33%|███▎      | 4/12 [00:34<01:07,  8.41s/it]

Epoch 120.0: training:  42%|████▏     | 5/12 [00:42<00:58,  8.35s/it]

Epoch 120.0: training:  50%|█████     | 6/12 [00:50<00:49,  8.28s/it]

Epoch 120.0: training:  58%|█████▊    | 7/12 [00:59<00:41,  8.23s/it]

Epoch 120.0: training:  67%|██████▋   | 8/12 [01:07<00:32,  8.20s/it]

Epoch 120.0: training:  75%|███████▌  | 9/12 [01:15<00:24,  8.18s/it]

Epoch 120.0: training:  83%|████████▎ | 10/12 [01:23<00:16,  8.17s/it]

Epoch 120.0: training:  92%|█████████▏| 11/12 [01:31<00:08,  8.16s/it]

Epoch 120.0: training: 100%|██████████| 12/12 [01:41<00:00,  8.81s/it]
Epoch 120.0: training: 100%|██████████| 12/12 [01:41<00:00,  8.50s/it]

Epoch 121: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 121: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 121: sampling:  17%|█▋        | 2/12 [00:07<00:38,  3.85s/it]

Epoch 121: sampling:  25%|██▌       | 3/12 [00:11<00:35,  3.90s/it]

Epoch 121: sampling:  33%|███▎      | 4/12 [00:15<00:31,  3.92s/it]

Epoch 121: sampling:  42%|████▏     | 5/12 [00:19<00:27,  3.93s/it]

Epoch 121: sampling:  50%|█████     | 6/12 [00:23<00:23,  3.94s/it]

Epoch 121: sampling:  58%|█████▊    | 7/12 [00:27<00:19,  3.94s/it]

Epoch 121: sampling:  67%|██████▋   | 8/12 [00:31<00:15,  3.94s/it]

Epoch 121: sampling:  75%|███████▌  | 9/12 [00:35<00:11,  3.95s/it]

Epoch 121: sampling:  83%|████████▎ | 10/12 [00:39<00:07,  3.95s/it]

Epoch 121: sampling:  92%|█████████▏| 11/12 [00:44<00:04,  4.25s/it]

Epoch 121: sampling: 100%|██████████| 12/12 [00:47<00:00,  4.16s/it]
Epoch 121: sampling: 100%|██████████| 12/12 [00:47<00:00,  4.00s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.42it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:02<00:05,  1.36it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:12,  1.80s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:12<00:17,  2.89s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:18<00:18,  3.79s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:23<00:15,  3.97s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:29<00:14,  4.72s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:36<00:10,  5.13s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:41<00:05,  5.22s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  5.89s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  4.08s/it]

Epoch 121.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 121.0: training:   8%|▊         | 1/12 [00:10<01:53, 10.32s/it]

Epoch 121.0: training:  17%|█▋        | 2/12 [00:18<01:30,  9.04s/it]

Epoch 121.0: training:  25%|██▌       | 3/12 [00:26<01:17,  8.63s/it]

Epoch 121.0: training:  33%|███▎      | 4/12 [00:34<01:07,  8.43s/it]

Epoch 121.0: training:  42%|████▏     | 5/12 [00:42<00:58,  8.33s/it]

Epoch 121.0: training:  50%|█████     | 6/12 [00:51<00:49,  8.27s/it]

Epoch 121.0: training:  58%|█████▊    | 7/12 [00:59<00:41,  8.22s/it]

Epoch 121.0: training:  67%|██████▋   | 8/12 [01:07<00:32,  8.20s/it]

Epoch 121.0: training:  75%|███████▌  | 9/12 [01:15<00:24,  8.18s/it]

Epoch 121.0: training:  83%|████████▎ | 10/12 [01:23<00:16,  8.17s/it]

Epoch 121.0: training:  92%|█████████▏| 11/12 [01:31<00:08,  8.16s/it]

Epoch 121.0: training: 100%|██████████| 12/12 [01:48<00:00, 10.71s/it]
Epoch 121.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.02s/it]

Epoch 122: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 122: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 122: sampling:  17%|█▋        | 2/12 [00:06<00:35,  3.57s/it]

Epoch 122: sampling:  25%|██▌       | 3/12 [00:12<00:39,  4.41s/it]

Epoch 122: sampling:  33%|███▎      | 4/12 [00:16<00:33,  4.23s/it]

Epoch 122: sampling:  42%|████▏     | 5/12 [00:20<00:28,  4.13s/it]

Epoch 122: sampling:  50%|█████     | 6/12 [00:24<00:24,  4.07s/it]

Epoch 122: sampling:  58%|█████▊    | 7/12 [00:28<00:20,  4.03s/it]

Epoch 122: sampling:  67%|██████▋   | 8/12 [00:32<00:16,  4.01s/it]

Epoch 122: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.99s/it]

Epoch 122: sampling:  83%|████████▎ | 10/12 [00:40<00:08,  4.09s/it]

Epoch 122: sampling:  92%|█████████▏| 11/12 [00:44<00:04,  4.06s/it]

Epoch 122: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.03s/it]
Epoch 122: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.03s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.42it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.06it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:08<00:15,  2.26s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:14<00:20,  3.42s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:19<00:18,  3.78s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:23<00:15,  3.99s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:31<00:14,  4.97s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:36<00:10,  5.05s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:42<00:05,  5.21s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  6.30s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  4.25s/it]

Epoch 122.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 122.0: training:   8%|▊         | 1/12 [00:10<01:58, 10.78s/it]

Epoch 122.0: training:  17%|█▋        | 2/12 [00:19<01:36,  9.62s/it]

Epoch 122.0: training:  25%|██▌       | 3/12 [00:28<01:23,  9.24s/it]

Epoch 122.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.07s/it]

