

Epoch 47.0: training:  33%|██████▋             | 12/36 [00:36<01:13,  3.05s/it]
Epoch 48: sampling:  19%|████▎                  | 3/16 [00:04<00:20,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 48: sampling:  25%|█████▊                 | 4/16 [00:06<00:18,  1.58s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 48: sampling:  31%|███████▏               | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.01it/s]

Epoch 48: sampling:  38%|████████▋              | 6/16 [00:09<00:16,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 48: sampling:  44%|██████████             | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 48: sampling:  50%|███████████▌           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 48: sampling:  56%|████████████▉          | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 48: sampling:  62%|█████████████▊        | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 48: sampling:  69%|███████████████▏      | 11/16 [00:17<00:08,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 48: sampling:  75%|████████████████▌     | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.32it/s]

Epoch 48: sampling:  81%|█████████████████▉    | 13/16 [00:20<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 48: sampling:  88%|███████████████████▎  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 48: sampling:  94%|████████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 48: sampling: 100%|██████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 48: sampling: 100%|██████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0804 08:20:22.512583 140542636835456 train_nft_sd3.py:5130] Epoch 48 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.18it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.18it/s]
I0804 08:20:23.731780 140542636835456 train_nft_sd3.py:5231] Epoch 48 reward metrics: {'reward_ocr': 0.9174139499664307, 'reward_avg': 0.9174140095710754}
I0804 08:20:25.199511 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.4637884217465256 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 48.0: training:   0%|                             | 0/36 [00:00<?, ?it/s]

Epoch 48.0: training:   3%|▌                    | 1/36 [00:03<01:46,  3.05s/it]

Epoch 48.0: training:   6%|█▏                   | 2/36 [00:06<01:43,  3.06s/it]

Epoch 48.0: training:   8%|█▊                   | 3/36 [00:09<01:40,  3.05s/it]

Epoch 48.0: training:  11%|██▎                  | 4/36 [00:12<01:36,  3.01s/it]

Epoch 48.0: training:  14%|██▉                  | 5/36 [00:15<01:32,  2.99s/it]

Epoch 48.0: training:  17%|███▌                 | 6/36 [00:18<01:29,  2.99s/it]

Epoch 48.0: training:  19%|████                 | 7/36 [00:21<01:26,  2.99s/it]

Epoch 48.0: training:  22%|████▋                | 8/36 [00:24<01:24,  3.01s/it]

Epoch 48.0: training:  25%|█████▎               | 9/36 [00:27<01:21,  3.01s/it]

Epoch 48.0: training:  28%|█████▌              | 10/36 [00:30<01:18,  3.00s/it]

Epoch 48.0: training:  31%|██████              | 11/36 [00:33<01:14,  2.99s/it]

Epoch 48.0: training:  33%|██████▋             | 12/36 [00:36<01:11,  2.98s/it]

Epoch 48.0: training:  36%|███████▏            | 13/36 [00:38<01:08,  2.98s/it]

Epoch 48.0: training:  39%|███████▊            | 14/36 [00:41<01:05,  2.99s/it]

Epoch 48.0: training:  42%|████████▎           | 15/36 [00:45<01:02,  3.00s/it]

Epoch 48.0: training:  44%|████████▉           | 16/36 [00:48<01:00,  3.04s/it]

Epoch 48.0: training:  47%|█████████▍          | 17/36 [00:51<00:57,  3.03s/it]

Epoch 48.0: training:  50%|██████████          | 18/36 [00:54<00:54,  3.04s/it]

Epoch 48.0: training:  53%|██████████▌         | 19/36 [00:57<00:51,  3.03s/it]

Epoch 48.0: training:  56%|███████████         | 20/36 [01:00<00:49,  3.08s/it]

Epoch 48.0: training:  58%|███████████▋        | 21/36 [01:03<00:46,  3.09s/it]

Epoch 48.0: training:  61%|████████████▏       | 22/36 [01:06<00:43,  3.07s/it]

Epoch 48.0: training:  64%|████████████▊       | 23/36 [01:09<00:39,  3.07s/it]

Epoch 48.0: training:  67%|█████████████▎      | 24/36 [01:12<00:37,  3.08s/it]

Epoch 48.0: training:  69%|█████████████▉      | 25/36 [01:15<00:33,  3.06s/it]

Epoch 48.0: training:  72%|██████████████▍     | 26/36 [01:18<00:30,  3.07s/it]

Epoch 48.0: training:  75%|███████████████     | 27/36 [01:21<00:27,  3.05s/it]

Epoch 48.0: training:  78%|███████████████▌    | 28/36 [01:24<00:24,  3.06s/it]

Epoch 48.0: training:  81%|████████████████    | 29/36 [01:28<00:21,  3.07s/it]

Epoch 48.0: training:  83%|████████████████▋   | 30/36 [01:31<00:18,  3.07s/it]

Epoch 48.0: training:  86%|█████████████████▏  | 31/36 [01:34<00:15,  3.07s/it]

Epoch 48.0: training:  89%|█████████████████▊  | 32/36 [01:37<00:12,  3.07s/it]

Epoch 48.0: training:  92%|██████████████████▎ | 33/36 [01:40<00:09,  3.10s/it]

Epoch 48.0: training:  94%|██████████████████▉ | 34/36 [01:43<00:06,  3.08s/it]

Epoch 48.0: training:  97%|███████████████████▍| 35/36 [01:46<00:03,  3.11s/it]

Epoch 48.0: training: 100%|████████████████████| 36/36 [01:49<00:00,  3.15s/it]
Epoch 48.0: training: 100%|████████████████████| 36/36 [01:49<00:00,  3.05s/it]

Epoch 49: sampling:   0%|                               | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 49: sampling:   6%|█▍                     | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.91it/s]

Epoch 49: sampling:  12%|██▉                    | 2/16 [00:02<00:20,  1.43s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.04it/s]

Epoch 49: sampling:  19%|████▎                  | 3/16 [00:04<00:20,  1.55s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 49: sampling:  25%|█████▊                 | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 49: sampling:  31%|███████▏               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.31it/s]

Epoch 49: sampling:  38%|████████▋              | 6/16 [00:09<00:16,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 49: sampling:  44%|██████████             | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 49: sampling:  50%|███████████▌           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 49: sampling:  56%|████████████▉          | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.33it/s]

Epoch 49: sampling:  62%|█████████████▊        | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 49: sampling:  69%|███████████████▏      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 49: sampling:  75%|████████████████▌     | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 49: sampling:  81%|█████████████████▉    | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.28it/s]

Epoch 49: sampling:  88%|███████████████████▎  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 49: sampling:  94%|████████████████████▋ | 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 49: sampling: 100%|██████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 49: sampling: 100%|██████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0804 08:22:41.259264 140542636835456 train_nft_sd3.py:5130] Epoch 49 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.49it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.48it/s]
I0804 08:22:42.450046 140542636835456 train_nft_sd3.py:5231] Epoch 49 reward metrics: {'reward_ocr': 0.8895266056060791, 'reward_avg': 0.8895265460014343}
I0804 08:22:43.906828 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.40520601937052275 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 49.0: training:   0%|                             | 0/36 [00:00<?, ?it/s]

Epoch 49.0: training:   3%|▌                    | 1/36 [00:02<01:43,  2.96s/it]

Epoch 49.0: training:   6%|█▏                   | 2/36 [00:05<01:40,  2.95s/it]

Epoch 49.0: training:   8%|█▊                   | 3/36 [00:08<01:37,  2.95s/it]

Epoch 49.0: training:  11%|██▎                  | 4/36 [00:11<01:34,  2.95s/it]

Epoch 49.0: training:  14%|██▉                  | 5/36 [00:14<01:31,  2.95s/it]

Epoch 49.0: training:  17%|███▌                 | 6/36 [00:17<01:28,  2.97s/it]

Epoch 49.0: training:  19%|████                 | 7/36 [00:20<01:26,  3.00s/it]

Epoch 49.0: training:  22%|████▋                | 8/36 [00:23<01:24,  3.03s/it]

Epoch 49.0: training:  25%|█████▎               | 9/36 [00:27<01:22,  3.05s/it]

Epoch 49.0: training:  28%|█████▌              | 10/36 [00:30<01:19,  3.04s/it]

Epoch 49.0: training:  31%|██████              | 11/36 [00:33<01:15,  3.04s/it]

Epoch 49.0: training:  33%|██████▋             | 12/36 [00:36<01:12,  3.04s/it]

Epoch 49.0: training:  36%|███████▏            | 13/36 [00:39<01:09,  3.04s/it]

Epoch 49.0: training:  39%|███████▊            | 14/36 [00:42<01:07,  3.05s/it]

Epoch 49.0: training:  42%|████████▎           | 15/36 [00:45<01:04,  3.08s/it]

Epoch 49.0: training:  44%|████████▉           | 16/36 [00:48<01:02,  3.11s/it]

Epoch 49.0: training:  47%|█████████▍          | 17/36 [00:51<00:59,  3.12s/it]

Epoch 49.0: training:  50%|██████████          | 18/36 [00:54<00:55,  3.10s/it]

Epoch 49.0: training:  53%|██████████▌         | 19/36 [00:57<00:52,  3.07s/it]

Epoch 49.0: training:  56%|███████████         | 20/36 [01:00<00:48,  3.04s/it]

Epoch 49.0: training:  58%|███████████▋        | 21/36 [01:03<00:45,  3.01s/it]

Epoch 49.0: training:  61%|████████████▏       | 22/36 [01:06<00:42,  3.04s/it]

Epoch 49.0: training:  64%|████████████▊       | 23/36 [01:09<00:39,  3.03s/it]

Epoch 49.0: training:  67%|█████████████▎      | 24/36 [01:12<00:36,  3.02s/it]

Epoch 49.0: training:  69%|█████████████▉      | 25/36 [01:15<00:33,  3.04s/it]

Epoch 49.0: training:  72%|██████████████▍     | 26/36 [01:18<00:30,  3.04s/it]

Epoch 49.0: training:  75%|███████████████     | 27/36 [01:21<00:27,  3.03s/it]

Epoch 49.0: training:  78%|███████████████▌    | 28/36 [01:24<00:24,  3.04s/it]

Epoch 49.0: training:  81%|████████████████    | 29/36 [01:28<00:21,  3.04s/it]

Epoch 49.0: training:  83%|████████████████▋   | 30/36 [01:31<00:18,  3.03s/it]

Epoch 49.0: training:  86%|█████████████████▏  | 31/36 [01:34<00:15,  3.03s/it]

Epoch 49.0: training:  89%|█████████████████▊  | 32/36 [01:37<00:12,  3.06s/it]

Epoch 49.0: training:  92%|██████████████████▎ | 33/36 [01:40<00:09,  3.04s/it]

Epoch 49.0: training:  94%|██████████████████▉ | 34/36 [01:43<00:06,  3.02s/it]

Epoch 49.0: training:  97%|███████████████████▍| 35/36 [01:46<00:02,  3.00s/it]

Epoch 49.0: training: 100%|████████████████████| 36/36 [01:49<00:00,  2.99s/it]
Epoch 49.0: training: 100%|████████████████████| 36/36 [01:49<00:00,  3.03s/it]

Epoch 50: sampling:   0%|                               | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 50: sampling:   6%|█▍                     | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.77it/s]

Epoch 50: sampling:  12%|██▉                    | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 50: sampling:  19%|████▎                  | 3/16 [00:04<00:20,  1.56s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.34it/s]

Epoch 50: sampling:  25%|█████▊                 | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 50: sampling:  31%|███████▏               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 50: sampling:  38%|████████▋              | 6/16 [00:09<00:16,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 50: sampling:  44%|██████████             | 7/16 [00:11<00:14,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.05it/s]

Epoch 50: sampling:  50%|███████████▌           | 8/16 [00:12<00:13,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 50: sampling:  56%|████████████▉          | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.32it/s]

Epoch 50: sampling:  62%|█████████████▊        | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 50: sampling:  69%|███████████████▏      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 50: sampling:  75%|████████████████▌     | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 50: sampling:  81%|█████████████████▉    | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 50: sampling:  88%|███████████████████▎  | 14/16 [00:22<00:03,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 50: sampling:  94%|████████████████████▋ | 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 50: sampling: 100%|██████████████████████| 16/16 [00:26<00:00,  1.65s/it]
Epoch 50: sampling: 100%|██████████████████████| 16/16 [00:26<00:00,  1.63s/it]
I0804 08:24:59.218014 140542636835456 train_nft_sd3.py:5130] Epoch 50 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.54it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.54it/s]
I0804 08:25:00.730476 140542636835456 train_nft_sd3.py:5231] Epoch 50 reward metrics: {'reward_ocr': 0.9262087941169739, 'reward_avg': 0.9262088537216187}
I0804 08:25:02.198784 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.509594804598624 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 50.0: training:   0%|                             | 0/36 [00:00<?, ?it/s]

Epoch 50.0: training:   3%|▌                    | 1/36 [00:03<01:45,  3.03s/it]

Epoch 50.0: training:   6%|█▏                   | 2/36 [00:06<01:43,  3.04s/it]

Epoch 50.0: training:   8%|█▊                   | 3/36 [00:09<01:40,  3.05s/it]

Epoch 50.0: training:  11%|██▎                  | 4/36 [00:12<01:37,  3.06s/it]

Epoch 50.0: training:  14%|██▉                  | 5/36 [00:15<01:35,  3.07s/it]

Epoch 50.0: training:  17%|███▌                 | 6/36 [00:18<01:30,  3.03s/it]

Epoch 50.0: training:  19%|████                 | 7/36 [00:21<01:28,  3.05s/it]

Epoch 50.0: training:  22%|████▋                | 8/36 [00:24<01:25,  3.06s/it]

Epoch 50.0: training:  25%|█████▎               | 9/36 [00:27<01:22,  3.05s/it]

Epoch 50.0: training:  28%|█████▌              | 10/36 [00:30<01:18,  3.03s/it]

Epoch 50.0: training:  31%|██████              | 11/36 [00:33<01:15,  3.01s/it]

Epoch 50.0: training:  33%|██████▋             | 12/36 [00:36<01:13,  3.05s/it]

Epoch 50.0: training:  36%|███████▏            | 13/36 [00:39<01:09,  3.03s/it]

Epoch 50.0: training:  39%|███████▊            | 14/36 [00:42<01:08,  3.11s/it]

Epoch 50.0: training:  42%|████████▎           | 15/36 [00:45<01:04,  3.08s/it]

Epoch 50.0: training:  44%|████████▉           | 16/36 [00:48<01:01,  3.08s/it]

Epoch 50.0: training:  47%|█████████▍          | 17/36 [00:51<00:57,  3.04s/it]

Epoch 50.0: training:  50%|██████████          | 18/36 [00:54<00:54,  3.02s/it]

Epoch 50.0: training:  53%|██████████▌         | 19/36 [00:57<00:51,  3.00s/it]

Epoch 50.0: training:  56%|███████████         | 20/36 [01:00<00:48,  3.01s/it]

Epoch 50.0: training:  58%|███████████▋        | 21/36 [01:03<00:44,  2.99s/it]

Epoch 50.0: training:  61%|████████████▏       | 22/36 [01:06<00:41,  2.98s/it]

Epoch 50.0: training:  64%|████████████▊       | 23/36 [01:09<00:38,  2.98s/it]

Epoch 50.0: training:  67%|█████████████▎      | 24/36 [01:12<00:35,  2.99s/it]

Epoch 50.0: training:  69%|█████████████▉      | 25/36 [01:15<00:33,  3.01s/it]

Epoch 50.0: training:  72%|██████████████▍     | 26/36 [01:18<00:29,  2.99s/it]

Epoch 50.0: training:  75%|███████████████     | 27/36 [01:21<00:26,  2.98s/it]

Epoch 50.0: training:  78%|███████████████▌    | 28/36 [01:24<00:23,  2.99s/it]

Epoch 50.0: training:  81%|████████████████    | 29/36 [01:27<00:20,  2.99s/it]

Epoch 50.0: training:  83%|████████████████▋   | 30/36 [01:30<00:17,  2.99s/it]

Epoch 50.0: training:  86%|█████████████████▏  | 31/36 [01:33<00:14,  2.98s/it]

Epoch 50.0: training:  89%|█████████████████▊  | 32/36 [01:36<00:11,  2.99s/it]

Epoch 50.0: training:  92%|██████████████████▎ | 33/36 [01:39<00:09,  3.02s/it]

Epoch 50.0: training:  94%|██████████████████▉ | 34/36 [01:42<00:06,  3.06s/it]

Epoch 50.0: training:  97%|███████████████████▍| 35/36 [01:45<00:03,  3.03s/it]

Epoch 50.0: training: 100%|████████████████████| 36/36 [01:48<00:00,  3.05s/it]
Epoch 50.0: training: 100%|████████████████████| 36/36 [01:48<00:00,  3.03s/it]

Epoch 51: sampling:   0%|                               | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 51: sampling:   6%|█▍                     | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.79it/s]

Epoch 51: sampling:  12%|██▉                    | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.36it/s]

Epoch 51: sampling:  19%|████▎                  | 3/16 [00:04<00:19,  1.53s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 51: sampling:  25%|█████▊                 | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 51: sampling:  31%|███████▏               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.03it/s]

Epoch 51: sampling:  38%|████████▋              | 6/16 [00:09<00:16,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 51: sampling:  44%|██████████             | 7/16 [00:11<00:14,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 51: sampling:  50%|███████████▌           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 51: sampling:  56%|████████████▉          | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.31it/s]

Epoch 51: sampling:  62%|█████████████▊        | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 51: sampling:  69%|███████████████▏      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 51: sampling:  75%|████████████████▌     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.05it/s]

Epoch 51: sampling:  81%|█████████████████▉    | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 51: sampling:  88%|███████████████████▎  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 51: sampling:  94%|████████████████████▋ | 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 51: sampling: 100%|██████████████████████| 16/16 [00:26<00:00,  1.65s/it]
Epoch 51: sampling: 100%|██████████████████████| 16/16 [00:26<00:00,  1.63s/it]
I0804 08:27:17.326601 140542636835456 train_nft_sd3.py:5130] Epoch 51 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.50it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.49it/s]
