

Eval:  35%|███▌      | 7/20 [02:32<04:39, 21.49s/it]
Epoch 80.0: training:  62%|██████▎   | 5/8 [00:37<00:21,  7.15s/it]

Epoch 80.0: training:  75%|███████▌  | 6/8 [00:44<00:14,  7.05s/it]

Epoch 80.0: training:  88%|████████▊ | 7/8 [00:50<00:06,  6.98s/it]

Epoch 80.0: training: 100%|██████████| 8/8 [00:57<00:00,  7.00s/it]
Epoch 80.0: training: 100%|██████████| 8/8 [00:57<00:00,  7.24s/it]

Epoch 81: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 81: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 81: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 81: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 81: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 81: sampling:  62%|██████▎   | 5/8 [00:15<00:10,  3.37s/it]

Epoch 81: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.27s/it]

Epoch 81: sampling:  88%|████████▊ | 7/8 [00:21<00:03,  3.21s/it]

Epoch 81: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.17s/it]
Epoch 81: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.11s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.59it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:02<00:03,  1.29it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:07<00:09,  2.33s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:11<00:08,  2.79s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:16<00:06,  3.47s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:20<00:03,  3.73s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:25<00:00,  4.07s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:25<00:00,  3.15s/it]

Epoch 81.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 81.0: training:  12%|█▎        | 1/8 [00:08<01:02,  8.92s/it]

Epoch 81.0: training:  25%|██▌       | 2/8 [00:15<00:43,  7.29s/it]

Epoch 81.0: training:  38%|███▊      | 3/8 [00:21<00:33,  6.77s/it]

Epoch 81.0: training:  50%|█████     | 4/8 [00:27<00:26,  6.59s/it]

Epoch 81.0: training:  62%|██████▎   | 5/8 [00:33<00:19,  6.43s/it]

Epoch 81.0: training:  75%|███████▌  | 6/8 [00:39<00:12,  6.34s/it]

Epoch 81.0: training:  88%|████████▊ | 7/8 [00:46<00:06,  6.29s/it]

Epoch 81.0: training: 100%|██████████| 8/8 [00:53<00:00,  6.79s/it]
Epoch 81.0: training: 100%|██████████| 8/8 [00:53<00:00,  6.74s/it]

Epoch 82: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 82: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 82: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 82: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 82: sampling:  50%|█████     | 4/8 [00:12<00:13,  3.41s/it]

Epoch 82: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.30s/it]

Epoch 82: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.23s/it]

Epoch 82: sampling:  88%|████████▊ | 7/8 [00:21<00:03,  3.18s/it]

Epoch 82: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.15s/it]
Epoch 82: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.13s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.46it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:02<00:03,  1.35it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:07<00:08,  2.20s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:11<00:08,  2.85s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:16<00:07,  3.55s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:20<00:03,  3.67s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:24<00:00,  3.77s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:24<00:00,  3.02s/it]

Epoch 82.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 82.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 82.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 82.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.14s/it]

Epoch 82.0: training:  50%|█████     | 4/8 [00:24<00:24,  6.21s/it]

Epoch 82.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.19s/it]

Epoch 82.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.18s/it]

Epoch 82.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.18s/it]

Epoch 82.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.24s/it]
Epoch 82.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.20s/it]

Epoch 83: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 83: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.41s/it]

Epoch 83: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.79s/it]

Epoch 83: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 83: sampling:  50%|█████     | 4/8 [00:12<00:13,  3.38s/it]

Epoch 83: sampling:  62%|██████▎   | 5/8 [00:16<00:10,  3.63s/it]

Epoch 83: sampling:  75%|███████▌  | 6/8 [00:19<00:06,  3.45s/it]

Epoch 83: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.33s/it]

Epoch 83: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.25s/it]
Epoch 83: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.25s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.38it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:02<00:03,  1.25it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:06<00:07,  1.86s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:11<00:08,  2.95s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:15<00:06,  3.21s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:20<00:03,  3.82s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:24<00:00,  4.12s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:24<00:00,  3.12s/it]

Epoch 83.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 83.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 83.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 83.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 83.0: training:  50%|█████     | 4/8 [00:29<00:31,  7.84s/it]

Epoch 83.0: training:  62%|██████▎   | 5/8 [00:36<00:22,  7.49s/it]

Epoch 83.0: training:  75%|███████▌  | 6/8 [00:43<00:14,  7.27s/it]

Epoch 83.0: training:  88%|████████▊ | 7/8 [00:50<00:07,  7.14s/it]

Epoch 83.0: training: 100%|██████████| 8/8 [00:57<00:00,  7.12s/it]
Epoch 83.0: training: 100%|██████████| 8/8 [00:57<00:00,  7.19s/it]

Epoch 84: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 84: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 84: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.76s/it]

Epoch 84: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 84: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 84: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 84: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 84: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 84: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 84: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.55it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:01,  2.53it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:05<00:07,  1.94s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:11<00:09,  3.06s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:15<00:06,  3.33s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:20<00:03,  3.90s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:25<00:00,  4.27s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:25<00:00,  3.18s/it]

Epoch 84.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 84.0: training:  12%|█▎        | 1/8 [00:09<01:03,  9.00s/it]

Epoch 84.0: training:  25%|██▌       | 2/8 [00:15<00:46,  7.72s/it]

Epoch 84.0: training:  38%|███▊      | 3/8 [00:22<00:36,  7.31s/it]

Epoch 84.0: training:  50%|█████     | 4/8 [00:29<00:28,  7.20s/it]

Epoch 84.0: training:  62%|██████▎   | 5/8 [00:37<00:22,  7.46s/it]

Epoch 84.0: training:  75%|███████▌  | 6/8 [00:44<00:14,  7.25s/it]

Epoch 84.0: training:  88%|████████▊ | 7/8 [00:51<00:07,  7.11s/it]

Epoch 84.0: training: 100%|██████████| 8/8 [00:59<00:00,  7.43s/it]
Epoch 84.0: training: 100%|██████████| 8/8 [00:59<00:00,  7.42s/it]

Epoch 85: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 85: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 85: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 85: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 85: sampling:  50%|█████     | 4/8 [00:11<00:12,  3.01s/it]

Epoch 85: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.04s/it]

Epoch 85: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 85: sampling:  88%|████████▊ | 7/8 [00:21<00:03,  3.08s/it]

Epoch 85: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.09s/it]
Epoch 85: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.54it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:04<00:08,  1.73s/it]
Waiting for rewards:  50%|█████     | 4/8 [00:08<00:10,  2.53s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:13<00:10,  3.36s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:17<00:07,  3.63s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:22<00:03,  3.82s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:27<00:00,  4.16s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:27<00:00,  3.39s/it]

Epoch 85.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 85.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 85.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 85.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.14s/it]

Epoch 85.0: training:  50%|█████     | 4/8 [00:29<00:32,  8.16s/it]

Epoch 85.0: training:  62%|██████▎   | 5/8 [00:35<00:22,  7.43s/it]

Epoch 85.0: training:  75%|███████▌  | 6/8 [00:41<00:14,  7.01s/it]

Epoch 85.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.74s/it]

Epoch 85.0: training: 100%|██████████| 8/8 [00:57<00:00,  7.45s/it]
Epoch 85.0: training: 100%|██████████| 8/8 [00:57<00:00,  7.14s/it]

Epoch 86: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 86: sampling:  12%|█▎        | 1/8 [00:03<00:24,  3.56s/it]

Epoch 86: sampling:  25%|██▌       | 2/8 [00:06<00:19,  3.26s/it]

Epoch 86: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.18s/it]

Epoch 86: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.14s/it]

Epoch 86: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.12s/it]

Epoch 86: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.11s/it]

Epoch 86: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.10s/it]

Epoch 86: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.09s/it]
Epoch 86: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.14s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.51it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:02<00:04,  1.23it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:07<00:08,  2.24s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:11<00:08,  2.82s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:16<00:07,  3.52s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:21<00:04,  4.08s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:25<00:00,  3.98s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:25<00:00,  3.16s/it]

Epoch 86.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 86.0: training:  12%|█▎        | 1/8 [00:08<01:02,  8.92s/it]

Epoch 86.0: training:  25%|██▌       | 2/8 [00:15<00:46,  7.71s/it]

Epoch 86.0: training:  38%|███▊      | 3/8 [00:23<00:39,  7.80s/it]

Epoch 86.0: training:  50%|█████     | 4/8 [00:30<00:29,  7.28s/it]

Epoch 86.0: training:  62%|██████▎   | 5/8 [00:36<00:20,  6.87s/it]

Epoch 86.0: training:  75%|███████▌  | 6/8 [00:42<00:13,  6.64s/it]

Epoch 86.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.49s/it]

Epoch 86.0: training: 100%|██████████| 8/8 [00:57<00:00,  7.32s/it]
Epoch 86.0: training: 100%|██████████| 8/8 [00:57<00:00,  7.22s/it]

Epoch 87: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 87: sampling:  12%|█▎        | 1/8 [00:02<00:20,  2.92s/it]

Epoch 87: sampling:  25%|██▌       | 2/8 [00:05<00:17,  3.00s/it]

Epoch 87: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.04s/it]

Epoch 87: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.06s/it]

Epoch 87: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.07s/it]

Epoch 87: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.07s/it]

Epoch 87: sampling:  88%|████████▊ | 7/8 [00:21<00:03,  3.09s/it]

Epoch 87: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 87: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.06s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.53it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:03<00:06,  1.37s/it]
Waiting for rewards:  50%|█████     | 4/8 [00:09<00:11,  2.89s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:13<00:09,  3.29s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:18<00:07,  3.84s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:23<00:04,  4.23s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:27<00:00,  4.19s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:27<00:00,  3.48s/it]

Epoch 87.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 87.0: training:  12%|█▎        | 1/8 [00:09<01:07,  9.63s/it]

Epoch 87.0: training:  25%|██▌       | 2/8 [00:16<00:47,  7.98s/it]

Epoch 87.0: training:  38%|███▊      | 3/8 [00:23<00:37,  7.45s/it]

Epoch 87.0: training:  50%|█████     | 4/8 [00:30<00:29,  7.30s/it]

Epoch 87.0: training:  62%|██████▎   | 5/8 [00:37<00:21,  7.14s/it]

Epoch 87.0: training:  75%|███████▌  | 6/8 [00:44<00:14,  7.04s/it]

Epoch 87.0: training:  88%|████████▊ | 7/8 [00:50<00:06,  6.98s/it]

Epoch 87.0: training: 100%|██████████| 8/8 [00:58<00:00,  7.02s/it]
Epoch 87.0: training: 100%|██████████| 8/8 [00:58<00:00,  7.25s/it]

Epoch 88: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 88: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 88: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 88: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 88: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 88: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 88: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.21s/it]

Epoch 88: sampling:  88%|████████▊ | 7/8 [00:21<00:03,  3.17s/it]

Epoch 88: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.14s/it]
Epoch 88: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.06s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.55it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:02<00:05,  1.03s/it]
Waiting for rewards:  50%|█████     | 4/8 [00:06<00:08,  2.11s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:11<00:08,  2.79s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:15<00:06,  3.25s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:21<00:04,  4.06s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:26<00:00,  4.36s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:26<00:00,  3.28s/it]

Epoch 88.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 88.0: training:  12%|█▎        | 1/8 [00:08<00:58,  8.40s/it]

Epoch 88.0: training:  25%|██▌       | 2/8 [00:14<00:42,  7.08s/it]

Epoch 88.0: training:  38%|███▊      | 3/8 [00:20<00:33,  6.66s/it]

Epoch 88.0: training:  50%|█████     | 4/8 [00:30<00:31,  7.82s/it]

Epoch 88.0: training:  62%|██████▎   | 5/8 [00:36<00:21,  7.22s/it]

Epoch 88.0: training:  75%|███████▌  | 6/8 [00:42<00:13,  6.86s/it]

Epoch 88.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.64s/it]

Epoch 88.0: training: 100%|██████████| 8/8 [00:57<00:00,  7.43s/it]
Epoch 88.0: training: 100%|██████████| 8/8 [00:57<00:00,  7.24s/it]

Epoch 89: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 89: sampling:  12%|█▎        | 1/8 [00:04<00:28,  4.09s/it]

Epoch 89: sampling:  25%|██▌       | 2/8 [00:07<00:20,  3.49s/it]

Epoch 89: sampling:  38%|███▊      | 3/8 [00:10<00:16,  3.32s/it]

Epoch 89: sampling:  50%|█████     | 4/8 [00:13<00:12,  3.24s/it]

Epoch 89: sampling:  62%|██████▎   | 5/8 [00:16<00:09,  3.18s/it]

Epoch 89: sampling:  75%|███████▌  | 6/8 [00:19<00:06,  3.15s/it]

Epoch 89: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.13s/it]

Epoch 89: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.12s/it]
Epoch 89: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.22s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.52it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:04<00:08,  1.66s/it]
Waiting for rewards:  50%|█████     | 4/8 [00:08<00:10,  2.54s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:13<00:09,  3.27s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:17<00:07,  3.58s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:22<00:04,  4.02s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:27<00:00,  4.32s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:27<00:00,  3.46s/it]

Epoch 89.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 89.0: training:  12%|█▎        | 1/8 [00:09<01:03,  9.08s/it]

Epoch 89.0: training:  25%|██▌       | 2/8 [00:15<00:46,  7.75s/it]

Epoch 89.0: training:  38%|███▊      | 3/8 [00:22<00:36,  7.33s/it]

Epoch 89.0: training:  50%|█████     | 4/8 [00:30<00:29,  7.41s/it]

Epoch 89.0: training:  62%|██████▎   | 5/8 [00:37<00:21,  7.20s/it]

Epoch 89.0: training:  75%|███████▌  | 6/8 [00:43<00:14,  7.08s/it]

Epoch 89.0: training:  88%|████████▊ | 7/8 [00:50<00:07,  7.01s/it]

Epoch 89.0: training: 100%|██████████| 8/8 [00:58<00:00,  7.32s/it]
Epoch 89.0: training: 100%|██████████| 8/8 [00:58<00:00,  7.35s/it]

Eval:   0%|          | 0/20 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
