

Epoch 80.0: training:  94%|█████████▍| 45/48 [04:42<00:18,  6.24s/it]
Epoch 82.0: training:  60%|██████    | 29/48 [03:00<01:57,  6.21s/it]

Epoch 82.0: training:  62%|██████▎   | 30/48 [03:06<01:52,  6.23s/it]

Epoch 82.0: training:  65%|██████▍   | 31/48 [03:13<01:45,  6.22s/it]

Epoch 82.0: training:  67%|██████▋   | 32/48 [03:19<01:40,  6.25s/it]

Epoch 82.0: training:  69%|██████▉   | 33/48 [03:25<01:33,  6.23s/it]

Epoch 82.0: training:  71%|███████   | 34/48 [03:31<01:27,  6.22s/it]

Epoch 82.0: training:  73%|███████▎  | 35/48 [03:38<01:20,  6.23s/it]

Epoch 82.0: training:  75%|███████▌  | 36/48 [03:44<01:15,  6.27s/it]

Epoch 82.0: training:  77%|███████▋  | 37/48 [03:50<01:10,  6.36s/it]

Epoch 82.0: training:  79%|███████▉  | 38/48 [03:57<01:03,  6.32s/it]

Epoch 82.0: training:  81%|████████▏ | 39/48 [04:03<00:56,  6.28s/it]

Epoch 82.0: training:  83%|████████▎ | 40/48 [04:09<00:50,  6.26s/it]

Epoch 82.0: training:  85%|████████▌ | 41/48 [04:15<00:44,  6.30s/it]

Epoch 82.0: training:  88%|████████▊ | 42/48 [04:22<00:38,  6.39s/it]

Epoch 82.0: training:  90%|████████▉ | 43/48 [04:29<00:32,  6.43s/it]

Epoch 82.0: training:  92%|█████████▏| 44/48 [04:35<00:25,  6.38s/it]

Epoch 82.0: training:  94%|█████████▍| 45/48 [04:41<00:19,  6.36s/it]

Epoch 82.0: training:  96%|█████████▌| 46/48 [04:47<00:12,  6.31s/it]

Epoch 82.0: training:  98%|█████████▊| 47/48 [04:54<00:06,  6.31s/it]

Epoch 82.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.35s/it]
Epoch 82.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.26s/it]

Epoch 83: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 83: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 83: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.64it/s]

Epoch 83: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 83: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 83: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.87s/it]
I0824 05:28:43.576347 140194171142784 train_nft_sd3.py:5332] Epoch 83 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.41it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.41it/s]
I0824 05:28:44.486441 140194171142784 train_nft_sd3.py:5433] Epoch 83 reward metrics: {'reward_hpsv2': 35.31841337680817, 'reward_avg': 35.318416357040405}
I0824 05:28:46.309820 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.1244994796910844 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 83.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 83.0: training:   2%|▏         | 1/48 [00:06<04:47,  6.13s/it]

Epoch 83.0: training:   4%|▍         | 2/48 [00:12<04:41,  6.11s/it]

Epoch 83.0: training:   6%|▋         | 3/48 [00:18<04:37,  6.16s/it]

Epoch 83.0: training:   8%|▊         | 4/48 [00:24<04:31,  6.17s/it]

Epoch 83.0: training:  10%|█         | 5/48 [00:30<04:27,  6.23s/it]

Epoch 83.0: training:  12%|█▎        | 6/48 [00:37<04:20,  6.21s/it]

Epoch 83.0: training:  15%|█▍        | 7/48 [00:43<04:13,  6.18s/it]

Epoch 83.0: training:  17%|█▋        | 8/48 [00:49<04:07,  6.19s/it]

Epoch 83.0: training:  19%|█▉        | 9/48 [00:55<04:02,  6.23s/it]

Epoch 83.0: training:  21%|██        | 10/48 [01:02<03:56,  6.23s/it]

Epoch 83.0: training:  23%|██▎       | 11/48 [01:08<03:52,  6.27s/it]

Epoch 83.0: training:  25%|██▌       | 12/48 [01:14<03:44,  6.24s/it]

Epoch 83.0: training:  27%|██▋       | 13/48 [01:20<03:37,  6.22s/it]

Epoch 83.0: training:  29%|██▉       | 14/48 [01:26<03:30,  6.20s/it]

Epoch 83.0: training:  31%|███▏      | 15/48 [01:33<03:24,  6.21s/it]

Epoch 83.0: training:  33%|███▎      | 16/48 [01:39<03:18,  6.20s/it]

Epoch 83.0: training:  35%|███▌      | 17/48 [01:45<03:12,  6.21s/it]

Epoch 83.0: training:  38%|███▊      | 18/48 [01:51<03:07,  6.26s/it]

Epoch 83.0: training:  40%|███▉      | 19/48 [01:58<03:01,  6.26s/it]

Epoch 83.0: training:  42%|████▏     | 20/48 [02:04<02:55,  6.26s/it]

Epoch 83.0: training:  44%|████▍     | 21/48 [02:10<02:49,  6.28s/it]

Epoch 83.0: training:  46%|████▌     | 22/48 [02:16<02:42,  6.25s/it]

Epoch 83.0: training:  48%|████▊     | 23/48 [02:23<02:37,  6.31s/it]

Epoch 83.0: training:  50%|█████     | 24/48 [02:30<02:34,  6.43s/it]

Epoch 83.0: training:  52%|█████▏    | 25/48 [02:36<02:27,  6.39s/it]

Epoch 83.0: training:  54%|█████▍    | 26/48 [02:42<02:19,  6.35s/it]

Epoch 83.0: training:  56%|█████▋    | 27/48 [02:49<02:13,  6.36s/it]

Epoch 83.0: training:  58%|█████▊    | 28/48 [02:55<02:06,  6.34s/it]

Epoch 83.0: training:  60%|██████    | 29/48 [03:01<02:00,  6.34s/it]

Epoch 83.0: training:  62%|██████▎   | 30/48 [03:07<01:54,  6.34s/it]

Epoch 83.0: training:  65%|██████▍   | 31/48 [03:14<01:47,  6.30s/it]

Epoch 83.0: training:  67%|██████▋   | 32/48 [03:20<01:40,  6.26s/it]

Epoch 83.0: training:  69%|██████▉   | 33/48 [03:26<01:33,  6.27s/it]

Epoch 83.0: training:  71%|███████   | 34/48 [03:32<01:27,  6.24s/it]

Epoch 83.0: training:  73%|███████▎  | 35/48 [03:39<01:20,  6.23s/it]

Epoch 83.0: training:  75%|███████▌  | 36/48 [03:45<01:14,  6.21s/it]

Epoch 83.0: training:  77%|███████▋  | 37/48 [03:51<01:08,  6.20s/it]

Epoch 83.0: training:  79%|███████▉  | 38/48 [03:57<01:01,  6.20s/it]

Epoch 83.0: training:  81%|████████▏ | 39/48 [04:03<00:55,  6.22s/it]

Epoch 83.0: training:  83%|████████▎ | 40/48 [04:09<00:49,  6.20s/it]

Epoch 83.0: training:  85%|████████▌ | 41/48 [04:16<00:43,  6.20s/it]

Epoch 83.0: training:  88%|████████▊ | 42/48 [04:22<00:37,  6.27s/it]

Epoch 83.0: training:  90%|████████▉ | 43/48 [04:28<00:31,  6.27s/it]

Epoch 83.0: training:  92%|█████████▏| 44/48 [04:35<00:24,  6.25s/it]

Epoch 83.0: training:  94%|█████████▍| 45/48 [04:41<00:18,  6.28s/it]

Epoch 83.0: training:  96%|█████████▌| 46/48 [04:47<00:12,  6.29s/it]

Epoch 83.0: training:  98%|█████████▊| 47/48 [04:53<00:06,  6.26s/it]

Epoch 83.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.28s/it]
Epoch 83.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.26s/it]

Epoch 84: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.78it/s]

Epoch 84: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 84: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.65it/s]

Epoch 84: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 84: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 84: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.86s/it]
I0824 05:34:25.191974 140194171142784 train_nft_sd3.py:5332] Epoch 84 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.47it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.47it/s]
I0824 05:34:26.133042 140194171142784 train_nft_sd3.py:5433] Epoch 84 reward metrics: {'reward_hpsv2': 36.1814022064209, 'reward_avg': 36.1814022064209}
I0824 05:34:28.005104 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.1625401633462395 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 84.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 84.0: training:   2%|▏         | 1/48 [00:06<04:47,  6.12s/it]

Epoch 84.0: training:   4%|▍         | 2/48 [00:12<04:40,  6.11s/it]

Epoch 84.0: training:   6%|▋         | 3/48 [00:18<04:35,  6.12s/it]

Epoch 84.0: training:   8%|▊         | 4/48 [00:24<04:30,  6.14s/it]

Epoch 84.0: training:  10%|█         | 5/48 [00:30<04:26,  6.19s/it]

Epoch 84.0: training:  12%|█▎        | 6/48 [00:37<04:22,  6.25s/it]

Epoch 84.0: training:  15%|█▍        | 7/48 [00:43<04:20,  6.35s/it]

Epoch 84.0: training:  17%|█▋        | 8/48 [00:50<04:13,  6.34s/it]

Epoch 84.0: training:  19%|█▉        | 9/48 [00:56<04:07,  6.35s/it]

Epoch 84.0: training:  21%|██        | 10/48 [01:02<03:58,  6.28s/it]

Epoch 84.0: training:  23%|██▎       | 11/48 [01:08<03:52,  6.30s/it]

Epoch 84.0: training:  25%|██▌       | 12/48 [01:15<03:46,  6.30s/it]

Epoch 84.0: training:  27%|██▋       | 13/48 [01:21<03:38,  6.26s/it]

Epoch 84.0: training:  29%|██▉       | 14/48 [01:27<03:32,  6.26s/it]

Epoch 84.0: training:  31%|███▏      | 15/48 [01:33<03:26,  6.25s/it]

Epoch 84.0: training:  33%|███▎      | 16/48 [01:40<03:20,  6.25s/it]

Epoch 84.0: training:  35%|███▌      | 17/48 [01:46<03:13,  6.23s/it]

Epoch 84.0: training:  38%|███▊      | 18/48 [01:52<03:06,  6.20s/it]

Epoch 84.0: training:  40%|███▉      | 19/48 [01:58<02:59,  6.19s/it]

Epoch 84.0: training:  42%|████▏     | 20/48 [02:04<02:53,  6.18s/it]

Epoch 84.0: training:  44%|████▍     | 21/48 [02:10<02:46,  6.18s/it]

Epoch 84.0: training:  46%|████▌     | 22/48 [02:17<02:40,  6.18s/it]

Epoch 84.0: training:  48%|████▊     | 23/48 [02:23<02:35,  6.22s/it]

Epoch 84.0: training:  50%|█████     | 24/48 [02:29<02:29,  6.25s/it]

Epoch 84.0: training:  52%|█████▏    | 25/48 [02:35<02:23,  6.22s/it]

Epoch 84.0: training:  54%|█████▍    | 26/48 [02:42<02:16,  6.20s/it]

Epoch 84.0: training:  56%|█████▋    | 27/48 [02:48<02:10,  6.19s/it]

Epoch 84.0: training:  58%|█████▊    | 28/48 [02:54<02:03,  6.19s/it]

Epoch 84.0: training:  60%|██████    | 29/48 [03:00<01:58,  6.23s/it]

Epoch 84.0: training:  62%|██████▎   | 30/48 [03:07<01:52,  6.25s/it]

Epoch 84.0: training:  65%|██████▍   | 31/48 [03:13<01:45,  6.23s/it]

Epoch 84.0: training:  67%|██████▋   | 32/48 [03:19<01:40,  6.30s/it]

Epoch 84.0: training:  69%|██████▉   | 33/48 [03:25<01:34,  6.27s/it]

Epoch 84.0: training:  71%|███████   | 34/48 [03:32<01:27,  6.24s/it]

Epoch 84.0: training:  73%|███████▎  | 35/48 [03:38<01:21,  6.26s/it]

Epoch 84.0: training:  75%|███████▌  | 36/48 [03:44<01:15,  6.27s/it]

Epoch 84.0: training:  77%|███████▋  | 37/48 [03:50<01:09,  6.28s/it]

Epoch 84.0: training:  79%|███████▉  | 38/48 [03:57<01:02,  6.29s/it]

Epoch 84.0: training:  81%|████████▏ | 39/48 [04:03<00:56,  6.28s/it]

Epoch 84.0: training:  83%|████████▎ | 40/48 [04:09<00:49,  6.24s/it]

Epoch 84.0: training:  85%|████████▌ | 41/48 [04:15<00:43,  6.27s/it]

Epoch 84.0: training:  88%|████████▊ | 42/48 [04:22<00:37,  6.25s/it]

Epoch 84.0: training:  90%|████████▉ | 43/48 [04:28<00:31,  6.23s/it]

Epoch 84.0: training:  92%|█████████▏| 44/48 [04:34<00:24,  6.23s/it]

Epoch 84.0: training:  94%|█████████▍| 45/48 [04:40<00:18,  6.25s/it]

Epoch 84.0: training:  96%|█████████▌| 46/48 [04:47<00:12,  6.23s/it]

Epoch 84.0: training:  98%|█████████▊| 47/48 [04:53<00:06,  6.23s/it]

Epoch 84.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.28s/it]
Epoch 84.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.24s/it]

Epoch 85: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 85: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 85: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.63it/s]

Epoch 85: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 85: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 85: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.86s/it]
I0824 05:40:06.271746 140194171142784 train_nft_sd3.py:5332] Epoch 85 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.52it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.52it/s]
I0824 05:40:07.177468 140194171142784 train_nft_sd3.py:5433] Epoch 85 reward metrics: {'reward_hpsv2': 34.88079011440277, 'reward_avg': 34.88078713417053}
I0824 05:40:08.957765 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.107729703433818 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 85.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 85.0: training:   2%|▏         | 1/48 [00:06<04:50,  6.18s/it]

Epoch 85.0: training:   4%|▍         | 2/48 [00:12<04:43,  6.17s/it]

Epoch 85.0: training:   6%|▋         | 3/48 [00:18<04:36,  6.15s/it]

Epoch 85.0: training:   8%|▊         | 4/48 [00:24<04:31,  6.16s/it]

Epoch 85.0: training:  10%|█         | 5/48 [00:30<04:25,  6.17s/it]

Epoch 85.0: training:  12%|█▎        | 6/48 [00:37<04:20,  6.21s/it]

Epoch 85.0: training:  15%|█▍        | 7/48 [00:43<04:14,  6.20s/it]

Epoch 85.0: training:  17%|█▋        | 8/48 [00:49<04:07,  6.18s/it]

Epoch 85.0: training:  19%|█▉        | 9/48 [00:55<04:00,  6.16s/it]

Epoch 85.0: training:  21%|██        | 10/48 [01:01<03:53,  6.15s/it]

Epoch 85.0: training:  23%|██▎       | 11/48 [01:07<03:48,  6.17s/it]

Epoch 85.0: training:  25%|██▌       | 12/48 [01:14<03:41,  6.15s/it]

Epoch 85.0: training:  27%|██▋       | 13/48 [01:20<03:35,  6.15s/it]

Epoch 85.0: training:  29%|██▉       | 14/48 [01:26<03:28,  6.14s/it]

Epoch 85.0: training:  31%|███▏      | 15/48 [01:32<03:25,  6.24s/it]

Epoch 85.0: training:  33%|███▎      | 16/48 [01:38<03:19,  6.22s/it]

