

Epoch 391.0: training:  28%|█████▋              | 9/32 [00:56<02:23,  6.24s/it]
I0807 04:24:33.953966 139912825655936 train_nft_sd3.py:5349] Epoch 392 reward metrics: {'reward_hpsv2': 35.60943007469177, 'reward_avg': 35.60943007469177}
I0807 04:24:35.129578 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.16372099040736 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 392.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 392.0: training:   3%|▋                   | 1/32 [00:06<03:11,  6.16s/it]

Epoch 392.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.14s/it]

Epoch 392.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.14s/it]

Epoch 392.0: training:  12%|██▌                 | 4/32 [00:24<02:51,  6.14s/it]

Epoch 392.0: training:  16%|███▏                | 5/32 [00:30<02:45,  6.12s/it]

Epoch 392.0: training:  19%|███▊                | 6/32 [00:36<02:38,  6.11s/it]

Epoch 392.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.18s/it]

Epoch 392.0: training:  25%|█████               | 8/32 [00:49<02:27,  6.16s/it]

Epoch 392.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.15s/it]

Epoch 392.0: training:  31%|█████▉             | 10/32 [01:01<02:14,  6.14s/it]

Epoch 392.0: training:  34%|██████▌            | 11/32 [01:08<02:11,  6.28s/it]

Epoch 392.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.24s/it]

Epoch 392.0: training:  41%|███████▋           | 13/32 [01:20<01:58,  6.26s/it]

Epoch 392.0: training:  44%|████████▎          | 14/32 [01:26<01:52,  6.27s/it]

Epoch 392.0: training:  47%|████████▉          | 15/32 [01:32<01:46,  6.25s/it]

Epoch 392.0: training:  50%|█████████▌         | 16/32 [01:39<01:41,  6.32s/it]

Epoch 392.0: training:  53%|██████████         | 17/32 [01:45<01:34,  6.29s/it]

Epoch 392.0: training:  56%|██████████▋        | 18/32 [01:51<01:27,  6.28s/it]

Epoch 392.0: training:  59%|███████████▎       | 19/32 [01:58<01:22,  6.31s/it]

Epoch 392.0: training:  62%|███████████▉       | 20/32 [02:04<01:16,  6.38s/it]

Epoch 392.0: training:  66%|████████████▍      | 21/32 [02:11<01:10,  6.37s/it]

Epoch 392.0: training:  69%|█████████████      | 22/32 [02:17<01:03,  6.31s/it]

Epoch 392.0: training:  72%|█████████████▋     | 23/32 [02:23<00:56,  6.32s/it]

Epoch 392.0: training:  75%|██████████████▎    | 24/32 [02:30<00:51,  6.38s/it]

Epoch 392.0: training:  78%|██████████████▊    | 25/32 [02:36<00:44,  6.33s/it]

Epoch 392.0: training:  81%|███████████████▍   | 26/32 [02:42<00:37,  6.28s/it]

Epoch 392.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.27s/it]

Epoch 392.0: training:  88%|████████████████▋  | 28/32 [02:55<00:24,  6.24s/it]

Epoch 392.0: training:  91%|█████████████████▏ | 29/32 [03:01<00:18,  6.30s/it]

Epoch 392.0: training:  94%|█████████████████▊ | 30/32 [03:07<00:12,  6.31s/it]

Epoch 392.0: training:  97%|██████████████████▍| 31/32 [03:14<00:06,  6.28s/it]

Epoch 392.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.32s/it]
Epoch 392.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.26s/it]

Epoch 393: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.61it/s]

Epoch 393: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 393: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 393: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.11s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 393: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 393: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.06s/it]
I0807 04:28:22.621185 139912825655936 train_nft_sd3.py:5248] Epoch 393 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.20it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.20it/s]
I0807 04:28:23.269923 139912825655936 train_nft_sd3.py:5349] Epoch 393 reward metrics: {'reward_hpsv2': 35.60890555381775, 'reward_avg': 35.60890555381775}
I0807 04:28:24.633397 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.14424107985235082 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 393.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 393.0: training:   3%|▋                   | 1/32 [00:06<03:14,  6.26s/it]

Epoch 393.0: training:   6%|█▎                  | 2/32 [00:12<03:07,  6.26s/it]

Epoch 393.0: training:   9%|█▉                  | 3/32 [00:19<03:10,  6.56s/it]

Epoch 393.0: training:  12%|██▌                 | 4/32 [00:25<03:01,  6.48s/it]

Epoch 393.0: training:  16%|███▏                | 5/32 [00:31<02:52,  6.38s/it]

Epoch 393.0: training:  19%|███▊                | 6/32 [00:38<02:44,  6.31s/it]

Epoch 393.0: training:  22%|████▍               | 7/32 [00:44<02:36,  6.27s/it]

Epoch 393.0: training:  25%|█████               | 8/32 [00:50<02:30,  6.28s/it]

Epoch 393.0: training:  28%|█████▋              | 9/32 [00:56<02:23,  6.25s/it]

Epoch 393.0: training:  31%|█████▉             | 10/32 [01:03<02:18,  6.29s/it]

Epoch 393.0: training:  34%|██████▌            | 11/32 [01:09<02:13,  6.33s/it]

Epoch 393.0: training:  38%|███████▏           | 12/32 [01:16<02:07,  6.36s/it]

Epoch 393.0: training:  41%|███████▋           | 13/32 [01:22<02:00,  6.34s/it]

Epoch 393.0: training:  44%|████████▎          | 14/32 [01:28<01:54,  6.36s/it]

Epoch 393.0: training:  47%|████████▉          | 15/32 [01:35<01:47,  6.32s/it]

Epoch 393.0: training:  50%|█████████▌         | 16/32 [01:41<01:40,  6.29s/it]

Epoch 393.0: training:  53%|██████████         | 17/32 [01:47<01:34,  6.30s/it]

Epoch 393.0: training:  56%|██████████▋        | 18/32 [01:53<01:28,  6.30s/it]

Epoch 393.0: training:  59%|███████████▎       | 19/32 [02:00<01:21,  6.29s/it]

Epoch 393.0: training:  62%|███████████▉       | 20/32 [02:06<01:15,  6.28s/it]

Epoch 393.0: training:  66%|████████████▍      | 21/32 [02:12<01:09,  6.30s/it]

Epoch 393.0: training:  69%|█████████████      | 22/32 [02:18<01:02,  6.27s/it]

Epoch 393.0: training:  72%|█████████████▋     | 23/32 [02:25<00:56,  6.27s/it]

Epoch 393.0: training:  75%|██████████████▎    | 24/32 [02:31<00:50,  6.28s/it]

Epoch 393.0: training:  78%|██████████████▊    | 25/32 [02:37<00:43,  6.28s/it]

Epoch 393.0: training:  81%|███████████████▍   | 26/32 [02:44<00:37,  6.31s/it]

Epoch 393.0: training:  84%|████████████████   | 27/32 [02:50<00:31,  6.30s/it]

Epoch 393.0: training:  88%|████████████████▋  | 28/32 [02:56<00:25,  6.28s/it]

Epoch 393.0: training:  91%|█████████████████▏ | 29/32 [03:02<00:18,  6.25s/it]

Epoch 393.0: training:  94%|█████████████████▊ | 30/32 [03:09<00:12,  6.24s/it]

Epoch 393.0: training:  97%|██████████████████▍| 31/32 [03:15<00:06,  6.33s/it]

Epoch 393.0: training: 100%|███████████████████| 32/32 [03:22<00:00,  6.41s/it]
Epoch 393.0: training: 100%|███████████████████| 32/32 [03:22<00:00,  6.32s/it]

Epoch 394: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 394: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 394: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 394: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.11s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 394: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.13s/it]
Epoch 394: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.06s/it]
I0807 04:32:13.973453 139912825655936 train_nft_sd3.py:5248] Epoch 394 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.65it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.65it/s]
I0807 04:32:14.601246 139912825655936 train_nft_sd3.py:5349] Epoch 394 reward metrics: {'reward_hpsv2': 37.00690567493439, 'reward_avg': 37.00690567493439}
I0807 04:32:15.920457 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.13529470939603291 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 394.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 394.0: training:   3%|▋                   | 1/32 [00:06<03:12,  6.22s/it]

Epoch 394.0: training:   6%|█▎                  | 2/32 [00:12<03:08,  6.28s/it]

Epoch 394.0: training:   9%|█▉                  | 3/32 [00:18<03:02,  6.30s/it]

Epoch 394.0: training:  12%|██▌                 | 4/32 [00:25<02:57,  6.33s/it]

Epoch 394.0: training:  16%|███▏                | 5/32 [00:31<02:51,  6.34s/it]

Epoch 394.0: training:  19%|███▊                | 6/32 [00:37<02:44,  6.31s/it]

Epoch 394.0: training:  22%|████▍               | 7/32 [00:44<02:39,  6.39s/it]

Epoch 394.0: training:  25%|█████               | 8/32 [00:50<02:31,  6.33s/it]

Epoch 394.0: training:  28%|█████▋              | 9/32 [00:56<02:25,  6.31s/it]

Epoch 394.0: training:  31%|█████▉             | 10/32 [01:03<02:17,  6.27s/it]

Epoch 394.0: training:  34%|██████▌            | 11/32 [01:09<02:12,  6.30s/it]

Epoch 394.0: training:  38%|███████▏           | 12/32 [01:15<02:05,  6.27s/it]

Epoch 394.0: training:  41%|███████▋           | 13/32 [01:21<01:58,  6.25s/it]

Epoch 394.0: training:  44%|████████▎          | 14/32 [01:28<01:53,  6.30s/it]

Epoch 394.0: training:  47%|████████▉          | 15/32 [01:34<01:47,  6.35s/it]

Epoch 394.0: training:  50%|█████████▌         | 16/32 [01:40<01:41,  6.32s/it]

Epoch 394.0: training:  53%|██████████         | 17/32 [01:47<01:34,  6.31s/it]

Epoch 394.0: training:  56%|██████████▋        | 18/32 [01:53<01:27,  6.28s/it]

Epoch 394.0: training:  59%|███████████▎       | 19/32 [01:59<01:21,  6.27s/it]

Epoch 394.0: training:  62%|███████████▉       | 20/32 [02:05<01:14,  6.24s/it]

Epoch 394.0: training:  66%|████████████▍      | 21/32 [02:12<01:08,  6.24s/it]

Epoch 394.0: training:  69%|█████████████      | 22/32 [02:18<01:02,  6.25s/it]

Epoch 394.0: training:  72%|█████████████▋     | 23/32 [02:24<00:56,  6.28s/it]

Epoch 394.0: training:  75%|██████████████▎    | 24/32 [02:31<00:50,  6.28s/it]

Epoch 394.0: training:  78%|██████████████▊    | 25/32 [02:37<00:43,  6.27s/it]

Epoch 394.0: training:  81%|███████████████▍   | 26/32 [02:43<00:37,  6.24s/it]

Epoch 394.0: training:  84%|████████████████   | 27/32 [02:49<00:31,  6.22s/it]

Epoch 394.0: training:  88%|████████████████▋  | 28/32 [02:55<00:24,  6.22s/it]

Epoch 394.0: training:  91%|█████████████████▏ | 29/32 [03:02<00:18,  6.23s/it]

Epoch 394.0: training:  94%|█████████████████▊ | 30/32 [03:08<00:12,  6.23s/it]

Epoch 394.0: training:  97%|██████████████████▍| 31/32 [03:14<00:06,  6.21s/it]

Epoch 394.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.25s/it]
Epoch 394.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.28s/it]

Epoch 395: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 395: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 395: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.41it/s]

Epoch 395: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 395: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 395: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0807 04:36:03.923340 139912825655936 train_nft_sd3.py:5248] Epoch 395 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.63it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.63it/s]
I0807 04:36:04.505871 139912825655936 train_nft_sd3.py:5349] Epoch 395 reward metrics: {'reward_hpsv2': 36.220258474349976, 'reward_avg': 36.22025549411774}
I0807 04:36:05.717234 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.1457130340188815 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 395.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 395.0: training:   3%|▋                   | 1/32 [00:06<03:10,  6.16s/it]

Epoch 395.0: training:   6%|█▎                  | 2/32 [00:12<03:06,  6.23s/it]

Epoch 395.0: training:   9%|█▉                  | 3/32 [00:18<03:00,  6.22s/it]

Epoch 395.0: training:  12%|██▌                 | 4/32 [00:24<02:53,  6.18s/it]

Epoch 395.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.17s/it]

Epoch 395.0: training:  19%|███▊                | 6/32 [00:37<02:41,  6.20s/it]

Epoch 395.0: training:  22%|████▍               | 7/32 [00:43<02:35,  6.21s/it]

Epoch 395.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.19s/it]

Epoch 395.0: training:  28%|█████▋              | 9/32 [00:55<02:22,  6.17s/it]

Epoch 395.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.16s/it]

Epoch 395.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.21s/it]

Epoch 395.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.22s/it]

Epoch 395.0: training:  41%|███████▋           | 13/32 [01:20<01:58,  6.25s/it]

Epoch 395.0: training:  44%|████████▎          | 14/32 [01:26<01:52,  6.24s/it]

Epoch 395.0: training:  47%|████████▉          | 15/32 [01:33<01:46,  6.25s/it]

Epoch 395.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.25s/it]

Epoch 395.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.21s/it]

Epoch 395.0: training:  56%|██████████▋        | 18/32 [01:51<01:27,  6.24s/it]

Epoch 395.0: training:  59%|███████████▎       | 19/32 [01:58<01:20,  6.21s/it]

Epoch 395.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.23s/it]

Epoch 395.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.22s/it]

Epoch 395.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.24s/it]

Epoch 395.0: training:  72%|█████████████▋     | 23/32 [02:22<00:56,  6.23s/it]

Epoch 395.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.20s/it]

Epoch 395.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.24s/it]

Epoch 395.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.24s/it]

Epoch 395.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.29s/it]

Epoch 395.0: training:  88%|████████████████▋  | 28/32 [02:54<00:25,  6.29s/it]

Epoch 395.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.27s/it]

Epoch 395.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.25s/it]

Epoch 395.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.24s/it]

Epoch 395.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.27s/it]
Epoch 395.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 396: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.61it/s]

Epoch 396: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 396: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.44it/s]

Epoch 396: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 396: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 396: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.04s/it]
I0807 04:39:52.183790 139912825655936 train_nft_sd3.py:5248] Epoch 396 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.64it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.64it/s]
I0807 04:39:52.759872 139912825655936 train_nft_sd3.py:5349] Epoch 396 reward metrics: {'reward_hpsv2': 36.58468723297119, 'reward_avg': 36.58468723297119}
I0807 04:39:53.944658 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.18245285843782766 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 396.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 396.0: training:   3%|▋                   | 1/32 [00:06<03:15,  6.32s/it]

Epoch 396.0: training:   6%|█▎                  | 2/32 [00:12<03:06,  6.21s/it]

Epoch 396.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.15s/it]

Epoch 396.0: training:  12%|██▌                 | 4/32 [00:24<02:51,  6.13s/it]

Epoch 396.0: training:  16%|███▏                | 5/32 [00:31<02:48,  6.26s/it]

Epoch 396.0: training:  19%|███▊                | 6/32 [00:37<02:42,  6.23s/it]

Epoch 396.0: training:  22%|████▍               | 7/32 [00:43<02:35,  6.20s/it]

Epoch 396.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.18s/it]

Epoch 396.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.16s/it]

Epoch 396.0: training:  31%|█████▉             | 10/32 [01:01<02:16,  6.18s/it]

Epoch 396.0: training:  34%|██████▌            | 11/32 [01:08<02:09,  6.17s/it]

Epoch 396.0: training:  38%|███████▏           | 12/32 [01:14<02:03,  6.17s/it]

Epoch 396.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.16s/it]

Epoch 396.0: training:  44%|████████▎          | 14/32 [01:26<01:50,  6.15s/it]

Epoch 396.0: training:  47%|████████▉          | 15/32 [01:32<01:44,  6.15s/it]

Epoch 396.0: training:  50%|█████████▌         | 16/32 [01:38<01:38,  6.14s/it]

Epoch 396.0: training:  53%|██████████         | 17/32 [01:44<01:32,  6.15s/it]

Epoch 396.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.16s/it]

Epoch 396.0: training:  59%|███████████▎       | 19/32 [01:57<01:19,  6.15s/it]

Epoch 396.0: training:  62%|███████████▉       | 20/32 [02:03<01:13,  6.15s/it]

Epoch 396.0: training:  66%|████████████▍      | 21/32 [02:09<01:07,  6.15s/it]

Epoch 396.0: training:  69%|█████████████      | 22/32 [02:15<01:01,  6.15s/it]

Epoch 396.0: training:  72%|█████████████▋     | 23/32 [02:21<00:55,  6.15s/it]

Epoch 396.0: training:  75%|██████████████▎    | 24/32 [02:27<00:49,  6.15s/it]

Epoch 396.0: training:  78%|██████████████▊    | 25/32 [02:34<00:43,  6.15s/it]

Epoch 396.0: training:  81%|███████████████▍   | 26/32 [02:40<00:36,  6.16s/it]

Epoch 396.0: training:  84%|████████████████   | 27/32 [02:46<00:30,  6.17s/it]

Epoch 396.0: training:  88%|████████████████▋  | 28/32 [02:52<00:24,  6.21s/it]

Epoch 396.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.21s/it]

Epoch 396.0: training:  94%|█████████████████▊ | 30/32 [03:05<00:12,  6.21s/it]

Epoch 396.0: training:  97%|██████████████████▍| 31/32 [03:11<00:06,  6.21s/it]

Epoch 396.0: training: 100%|███████████████████| 32/32 [03:17<00:00,  6.24s/it]
Epoch 396.0: training: 100%|███████████████████| 32/32 [03:17<00:00,  6.18s/it]

Epoch 397: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 397: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 397: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.39it/s]

Epoch 397: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 397: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 397: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0807 04:43:38.797047 139912825655936 train_nft_sd3.py:5248] Epoch 397 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.64it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.63it/s]
I0807 04:43:39.419711 139912825655936 train_nft_sd3.py:5349] Epoch 397 reward metrics: {'reward_hpsv2': 36.67307496070862, 'reward_avg': 36.67307496070862}
