

Epoch 118.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.21s/it]
Eval:  70%|█████████████████████████▎          | 45/64 [04:04<01:43,  5.43s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  72%|█████████████████████████▉          | 46/64 [04:10<01:37,  5.41s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  73%|██████████████████████████▍         | 47/64 [04:15<01:32,  5.42s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  75%|███████████████████████████         | 48/64 [04:21<01:26,  5.43s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  77%|███████████████████████████▌        | 49/64 [04:26<01:21,  5.43s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  78%|████████████████████████████▏       | 50/64 [04:31<01:15,  5.43s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  80%|████████████████████████████▋       | 51/64 [04:37<01:10,  5.42s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  81%|█████████████████████████████▎      | 52/64 [04:42<01:04,  5.41s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  83%|█████████████████████████████▊      | 53/64 [04:48<00:59,  5.41s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  84%|██████████████████████████████▍     | 54/64 [04:53<00:54,  5.40s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  86%|██████████████████████████████▉     | 55/64 [04:58<00:48,  5.40s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  88%|███████████████████████████████▌    | 56/64 [05:04<00:43,  5.41s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  89%|████████████████████████████████    | 57/64 [05:09<00:37,  5.41s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  91%|████████████████████████████████▋   | 58/64 [05:15<00:32,  5.42s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  92%|█████████████████████████████████▏  | 59/64 [05:20<00:27,  5.42s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  94%|█████████████████████████████████▊  | 60/64 [05:25<00:21,  5.42s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  95%|██████████████████████████████████▎ | 61/64 [05:31<00:16,  5.42s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  97%|██████████████████████████████████▉ | 62/64 [05:36<00:10,  5.42s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  98%|███████████████████████████████████▍| 63/64 [05:42<00:05,  5.43s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval: 100%|████████████████████████████████████| 64/64 [05:47<00:00,  5.44s/it]
Eval: 100%|████████████████████████████████████| 64/64 [05:47<00:00,  5.43s/it]
I0810 19:09:43.026295 140662214103680 train_nft_sd3.py:3266] Saved checkpoint to /mnt/volumes/base-ov-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/20260810-101331-fanft-v10-pickscore/artifacts/checkpoints/checkpoint-120

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 120: sampling:  25%|█████▌                | 1/4 [05:53<17:41, 353.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 120: sampling:  50%|███████████           | 2/4 [06:00<04:58, 149.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.26it/s]

Epoch 120: sampling:  75%|█████████████████▎     | 3/4 [06:06<01:23, 83.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 120: sampling: 100%|███████████████████████| 4/4 [06:12<00:00, 53.29s/it]
Epoch 120: sampling: 100%|███████████████████████| 4/4 [06:12<00:00, 93.13s/it]
I0810 19:10:06.795590 140662214103680 train_nft_sd3.py:5248] Epoch 120 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.09it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.09it/s]
I0810 19:10:11.418009 140662214103680 train_nft_sd3.py:5349] Epoch 120 reward metrics: {'reward_pickscore': 0.8917393684387207, 'reward_avg': 0.8917392492294312}
I0810 19:10:12.606396 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.22688844761096744 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 120.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 120.0: training:   3%|▋                   | 1/32 [00:06<03:11,  6.18s/it]

Epoch 120.0: training:   6%|█▎                  | 2/32 [00:12<03:06,  6.21s/it]

Epoch 120.0: training:   9%|█▉                  | 3/32 [00:18<03:00,  6.22s/it]

Epoch 120.0: training:  12%|██▌                 | 4/32 [00:24<02:54,  6.24s/it]

Epoch 120.0: training:  16%|███▏                | 5/32 [00:31<02:47,  6.22s/it]

Epoch 120.0: training:  19%|███▊                | 6/32 [00:37<02:42,  6.26s/it]

Epoch 120.0: training:  22%|████▍               | 7/32 [00:43<02:35,  6.23s/it]

Epoch 120.0: training:  25%|█████               | 8/32 [00:49<02:29,  6.21s/it]

Epoch 120.0: training:  28%|█████▋              | 9/32 [00:56<02:23,  6.22s/it]

Epoch 120.0: training:  31%|█████▉             | 10/32 [01:02<02:16,  6.20s/it]

Epoch 120.0: training:  34%|██████▌            | 11/32 [01:08<02:09,  6.18s/it]

Epoch 120.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.21s/it]

Epoch 120.0: training:  41%|███████▋           | 13/32 [01:20<01:58,  6.24s/it]

Epoch 120.0: training:  44%|████████▎          | 14/32 [01:27<01:52,  6.24s/it]

Epoch 120.0: training:  47%|████████▉          | 15/32 [01:33<01:46,  6.27s/it]

Epoch 120.0: training:  50%|█████████▌         | 16/32 [01:39<01:40,  6.25s/it]

Epoch 120.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.23s/it]

Epoch 120.0: training:  56%|██████████▋        | 18/32 [01:52<01:26,  6.21s/it]

Epoch 120.0: training:  59%|███████████▎       | 19/32 [01:58<01:20,  6.19s/it]

Epoch 120.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.21s/it]

Epoch 120.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.19s/it]

Epoch 120.0: training:  69%|█████████████      | 22/32 [02:16<01:01,  6.20s/it]

Epoch 120.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.18s/it]

Epoch 120.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.22s/it]

Epoch 120.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.26s/it]

Epoch 120.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.26s/it]

Epoch 120.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.28s/it]

Epoch 120.0: training:  88%|████████████████▋  | 28/32 [02:54<00:25,  6.28s/it]

Epoch 120.0: training:  91%|█████████████████▏ | 29/32 [03:01<00:19,  6.41s/it]

Epoch 120.0: training:  94%|█████████████████▊ | 30/32 [03:07<00:12,  6.36s/it]

Epoch 120.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.30s/it]

Epoch 120.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.37s/it]
Epoch 120.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.25s/it]

Epoch 121: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 121: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.25it/s]

Epoch 121: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.81s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 121: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.95s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 121: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.02s/it]
Epoch 121: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  5.93s/it]
I0810 19:13:59.437237 140662214103680 train_nft_sd3.py:5248] Epoch 121 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.02it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.02it/s]
I0810 19:14:03.708432 140662214103680 train_nft_sd3.py:5349] Epoch 121 reward metrics: {'reward_pickscore': 0.8593736886978149, 'reward_avg': 0.8593736886978149}
I0810 19:14:04.880283 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.16503848929684728 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 121.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 121.0: training:   3%|▋                   | 1/32 [00:06<03:13,  6.23s/it]

Epoch 121.0: training:   6%|█▎                  | 2/32 [00:12<03:06,  6.22s/it]

Epoch 121.0: training:   9%|█▉                  | 3/32 [00:18<02:59,  6.20s/it]

Epoch 121.0: training:  12%|██▌                 | 4/32 [00:24<02:53,  6.20s/it]

Epoch 121.0: training:  16%|███▏                | 5/32 [00:31<02:47,  6.22s/it]

Epoch 121.0: training:  19%|███▊                | 6/32 [00:37<02:46,  6.39s/it]

Epoch 121.0: training:  22%|████▍               | 7/32 [00:44<02:39,  6.36s/it]

Epoch 121.0: training:  25%|█████               | 8/32 [00:50<02:31,  6.30s/it]

Epoch 121.0: training:  28%|█████▋              | 9/32 [00:56<02:24,  6.28s/it]

Epoch 121.0: training:  31%|█████▉             | 10/32 [01:02<02:18,  6.28s/it]

Epoch 121.0: training:  34%|██████▌            | 11/32 [01:08<02:11,  6.26s/it]

Epoch 121.0: training:  38%|███████▏           | 12/32 [01:15<02:06,  6.31s/it]

Epoch 121.0: training:  41%|███████▋           | 13/32 [01:21<01:59,  6.28s/it]

Epoch 121.0: training:  44%|████████▎          | 14/32 [01:27<01:52,  6.25s/it]

Epoch 121.0: training:  47%|████████▉          | 15/32 [01:34<01:46,  6.28s/it]

Epoch 121.0: training:  50%|█████████▌         | 16/32 [01:40<01:40,  6.26s/it]

Epoch 121.0: training:  53%|██████████         | 17/32 [01:46<01:34,  6.29s/it]

Epoch 121.0: training:  56%|██████████▋        | 18/32 [01:52<01:27,  6.26s/it]

Epoch 121.0: training:  59%|███████████▎       | 19/32 [01:59<01:21,  6.25s/it]

Epoch 121.0: training:  62%|███████████▉       | 20/32 [02:05<01:14,  6.23s/it]

Epoch 121.0: training:  66%|████████████▍      | 21/32 [02:11<01:08,  6.21s/it]

Epoch 121.0: training:  69%|█████████████      | 22/32 [02:17<01:01,  6.19s/it]

Epoch 121.0: training:  72%|█████████████▋     | 23/32 [02:23<00:55,  6.20s/it]

Epoch 121.0: training:  75%|██████████████▎    | 24/32 [02:30<00:49,  6.20s/it]

Epoch 121.0: training:  78%|██████████████▊    | 25/32 [02:36<00:43,  6.20s/it]

Epoch 121.0: training:  81%|███████████████▍   | 26/32 [02:42<00:37,  6.20s/it]

Epoch 121.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.21s/it]

Epoch 121.0: training:  88%|████████████████▋  | 28/32 [02:54<00:24,  6.22s/it]

Epoch 121.0: training:  91%|█████████████████▏ | 29/32 [03:01<00:18,  6.20s/it]

Epoch 121.0: training:  94%|█████████████████▊ | 30/32 [03:07<00:12,  6.22s/it]

Epoch 121.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.34s/it]

Epoch 121.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.37s/it]
Epoch 121.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.26s/it]

Epoch 122: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 122: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.19it/s]

Epoch 122: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.17it/s]

Epoch 122: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 122: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.04s/it]
Epoch 122: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  5.95s/it]
I0810 19:17:52.205260 140662214103680 train_nft_sd3.py:5248] Epoch 122 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
