

Epoch 162.0: training:  17%|█▋        | 2/12 [00:16<01:23,  8.31s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:38<00:10,  5.40s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:42<00:05,  5.11s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  5.43s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  4.07s/it]

Epoch 165.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 165.0: training:   8%|▊         | 1/12 [00:08<01:29,  8.14s/it]

Epoch 165.0: training:  17%|█▋        | 2/12 [00:15<01:17,  7.75s/it]

Epoch 165.0: training:  25%|██▌       | 3/12 [00:23<01:08,  7.62s/it]

Epoch 165.0: training:  33%|███▎      | 4/12 [00:30<01:00,  7.56s/it]

Epoch 165.0: training:  42%|████▏     | 5/12 [00:38<00:52,  7.53s/it]

Epoch 165.0: training:  50%|█████     | 6/12 [00:45<00:45,  7.51s/it]

Epoch 165.0: training:  58%|█████▊    | 7/12 [00:52<00:37,  7.50s/it]

Epoch 165.0: training:  67%|██████▋   | 8/12 [01:00<00:29,  7.49s/it]

Epoch 165.0: training:  75%|███████▌  | 9/12 [01:07<00:22,  7.48s/it]

Epoch 165.0: training:  83%|████████▎ | 10/12 [01:15<00:14,  7.48s/it]

Epoch 165.0: training:  92%|█████████▏| 11/12 [01:22<00:07,  7.48s/it]

Epoch 165.0: training: 100%|██████████| 12/12 [01:40<00:00, 10.57s/it]
Epoch 165.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.37s/it]

Epoch 166: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 166: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 166: sampling:  17%|█▋        | 2/12 [00:06<00:35,  3.57s/it]

Epoch 166: sampling:  25%|██▌       | 3/12 [00:10<00:33,  3.74s/it]

Epoch 166: sampling:  33%|███▎      | 4/12 [00:14<00:30,  3.83s/it]

Epoch 166: sampling:  42%|████▏     | 5/12 [00:18<00:27,  3.87s/it]

Epoch 166: sampling:  50%|█████     | 6/12 [00:22<00:23,  3.90s/it]

Epoch 166: sampling:  58%|█████▊    | 7/12 [00:26<00:19,  3.91s/it]

Epoch 166: sampling:  67%|██████▋   | 8/12 [00:30<00:15,  3.92s/it]

Epoch 166: sampling:  75%|███████▌  | 9/12 [00:34<00:11,  3.93s/it]

Epoch 166: sampling:  83%|████████▎ | 10/12 [00:38<00:07,  3.94s/it]

Epoch 166: sampling:  92%|█████████▏| 11/12 [00:42<00:03,  3.94s/it]

Epoch 166: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.94s/it]
Epoch 166: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.87s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.39it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.28it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:14,  2.03s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:12<00:17,  2.98s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:19<00:20,  4.02s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:25<00:18,  4.55s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:30<00:13,  4.58s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:36<00:10,  5.10s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:42<00:05,  5.39s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:46<00:00,  5.08s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:46<00:00,  3.90s/it]

Epoch 166.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 166.0: training:   8%|▊         | 1/12 [00:09<01:49,  9.96s/it]

Epoch 166.0: training:  17%|█▋        | 2/12 [00:18<01:28,  8.89s/it]

Epoch 166.0: training:  25%|██▌       | 3/12 [00:26<01:16,  8.55s/it]

Epoch 166.0: training:  33%|███▎      | 4/12 [00:34<01:07,  8.39s/it]

Epoch 166.0: training:  42%|████▏     | 5/12 [00:42<00:58,  8.30s/it]

Epoch 166.0: training:  50%|█████     | 6/12 [00:50<00:49,  8.24s/it]

Epoch 166.0: training:  58%|█████▊    | 7/12 [00:58<00:41,  8.21s/it]

Epoch 166.0: training:  67%|██████▋   | 8/12 [01:06<00:32,  8.18s/it]

Epoch 166.0: training:  75%|███████▌  | 9/12 [01:15<00:24,  8.17s/it]

Epoch 166.0: training:  83%|████████▎ | 10/12 [01:23<00:16,  8.16s/it]

Epoch 166.0: training:  92%|█████████▏| 11/12 [01:31<00:08,  8.15s/it]

Epoch 166.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.55s/it]
Epoch 166.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.40s/it]

Epoch 167: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 167: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 167: sampling:  17%|█▋        | 2/12 [00:06<00:35,  3.57s/it]

Epoch 167: sampling:  25%|██▌       | 3/12 [00:10<00:33,  3.75s/it]

Epoch 167: sampling:  33%|███▎      | 4/12 [00:14<00:30,  3.83s/it]

Epoch 167: sampling:  42%|████▏     | 5/12 [00:19<00:29,  4.23s/it]

Epoch 167: sampling:  50%|█████     | 6/12 [00:23<00:24,  4.13s/it]

Epoch 167: sampling:  58%|█████▊    | 7/12 [00:27<00:20,  4.07s/it]

Epoch 167: sampling:  67%|██████▋   | 8/12 [00:31<00:16,  4.03s/it]

Epoch 167: sampling:  75%|███████▌  | 9/12 [00:35<00:12,  4.01s/it]

Epoch 167: sampling:  83%|████████▎ | 10/12 [00:39<00:07,  3.99s/it]

Epoch 167: sampling:  92%|█████████▏| 11/12 [00:43<00:03,  3.97s/it]

Epoch 167: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.97s/it]
Epoch 167: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.96s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.42it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:01<00:02,  3.96it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:14,  2.09s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:12<00:16,  2.82s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:19<00:19,  3.90s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:25<00:18,  4.62s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:31<00:14,  4.94s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:37<00:10,  5.28s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:42<00:05,  5.23s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:47<00:00,  5.32s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:47<00:00,  3.99s/it]

Epoch 167.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 167.0: training:   8%|▊         | 1/12 [00:09<01:45,  9.60s/it]

Epoch 167.0: training:  17%|█▋        | 2/12 [00:17<01:23,  8.35s/it]

Epoch 167.0: training:  25%|██▌       | 3/12 [00:24<01:11,  7.95s/it]

Epoch 167.0: training:  33%|███▎      | 4/12 [00:32<01:02,  7.76s/it]

Epoch 167.0: training:  42%|████▏     | 5/12 [00:39<00:53,  7.66s/it]

Epoch 167.0: training:  50%|█████     | 6/12 [00:46<00:45,  7.59s/it]

Epoch 167.0: training:  58%|█████▊    | 7/12 [00:54<00:37,  7.55s/it]

Epoch 167.0: training:  67%|██████▋   | 8/12 [01:01<00:30,  7.53s/it]

Epoch 167.0: training:  75%|███████▌  | 9/12 [01:09<00:22,  7.51s/it]

Epoch 167.0: training:  83%|████████▎ | 10/12 [01:16<00:14,  7.50s/it]

Epoch 167.0: training:  92%|█████████▏| 11/12 [01:24<00:07,  7.49s/it]

Epoch 167.0: training: 100%|██████████| 12/12 [01:41<00:00, 10.38s/it]
Epoch 167.0: training: 100%|██████████| 12/12 [01:41<00:00,  8.44s/it]

Epoch 168: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 168: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 168: sampling:  17%|█▋        | 2/12 [00:06<00:35,  3.56s/it]

Epoch 168: sampling:  25%|██▌       | 3/12 [00:10<00:33,  3.74s/it]

Epoch 168: sampling:  33%|███▎      | 4/12 [00:14<00:30,  3.83s/it]

Epoch 168: sampling:  42%|████▏     | 5/12 [00:18<00:27,  3.86s/it]

Epoch 168: sampling:  50%|█████     | 6/12 [00:22<00:23,  3.90s/it]

Epoch 168: sampling:  58%|█████▊    | 7/12 [00:26<00:19,  3.90s/it]

Epoch 168: sampling:  67%|██████▋   | 8/12 [00:30<00:15,  3.93s/it]

Epoch 168: sampling:  75%|███████▌  | 9/12 [00:34<00:11,  3.94s/it]

Epoch 168: sampling:  83%|████████▎ | 10/12 [00:38<00:07,  3.95s/it]

Epoch 168: sampling:  92%|█████████▏| 11/12 [00:42<00:03,  3.95s/it]

Epoch 168: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.95s/it]
Epoch 168: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.88s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.39it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:03<00:06,  1.22it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:09<00:15,  2.24s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:13<00:17,  2.88s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:20<00:19,  3.93s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:27<00:20,  5.11s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:32<00:14,  4.96s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:37<00:10,  5.08s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:44<00:05,  5.64s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  5.57s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  4.19s/it]

Epoch 168.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 168.0: training:   8%|▊         | 1/12 [00:10<01:51, 10.17s/it]

Epoch 168.0: training:  17%|█▋        | 2/12 [00:18<01:29,  8.98s/it]

Epoch 168.0: training:  25%|██▌       | 3/12 [00:26<01:17,  8.60s/it]

Epoch 168.0: training:  33%|███▎      | 4/12 [00:34<01:07,  8.41s/it]

Epoch 168.0: training:  42%|████▏     | 5/12 [00:42<00:58,  8.31s/it]

Epoch 168.0: training:  50%|█████     | 6/12 [00:50<00:49,  8.25s/it]

Epoch 168.0: training:  58%|█████▊    | 7/12 [00:59<00:41,  8.22s/it]

Epoch 168.0: training:  67%|██████▋   | 8/12 [01:07<00:32,  8.19s/it]

Epoch 168.0: training:  75%|███████▌  | 9/12 [01:15<00:24,  8.18s/it]

Epoch 168.0: training:  83%|████████▎ | 10/12 [01:23<00:16,  8.17s/it]

Epoch 168.0: training:  92%|█████████▏| 11/12 [01:31<00:08,  8.16s/it]

Epoch 168.0: training: 100%|██████████| 12/12 [01:48<00:00, 10.75s/it]
Epoch 168.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.02s/it]

Epoch 169: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 169: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.08s/it]

Epoch 169: sampling:  17%|█▋        | 2/12 [00:06<00:35,  3.57s/it]

Epoch 169: sampling:  25%|██▌       | 3/12 [00:11<00:35,  3.96s/it]

Epoch 169: sampling:  33%|███▎      | 4/12 [00:15<00:31,  3.96s/it]

Epoch 169: sampling:  42%|████▏     | 5/12 [00:19<00:27,  3.96s/it]

Epoch 169: sampling:  50%|█████     | 6/12 [00:23<00:23,  3.97s/it]

Epoch 169: sampling:  58%|█████▊    | 7/12 [00:27<00:19,  3.97s/it]

Epoch 169: sampling:  67%|██████▋   | 8/12 [00:31<00:15,  3.97s/it]

Epoch 169: sampling:  75%|███████▌  | 9/12 [00:35<00:11,  3.96s/it]

Epoch 169: sampling:  83%|████████▎ | 10/12 [00:39<00:07,  3.96s/it]

Epoch 169: sampling:  92%|█████████▏| 11/12 [00:43<00:03,  3.96s/it]

Epoch 169: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.96s/it]
Epoch 169: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.92s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.43it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.41it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:13,  1.99s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:14<00:20,  3.39s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:19<00:19,  3.95s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:24<00:16,  4.14s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:31<00:15,  5.07s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:36<00:10,  5.07s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:43<00:05,  5.67s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  6.03s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  4.22s/it]

Epoch 169.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 169.0: training:   8%|▊         | 1/12 [00:10<01:51, 10.16s/it]

Epoch 169.0: training:  17%|█▋        | 2/12 [00:18<01:29,  8.97s/it]

Epoch 169.0: training:  25%|██▌       | 3/12 [00:26<01:17,  8.59s/it]

Epoch 169.0: training:  33%|███▎      | 4/12 [00:34<01:07,  8.41s/it]

Epoch 169.0: training:  42%|████▏     | 5/12 [00:42<00:58,  8.31s/it]

Epoch 169.0: training:  50%|█████     | 6/12 [00:50<00:49,  8.25s/it]

Epoch 169.0: training:  58%|█████▊    | 7/12 [00:58<00:41,  8.21s/it]

Epoch 169.0: training:  67%|██████▋   | 8/12 [01:07<00:32,  8.19s/it]

Epoch 169.0: training:  75%|███████▌  | 9/12 [01:15<00:24,  8.17s/it]

Epoch 169.0: training:  83%|████████▎ | 10/12 [01:23<00:16,  8.16s/it]

Epoch 169.0: training:  92%|█████████▏| 11/12 [01:31<00:08,  8.15s/it]

Epoch 169.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.50s/it]
Epoch 169.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.40s/it]
W0720 19:38:05.046190 139707385115264 accelerator.py:3099] Deleting 1 checkpoints to make room for new checkpoint.
I0720 19:38:05.768162 139707385115264 accelerator.py:3111] Saving current state to logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_16
I0720 19:38:21.310618 139707385115264 checkpointing.py:106] Model weights saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_16/model.safetensors
I0720 19:38:21.521894 139707385115264 checkpointing.py:113] Optimizer state saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_16/optimizer.bin
I0720 19:38:21.522447 139707385115264 checkpointing.py:137] Sampler state for dataloader 0 saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_16/sampler.bin
I0720 19:38:21.522573 139707385115264 checkpointing.py:137] Sampler state for dataloader 1 saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_16/sampler_1.bin
I0720 19:38:21.524735 139707385115264 checkpointing.py:144] Gradient scaler state saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_16/scaler.pt
I0720 19:38:21.563417 139707385115264 checkpointing.py:164] Random states saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_16/random_states_0.pkl

Epoch 170: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 170: sampling:   8%|▊         | 1/12 [00:04<00:52,  4.74s/it]

Epoch 170: sampling:  17%|█▋        | 2/12 [00:08<00:42,  4.25s/it]

Epoch 170: sampling:  25%|██▌       | 3/12 [00:12<00:36,  4.11s/it]

Epoch 170: sampling:  33%|███▎      | 4/12 [00:17<00:35,  4.44s/it]

Epoch 170: sampling:  42%|████▏     | 5/12 [00:22<00:31,  4.51s/it]

Epoch 170: sampling:  50%|█████     | 6/12 [00:26<00:25,  4.32s/it]

Epoch 170: sampling:  58%|█████▊    | 7/12 [00:30<00:21,  4.21s/it]

Epoch 170: sampling:  67%|██████▋   | 8/12 [00:34<00:16,  4.13s/it]

Epoch 170: sampling:  75%|███████▌  | 9/12 [00:38<00:12,  4.08s/it]

Epoch 170: sampling:  83%|████████▎ | 10/12 [00:41<00:08,  4.04s/it]

Epoch 170: sampling:  92%|█████████▏| 11/12 [00:45<00:04,  4.01s/it]

Epoch 170: sampling: 100%|██████████| 12/12 [00:49<00:00,  3.99s/it]
Epoch 170: sampling: 100%|██████████| 12/12 [00:49<00:00,  4.16s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.40it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  5.48it/s]
