

Epoch 56.0: training:  79%|███████▉  | 38/48 [03:55<01:01,  6.20s/it]
Epoch 57.0: training:  27%|██▋       | 13/48 [01:20<03:35,  6.17s/it]

Epoch 57.0: training:  29%|██▉       | 14/48 [01:26<03:29,  6.15s/it]

Epoch 57.0: training:  31%|███▏      | 15/48 [01:32<03:24,  6.18s/it]

Epoch 57.0: training:  33%|███▎      | 16/48 [01:38<03:17,  6.17s/it]

Epoch 57.0: training:  35%|███▌      | 17/48 [01:45<03:11,  6.19s/it]

Epoch 57.0: training:  38%|███▊      | 18/48 [01:51<03:05,  6.19s/it]

Epoch 57.0: training:  40%|███▉      | 19/48 [01:57<03:00,  6.21s/it]

Epoch 57.0: training:  42%|████▏     | 20/48 [02:03<02:53,  6.20s/it]

Epoch 57.0: training:  44%|████▍     | 21/48 [02:09<02:48,  6.23s/it]

Epoch 57.0: training:  46%|████▌     | 22/48 [02:16<02:41,  6.22s/it]

Epoch 57.0: training:  48%|████▊     | 23/48 [02:22<02:36,  6.25s/it]

Epoch 57.0: training:  50%|█████     | 24/48 [02:28<02:29,  6.24s/it]

Epoch 57.0: training:  52%|█████▏    | 25/48 [02:34<02:22,  6.21s/it]

Epoch 57.0: training:  54%|█████▍    | 26/48 [02:40<02:16,  6.19s/it]

Epoch 57.0: training:  56%|█████▋    | 27/48 [02:47<02:09,  6.18s/it]

Epoch 57.0: training:  58%|█████▊    | 28/48 [02:53<02:04,  6.20s/it]

Epoch 57.0: training:  60%|██████    | 29/48 [02:59<01:58,  6.23s/it]

Epoch 57.0: training:  62%|██████▎   | 30/48 [03:05<01:52,  6.24s/it]

Epoch 57.0: training:  65%|██████▍   | 31/48 [03:12<01:46,  6.27s/it]

Epoch 57.0: training:  67%|██████▋   | 32/48 [03:18<01:40,  6.30s/it]

Epoch 57.0: training:  69%|██████▉   | 33/48 [03:24<01:34,  6.31s/it]

Epoch 57.0: training:  71%|███████   | 34/48 [03:31<01:29,  6.37s/it]

Epoch 57.0: training:  73%|███████▎  | 35/48 [03:37<01:21,  6.29s/it]

Epoch 57.0: training:  75%|███████▌  | 36/48 [03:43<01:14,  6.25s/it]

Epoch 57.0: training:  77%|███████▋  | 37/48 [03:49<01:08,  6.21s/it]

Epoch 57.0: training:  79%|███████▉  | 38/48 [03:55<01:01,  6.18s/it]

Epoch 57.0: training:  81%|████████▏ | 39/48 [04:02<00:55,  6.19s/it]

Epoch 57.0: training:  83%|████████▎ | 40/48 [04:08<00:49,  6.17s/it]

Epoch 57.0: training:  85%|████████▌ | 41/48 [04:14<00:43,  6.17s/it]

Epoch 57.0: training:  88%|████████▊ | 42/48 [04:20<00:37,  6.17s/it]

Epoch 57.0: training:  90%|████████▉ | 43/48 [04:26<00:30,  6.16s/it]

Epoch 57.0: training:  92%|█████████▏| 44/48 [04:32<00:24,  6.17s/it]

Epoch 57.0: training:  94%|█████████▍| 45/48 [04:39<00:18,  6.17s/it]

Epoch 57.0: training:  96%|█████████▌| 46/48 [04:45<00:12,  6.16s/it]

Epoch 57.0: training:  98%|█████████▊| 47/48 [04:51<00:06,  6.16s/it]

Epoch 57.0: training: 100%|██████████| 48/48 [04:57<00:00,  6.23s/it]
Epoch 57.0: training: 100%|██████████| 48/48 [04:57<00:00,  6.20s/it]

Epoch 58: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 58: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 58: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.58s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 58: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 58: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.99s/it]
Epoch 58: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.85s/it]
I0825 05:24:18.652920 139976273470080 train_nft_sd3.py:5332] Epoch 58 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.31s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.31s/it]
I0825 05:24:24.479617 139976273470080 train_nft_sd3.py:5433] Epoch 58 reward metrics: {'reward_pickscore': 0.8812487125396729, 'reward_avg': 0.8812486529350281}
I0825 05:24:26.278461 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.18607445865804767 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 58.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 58.0: training:   2%|▏         | 1/48 [00:06<04:48,  6.13s/it]

Epoch 58.0: training:   4%|▍         | 2/48 [00:12<04:45,  6.20s/it]

Epoch 58.0: training:   6%|▋         | 3/48 [00:18<04:39,  6.21s/it]

Epoch 58.0: training:   8%|▊         | 4/48 [00:25<04:36,  6.29s/it]

Epoch 58.0: training:  10%|█         | 5/48 [00:31<04:32,  6.34s/it]

Epoch 58.0: training:  12%|█▎        | 6/48 [00:37<04:27,  6.36s/it]

Epoch 58.0: training:  15%|█▍        | 7/48 [00:44<04:19,  6.33s/it]

Epoch 58.0: training:  17%|█▋        | 8/48 [00:50<04:11,  6.29s/it]

Epoch 58.0: training:  19%|█▉        | 9/48 [00:56<04:03,  6.25s/it]

Epoch 58.0: training:  21%|██        | 10/48 [01:02<03:56,  6.22s/it]

Epoch 58.0: training:  23%|██▎       | 11/48 [01:08<03:49,  6.20s/it]

Epoch 58.0: training:  25%|██▌       | 12/48 [01:15<03:46,  6.30s/it]

Epoch 58.0: training:  27%|██▋       | 13/48 [01:21<03:39,  6.28s/it]

Epoch 58.0: training:  29%|██▉       | 14/48 [01:27<03:32,  6.24s/it]

Epoch 58.0: training:  31%|███▏      | 15/48 [01:33<03:24,  6.20s/it]

Epoch 58.0: training:  33%|███▎      | 16/48 [01:40<03:18,  6.21s/it]

Epoch 58.0: training:  35%|███▌      | 17/48 [01:46<03:12,  6.20s/it]

Epoch 58.0: training:  38%|███▊      | 18/48 [01:52<03:05,  6.19s/it]

Epoch 58.0: training:  40%|███▉      | 19/48 [01:58<03:02,  6.29s/it]

Epoch 58.0: training:  42%|████▏     | 20/48 [02:05<02:58,  6.37s/it]

Epoch 58.0: training:  44%|████▍     | 21/48 [02:11<02:51,  6.35s/it]

Epoch 58.0: training:  46%|████▌     | 22/48 [02:17<02:44,  6.31s/it]

Epoch 58.0: training:  48%|████▊     | 23/48 [02:24<02:37,  6.28s/it]

Epoch 58.0: training:  50%|█████     | 24/48 [02:30<02:30,  6.28s/it]

Epoch 58.0: training:  52%|█████▏    | 25/48 [02:36<02:25,  6.34s/it]

Epoch 58.0: training:  54%|█████▍    | 26/48 [02:43<02:18,  6.30s/it]

Epoch 58.0: training:  56%|█████▋    | 27/48 [02:49<02:11,  6.25s/it]

Epoch 58.0: training:  58%|█████▊    | 28/48 [02:55<02:04,  6.23s/it]

Epoch 58.0: training:  60%|██████    | 29/48 [03:01<01:57,  6.21s/it]

Epoch 58.0: training:  62%|██████▎   | 30/48 [03:07<01:51,  6.22s/it]

Epoch 58.0: training:  65%|██████▍   | 31/48 [03:14<01:45,  6.23s/it]

Epoch 58.0: training:  67%|██████▋   | 32/48 [03:20<01:39,  6.21s/it]

Epoch 58.0: training:  69%|██████▉   | 33/48 [03:26<01:33,  6.20s/it]

Epoch 58.0: training:  71%|███████   | 34/48 [03:32<01:26,  6.19s/it]

Epoch 58.0: training:  73%|███████▎  | 35/48 [03:38<01:20,  6.19s/it]

Epoch 58.0: training:  75%|███████▌  | 36/48 [03:45<01:14,  6.24s/it]

Epoch 58.0: training:  77%|███████▋  | 37/48 [03:51<01:08,  6.25s/it]

Epoch 58.0: training:  79%|███████▉  | 38/48 [03:57<01:02,  6.22s/it]

Epoch 58.0: training:  81%|████████▏ | 39/48 [04:03<00:55,  6.20s/it]

Epoch 58.0: training:  83%|████████▎ | 40/48 [04:09<00:49,  6.19s/it]

Epoch 58.0: training:  85%|████████▌ | 41/48 [04:16<00:43,  6.18s/it]

Epoch 58.0: training:  88%|████████▊ | 42/48 [04:22<00:37,  6.23s/it]

Epoch 58.0: training:  90%|████████▉ | 43/48 [04:28<00:31,  6.24s/it]

Epoch 58.0: training:  92%|█████████▏| 44/48 [04:34<00:25,  6.26s/it]

Epoch 58.0: training:  94%|█████████▍| 45/48 [04:41<00:18,  6.24s/it]

Epoch 58.0: training:  96%|█████████▌| 46/48 [04:47<00:12,  6.25s/it]

Epoch 58.0: training:  98%|█████████▊| 47/48 [04:53<00:06,  6.29s/it]

Epoch 58.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.32s/it]
Epoch 58.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.26s/it]

Epoch 59: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 59: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 59: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.58s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 59: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 59: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.97s/it]
Epoch 59: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.83s/it]
I0825 05:30:04.874105 139976273470080 train_nft_sd3.py:5332] Epoch 59 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.35s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.35s/it]
I0825 05:30:10.937378 139976273470080 train_nft_sd3.py:5433] Epoch 59 reward metrics: {'reward_pickscore': 0.8694362640380859, 'reward_avg': 0.8694362640380859}
I0825 05:30:12.672437 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.1042356130280868 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 59.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 59.0: training:   2%|▏         | 1/48 [00:06<04:51,  6.21s/it]

Epoch 59.0: training:   4%|▍         | 2/48 [00:12<04:44,  6.17s/it]

Epoch 59.0: training:   6%|▋         | 3/48 [00:18<04:39,  6.20s/it]

Epoch 59.0: training:   8%|▊         | 4/48 [00:24<04:32,  6.19s/it]

Epoch 59.0: training:  10%|█         | 5/48 [00:30<04:26,  6.20s/it]

Epoch 59.0: training:  12%|█▎        | 6/48 [00:37<04:18,  6.17s/it]

Epoch 59.0: training:  15%|█▍        | 7/48 [00:43<04:12,  6.15s/it]

Epoch 59.0: training:  17%|█▋        | 8/48 [00:49<04:08,  6.20s/it]

Epoch 59.0: training:  19%|█▉        | 9/48 [00:55<04:02,  6.21s/it]

Epoch 59.0: training:  21%|██        | 10/48 [01:01<03:55,  6.19s/it]

Epoch 59.0: training:  23%|██▎       | 11/48 [01:08<03:50,  6.22s/it]

Epoch 59.0: training:  25%|██▌       | 12/48 [01:14<03:46,  6.28s/it]

Epoch 59.0: training:  27%|██▋       | 13/48 [01:20<03:40,  6.29s/it]

Epoch 59.0: training:  29%|██▉       | 14/48 [01:27<03:32,  6.26s/it]

Epoch 59.0: training:  31%|███▏      | 15/48 [01:33<03:27,  6.29s/it]

Epoch 59.0: training:  33%|███▎      | 16/48 [01:39<03:19,  6.24s/it]

Epoch 59.0: training:  35%|███▌      | 17/48 [01:45<03:12,  6.20s/it]

Epoch 59.0: training:  38%|███▊      | 18/48 [01:51<03:05,  6.18s/it]

Epoch 59.0: training:  40%|███▉      | 19/48 [01:58<03:01,  6.24s/it]

Epoch 59.0: training:  42%|████▏     | 20/48 [02:04<02:54,  6.22s/it]

Epoch 59.0: training:  44%|████▍     | 21/48 [02:10<02:47,  6.19s/it]

Epoch 59.0: training:  46%|████▌     | 22/48 [02:16<02:40,  6.17s/it]

Epoch 59.0: training:  48%|████▊     | 23/48 [02:22<02:34,  6.17s/it]

Epoch 59.0: training:  50%|█████     | 24/48 [02:29<02:28,  6.19s/it]

Epoch 59.0: training:  52%|█████▏    | 25/48 [02:35<02:21,  6.17s/it]

Epoch 59.0: training:  54%|█████▍    | 26/48 [02:41<02:15,  6.16s/it]

Epoch 59.0: training:  56%|█████▋    | 27/48 [02:47<02:10,  6.23s/it]

Epoch 59.0: training:  58%|█████▊    | 28/48 [02:54<02:05,  6.27s/it]

Epoch 59.0: training:  60%|██████    | 29/48 [03:00<01:59,  6.27s/it]

Epoch 59.0: training:  62%|██████▎   | 30/48 [03:06<01:53,  6.32s/it]

Epoch 59.0: training:  65%|██████▍   | 31/48 [03:12<01:46,  6.29s/it]

Epoch 59.0: training:  67%|██████▋   | 32/48 [03:19<01:40,  6.29s/it]

Epoch 59.0: training:  69%|██████▉   | 33/48 [03:25<01:33,  6.24s/it]

Epoch 59.0: training:  71%|███████   | 34/48 [03:31<01:27,  6.24s/it]

Epoch 59.0: training:  73%|███████▎  | 35/48 [03:37<01:20,  6.22s/it]

Epoch 59.0: training:  75%|███████▌  | 36/48 [03:44<01:15,  6.26s/it]

Epoch 59.0: training:  77%|███████▋  | 37/48 [03:50<01:08,  6.23s/it]

Epoch 59.0: training:  79%|███████▉  | 38/48 [03:56<01:02,  6.21s/it]

Epoch 59.0: training:  81%|████████▏ | 39/48 [04:02<00:55,  6.21s/it]

Epoch 59.0: training:  83%|████████▎ | 40/48 [04:08<00:49,  6.18s/it]

Epoch 59.0: training:  85%|████████▌ | 41/48 [04:14<00:43,  6.17s/it]

Epoch 59.0: training:  88%|████████▊ | 42/48 [04:21<00:37,  6.17s/it]

Epoch 59.0: training:  90%|████████▉ | 43/48 [04:27<00:30,  6.18s/it]

Epoch 59.0: training:  92%|█████████▏| 44/48 [04:33<00:24,  6.19s/it]

Epoch 59.0: training:  94%|█████████▍| 45/48 [04:39<00:18,  6.19s/it]

Epoch 59.0: training:  96%|█████████▌| 46/48 [04:45<00:12,  6.18s/it]

Epoch 59.0: training:  98%|█████████▊| 47/48 [04:52<00:06,  6.18s/it]

Epoch 59.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.25s/it]
Epoch 59.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.22s/it]

Epoch 60: sampling:   0%|          | 0/4 [00:00<?, ?it/s]
Eval:   0%|          | 0/64 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:   2%|▏         | 1/64 [00:05<05:47,  5.51s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:   3%|▎         | 2/64 [00:11<05:41,  5.50s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:   5%|▍         | 3/64 [00:16<05:35,  5.51s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:   6%|▋         | 4/64 [00:22<05:29,  5.50s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:   8%|▊         | 5/64 [00:27<05:24,  5.49s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:   9%|▉         | 6/64 [00:32<05:18,  5.49s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  11%|█         | 7/64 [00:38<05:11,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  12%|█▎        | 8/64 [00:43<05:06,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  14%|█▍        | 9/64 [00:49<05:00,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  16%|█▌        | 10/64 [00:54<04:55,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  17%|█▋        | 11/64 [01:00<04:50,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  19%|█▉        | 12/64 [01:05<04:44,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  20%|██        | 13/64 [01:11<04:39,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  22%|██▏       | 14/64 [01:16<04:32,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  23%|██▎       | 15/64 [01:22<04:28,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  25%|██▌       | 16/64 [01:27<04:22,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  27%|██▋       | 17/64 [01:33<04:16,  5.45s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  28%|██▊       | 18/64 [01:38<04:11,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  30%|██▉       | 19/64 [01:44<04:06,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  31%|███▏      | 20/64 [01:49<04:00,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  33%|███▎      | 21/64 [01:54<03:55,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  34%|███▍      | 22/64 [02:00<03:49,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  36%|███▌      | 23/64 [02:05<03:44,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  38%|███▊      | 24/64 [02:11<03:38,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  39%|███▉      | 25/64 [02:16<03:33,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  41%|████      | 26/64 [02:22<03:27,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  42%|████▏     | 27/64 [02:27<03:21,  5.45s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  44%|████▍     | 28/64 [02:33<03:16,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  45%|████▌     | 29/64 [02:38<03:11,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  47%|████▋     | 30/64 [02:44<03:06,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  48%|████▊     | 31/64 [02:49<03:00,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  50%|█████     | 32/64 [02:55<02:55,  5.49s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  52%|█████▏    | 33/64 [03:00<02:49,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  53%|█████▎    | 34/64 [03:06<02:44,  5.49s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  55%|█████▍    | 35/64 [03:11<02:39,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  56%|█████▋    | 36/64 [03:17<02:33,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  58%|█████▊    | 37/64 [03:22<02:27,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  59%|█████▉    | 38/64 [03:27<02:22,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  61%|██████    | 39/64 [03:33<02:16,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  62%|██████▎   | 40/64 [03:38<02:11,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  64%|██████▍   | 41/64 [03:44<02:05,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  66%|██████▌   | 42/64 [03:49<02:00,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  67%|██████▋   | 43/64 [03:55<01:54,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  69%|██████▉   | 44/64 [04:00<01:49,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  70%|███████   | 45/64 [04:06<01:43,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  72%|███████▏  | 46/64 [04:11<01:38,  5.45s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  73%|███████▎  | 47/64 [04:17<01:32,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  75%|███████▌  | 48/64 [04:22<01:27,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  77%|███████▋  | 49/64 [04:28<01:21,  5.45s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  78%|███████▊  | 50/64 [04:33<01:16,  5.45s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  80%|███████▉  | 51/64 [04:38<01:10,  5.45s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  81%|████████▏ | 52/64 [04:44<01:05,  5.44s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  83%|████████▎ | 53/64 [04:49<00:59,  5.45s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  84%|████████▍ | 54/64 [04:55<00:54,  5.45s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  86%|████████▌ | 55/64 [05:00<00:49,  5.46s/it]

