

Epoch 144.0: training:  21%|██        | 10/48 [01:01<03:53,  6.15s/it]
Epoch 145.0: training:  27%|██▋       | 13/48 [01:20<03:37,  6.21s/it]

Epoch 145.0: training:  29%|██▉       | 14/48 [01:26<03:30,  6.18s/it]

Epoch 145.0: training:  31%|███▏      | 15/48 [01:32<03:23,  6.16s/it]

Epoch 145.0: training:  33%|███▎      | 16/48 [01:38<03:16,  6.15s/it]

Epoch 145.0: training:  35%|███▌      | 17/48 [01:45<03:11,  6.17s/it]

Epoch 145.0: training:  38%|███▊      | 18/48 [01:51<03:04,  6.16s/it]

Epoch 145.0: training:  40%|███▉      | 19/48 [01:57<02:58,  6.16s/it]

Epoch 145.0: training:  42%|████▏     | 20/48 [02:03<02:52,  6.15s/it]

Epoch 145.0: training:  44%|████▍     | 21/48 [02:09<02:46,  6.17s/it]

Epoch 145.0: training:  46%|████▌     | 22/48 [02:16<02:41,  6.19s/it]

Epoch 145.0: training:  48%|████▊     | 23/48 [02:22<02:34,  6.18s/it]

Epoch 145.0: training:  50%|█████     | 24/48 [02:28<02:28,  6.19s/it]

Epoch 145.0: training:  52%|█████▏    | 25/48 [02:34<02:22,  6.18s/it]

Epoch 145.0: training:  54%|█████▍    | 26/48 [02:40<02:15,  6.18s/it]

Epoch 145.0: training:  56%|█████▋    | 27/48 [02:46<02:10,  6.19s/it]

Epoch 145.0: training:  58%|█████▊    | 28/48 [02:53<02:03,  6.18s/it]

Epoch 145.0: training:  60%|██████    | 29/48 [02:59<01:57,  6.17s/it]

Epoch 145.0: training:  62%|██████▎   | 30/48 [03:05<01:51,  6.18s/it]

Epoch 145.0: training:  65%|██████▍   | 31/48 [03:11<01:45,  6.20s/it]

Epoch 145.0: training:  67%|██████▋   | 32/48 [03:17<01:39,  6.20s/it]

Epoch 145.0: training:  69%|██████▉   | 33/48 [03:24<01:32,  6.19s/it]

Epoch 145.0: training:  71%|███████   | 34/48 [03:30<01:26,  6.19s/it]

Epoch 145.0: training:  73%|███████▎  | 35/48 [03:36<01:20,  6.19s/it]

Epoch 145.0: training:  75%|███████▌  | 36/48 [03:42<01:14,  6.18s/it]

Epoch 145.0: training:  77%|███████▋  | 37/48 [03:48<01:07,  6.18s/it]

Epoch 145.0: training:  79%|███████▉  | 38/48 [03:54<01:01,  6.18s/it]

Epoch 145.0: training:  81%|████████▏ | 39/48 [04:01<00:55,  6.20s/it]

Epoch 145.0: training:  83%|████████▎ | 40/48 [04:07<00:49,  6.21s/it]

Epoch 145.0: training:  85%|████████▌ | 41/48 [04:13<00:43,  6.25s/it]

Epoch 145.0: training:  88%|████████▊ | 42/48 [04:19<00:37,  6.22s/it]

Epoch 145.0: training:  90%|████████▉ | 43/48 [04:26<00:31,  6.20s/it]

Epoch 145.0: training:  92%|█████████▏| 44/48 [04:32<00:24,  6.20s/it]

Epoch 145.0: training:  94%|█████████▍| 45/48 [04:38<00:18,  6.19s/it]

Epoch 145.0: training:  96%|█████████▌| 46/48 [04:44<00:12,  6.19s/it]

Epoch 145.0: training:  98%|█████████▊| 47/48 [04:50<00:06,  6.18s/it]

Epoch 145.0: training: 100%|██████████| 48/48 [04:57<00:00,  6.28s/it]
Epoch 145.0: training: 100%|██████████| 48/48 [04:57<00:00,  6.19s/it]

Epoch 146: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 146: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 146: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.61s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 146: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.50it/s]

Epoch 146: sampling: 100%|██████████| 4/4 [00:35<00:00,  9.05s/it]
Epoch 146: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.88s/it]
I0825 14:43:12.039626 139976273470080 train_nft_sd3.py:5332] Epoch 146 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.44s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.44s/it]
I0825 14:43:18.151041 139976273470080 train_nft_sd3.py:5433] Epoch 146 reward metrics: {'reward_pickscore': 0.8874077796936035, 'reward_avg': 0.8874078392982483}
I0825 14:43:19.991762 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.09693760267000956 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 146.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 146.0: training:   2%|▏         | 1/48 [00:06<04:48,  6.13s/it]

Epoch 146.0: training:   4%|▍         | 2/48 [00:12<04:41,  6.11s/it]

Epoch 146.0: training:   6%|▋         | 3/48 [00:18<04:35,  6.12s/it]

Epoch 146.0: training:   8%|▊         | 4/48 [00:24<04:28,  6.11s/it]

Epoch 146.0: training:  10%|█         | 5/48 [00:30<04:25,  6.17s/it]

Epoch 146.0: training:  12%|█▎        | 6/48 [00:36<04:18,  6.15s/it]

Epoch 146.0: training:  15%|█▍        | 7/48 [00:43<04:15,  6.24s/it]

Epoch 146.0: training:  17%|█▋        | 8/48 [00:49<04:10,  6.27s/it]

Epoch 146.0: training:  19%|█▉        | 9/48 [00:55<04:02,  6.22s/it]

Epoch 146.0: training:  21%|██        | 10/48 [01:01<03:55,  6.20s/it]

Epoch 146.0: training:  23%|██▎       | 11/48 [01:08<03:48,  6.19s/it]

Epoch 146.0: training:  25%|██▌       | 12/48 [01:14<03:43,  6.21s/it]

Epoch 146.0: training:  27%|██▋       | 13/48 [01:20<03:36,  6.20s/it]

Epoch 146.0: training:  29%|██▉       | 14/48 [01:26<03:31,  6.21s/it]

Epoch 146.0: training:  31%|███▏      | 15/48 [01:32<03:24,  6.18s/it]

Epoch 146.0: training:  33%|███▎      | 16/48 [01:38<03:17,  6.16s/it]

Epoch 146.0: training:  35%|███▌      | 17/48 [01:45<03:11,  6.16s/it]

Epoch 146.0: training:  38%|███▊      | 18/48 [01:51<03:04,  6.15s/it]

Epoch 146.0: training:  40%|███▉      | 19/48 [01:57<02:58,  6.16s/it]

Epoch 146.0: training:  42%|████▏     | 20/48 [02:03<02:52,  6.16s/it]

Epoch 146.0: training:  44%|████▍     | 21/48 [02:09<02:47,  6.19s/it]

Epoch 146.0: training:  46%|████▌     | 22/48 [02:15<02:40,  6.17s/it]

Epoch 146.0: training:  48%|████▊     | 23/48 [02:22<02:36,  6.25s/it]

Epoch 146.0: training:  50%|█████     | 24/48 [02:28<02:30,  6.26s/it]

Epoch 146.0: training:  52%|█████▏    | 25/48 [02:34<02:23,  6.26s/it]

Epoch 146.0: training:  54%|█████▍    | 26/48 [02:41<02:17,  6.25s/it]

Epoch 146.0: training:  56%|█████▋    | 27/48 [02:47<02:10,  6.21s/it]

Epoch 146.0: training:  58%|█████▊    | 28/48 [02:53<02:03,  6.19s/it]

Epoch 146.0: training:  60%|██████    | 29/48 [02:59<01:57,  6.19s/it]

Epoch 146.0: training:  62%|██████▎   | 30/48 [03:05<01:51,  6.20s/it]

Epoch 146.0: training:  65%|██████▍   | 31/48 [03:11<01:45,  6.19s/it]

Epoch 146.0: training:  67%|██████▋   | 32/48 [03:18<01:38,  6.19s/it]

Epoch 146.0: training:  69%|██████▉   | 33/48 [03:24<01:32,  6.17s/it]

Epoch 146.0: training:  71%|███████   | 34/48 [03:30<01:26,  6.19s/it]

Epoch 146.0: training:  73%|███████▎  | 35/48 [03:36<01:20,  6.18s/it]

Epoch 146.0: training:  75%|███████▌  | 36/48 [03:42<01:14,  6.19s/it]

Epoch 146.0: training:  77%|███████▋  | 37/48 [03:49<01:08,  6.18s/it]

Epoch 146.0: training:  79%|███████▉  | 38/48 [03:55<01:01,  6.18s/it]

Epoch 146.0: training:  81%|████████▏ | 39/48 [04:01<00:55,  6.18s/it]

Epoch 146.0: training:  83%|████████▎ | 40/48 [04:07<00:49,  6.17s/it]

Epoch 146.0: training:  85%|████████▌ | 41/48 [04:13<00:43,  6.18s/it]

Epoch 146.0: training:  88%|████████▊ | 42/48 [04:19<00:37,  6.18s/it]

Epoch 146.0: training:  90%|████████▉ | 43/48 [04:26<00:30,  6.18s/it]

Epoch 146.0: training:  92%|█████████▏| 44/48 [04:32<00:24,  6.20s/it]

Epoch 146.0: training:  94%|█████████▍| 45/48 [04:38<00:18,  6.20s/it]

Epoch 146.0: training:  96%|█████████▌| 46/48 [04:44<00:12,  6.22s/it]

Epoch 146.0: training:  98%|█████████▊| 47/48 [04:51<00:06,  6.21s/it]

Epoch 146.0: training: 100%|██████████| 48/48 [04:57<00:00,  6.26s/it]
Epoch 146.0: training: 100%|██████████| 48/48 [04:57<00:00,  6.20s/it]

Epoch 147: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 147: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 147: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.60s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 147: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 147: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.89s/it]
Epoch 147: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.78s/it]
I0825 14:48:55.838054 139976273470080 train_nft_sd3.py:5332] Epoch 147 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.36s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.36s/it]
I0825 14:49:01.890646 139976273470080 train_nft_sd3.py:5433] Epoch 147 reward metrics: {'reward_pickscore': 0.8713605999946594, 'reward_avg': 0.8713606595993042}
I0825 14:49:03.661713 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.09995382925586319 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 147.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 147.0: training:   2%|▏         | 1/48 [00:06<04:46,  6.09s/it]

Epoch 147.0: training:   4%|▍         | 2/48 [00:12<04:40,  6.10s/it]

Epoch 147.0: training:   6%|▋         | 3/48 [00:18<04:35,  6.13s/it]

Epoch 147.0: training:   8%|▊         | 4/48 [00:24<04:30,  6.15s/it]

Epoch 147.0: training:  10%|█         | 5/48 [00:30<04:24,  6.15s/it]

Epoch 147.0: training:  12%|█▎        | 6/48 [00:36<04:18,  6.14s/it]

Epoch 147.0: training:  15%|█▍        | 7/48 [00:42<04:11,  6.13s/it]

Epoch 147.0: training:  17%|█▋        | 8/48 [00:49<04:07,  6.18s/it]

Epoch 147.0: training:  19%|█▉        | 9/48 [00:55<04:00,  6.17s/it]

Epoch 147.0: training:  21%|██        | 10/48 [01:01<03:53,  6.16s/it]

Epoch 147.0: training:  23%|██▎       | 11/48 [01:07<03:48,  6.17s/it]

Epoch 147.0: training:  25%|██▌       | 12/48 [01:14<03:43,  6.21s/it]

Epoch 147.0: training:  27%|██▋       | 13/48 [01:20<03:39,  6.27s/it]

Epoch 147.0: training:  29%|██▉       | 14/48 [01:26<03:35,  6.32s/it]

Epoch 147.0: training:  31%|███▏      | 15/48 [01:32<03:26,  6.27s/it]

Epoch 147.0: training:  33%|███▎      | 16/48 [01:39<03:21,  6.28s/it]

Epoch 147.0: training:  35%|███▌      | 17/48 [01:45<03:13,  6.24s/it]

Epoch 147.0: training:  38%|███▊      | 18/48 [01:51<03:06,  6.22s/it]

Epoch 147.0: training:  40%|███▉      | 19/48 [01:57<02:59,  6.20s/it]

Epoch 147.0: training:  42%|████▏     | 20/48 [02:03<02:53,  6.19s/it]

Epoch 147.0: training:  44%|████▍     | 21/48 [02:10<02:47,  6.20s/it]

Epoch 147.0: training:  46%|████▌     | 22/48 [02:16<02:41,  6.23s/it]

Epoch 147.0: training:  48%|████▊     | 23/48 [02:22<02:35,  6.21s/it]

Epoch 147.0: training:  50%|█████     | 24/48 [02:28<02:29,  6.22s/it]

Epoch 147.0: training:  52%|█████▏    | 25/48 [02:35<02:22,  6.20s/it]

Epoch 147.0: training:  54%|█████▍    | 26/48 [02:41<02:16,  6.20s/it]

Epoch 147.0: training:  56%|█████▋    | 27/48 [02:47<02:10,  6.19s/it]

Epoch 147.0: training:  58%|█████▊    | 28/48 [02:53<02:03,  6.18s/it]

Epoch 147.0: training:  60%|██████    | 29/48 [02:59<01:57,  6.18s/it]

Epoch 147.0: training:  62%|██████▎   | 30/48 [03:05<01:51,  6.18s/it]

Epoch 147.0: training:  65%|██████▍   | 31/48 [03:12<01:45,  6.20s/it]

Epoch 147.0: training:  67%|██████▋   | 32/48 [03:18<01:39,  6.21s/it]

Epoch 147.0: training:  69%|██████▉   | 33/48 [03:24<01:32,  6.20s/it]

Epoch 147.0: training:  71%|███████   | 34/48 [03:30<01:26,  6.20s/it]

Epoch 147.0: training:  73%|███████▎  | 35/48 [03:37<01:21,  6.29s/it]

Epoch 147.0: training:  75%|███████▌  | 36/48 [03:43<01:15,  6.28s/it]

Epoch 147.0: training:  77%|███████▋  | 37/48 [03:49<01:09,  6.29s/it]

Epoch 147.0: training:  79%|███████▉  | 38/48 [03:55<01:02,  6.25s/it]

Epoch 147.0: training:  81%|████████▏ | 39/48 [04:02<00:56,  6.25s/it]

Epoch 147.0: training:  83%|████████▎ | 40/48 [04:08<00:49,  6.24s/it]

Epoch 147.0: training:  85%|████████▌ | 41/48 [04:14<00:43,  6.22s/it]

Epoch 147.0: training:  88%|████████▊ | 42/48 [04:20<00:37,  6.24s/it]

Epoch 147.0: training:  90%|████████▉ | 43/48 [04:27<00:31,  6.22s/it]

Epoch 147.0: training:  92%|█████████▏| 44/48 [04:33<00:24,  6.20s/it]

Epoch 147.0: training:  94%|█████████▍| 45/48 [04:39<00:18,  6.19s/it]

Epoch 147.0: training:  96%|█████████▌| 46/48 [04:45<00:12,  6.18s/it]

Epoch 147.0: training:  98%|█████████▊| 47/48 [04:51<00:06,  6.20s/it]

Epoch 147.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.24s/it]
Epoch 147.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.21s/it]

Epoch 148: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 148: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.49it/s]

Epoch 148: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 148: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.92s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.50it/s]

Epoch 148: sampling: 100%|██████████| 4/4 [00:35<00:00,  9.01s/it]
Epoch 148: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.85s/it]
I0825 14:54:40.505927 139976273470080 train_nft_sd3.py:5332] Epoch 148 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.37s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.37s/it]
I0825 14:54:47.039355 139976273470080 train_nft_sd3.py:5433] Epoch 148 reward metrics: {'reward_pickscore': 0.8832345604896545, 'reward_avg': 0.8832345604896545}
I0825 14:54:48.847298 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.09617744241932474 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 148.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 148.0: training:   2%|▏         | 1/48 [00:06<04:49,  6.15s/it]

Epoch 148.0: training:   4%|▍         | 2/48 [00:12<04:41,  6.13s/it]

Epoch 148.0: training:   6%|▋         | 3/48 [00:18<04:36,  6.16s/it]

Epoch 148.0: training:   8%|▊         | 4/48 [00:24<04:31,  6.17s/it]

Epoch 148.0: training:  10%|█         | 5/48 [00:30<04:26,  6.21s/it]

Epoch 148.0: training:  12%|█▎        | 6/48 [00:37<04:19,  6.18s/it]

Epoch 148.0: training:  15%|█▍        | 7/48 [00:43<04:12,  6.16s/it]

Epoch 148.0: training:  17%|█▋        | 8/48 [00:49<04:05,  6.14s/it]

Epoch 148.0: training:  19%|█▉        | 9/48 [00:55<03:59,  6.15s/it]

Epoch 148.0: training:  21%|██        | 10/48 [01:01<03:53,  6.14s/it]

Epoch 148.0: training:  23%|██▎       | 11/48 [01:07<03:48,  6.18s/it]

Epoch 148.0: training:  25%|██▌       | 12/48 [01:13<03:42,  6.17s/it]

Epoch 148.0: training:  27%|██▋       | 13/48 [01:20<03:36,  6.18s/it]

Epoch 148.0: training:  29%|██▉       | 14/48 [01:26<03:31,  6.21s/it]

Epoch 148.0: training:  31%|███▏      | 15/48 [01:32<03:25,  6.24s/it]

Epoch 148.0: training:  33%|███▎      | 16/48 [01:38<03:18,  6.21s/it]

Epoch 148.0: training:  35%|███▌      | 17/48 [01:45<03:12,  6.20s/it]

Epoch 148.0: training:  38%|███▊      | 18/48 [01:51<03:05,  6.18s/it]

Epoch 148.0: training:  40%|███▉      | 19/48 [01:57<02:58,  6.16s/it]

Epoch 148.0: training:  42%|████▏     | 20/48 [02:03<02:53,  6.20s/it]

Epoch 148.0: training:  44%|████▍     | 21/48 [02:10<02:51,  6.35s/it]

Epoch 148.0: training:  46%|████▌     | 22/48 [02:16<02:44,  6.31s/it]

Epoch 148.0: training:  48%|████▊     | 23/48 [02:22<02:36,  6.25s/it]

Epoch 148.0: training:  50%|█████     | 24/48 [02:28<02:30,  6.26s/it]

Epoch 148.0: training:  52%|█████▏    | 25/48 [02:35<02:23,  6.23s/it]

Epoch 148.0: training:  54%|█████▍    | 26/48 [02:41<02:16,  6.20s/it]

Epoch 148.0: training:  56%|█████▋    | 27/48 [02:47<02:10,  6.21s/it]

Epoch 148.0: training:  58%|█████▊    | 28/48 [02:53<02:03,  6.18s/it]

Epoch 148.0: training:  60%|██████    | 29/48 [02:59<01:57,  6.20s/it]

Epoch 148.0: training:  62%|██████▎   | 30/48 [03:06<01:52,  6.23s/it]

Epoch 148.0: training:  65%|██████▍   | 31/48 [03:12<01:45,  6.20s/it]

Epoch 148.0: training:  67%|██████▋   | 32/48 [03:18<01:38,  6.18s/it]

Epoch 148.0: training:  69%|██████▉   | 33/48 [03:24<01:32,  6.17s/it]

Epoch 148.0: training:  71%|███████   | 34/48 [03:30<01:26,  6.18s/it]

Epoch 148.0: training:  73%|███████▎  | 35/48 [03:36<01:20,  6.18s/it]

Epoch 148.0: training:  75%|███████▌  | 36/48 [03:43<01:14,  6.19s/it]

Epoch 148.0: training:  77%|███████▋  | 37/48 [03:49<01:07,  6.17s/it]

Epoch 148.0: training:  79%|███████▉  | 38/48 [03:55<01:01,  6.16s/it]

Epoch 148.0: training:  81%|████████▏ | 39/48 [04:01<00:55,  6.17s/it]

Epoch 148.0: training:  83%|████████▎ | 40/48 [04:07<00:49,  6.22s/it]

Epoch 148.0: training:  85%|████████▌ | 41/48 [04:14<00:43,  6.22s/it]

Epoch 148.0: training:  88%|████████▊ | 42/48 [04:20<00:37,  6.20s/it]

Epoch 148.0: training:  90%|████████▉ | 43/48 [04:26<00:30,  6.19s/it]

Epoch 148.0: training:  92%|█████████▏| 44/48 [04:32<00:24,  6.18s/it]

Epoch 148.0: training:  94%|█████████▍| 45/48 [04:38<00:18,  6.21s/it]

Epoch 148.0: training:  96%|█████████▌| 46/48 [04:45<00:12,  6.21s/it]

Epoch 148.0: training:  98%|█████████▊| 47/48 [04:51<00:06,  6.20s/it]

Epoch 148.0: training: 100%|██████████| 48/48 [04:57<00:00,  6.29s/it]
Epoch 148.0: training: 100%|██████████| 48/48 [04:57<00:00,  6.20s/it]

Epoch 149: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

