

Epoch 635.0: training:  53%|█████▎    | 17/32 [01:47<01:34,  6.30s/it]
I0819 00:19:50.382460 139687618867840 train_nft_sd3.py:5349] Epoch 636 reward metrics: {'reward_hpsv2': 35.76454818248749, 'reward_avg': 35.76454818248749}
I0819 00:19:51.647335 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.14561648479524605 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 636.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 636.0: training:   3%|▎         | 1/32 [00:06<03:12,  6.21s/it]

Epoch 636.0: training:   6%|▋         | 2/32 [00:12<03:04,  6.17s/it]

Epoch 636.0: training:   9%|▉         | 3/32 [00:18<03:00,  6.22s/it]

Epoch 636.0: training:  12%|█▎        | 4/32 [00:24<02:55,  6.28s/it]

Epoch 636.0: training:  16%|█▌        | 5/32 [00:31<02:50,  6.32s/it]

Epoch 636.0: training:  19%|█▉        | 6/32 [00:37<02:45,  6.37s/it]

Epoch 636.0: training:  22%|██▏       | 7/32 [00:44<02:40,  6.42s/it]

Epoch 636.0: training:  25%|██▌       | 8/32 [00:50<02:33,  6.38s/it]

Epoch 636.0: training:  28%|██▊       | 9/32 [00:57<02:26,  6.38s/it]

Epoch 636.0: training:  31%|███▏      | 10/32 [01:03<02:18,  6.31s/it]

Epoch 636.0: training:  34%|███▍      | 11/32 [01:09<02:11,  6.27s/it]

Epoch 636.0: training:  38%|███▊      | 12/32 [01:15<02:05,  6.27s/it]

Epoch 636.0: training:  41%|████      | 13/32 [01:21<01:58,  6.26s/it]

Epoch 636.0: training:  44%|████▍     | 14/32 [01:28<01:53,  6.30s/it]

Epoch 636.0: training:  47%|████▋     | 15/32 [01:34<01:47,  6.33s/it]

Epoch 636.0: training:  50%|█████     | 16/32 [01:40<01:40,  6.29s/it]

Epoch 636.0: training:  53%|█████▎    | 17/32 [01:47<01:34,  6.30s/it]

Epoch 636.0: training:  56%|█████▋    | 18/32 [01:53<01:27,  6.28s/it]

Epoch 636.0: training:  59%|█████▉    | 19/32 [01:59<01:21,  6.29s/it]

Epoch 636.0: training:  62%|██████▎   | 20/32 [02:05<01:14,  6.24s/it]

Epoch 636.0: training:  66%|██████▌   | 21/32 [02:12<01:08,  6.27s/it]

Epoch 636.0: training:  69%|██████▉   | 22/32 [02:18<01:02,  6.23s/it]

Epoch 636.0: training:  72%|███████▏  | 23/32 [02:24<00:56,  6.22s/it]

Epoch 636.0: training:  75%|███████▌  | 24/32 [02:30<00:49,  6.22s/it]

Epoch 636.0: training:  78%|███████▊  | 25/32 [02:36<00:43,  6.19s/it]

Epoch 636.0: training:  81%|████████▏ | 26/32 [02:43<00:37,  6.21s/it]

Epoch 636.0: training:  84%|████████▍ | 27/32 [02:49<00:31,  6.23s/it]

Epoch 636.0: training:  88%|████████▊ | 28/32 [02:55<00:25,  6.26s/it]

Epoch 636.0: training:  91%|█████████ | 29/32 [03:02<00:18,  6.26s/it]

Epoch 636.0: training:  94%|█████████▍| 30/32 [03:08<00:12,  6.23s/it]

Epoch 636.0: training:  97%|█████████▋| 31/32 [03:14<00:06,  6.23s/it]

Epoch 636.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.33s/it]
Epoch 636.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.28s/it]

Epoch 637: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 637: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 637: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.38it/s]

Epoch 637: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 637: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.17s/it]
Epoch 637: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.10s/it]
I0819 00:23:39.955853 139687618867840 train_nft_sd3.py:5248] Epoch 637 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.14it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.13it/s]
I0819 00:23:40.610911 139687618867840 train_nft_sd3.py:5349] Epoch 637 reward metrics: {'reward_hpsv2': 37.152403593063354, 'reward_avg': 37.152403593063354}
I0819 00:23:41.795957 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.18778087563931933 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 637.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 637.0: training:   3%|▎         | 1/32 [00:06<03:11,  6.18s/it]

Epoch 637.0: training:   6%|▋         | 2/32 [00:12<03:07,  6.24s/it]

Epoch 637.0: training:   9%|▉         | 3/32 [00:18<03:01,  6.26s/it]

Epoch 637.0: training:  12%|█▎        | 4/32 [00:24<02:54,  6.22s/it]

Epoch 637.0: training:  16%|█▌        | 5/32 [00:31<02:47,  6.19s/it]

Epoch 637.0: training:  19%|█▉        | 6/32 [00:37<02:41,  6.21s/it]

Epoch 637.0: training:  22%|██▏       | 7/32 [00:43<02:36,  6.26s/it]

Epoch 637.0: training:  25%|██▌       | 8/32 [00:49<02:29,  6.24s/it]

Epoch 637.0: training:  28%|██▊       | 9/32 [00:55<02:22,  6.20s/it]

Epoch 637.0: training:  31%|███▏      | 10/32 [01:02<02:15,  6.18s/it]

Epoch 637.0: training:  34%|███▍      | 11/32 [01:08<02:09,  6.18s/it]

Epoch 637.0: training:  38%|███▊      | 12/32 [01:14<02:03,  6.18s/it]

Epoch 637.0: training:  41%|████      | 13/32 [01:20<01:57,  6.18s/it]

Epoch 637.0: training:  44%|████▍     | 14/32 [01:26<01:51,  6.21s/it]

Epoch 637.0: training:  47%|████▋     | 15/32 [01:33<01:45,  6.22s/it]

Epoch 637.0: training:  50%|█████     | 16/32 [01:39<01:39,  6.21s/it]

Epoch 637.0: training:  53%|█████▎    | 17/32 [01:45<01:33,  6.27s/it]

Epoch 637.0: training:  56%|█████▋    | 18/32 [01:52<01:28,  6.31s/it]

Epoch 637.0: training:  59%|█████▉    | 19/32 [01:58<01:21,  6.29s/it]

Epoch 637.0: training:  62%|██████▎   | 20/32 [02:04<01:15,  6.26s/it]

Epoch 637.0: training:  66%|██████▌   | 21/32 [02:10<01:08,  6.26s/it]

Epoch 637.0: training:  69%|██████▉   | 22/32 [02:17<01:02,  6.26s/it]

Epoch 637.0: training:  72%|███████▏  | 23/32 [02:23<00:56,  6.27s/it]

Epoch 637.0: training:  75%|███████▌  | 24/32 [02:29<00:49,  6.24s/it]

Epoch 637.0: training:  78%|███████▊  | 25/32 [02:35<00:44,  6.29s/it]

Epoch 637.0: training:  81%|████████▏ | 26/32 [02:42<00:37,  6.28s/it]

Epoch 637.0: training:  84%|████████▍ | 27/32 [02:48<00:31,  6.29s/it]

Epoch 637.0: training:  88%|████████▊ | 28/32 [02:54<00:25,  6.27s/it]

Epoch 637.0: training:  91%|█████████ | 29/32 [03:01<00:18,  6.26s/it]

Epoch 637.0: training:  94%|█████████▍| 30/32 [03:07<00:12,  6.30s/it]

Epoch 637.0: training:  97%|█████████▋| 31/32 [03:13<00:06,  6.27s/it]

Epoch 637.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.29s/it]
Epoch 637.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.25s/it]

Epoch 638: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 638: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.47it/s]

Epoch 638: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.09s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.42it/s]

Epoch 638: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 638: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 638: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0819 00:27:29.015924 139687618867840 train_nft_sd3.py:5248] Epoch 638 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.59it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.59it/s]
I0819 00:27:29.656356 139687618867840 train_nft_sd3.py:5349] Epoch 638 reward metrics: {'reward_hpsv2': 35.95576882362366, 'reward_avg': 35.95576584339142}
I0819 00:27:30.864329 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.2513057947837051 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 638.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 638.0: training:   3%|▎         | 1/32 [00:06<03:13,  6.25s/it]

Epoch 638.0: training:   6%|▋         | 2/32 [00:12<03:06,  6.22s/it]

Epoch 638.0: training:   9%|▉         | 3/32 [00:18<03:03,  6.34s/it]

Epoch 638.0: training:  12%|█▎        | 4/32 [00:25<02:57,  6.34s/it]

Epoch 638.0: training:  16%|█▌        | 5/32 [00:31<02:49,  6.27s/it]

Epoch 638.0: training:  19%|█▉        | 6/32 [00:37<02:44,  6.34s/it]

Epoch 638.0: training:  22%|██▏       | 7/32 [00:44<02:38,  6.34s/it]

Epoch 638.0: training:  25%|██▌       | 8/32 [00:50<02:31,  6.31s/it]

Epoch 638.0: training:  28%|██▊       | 9/32 [00:56<02:25,  6.31s/it]

Epoch 638.0: training:  31%|███▏      | 10/32 [01:03<02:20,  6.39s/it]

Epoch 638.0: training:  34%|███▍      | 11/32 [01:09<02:12,  6.32s/it]

Epoch 638.0: training:  38%|███▊      | 12/32 [01:15<02:07,  6.35s/it]

Epoch 638.0: training:  41%|████      | 13/32 [01:22<02:00,  6.34s/it]

Epoch 638.0: training:  44%|████▍     | 14/32 [01:28<01:54,  6.36s/it]

Epoch 638.0: training:  47%|████▋     | 15/32 [01:35<01:48,  6.36s/it]

Epoch 638.0: training:  50%|█████     | 16/32 [01:41<01:41,  6.35s/it]

Epoch 638.0: training:  53%|█████▎    | 17/32 [01:47<01:35,  6.38s/it]

Epoch 638.0: training:  56%|█████▋    | 18/32 [01:53<01:28,  6.32s/it]

Epoch 638.0: training:  59%|█████▉    | 19/32 [02:00<01:22,  6.37s/it]

Epoch 638.0: training:  62%|██████▎   | 20/32 [02:06<01:16,  6.36s/it]

Epoch 638.0: training:  66%|██████▌   | 21/32 [02:13<01:09,  6.32s/it]

Epoch 638.0: training:  69%|██████▉   | 22/32 [02:19<01:03,  6.35s/it]

Epoch 638.0: training:  72%|███████▏  | 23/32 [02:25<00:57,  6.36s/it]

Epoch 638.0: training:  75%|███████▌  | 24/32 [02:32<00:51,  6.39s/it]

Epoch 638.0: training:  78%|███████▊  | 25/32 [02:38<00:44,  6.34s/it]

Epoch 638.0: training:  81%|████████▏ | 26/32 [02:44<00:38,  6.34s/it]

Epoch 638.0: training:  84%|████████▍ | 27/32 [02:51<00:31,  6.35s/it]

Epoch 638.0: training:  88%|████████▊ | 28/32 [02:57<00:25,  6.34s/it]

Epoch 638.0: training:  91%|█████████ | 29/32 [03:03<00:18,  6.32s/it]

Epoch 638.0: training:  94%|█████████▍| 30/32 [03:10<00:12,  6.30s/it]

Epoch 638.0: training:  97%|█████████▋| 31/32 [03:16<00:06,  6.33s/it]

Epoch 638.0: training: 100%|██████████| 32/32 [03:23<00:00,  6.39s/it]
Epoch 638.0: training: 100%|██████████| 32/32 [03:23<00:00,  6.34s/it]

Epoch 639: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 639: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 639: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.42it/s]

Epoch 639: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 639: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.17s/it]
Epoch 639: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.10s/it]
I0819 00:31:21.204351 139687618867840 train_nft_sd3.py:5248] Epoch 639 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.41it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.41it/s]
I0819 00:31:21.831166 139687618867840 train_nft_sd3.py:5349] Epoch 639 reward metrics: {'reward_hpsv2': 37.95044124126434, 'reward_avg': 37.95044124126434}
I0819 00:31:23.076843 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.2729868733226827 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 639.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 639.0: training:   3%|▎         | 1/32 [00:06<03:14,  6.29s/it]

Epoch 639.0: training:   6%|▋         | 2/32 [00:12<03:07,  6.24s/it]

Epoch 639.0: training:   9%|▉         | 3/32 [00:18<03:00,  6.21s/it]

Epoch 639.0: training:  12%|█▎        | 4/32 [00:25<02:55,  6.28s/it]

Epoch 639.0: training:  16%|█▌        | 5/32 [00:31<02:48,  6.24s/it]

Epoch 639.0: training:  19%|█▉        | 6/32 [00:37<02:42,  6.26s/it]

Epoch 639.0: training:  22%|██▏       | 7/32 [00:43<02:36,  6.24s/it]

Epoch 639.0: training:  25%|██▌       | 8/32 [00:50<02:30,  6.27s/it]

Epoch 639.0: training:  28%|██▊       | 9/32 [00:56<02:23,  6.24s/it]

Epoch 639.0: training:  31%|███▏      | 10/32 [01:02<02:16,  6.22s/it]

Epoch 639.0: training:  34%|███▍      | 11/32 [01:08<02:10,  6.23s/it]

Epoch 639.0: training:  38%|███▊      | 12/32 [01:14<02:04,  6.20s/it]

Epoch 639.0: training:  41%|████      | 13/32 [01:20<01:57,  6.19s/it]

Epoch 639.0: training:  44%|████▍     | 14/32 [01:27<01:51,  6.20s/it]

Epoch 639.0: training:  47%|████▋     | 15/32 [01:33<01:45,  6.20s/it]

Epoch 639.0: training:  50%|█████     | 16/32 [01:39<01:40,  6.27s/it]

Epoch 639.0: training:  53%|█████▎    | 17/32 [01:46<01:34,  6.27s/it]

Epoch 639.0: training:  56%|█████▋    | 18/32 [01:52<01:27,  6.25s/it]

Epoch 639.0: training:  59%|█████▉    | 19/32 [01:58<01:22,  6.31s/it]

Epoch 639.0: training:  62%|██████▎   | 20/32 [02:04<01:15,  6.27s/it]

Epoch 639.0: training:  66%|██████▌   | 21/32 [02:11<01:08,  6.24s/it]

Epoch 639.0: training:  69%|██████▉   | 22/32 [02:17<01:02,  6.23s/it]

Epoch 639.0: training:  72%|███████▏  | 23/32 [02:23<00:55,  6.22s/it]

Epoch 639.0: training:  75%|███████▌  | 24/32 [02:29<00:49,  6.20s/it]

Epoch 639.0: training:  78%|███████▊  | 25/32 [02:35<00:43,  6.22s/it]

Epoch 639.0: training:  81%|████████▏ | 26/32 [02:42<00:37,  6.21s/it]

Epoch 639.0: training:  84%|████████▍ | 27/32 [02:48<00:31,  6.21s/it]

Epoch 639.0: training:  88%|████████▊ | 28/32 [02:54<00:24,  6.25s/it]

Epoch 639.0: training:  91%|█████████ | 29/32 [03:00<00:18,  6.27s/it]

Epoch 639.0: training:  94%|█████████▍| 30/32 [03:07<00:12,  6.28s/it]

Epoch 639.0: training:  97%|█████████▋| 31/32 [03:13<00:06,  6.24s/it]

Epoch 639.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.30s/it]
Epoch 639.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.25s/it]

Epoch 640: sampling:   0%|          | 0/4 [00:00<?, ?it/s]
Eval:   0%|          | 0/64 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:   2%|▏         | 1/64 [00:05<05:16,  5.02s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:   3%|▎         | 2/64 [00:10<05:10,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.54it/s]

Eval:   5%|▍         | 3/64 [00:15<05:05,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:   6%|▋         | 4/64 [00:20<05:00,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:   8%|▊         | 5/64 [00:25<04:55,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.54it/s]

Eval:   9%|▉         | 6/64 [00:30<04:50,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.52it/s]

Eval:  11%|█         | 7/64 [00:35<04:45,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.53it/s]

Eval:  12%|█▎        | 8/64 [00:40<04:39,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  14%|█▍        | 9/64 [00:45<04:34,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  16%|█▌        | 10/64 [00:50<04:29,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  17%|█▋        | 11/64 [00:54<04:24,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  19%|█▉        | 12/64 [00:59<04:19,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  20%|██        | 13/64 [01:04<04:14,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  22%|██▏       | 14/64 [01:10<04:10,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  23%|██▎       | 15/64 [01:15<04:05,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  25%|██▌       | 16/64 [01:20<03:59,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  27%|██▋       | 17/64 [01:24<03:54,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  28%|██▊       | 18/64 [01:29<03:49,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  30%|██▉       | 19/64 [01:34<03:44,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  31%|███▏      | 20/64 [01:39<03:39,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  33%|███▎      | 21/64 [01:44<03:34,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  34%|███▍      | 22/64 [01:49<03:29,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  36%|███▌      | 23/64 [01:54<03:25,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  38%|███▊      | 24/64 [01:59<03:19,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  39%|███▉      | 25/64 [02:04<03:14,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  41%|████      | 26/64 [02:09<03:09,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  42%|████▏     | 27/64 [02:14<03:04,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  44%|████▍     | 28/64 [02:19<03:00,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.54it/s]

Eval:  45%|████▌     | 29/64 [02:24<02:54,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  47%|████▋     | 30/64 [02:29<02:49,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  48%|████▊     | 31/64 [02:34<02:45,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  50%|█████     | 32/64 [02:39<02:39,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  52%|█████▏    | 33/64 [02:44<02:34,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  53%|█████▎    | 34/64 [02:49<02:29,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  55%|█████▍    | 35/64 [02:54<02:24,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  56%|█████▋    | 36/64 [02:59<02:19,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.53it/s]

Eval:  58%|█████▊    | 37/64 [03:04<02:14,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  59%|█████▉    | 38/64 [03:09<02:10,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  61%|██████    | 39/64 [03:14<02:04,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.54it/s]

Eval:  62%|██████▎   | 40/64 [03:19<01:59,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  64%|██████▍   | 41/64 [03:24<01:54,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  66%|██████▌   | 42/64 [03:29<01:49,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  67%|██████▋   | 43/64 [03:34<01:44,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  69%|██████▉   | 44/64 [03:39<01:39,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  70%|███████   | 45/64 [03:44<01:34,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  72%|███████▏  | 46/64 [03:49<01:29,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  73%|███████▎  | 47/64 [03:54<01:24,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  75%|███████▌  | 48/64 [03:59<01:19,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.54it/s]

Eval:  77%|███████▋  | 49/64 [04:04<01:14,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

