

Epoch 84.0: training:  69%|██████▉   | 33/48 [03:23<01:33,  6.26s/it]
Epoch 85.0: training:  44%|████▍     | 21/48 [02:09<02:46,  6.17s/it]

Epoch 85.0: training:  46%|████▌     | 22/48 [02:16<02:41,  6.19s/it]

Epoch 85.0: training:  48%|████▊     | 23/48 [02:22<02:34,  6.18s/it]

Epoch 85.0: training:  50%|█████     | 24/48 [02:28<02:28,  6.17s/it]

Epoch 85.0: training:  52%|█████▏    | 25/48 [02:34<02:22,  6.19s/it]

Epoch 85.0: training:  54%|█████▍    | 26/48 [02:40<02:15,  6.17s/it]

Epoch 85.0: training:  56%|█████▋    | 27/48 [02:47<02:10,  6.22s/it]

Epoch 85.0: training:  58%|█████▊    | 28/48 [02:53<02:03,  6.19s/it]

Epoch 85.0: training:  60%|██████    | 29/48 [02:59<01:57,  6.19s/it]

Epoch 85.0: training:  62%|██████▎   | 30/48 [03:05<01:51,  6.17s/it]

Epoch 85.0: training:  65%|██████▍   | 31/48 [03:12<01:46,  6.25s/it]

Epoch 85.0: training:  67%|██████▋   | 32/48 [03:18<01:39,  6.22s/it]

Epoch 85.0: training:  69%|██████▉   | 33/48 [03:24<01:33,  6.24s/it]

Epoch 85.0: training:  71%|███████   | 34/48 [03:30<01:26,  6.21s/it]

Epoch 85.0: training:  73%|███████▎  | 35/48 [03:36<01:20,  6.23s/it]

Epoch 85.0: training:  75%|███████▌  | 36/48 [03:43<01:14,  6.24s/it]

Epoch 85.0: training:  77%|███████▋  | 37/48 [03:49<01:08,  6.22s/it]

Epoch 85.0: training:  79%|███████▉  | 38/48 [03:55<01:02,  6.21s/it]

Epoch 85.0: training:  81%|████████▏ | 39/48 [04:01<00:56,  6.23s/it]

Epoch 85.0: training:  83%|████████▎ | 40/48 [04:08<00:50,  6.31s/it]

Epoch 85.0: training:  85%|████████▌ | 41/48 [04:14<00:43,  6.28s/it]

Epoch 85.0: training:  88%|████████▊ | 42/48 [04:20<00:37,  6.25s/it]

Epoch 85.0: training:  90%|████████▉ | 43/48 [04:27<00:31,  6.28s/it]

Epoch 85.0: training:  92%|█████████▏| 44/48 [04:33<00:25,  6.36s/it]

Epoch 85.0: training:  94%|█████████▍| 45/48 [04:39<00:18,  6.32s/it]

Epoch 85.0: training:  96%|█████████▌| 46/48 [04:46<00:12,  6.28s/it]

Epoch 85.0: training:  98%|█████████▊| 47/48 [04:52<00:06,  6.32s/it]

Epoch 85.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.34s/it]
Epoch 85.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.23s/it]

Epoch 86: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 86: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 86: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.58s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 86: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 86: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.97s/it]
Epoch 86: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.83s/it]
I0825 08:23:04.089069 139976273470080 train_nft_sd3.py:5332] Epoch 86 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.40s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.40s/it]
I0825 08:23:10.433097 139976273470080 train_nft_sd3.py:5433] Epoch 86 reward metrics: {'reward_pickscore': 0.875698983669281, 'reward_avg': 0.8756990432739258}
I0825 08:23:12.186506 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.14101013042780033 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 86.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 86.0: training:   2%|▏         | 1/48 [00:06<04:46,  6.09s/it]

Epoch 86.0: training:   4%|▍         | 2/48 [00:12<04:40,  6.10s/it]

Epoch 86.0: training:   6%|▋         | 3/48 [00:18<04:38,  6.18s/it]

Epoch 86.0: training:   8%|▊         | 4/48 [00:24<04:32,  6.18s/it]

Epoch 86.0: training:  10%|█         | 5/48 [00:31<04:28,  6.24s/it]

Epoch 86.0: training:  12%|█▎        | 6/48 [00:37<04:21,  6.23s/it]

Epoch 86.0: training:  15%|█▍        | 7/48 [00:43<04:13,  6.19s/it]

Epoch 86.0: training:  17%|█▋        | 8/48 [00:49<04:08,  6.21s/it]

Epoch 86.0: training:  19%|█▉        | 9/48 [00:55<04:02,  6.23s/it]

Epoch 86.0: training:  21%|██        | 10/48 [01:02<03:56,  6.22s/it]

Epoch 86.0: training:  23%|██▎       | 11/48 [01:08<03:48,  6.19s/it]

Epoch 86.0: training:  25%|██▌       | 12/48 [01:14<03:41,  6.16s/it]

Epoch 86.0: training:  27%|██▋       | 13/48 [01:20<03:35,  6.15s/it]

Epoch 86.0: training:  29%|██▉       | 14/48 [01:26<03:29,  6.16s/it]

Epoch 86.0: training:  31%|███▏      | 15/48 [01:32<03:23,  6.17s/it]

Epoch 86.0: training:  33%|███▎      | 16/48 [01:38<03:17,  6.16s/it]

Epoch 86.0: training:  35%|███▌      | 17/48 [01:45<03:10,  6.15s/it]

Epoch 86.0: training:  38%|███▊      | 18/48 [01:51<03:04,  6.14s/it]

Epoch 86.0: training:  40%|███▉      | 19/48 [01:57<02:57,  6.13s/it]

Epoch 86.0: training:  42%|████▏     | 20/48 [02:03<02:52,  6.15s/it]

Epoch 86.0: training:  44%|████▍     | 21/48 [02:09<02:46,  6.15s/it]

Epoch 86.0: training:  46%|████▌     | 22/48 [02:15<02:39,  6.15s/it]

Epoch 86.0: training:  48%|████▊     | 23/48 [02:21<02:33,  6.16s/it]

Epoch 86.0: training:  50%|█████     | 24/48 [02:28<02:27,  6.15s/it]

Epoch 86.0: training:  52%|█████▏    | 25/48 [02:34<02:21,  6.15s/it]

Epoch 86.0: training:  54%|█████▍    | 26/48 [02:40<02:15,  6.16s/it]

Epoch 86.0: training:  56%|█████▋    | 27/48 [02:46<02:09,  6.17s/it]

Epoch 86.0: training:  58%|█████▊    | 28/48 [02:52<02:03,  6.16s/it]

Epoch 86.0: training:  60%|██████    | 29/48 [02:58<01:57,  6.19s/it]

Epoch 86.0: training:  62%|██████▎   | 30/48 [03:05<01:51,  6.18s/it]

Epoch 86.0: training:  65%|██████▍   | 31/48 [03:11<01:45,  6.22s/it]

Epoch 86.0: training:  67%|██████▋   | 32/48 [03:17<01:39,  6.19s/it]

Epoch 86.0: training:  69%|██████▉   | 33/48 [03:23<01:32,  6.18s/it]

Epoch 86.0: training:  71%|███████   | 34/48 [03:29<01:26,  6.18s/it]

Epoch 86.0: training:  73%|███████▎  | 35/48 [03:36<01:20,  6.18s/it]

Epoch 86.0: training:  75%|███████▌  | 36/48 [03:42<01:14,  6.18s/it]

Epoch 86.0: training:  77%|███████▋  | 37/48 [03:48<01:07,  6.17s/it]

Epoch 86.0: training:  79%|███████▉  | 38/48 [03:54<01:01,  6.17s/it]

Epoch 86.0: training:  81%|████████▏ | 39/48 [04:00<00:55,  6.20s/it]

Epoch 86.0: training:  83%|████████▎ | 40/48 [04:07<00:49,  6.22s/it]

Epoch 86.0: training:  85%|████████▌ | 41/48 [04:13<00:43,  6.20s/it]

Epoch 86.0: training:  88%|████████▊ | 42/48 [04:19<00:37,  6.20s/it]

Epoch 86.0: training:  90%|████████▉ | 43/48 [04:25<00:31,  6.21s/it]

Epoch 86.0: training:  92%|█████████▏| 44/48 [04:32<00:24,  6.25s/it]

Epoch 86.0: training:  94%|█████████▍| 45/48 [04:38<00:18,  6.26s/it]

Epoch 86.0: training:  96%|█████████▌| 46/48 [04:44<00:12,  6.26s/it]

Epoch 86.0: training:  98%|█████████▊| 47/48 [04:50<00:06,  6.28s/it]

Epoch 86.0: training: 100%|██████████| 48/48 [04:57<00:00,  6.35s/it]
Epoch 86.0: training: 100%|██████████| 48/48 [04:57<00:00,  6.20s/it]

Epoch 87: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 87: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 87: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.58s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 87: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 87: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.98s/it]
Epoch 87: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.83s/it]
I0825 08:28:48.224532 139976273470080 train_nft_sd3.py:5332] Epoch 87 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.37s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.37s/it]
I0825 08:28:54.284464 139976273470080 train_nft_sd3.py:5433] Epoch 87 reward metrics: {'reward_pickscore': 0.8913295269012451, 'reward_avg': 0.8913295269012451}
I0825 08:28:56.119626 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.1002981335465651 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 87.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 87.0: training:   2%|▏         | 1/48 [00:06<04:50,  6.17s/it]

Epoch 87.0: training:   4%|▍         | 2/48 [00:12<04:42,  6.14s/it]

Epoch 87.0: training:   6%|▋         | 3/48 [00:18<04:42,  6.28s/it]

Epoch 87.0: training:   8%|▊         | 4/48 [00:25<04:36,  6.29s/it]

Epoch 87.0: training:  10%|█         | 5/48 [00:31<04:27,  6.23s/it]

Epoch 87.0: training:  12%|█▎        | 6/48 [00:37<04:21,  6.23s/it]

Epoch 87.0: training:  15%|█▍        | 7/48 [00:43<04:16,  6.26s/it]

Epoch 87.0: training:  17%|█▋        | 8/48 [00:49<04:09,  6.23s/it]

Epoch 87.0: training:  19%|█▉        | 9/48 [00:56<04:02,  6.23s/it]

Epoch 87.0: training:  21%|██        | 10/48 [01:02<03:56,  6.22s/it]

Epoch 87.0: training:  23%|██▎       | 11/48 [01:08<03:50,  6.22s/it]

Epoch 87.0: training:  25%|██▌       | 12/48 [01:14<03:45,  6.25s/it]

Epoch 87.0: training:  27%|██▋       | 13/48 [01:21<03:37,  6.23s/it]

Epoch 87.0: training:  29%|██▉       | 14/48 [01:27<03:33,  6.29s/it]

Epoch 87.0: training:  31%|███▏      | 15/48 [01:33<03:26,  6.25s/it]

Epoch 87.0: training:  33%|███▎      | 16/48 [01:39<03:18,  6.21s/it]

Epoch 87.0: training:  35%|███▌      | 17/48 [01:45<03:12,  6.19s/it]

Epoch 87.0: training:  38%|███▊      | 18/48 [01:52<03:06,  6.20s/it]

Epoch 87.0: training:  40%|███▉      | 19/48 [01:58<03:00,  6.21s/it]

Epoch 87.0: training:  42%|████▏     | 20/48 [02:04<02:54,  6.22s/it]

Epoch 87.0: training:  44%|████▍     | 21/48 [02:10<02:47,  6.20s/it]

Epoch 87.0: training:  46%|████▌     | 22/48 [02:16<02:41,  6.20s/it]

Epoch 87.0: training:  48%|████▊     | 23/48 [02:23<02:35,  6.21s/it]

Epoch 87.0: training:  50%|█████     | 24/48 [02:29<02:29,  6.21s/it]

Epoch 87.0: training:  52%|█████▏    | 25/48 [02:35<02:24,  6.27s/it]

Epoch 87.0: training:  54%|█████▍    | 26/48 [02:41<02:17,  6.23s/it]

Epoch 87.0: training:  56%|█████▋    | 27/48 [02:48<02:10,  6.24s/it]

Epoch 87.0: training:  58%|█████▊    | 28/48 [02:54<02:04,  6.22s/it]

Epoch 87.0: training:  60%|██████    | 29/48 [03:00<01:57,  6.21s/it]

Epoch 87.0: training:  62%|██████▎   | 30/48 [03:06<01:51,  6.21s/it]

Epoch 87.0: training:  65%|██████▍   | 31/48 [03:12<01:45,  6.20s/it]

Epoch 87.0: training:  67%|██████▋   | 32/48 [03:19<01:39,  6.22s/it]

Epoch 87.0: training:  69%|██████▉   | 33/48 [03:25<01:32,  6.20s/it]

Epoch 87.0: training:  71%|███████   | 34/48 [03:31<01:26,  6.18s/it]

Epoch 87.0: training:  73%|███████▎  | 35/48 [03:37<01:20,  6.21s/it]

Epoch 87.0: training:  75%|███████▌  | 36/48 [03:44<01:14,  6.22s/it]

Epoch 87.0: training:  77%|███████▋  | 37/48 [03:50<01:08,  6.26s/it]

Epoch 87.0: training:  79%|███████▉  | 38/48 [03:56<01:02,  6.25s/it]

Epoch 87.0: training:  81%|████████▏ | 39/48 [04:02<00:56,  6.29s/it]

Epoch 87.0: training:  83%|████████▎ | 40/48 [04:09<00:50,  6.25s/it]

Epoch 87.0: training:  85%|████████▌ | 41/48 [04:15<00:44,  6.30s/it]

Epoch 87.0: training:  88%|████████▊ | 42/48 [04:21<00:37,  6.26s/it]

Epoch 87.0: training:  90%|████████▉ | 43/48 [04:27<00:31,  6.23s/it]

Epoch 87.0: training:  92%|█████████▏| 44/48 [04:34<00:24,  6.21s/it]

Epoch 87.0: training:  94%|█████████▍| 45/48 [04:40<00:18,  6.21s/it]

Epoch 87.0: training:  96%|█████████▌| 46/48 [04:46<00:12,  6.22s/it]

Epoch 87.0: training:  98%|█████████▊| 47/48 [04:52<00:06,  6.23s/it]

Epoch 87.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.31s/it]
Epoch 87.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.23s/it]

Epoch 88: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 88: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 88: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.56s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 88: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 88: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.98s/it]
Epoch 88: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.83s/it]
I0825 08:34:34.025847 139976273470080 train_nft_sd3.py:5332] Epoch 88 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.37s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.37s/it]
I0825 08:34:40.148879 139976273470080 train_nft_sd3.py:5433] Epoch 88 reward metrics: {'reward_pickscore': 0.8783393502235413, 'reward_avg': 0.8783392310142517}
I0825 08:34:42.001652 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.13243772356113184 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 88.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 88.0: training:   2%|▏         | 1/48 [00:06<04:46,  6.09s/it]

Epoch 88.0: training:   4%|▍         | 2/48 [00:12<04:42,  6.13s/it]

Epoch 88.0: training:   6%|▋         | 3/48 [00:18<04:37,  6.16s/it]

Epoch 88.0: training:   8%|▊         | 4/48 [00:24<04:29,  6.13s/it]

Epoch 88.0: training:  10%|█         | 5/48 [00:30<04:25,  6.18s/it]

Epoch 88.0: training:  12%|█▎        | 6/48 [00:37<04:21,  6.22s/it]

Epoch 88.0: training:  15%|█▍        | 7/48 [00:43<04:13,  6.19s/it]

Epoch 88.0: training:  17%|█▋        | 8/48 [00:49<04:08,  6.20s/it]

Epoch 88.0: training:  19%|█▉        | 9/48 [00:55<04:05,  6.28s/it]

Epoch 88.0: training:  21%|██        | 10/48 [01:02<03:59,  6.29s/it]

Epoch 88.0: training:  23%|██▎       | 11/48 [01:08<03:52,  6.28s/it]

Epoch 88.0: training:  25%|██▌       | 12/48 [01:14<03:44,  6.23s/it]

Epoch 88.0: training:  27%|██▋       | 13/48 [01:21<03:39,  6.29s/it]

Epoch 88.0: training:  29%|██▉       | 14/48 [01:27<03:31,  6.23s/it]

Epoch 88.0: training:  31%|███▏      | 15/48 [01:33<03:24,  6.20s/it]

Epoch 88.0: training:  33%|███▎      | 16/48 [01:39<03:17,  6.18s/it]

Epoch 88.0: training:  35%|███▌      | 17/48 [01:45<03:10,  6.16s/it]

Epoch 88.0: training:  38%|███▊      | 18/48 [01:51<03:05,  6.18s/it]

Epoch 88.0: training:  40%|███▉      | 19/48 [01:57<02:59,  6.21s/it]

Epoch 88.0: training:  42%|████▏     | 20/48 [02:04<02:53,  6.21s/it]

Epoch 88.0: training:  44%|████▍     | 21/48 [02:10<02:48,  6.23s/it]

Epoch 88.0: training:  46%|████▌     | 22/48 [02:16<02:41,  6.21s/it]

Epoch 88.0: training:  48%|████▊     | 23/48 [02:22<02:36,  6.25s/it]

Epoch 88.0: training:  50%|█████     | 24/48 [02:29<02:29,  6.23s/it]

Epoch 88.0: training:  52%|█████▏    | 25/48 [02:35<02:22,  6.21s/it]

Epoch 88.0: training:  54%|█████▍    | 26/48 [02:41<02:16,  6.22s/it]

Epoch 88.0: training:  56%|█████▋    | 27/48 [02:47<02:11,  6.27s/it]

Epoch 88.0: training:  58%|█████▊    | 28/48 [02:54<02:05,  6.25s/it]

Epoch 88.0: training:  60%|██████    | 29/48 [03:00<01:58,  6.22s/it]

Epoch 88.0: training:  62%|██████▎   | 30/48 [03:06<01:52,  6.23s/it]

Epoch 88.0: training:  65%|██████▍   | 31/48 [03:12<01:45,  6.22s/it]

Epoch 88.0: training:  67%|██████▋   | 32/48 [03:18<01:39,  6.22s/it]

Epoch 88.0: training:  69%|██████▉   | 33/48 [03:25<01:33,  6.25s/it]

Epoch 88.0: training:  71%|███████   | 34/48 [03:31<01:27,  6.26s/it]

Epoch 88.0: training:  73%|███████▎  | 35/48 [03:37<01:21,  6.24s/it]

Epoch 88.0: training:  75%|███████▌  | 36/48 [03:43<01:14,  6.22s/it]

Epoch 88.0: training:  77%|███████▋  | 37/48 [03:50<01:08,  6.20s/it]

Epoch 88.0: training:  79%|███████▉  | 38/48 [03:56<01:01,  6.20s/it]

Epoch 88.0: training:  81%|████████▏ | 39/48 [04:02<00:55,  6.19s/it]

Epoch 88.0: training:  83%|████████▎ | 40/48 [04:08<00:49,  6.21s/it]

Epoch 88.0: training:  85%|████████▌ | 41/48 [04:15<00:43,  6.25s/it]

Epoch 88.0: training:  88%|████████▊ | 42/48 [04:21<00:37,  6.24s/it]

Epoch 88.0: training:  90%|████████▉ | 43/48 [04:27<00:31,  6.21s/it]

Epoch 88.0: training:  92%|█████████▏| 44/48 [04:33<00:24,  6.21s/it]

Epoch 88.0: training:  94%|█████████▍| 45/48 [04:39<00:18,  6.23s/it]

Epoch 88.0: training:  96%|█████████▌| 46/48 [04:46<00:12,  6.29s/it]

Epoch 88.0: training:  98%|█████████▊| 47/48 [04:52<00:06,  6.32s/it]

Epoch 88.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.40s/it]
Epoch 88.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.24s/it]

Epoch 89: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 89: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.49it/s]

Epoch 89: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.61s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.52it/s]

Epoch 89: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 89: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 89: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.82s/it]
I0825 08:40:20.041243 139976273470080 train_nft_sd3.py:5332] Epoch 89 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.27s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.27s/it]
I0825 08:40:25.682976 139976273470080 train_nft_sd3.py:5433] Epoch 89 reward metrics: {'reward_pickscore': 0.856776237487793, 'reward_avg': 0.8567762970924377}
I0825 08:40:27.521843 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.11751387514751645 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 89.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 89.0: training:   2%|▏         | 1/48 [00:06<04:46,  6.10s/it]

Epoch 89.0: training:   4%|▍         | 2/48 [00:12<04:39,  6.08s/it]

Epoch 89.0: training:   6%|▋         | 3/48 [00:18<04:33,  6.09s/it]

Epoch 89.0: training:   8%|▊         | 4/48 [00:24<04:28,  6.10s/it]

