

Epoch 514.0: training:  16%|█▌        | 5/32 [00:30<02:46,  6.17s/it]
I0818 15:33:11.519618 139687618867840 train_nft_sd3.py:5248] Epoch 515 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.41it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.41it/s]
I0818 15:33:12.146383 139687618867840 train_nft_sd3.py:5349] Epoch 515 reward metrics: {'reward_hpsv2': 36.35461926460266, 'reward_avg': 36.35461628437042}
I0818 15:33:13.322501 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.1493650900536648 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 515.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 515.0: training:   3%|▎         | 1/32 [00:06<03:10,  6.15s/it]

Epoch 515.0: training:   6%|▋         | 2/32 [00:12<03:04,  6.16s/it]

Epoch 515.0: training:   9%|▉         | 3/32 [00:18<02:58,  6.16s/it]

Epoch 515.0: training:  12%|█▎        | 4/32 [00:24<02:53,  6.18s/it]

Epoch 515.0: training:  16%|█▌        | 5/32 [00:30<02:47,  6.19s/it]

Epoch 515.0: training:  19%|█▉        | 6/32 [00:37<02:40,  6.18s/it]

Epoch 515.0: training:  22%|██▏       | 7/32 [00:43<02:34,  6.18s/it]

Epoch 515.0: training:  25%|██▌       | 8/32 [00:49<02:28,  6.17s/it]

Epoch 515.0: training:  28%|██▊       | 9/32 [00:55<02:21,  6.17s/it]

Epoch 515.0: training:  31%|███▏      | 10/32 [01:01<02:15,  6.16s/it]

Epoch 515.0: training:  34%|███▍      | 11/32 [01:07<02:09,  6.17s/it]

Epoch 515.0: training:  38%|███▊      | 12/32 [01:14<02:03,  6.16s/it]

Epoch 515.0: training:  41%|████      | 13/32 [01:20<01:56,  6.15s/it]

Epoch 515.0: training:  44%|████▍     | 14/32 [01:26<01:50,  6.14s/it]

Epoch 515.0: training:  47%|████▋     | 15/32 [01:32<01:44,  6.14s/it]

Epoch 515.0: training:  50%|█████     | 16/32 [01:38<01:39,  6.19s/it]

Epoch 515.0: training:  53%|█████▎    | 17/32 [01:44<01:32,  6.19s/it]

Epoch 515.0: training:  56%|█████▋    | 18/32 [01:51<01:26,  6.19s/it]

Epoch 515.0: training:  59%|█████▉    | 19/32 [01:57<01:20,  6.19s/it]

Epoch 515.0: training:  62%|██████▎   | 20/32 [02:03<01:14,  6.19s/it]

Epoch 515.0: training:  66%|██████▌   | 21/32 [02:09<01:08,  6.21s/it]

Epoch 515.0: training:  69%|██████▉   | 22/32 [02:16<01:02,  6.27s/it]

Epoch 515.0: training:  72%|███████▏  | 23/32 [02:22<00:56,  6.25s/it]

Epoch 515.0: training:  75%|███████▌  | 24/32 [02:28<00:49,  6.22s/it]

Epoch 515.0: training:  78%|███████▊  | 25/32 [02:34<00:43,  6.22s/it]

Epoch 515.0: training:  81%|████████▏ | 26/32 [02:40<00:37,  6.23s/it]

Epoch 515.0: training:  84%|████████▍ | 27/32 [02:47<00:31,  6.23s/it]

Epoch 515.0: training:  88%|████████▊ | 28/32 [02:53<00:24,  6.24s/it]

Epoch 515.0: training:  91%|█████████ | 29/32 [03:00<00:19,  6.45s/it]

Epoch 515.0: training:  94%|█████████▍| 30/32 [03:06<00:12,  6.41s/it]

Epoch 515.0: training:  97%|█████████▋| 31/32 [03:12<00:06,  6.34s/it]

Epoch 515.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.34s/it]
Epoch 515.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 516: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 516: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 516: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.41it/s]

Epoch 516: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 516: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.13s/it]
Epoch 516: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.07s/it]
I0818 15:36:59.964107 139687618867840 train_nft_sd3.py:5248] Epoch 516 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.41it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.41it/s]
I0818 15:37:00.587994 139687618867840 train_nft_sd3.py:5349] Epoch 516 reward metrics: {'reward_hpsv2': 37.06369996070862, 'reward_avg': 37.06369996070862}
I0818 15:37:01.796896 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.15707581451412955 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 516.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 516.0: training:   3%|▎         | 1/32 [00:06<03:09,  6.12s/it]

Epoch 516.0: training:   6%|▋         | 2/32 [00:12<03:03,  6.12s/it]

Epoch 516.0: training:   9%|▉         | 3/32 [00:18<02:57,  6.13s/it]

Epoch 516.0: training:  12%|█▎        | 4/32 [00:24<02:55,  6.25s/it]

Epoch 516.0: training:  16%|█▌        | 5/32 [00:30<02:47,  6.21s/it]

Epoch 516.0: training:  19%|█▉        | 6/32 [00:37<02:42,  6.24s/it]

Epoch 516.0: training:  22%|██▏       | 7/32 [00:43<02:35,  6.23s/it]

Epoch 516.0: training:  25%|██▌       | 8/32 [00:49<02:28,  6.20s/it]

Epoch 516.0: training:  28%|██▊       | 9/32 [00:55<02:22,  6.21s/it]

Epoch 516.0: training:  31%|███▏      | 10/32 [01:02<02:17,  6.23s/it]

Epoch 516.0: training:  34%|███▍      | 11/32 [01:08<02:10,  6.22s/it]

Epoch 516.0: training:  38%|███▊      | 12/32 [01:14<02:06,  6.32s/it]

Epoch 516.0: training:  41%|████      | 13/32 [01:21<01:59,  6.27s/it]

Epoch 516.0: training:  44%|████▍     | 14/32 [01:27<01:52,  6.26s/it]

Epoch 516.0: training:  47%|████▋     | 15/32 [01:33<01:45,  6.22s/it]

Epoch 516.0: training:  50%|█████     | 16/32 [01:39<01:39,  6.21s/it]

Epoch 516.0: training:  53%|█████▎    | 17/32 [01:45<01:33,  6.23s/it]

Epoch 516.0: training:  56%|█████▋    | 18/32 [01:52<01:28,  6.31s/it]

Epoch 516.0: training:  59%|█████▉    | 19/32 [01:58<01:21,  6.28s/it]

Epoch 516.0: training:  62%|██████▎   | 20/32 [02:04<01:15,  6.26s/it]

Epoch 516.0: training:  66%|██████▌   | 21/32 [02:10<01:08,  6.22s/it]

Epoch 516.0: training:  69%|██████▉   | 22/32 [02:17<01:01,  6.20s/it]

Epoch 516.0: training:  72%|███████▏  | 23/32 [02:23<00:56,  6.28s/it]

Epoch 516.0: training:  75%|███████▌  | 24/32 [02:29<00:49,  6.24s/it]

Epoch 516.0: training:  78%|███████▊  | 25/32 [02:36<00:43,  6.28s/it]

Epoch 516.0: training:  81%|████████▏ | 26/32 [02:42<00:37,  6.28s/it]

Epoch 516.0: training:  84%|████████▍ | 27/32 [02:48<00:31,  6.26s/it]

Epoch 516.0: training:  88%|████████▊ | 28/32 [02:54<00:24,  6.22s/it]

Epoch 516.0: training:  91%|█████████ | 29/32 [03:00<00:18,  6.22s/it]

Epoch 516.0: training:  94%|█████████▍| 30/32 [03:07<00:12,  6.20s/it]

Epoch 516.0: training:  97%|█████████▋| 31/32 [03:13<00:06,  6.24s/it]

Epoch 516.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.27s/it]
Epoch 516.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.24s/it]

Epoch 517: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 517: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 517: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 517: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 517: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 517: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0818 15:40:48.691715 139687618867840 train_nft_sd3.py:5248] Epoch 517 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.52it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.52it/s]
I0818 15:40:49.320213 139687618867840 train_nft_sd3.py:5349] Epoch 517 reward metrics: {'reward_hpsv2': 36.78246736526489, 'reward_avg': 36.78247034549713}
I0818 15:40:50.497243 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.12000796586861079 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 517.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 517.0: training:   3%|▎         | 1/32 [00:06<03:13,  6.23s/it]

Epoch 517.0: training:   6%|▋         | 2/32 [00:12<03:06,  6.21s/it]

Epoch 517.0: training:   9%|▉         | 3/32 [00:18<02:59,  6.18s/it]

Epoch 517.0: training:  12%|█▎        | 4/32 [00:24<02:54,  6.22s/it]

Epoch 517.0: training:  16%|█▌        | 5/32 [00:31<02:48,  6.23s/it]

Epoch 517.0: training:  19%|█▉        | 6/32 [00:37<02:41,  6.20s/it]

Epoch 517.0: training:  22%|██▏       | 7/32 [00:43<02:34,  6.17s/it]

Epoch 517.0: training:  25%|██▌       | 8/32 [00:49<02:27,  6.16s/it]

Epoch 517.0: training:  28%|██▊       | 9/32 [00:55<02:21,  6.16s/it]

Epoch 517.0: training:  31%|███▏      | 10/32 [01:01<02:16,  6.21s/it]

Epoch 517.0: training:  34%|███▍      | 11/32 [01:08<02:09,  6.19s/it]

Epoch 517.0: training:  38%|███▊      | 12/32 [01:14<02:03,  6.17s/it]

Epoch 517.0: training:  41%|████      | 13/32 [01:20<01:56,  6.16s/it]

Epoch 517.0: training:  44%|████▍     | 14/32 [01:26<01:50,  6.15s/it]

Epoch 517.0: training:  47%|████▋     | 15/32 [01:32<01:44,  6.15s/it]

Epoch 517.0: training:  50%|█████     | 16/32 [01:38<01:38,  6.15s/it]

Epoch 517.0: training:  53%|█████▎    | 17/32 [01:44<01:32,  6.16s/it]

Epoch 517.0: training:  56%|█████▋    | 18/32 [01:51<01:26,  6.16s/it]

Epoch 517.0: training:  59%|█████▉    | 19/32 [01:57<01:19,  6.15s/it]

Epoch 517.0: training:  62%|██████▎   | 20/32 [02:03<01:13,  6.15s/it]

Epoch 517.0: training:  66%|██████▌   | 21/32 [02:09<01:07,  6.18s/it]

Epoch 517.0: training:  69%|██████▉   | 22/32 [02:15<01:01,  6.19s/it]

Epoch 517.0: training:  72%|███████▏  | 23/32 [02:22<00:55,  6.19s/it]

Epoch 517.0: training:  75%|███████▌  | 24/32 [02:28<00:49,  6.21s/it]

Epoch 517.0: training:  78%|███████▊  | 25/32 [02:34<00:43,  6.21s/it]

Epoch 517.0: training:  81%|████████▏ | 26/32 [02:40<00:37,  6.21s/it]

Epoch 517.0: training:  84%|████████▍ | 27/32 [02:46<00:31,  6.21s/it]

Epoch 517.0: training:  88%|████████▊ | 28/32 [02:53<00:24,  6.24s/it]

Epoch 517.0: training:  91%|█████████ | 29/32 [02:59<00:18,  6.24s/it]

Epoch 517.0: training:  94%|█████████▍| 30/32 [03:05<00:12,  6.30s/it]

Epoch 517.0: training:  97%|█████████▋| 31/32 [03:12<00:06,  6.25s/it]

Epoch 517.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.33s/it]
Epoch 517.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.21s/it]

Epoch 518: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 518: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.38s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 518: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.39it/s]

Epoch 518: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 518: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 518: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0818 15:44:36.423615 139687618867840 train_nft_sd3.py:5248] Epoch 518 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.42it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.41it/s]
I0818 15:44:37.053022 139687618867840 train_nft_sd3.py:5349] Epoch 518 reward metrics: {'reward_hpsv2': 36.136263608932495, 'reward_avg': 36.136263608932495}
I0818 15:44:38.211068 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.15272461743052645 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 518.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 518.0: training:   3%|▎         | 1/32 [00:06<03:09,  6.10s/it]

Epoch 518.0: training:   6%|▋         | 2/32 [00:12<03:08,  6.27s/it]

Epoch 518.0: training:   9%|▉         | 3/32 [00:18<03:01,  6.26s/it]

Epoch 518.0: training:  12%|█▎        | 4/32 [00:24<02:53,  6.21s/it]

Epoch 518.0: training:  16%|█▌        | 5/32 [00:31<02:48,  6.23s/it]

Epoch 518.0: training:  19%|█▉        | 6/32 [00:37<02:41,  6.20s/it]

Epoch 518.0: training:  22%|██▏       | 7/32 [00:43<02:34,  6.19s/it]

Epoch 518.0: training:  25%|██▌       | 8/32 [00:49<02:28,  6.19s/it]

Epoch 518.0: training:  28%|██▊       | 9/32 [00:56<02:24,  6.26s/it]

Epoch 518.0: training:  31%|███▏      | 10/32 [01:02<02:16,  6.22s/it]

Epoch 518.0: training:  34%|███▍      | 11/32 [01:08<02:09,  6.19s/it]

Epoch 518.0: training:  38%|███▊      | 12/32 [01:14<02:04,  6.20s/it]

Epoch 518.0: training:  41%|████      | 13/32 [01:20<01:58,  6.21s/it]

Epoch 518.0: training:  44%|████▍     | 14/32 [01:27<01:53,  6.29s/it]

Epoch 518.0: training:  47%|████▋     | 15/32 [01:33<01:46,  6.26s/it]

Epoch 518.0: training:  50%|█████     | 16/32 [01:39<01:39,  6.22s/it]

Epoch 518.0: training:  53%|█████▎    | 17/32 [01:45<01:33,  6.22s/it]

Epoch 518.0: training:  56%|█████▋    | 18/32 [01:51<01:27,  6.22s/it]

Epoch 518.0: training:  59%|█████▉    | 19/32 [01:58<01:20,  6.22s/it]

Epoch 518.0: training:  62%|██████▎   | 20/32 [02:04<01:14,  6.24s/it]

Epoch 518.0: training:  66%|██████▌   | 21/32 [02:10<01:08,  6.24s/it]

Epoch 518.0: training:  69%|██████▉   | 22/32 [02:16<01:02,  6.23s/it]

Epoch 518.0: training:  72%|███████▏  | 23/32 [02:23<00:55,  6.21s/it]

Epoch 518.0: training:  75%|███████▌  | 24/32 [02:29<00:49,  6.19s/it]

Epoch 518.0: training:  78%|███████▊  | 25/32 [02:35<00:43,  6.18s/it]

Epoch 518.0: training:  81%|████████▏ | 26/32 [02:41<00:37,  6.20s/it]

Epoch 518.0: training:  84%|████████▍ | 27/32 [02:47<00:31,  6.21s/it]

Epoch 518.0: training:  88%|████████▊ | 28/32 [02:54<00:24,  6.19s/it]

Epoch 518.0: training:  91%|█████████ | 29/32 [03:00<00:18,  6.22s/it]

Epoch 518.0: training:  94%|█████████▍| 30/32 [03:06<00:12,  6.20s/it]

Epoch 518.0: training:  97%|█████████▋| 31/32 [03:12<00:06,  6.21s/it]

Epoch 518.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.23s/it]
Epoch 518.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.22s/it]

Epoch 519: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 519: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 519: sampling:  50%|█████     | 2/4 [00:12<00:12,  6.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 519: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 519: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 519: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0818 15:48:24.480741 139687618867840 train_nft_sd3.py:5248] Epoch 519 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.31it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.31it/s]
I0818 15:48:25.139945 139687618867840 train_nft_sd3.py:5349] Epoch 519 reward metrics: {'reward_hpsv2': 35.691118240356445, 'reward_avg': 35.691118240356445}
I0818 15:48:26.373736 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.14262617796720695 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 519.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 519.0: training:   3%|▎         | 1/32 [00:06<03:10,  6.16s/it]

Epoch 519.0: training:   6%|▋         | 2/32 [00:12<03:06,  6.23s/it]

Epoch 519.0: training:   9%|▉         | 3/32 [00:18<02:59,  6.19s/it]

Epoch 519.0: training:  12%|█▎        | 4/32 [00:24<02:53,  6.20s/it]

Epoch 519.0: training:  16%|█▌        | 5/32 [00:30<02:46,  6.18s/it]

Epoch 519.0: training:  19%|█▉        | 6/32 [00:37<02:40,  6.17s/it]

Epoch 519.0: training:  22%|██▏       | 7/32 [00:43<02:33,  6.15s/it]

Epoch 519.0: training:  25%|██▌       | 8/32 [00:49<02:28,  6.20s/it]

Epoch 519.0: training:  28%|██▊       | 9/32 [00:55<02:22,  6.17s/it]

Epoch 519.0: training:  31%|███▏      | 10/32 [01:01<02:15,  6.17s/it]

Epoch 519.0: training:  34%|███▍      | 11/32 [01:07<02:09,  6.16s/it]

Epoch 519.0: training:  38%|███▊      | 12/32 [01:14<02:03,  6.19s/it]

Epoch 519.0: training:  41%|████      | 13/32 [01:20<01:57,  6.19s/it]

Epoch 519.0: training:  44%|████▍     | 14/32 [01:26<01:51,  6.18s/it]

Epoch 519.0: training:  47%|████▋     | 15/32 [01:32<01:45,  6.20s/it]

Epoch 519.0: training:  50%|█████     | 16/32 [01:39<01:39,  6.22s/it]

Epoch 519.0: training:  53%|█████▎    | 17/32 [01:45<01:33,  6.24s/it]

Epoch 519.0: training:  56%|█████▋    | 18/32 [01:51<01:27,  6.23s/it]

Epoch 519.0: training:  59%|█████▉    | 19/32 [01:57<01:21,  6.25s/it]

Epoch 519.0: training:  62%|██████▎   | 20/32 [02:04<01:15,  6.32s/it]

Epoch 519.0: training:  66%|██████▌   | 21/32 [02:10<01:08,  6.26s/it]

Epoch 519.0: training:  69%|██████▉   | 22/32 [02:16<01:02,  6.22s/it]

Epoch 519.0: training:  72%|███████▏  | 23/32 [02:22<00:55,  6.21s/it]

Epoch 519.0: training:  75%|███████▌  | 24/32 [02:28<00:49,  6.19s/it]

Epoch 519.0: training:  78%|███████▊  | 25/32 [02:35<00:43,  6.26s/it]

Epoch 519.0: training:  81%|████████▏ | 26/32 [02:41<00:37,  6.28s/it]

Epoch 519.0: training:  84%|████████▍ | 27/32 [02:47<00:31,  6.23s/it]

Epoch 519.0: training:  88%|████████▊ | 28/32 [02:54<00:24,  6.24s/it]

Epoch 519.0: training:  91%|█████████ | 29/32 [03:00<00:18,  6.21s/it]

Epoch 519.0: training:  94%|█████████▍| 30/32 [03:06<00:12,  6.23s/it]

Epoch 519.0: training:  97%|█████████▋| 31/32 [03:12<00:06,  6.20s/it]

Epoch 519.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.26s/it]
Epoch 519.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.22s/it]

Epoch 520: sampling:   0%|          | 0/4 [00:00<?, ?it/s]
Eval:   0%|          | 0/64 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:   2%|▏         | 1/64 [00:04<05:14,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:   3%|▎         | 2/64 [00:09<05:09,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:   5%|▍         | 3/64 [00:14<05:04,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:   6%|▋         | 4/64 [00:19<04:59,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:   8%|▊         | 5/64 [00:24<04:54,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:   9%|▉         | 6/64 [00:29<04:49,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  11%|█         | 7/64 [00:34<04:44,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  12%|█▎        | 8/64 [00:39<04:39,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  14%|█▍        | 9/64 [00:44<04:34,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  16%|█▌        | 10/64 [00:49<04:29,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  17%|█▋        | 11/64 [00:54<04:24,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  19%|█▉        | 12/64 [00:59<04:19,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

