

Epoch 371.0: training:  31%|███▏      | 10/32 [01:01<02:16,  6.19s/it]
Epoch 373: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.39it/s]

Epoch 373: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 373: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 373: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0818 05:16:27.824618 139687618867840 train_nft_sd3.py:5248] Epoch 373 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.40it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.40it/s]
I0818 05:16:28.458893 139687618867840 train_nft_sd3.py:5349] Epoch 373 reward metrics: {'reward_hpsv2': 35.53333580493927, 'reward_avg': 35.53333878517151}
I0818 05:16:29.689254 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.15922153092863822 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 373.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 373.0: training:   3%|▎         | 1/32 [00:06<03:12,  6.22s/it]

Epoch 373.0: training:   6%|▋         | 2/32 [00:12<03:07,  6.25s/it]

Epoch 373.0: training:   9%|▉         | 3/32 [00:18<03:02,  6.29s/it]

Epoch 373.0: training:  12%|█▎        | 4/32 [00:24<02:54,  6.24s/it]

Epoch 373.0: training:  16%|█▌        | 5/32 [00:31<02:49,  6.29s/it]

Epoch 373.0: training:  19%|█▉        | 6/32 [00:37<02:43,  6.28s/it]

Epoch 373.0: training:  22%|██▏       | 7/32 [00:44<02:37,  6.31s/it]

Epoch 373.0: training:  25%|██▌       | 8/32 [00:50<02:31,  6.31s/it]

Epoch 373.0: training:  28%|██▊       | 9/32 [00:56<02:24,  6.26s/it]

Epoch 373.0: training:  31%|███▏      | 10/32 [01:02<02:17,  6.25s/it]

Epoch 373.0: training:  34%|███▍      | 11/32 [01:08<02:11,  6.25s/it]

Epoch 373.0: training:  38%|███▊      | 12/32 [01:15<02:04,  6.24s/it]

Epoch 373.0: training:  41%|████      | 13/32 [01:21<01:58,  6.23s/it]

Epoch 373.0: training:  44%|████▍     | 14/32 [01:27<01:51,  6.21s/it]

Epoch 373.0: training:  47%|████▋     | 15/32 [01:33<01:45,  6.19s/it]

Epoch 373.0: training:  50%|█████     | 16/32 [01:39<01:39,  6.21s/it]

Epoch 373.0: training:  53%|█████▎    | 17/32 [01:46<01:33,  6.23s/it]

Epoch 373.0: training:  56%|█████▋    | 18/32 [01:52<01:27,  6.24s/it]

Epoch 373.0: training:  59%|█████▉    | 19/32 [01:58<01:21,  6.25s/it]

Epoch 373.0: training:  62%|██████▎   | 20/32 [02:04<01:14,  6.22s/it]

Epoch 373.0: training:  66%|██████▌   | 21/32 [02:11<01:10,  6.37s/it]

Epoch 373.0: training:  69%|██████▉   | 22/32 [02:17<01:03,  6.36s/it]

Epoch 373.0: training:  72%|███████▏  | 23/32 [02:24<00:57,  6.36s/it]

Epoch 373.0: training:  75%|███████▌  | 24/32 [02:30<00:50,  6.37s/it]

Epoch 373.0: training:  78%|███████▊  | 25/32 [02:37<00:44,  6.36s/it]

Epoch 373.0: training:  81%|████████▏ | 26/32 [02:43<00:37,  6.31s/it]

Epoch 373.0: training:  84%|████████▍ | 27/32 [02:49<00:31,  6.27s/it]

Epoch 373.0: training:  88%|████████▊ | 28/32 [02:55<00:25,  6.28s/it]

Epoch 373.0: training:  91%|█████████ | 29/32 [03:02<00:19,  6.38s/it]

Epoch 373.0: training:  94%|█████████▍| 30/32 [03:08<00:12,  6.36s/it]

Epoch 373.0: training:  97%|█████████▋| 31/32 [03:14<00:06,  6.36s/it]

Epoch 373.0: training: 100%|██████████| 32/32 [03:21<00:00,  6.44s/it]
Epoch 373.0: training: 100%|██████████| 32/32 [03:21<00:00,  6.30s/it]

Epoch 374: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 374: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 374: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 374: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 374: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.15s/it]
Epoch 374: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0818 05:20:18.520607 139687618867840 train_nft_sd3.py:5248] Epoch 374 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.54it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.54it/s]
I0818 05:20:19.149940 139687618867840 train_nft_sd3.py:5349] Epoch 374 reward metrics: {'reward_hpsv2': 36.86674237251282, 'reward_avg': 36.86674237251282}
I0818 05:20:20.329514 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.18829661625468536 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 374.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 374.0: training:   3%|▎         | 1/32 [00:06<03:11,  6.17s/it]

Epoch 374.0: training:   6%|▋         | 2/32 [00:12<03:08,  6.29s/it]

Epoch 374.0: training:   9%|▉         | 3/32 [00:18<03:01,  6.26s/it]

Epoch 374.0: training:  12%|█▎        | 4/32 [00:25<02:56,  6.30s/it]

Epoch 374.0: training:  16%|█▌        | 5/32 [00:31<02:48,  6.25s/it]

Epoch 374.0: training:  19%|█▉        | 6/32 [00:37<02:41,  6.22s/it]

Epoch 374.0: training:  22%|██▏       | 7/32 [00:43<02:36,  6.24s/it]

Epoch 374.0: training:  25%|██▌       | 8/32 [00:50<02:30,  6.25s/it]

Epoch 374.0: training:  28%|██▊       | 9/32 [00:56<02:23,  6.22s/it]

Epoch 374.0: training:  31%|███▏      | 10/32 [01:02<02:16,  6.19s/it]

Epoch 374.0: training:  34%|███▍      | 11/32 [01:08<02:09,  6.17s/it]

Epoch 374.0: training:  38%|███▊      | 12/32 [01:14<02:03,  6.18s/it]

Epoch 374.0: training:  41%|████      | 13/32 [01:20<01:57,  6.17s/it]

Epoch 374.0: training:  44%|████▍     | 14/32 [01:27<01:51,  6.19s/it]

Epoch 374.0: training:  47%|████▋     | 15/32 [01:33<01:45,  6.18s/it]

Epoch 374.0: training:  50%|█████     | 16/32 [01:39<01:39,  6.19s/it]

Epoch 374.0: training:  53%|█████▎    | 17/32 [01:45<01:32,  6.18s/it]

Epoch 374.0: training:  56%|█████▋    | 18/32 [01:51<01:26,  6.17s/it]

Epoch 374.0: training:  59%|█████▉    | 19/32 [01:57<01:20,  6.17s/it]

Epoch 374.0: training:  62%|██████▎   | 20/32 [02:04<01:14,  6.21s/it]

Epoch 374.0: training:  66%|██████▌   | 21/32 [02:10<01:08,  6.22s/it]

Epoch 374.0: training:  69%|██████▉   | 22/32 [02:16<01:02,  6.23s/it]

Epoch 374.0: training:  72%|███████▏  | 23/32 [02:22<00:56,  6.22s/it]

Epoch 374.0: training:  75%|███████▌  | 24/32 [02:29<00:50,  6.26s/it]

Epoch 374.0: training:  78%|███████▊  | 25/32 [02:35<00:43,  6.23s/it]

Epoch 374.0: training:  81%|████████▏ | 26/32 [02:41<00:37,  6.24s/it]

Epoch 374.0: training:  84%|████████▍ | 27/32 [02:47<00:31,  6.21s/it]

Epoch 374.0: training:  88%|████████▊ | 28/32 [02:54<00:24,  6.23s/it]

Epoch 374.0: training:  91%|█████████ | 29/32 [03:00<00:18,  6.28s/it]

Epoch 374.0: training:  94%|█████████▍| 30/32 [03:06<00:12,  6.25s/it]

Epoch 374.0: training:  97%|█████████▋| 31/32 [03:12<00:06,  6.26s/it]

Epoch 374.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.33s/it]
Epoch 374.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 375: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 375: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 375: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.09s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.39it/s]

Epoch 375: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 375: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 375: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0818 05:24:07.172071 139687618867840 train_nft_sd3.py:5248] Epoch 375 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.49it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.48it/s]
I0818 05:24:07.798735 139687618867840 train_nft_sd3.py:5349] Epoch 375 reward metrics: {'reward_hpsv2': 36.48083806037903, 'reward_avg': 36.48083508014679}
I0818 05:24:09.015123 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.2232915710430969 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 375.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 375.0: training:   3%|▎         | 1/32 [00:06<03:09,  6.11s/it]

Epoch 375.0: training:   6%|▋         | 2/32 [00:12<03:08,  6.28s/it]

Epoch 375.0: training:   9%|▉         | 3/32 [00:18<03:01,  6.25s/it]

Epoch 375.0: training:  12%|█▎        | 4/32 [00:24<02:53,  6.20s/it]

Epoch 375.0: training:  16%|█▌        | 5/32 [00:30<02:46,  6.17s/it]

Epoch 375.0: training:  19%|█▉        | 6/32 [00:37<02:39,  6.15s/it]

Epoch 375.0: training:  22%|██▏       | 7/32 [00:43<02:34,  6.18s/it]

Epoch 375.0: training:  25%|██▌       | 8/32 [00:49<02:28,  6.18s/it]

Epoch 375.0: training:  28%|██▊       | 9/32 [00:55<02:22,  6.18s/it]

Epoch 375.0: training:  31%|███▏      | 10/32 [01:01<02:15,  6.17s/it]

Epoch 375.0: training:  34%|███▍      | 11/32 [01:08<02:09,  6.18s/it]

Epoch 375.0: training:  38%|███▊      | 12/32 [01:14<02:04,  6.22s/it]

Epoch 375.0: training:  41%|████      | 13/32 [01:20<01:57,  6.21s/it]

Epoch 375.0: training:  44%|████▍     | 14/32 [01:26<01:52,  6.28s/it]

Epoch 375.0: training:  47%|████▋     | 15/32 [01:33<01:46,  6.25s/it]

Epoch 375.0: training:  50%|█████     | 16/32 [01:39<01:41,  6.31s/it]

Epoch 375.0: training:  53%|█████▎    | 17/32 [01:45<01:34,  6.27s/it]

Epoch 375.0: training:  56%|█████▋    | 18/32 [01:52<01:27,  6.26s/it]

Epoch 375.0: training:  59%|█████▉    | 19/32 [01:58<01:20,  6.22s/it]

Epoch 375.0: training:  62%|██████▎   | 20/32 [02:04<01:14,  6.21s/it]

Epoch 375.0: training:  66%|██████▌   | 21/32 [02:10<01:08,  6.22s/it]

Epoch 375.0: training:  69%|██████▉   | 22/32 [02:16<01:02,  6.25s/it]

Epoch 375.0: training:  72%|███████▏  | 23/32 [02:23<00:56,  6.22s/it]

Epoch 375.0: training:  75%|███████▌  | 24/32 [02:29<00:50,  6.25s/it]

Epoch 375.0: training:  78%|███████▊  | 25/32 [02:35<00:43,  6.22s/it]

Epoch 375.0: training:  81%|████████▏ | 26/32 [02:41<00:37,  6.28s/it]

Epoch 375.0: training:  84%|████████▍ | 27/32 [02:48<00:31,  6.25s/it]

Epoch 375.0: training:  88%|████████▊ | 28/32 [02:54<00:25,  6.29s/it]

Epoch 375.0: training:  91%|█████████ | 29/32 [03:00<00:18,  6.25s/it]

Epoch 375.0: training:  94%|█████████▍| 30/32 [03:06<00:12,  6.22s/it]

Epoch 375.0: training:  97%|█████████▋| 31/32 [03:12<00:06,  6.20s/it]

Epoch 375.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.29s/it]
Epoch 375.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 376: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 376: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 376: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.39it/s]

Epoch 376: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 376: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.17s/it]
Epoch 376: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.10s/it]
I0818 05:27:55.698738 139687618867840 train_nft_sd3.py:5248] Epoch 376 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.28it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.28it/s]
I0818 05:27:56.338267 139687618867840 train_nft_sd3.py:5349] Epoch 376 reward metrics: {'reward_hpsv2': 36.907437443733215, 'reward_avg': 36.90743446350098}
I0818 05:27:57.526439 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.20056926324206606 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 376.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 376.0: training:   3%|▎         | 1/32 [00:06<03:11,  6.17s/it]

Epoch 376.0: training:   6%|▋         | 2/32 [00:12<03:05,  6.20s/it]

Epoch 376.0: training:   9%|▉         | 3/32 [00:18<02:59,  6.19s/it]

Epoch 376.0: training:  12%|█▎        | 4/32 [00:24<02:52,  6.18s/it]

Epoch 376.0: training:  16%|█▌        | 5/32 [00:31<02:47,  6.22s/it]

Epoch 376.0: training:  19%|█▉        | 6/32 [00:37<02:41,  6.22s/it]

Epoch 376.0: training:  22%|██▏       | 7/32 [00:43<02:35,  6.24s/it]

Epoch 376.0: training:  25%|██▌       | 8/32 [00:49<02:29,  6.22s/it]

Epoch 376.0: training:  28%|██▊       | 9/32 [00:55<02:22,  6.20s/it]

Epoch 376.0: training:  31%|███▏      | 10/32 [01:02<02:16,  6.21s/it]

Epoch 376.0: training:  34%|███▍      | 11/32 [01:08<02:09,  6.19s/it]

Epoch 376.0: training:  38%|███▊      | 12/32 [01:14<02:04,  6.21s/it]

Epoch 376.0: training:  41%|████      | 13/32 [01:20<01:58,  6.23s/it]

Epoch 376.0: training:  44%|████▍     | 14/32 [01:27<01:52,  6.25s/it]

Epoch 376.0: training:  47%|████▋     | 15/32 [01:33<01:45,  6.23s/it]

Epoch 376.0: training:  50%|█████     | 16/32 [01:39<01:39,  6.21s/it]

Epoch 376.0: training:  53%|█████▎    | 17/32 [01:45<01:32,  6.19s/it]

Epoch 376.0: training:  56%|█████▋    | 18/32 [01:51<01:26,  6.18s/it]

Epoch 376.0: training:  59%|█████▉    | 19/32 [01:57<01:20,  6.17s/it]

Epoch 376.0: training:  62%|██████▎   | 20/32 [02:03<01:13,  6.16s/it]

Epoch 376.0: training:  66%|██████▌   | 21/32 [02:10<01:07,  6.18s/it]

Epoch 376.0: training:  69%|██████▉   | 22/32 [02:16<01:01,  6.17s/it]

Epoch 376.0: training:  72%|███████▏  | 23/32 [02:22<00:55,  6.21s/it]

Epoch 376.0: training:  75%|███████▌  | 24/32 [02:28<00:49,  6.20s/it]

Epoch 376.0: training:  78%|███████▊  | 25/32 [02:35<00:43,  6.20s/it]

Epoch 376.0: training:  81%|████████▏ | 26/32 [02:41<00:37,  6.19s/it]

Epoch 376.0: training:  84%|████████▍ | 27/32 [02:47<00:30,  6.17s/it]

Epoch 376.0: training:  88%|████████▊ | 28/32 [02:53<00:24,  6.17s/it]

Epoch 376.0: training:  91%|█████████ | 29/32 [02:59<00:18,  6.16s/it]

Epoch 376.0: training:  94%|█████████▍| 30/32 [03:05<00:12,  6.21s/it]

Epoch 376.0: training:  97%|█████████▋| 31/32 [03:12<00:06,  6.21s/it]

Epoch 376.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.26s/it]
Epoch 376.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.20s/it]

Epoch 377: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 377: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.47it/s]

Epoch 377: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 377: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 377: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.17s/it]
Epoch 377: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.10s/it]
I0818 05:31:43.318529 139687618867840 train_nft_sd3.py:5248] Epoch 377 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.29it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.29it/s]
I0818 05:31:43.962673 139687618867840 train_nft_sd3.py:5349] Epoch 377 reward metrics: {'reward_hpsv2': 36.85239553451538, 'reward_avg': 36.85239255428314}
I0818 05:31:45.161382 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.13755637886424096 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 377.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 377.0: training:   3%|▎         | 1/32 [00:06<03:11,  6.16s/it]

Epoch 377.0: training:   6%|▋         | 2/32 [00:12<03:08,  6.29s/it]

Epoch 377.0: training:   9%|▉         | 3/32 [00:18<03:01,  6.26s/it]

Epoch 377.0: training:  12%|█▎        | 4/32 [00:24<02:53,  6.21s/it]

Epoch 377.0: training:  16%|█▌        | 5/32 [00:31<02:50,  6.31s/it]

Epoch 377.0: training:  19%|█▉        | 6/32 [00:37<02:44,  6.33s/it]

Epoch 377.0: training:  22%|██▏       | 7/32 [00:43<02:36,  6.27s/it]

Epoch 377.0: training:  25%|██▌       | 8/32 [00:50<02:30,  6.25s/it]

Epoch 377.0: training:  28%|██▊       | 9/32 [00:56<02:22,  6.21s/it]
