

Epoch 232.0: training:  72%|█████████████▋     | 23/32 [02:23<00:57,  6.37s/it]
Epoch 234: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.16it/s]

Epoch 234: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.98s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.28it/s]

Epoch 234: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.11s/it]
Epoch 234: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.00s/it]
I0811 03:34:14.877344 140662214103680 train_nft_sd3.py:5248] Epoch 234 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.11it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.11it/s]
I0811 03:34:18.882694 140662214103680 train_nft_sd3.py:5349] Epoch 234 reward metrics: {'reward_pickscore': 0.8939255475997925, 'reward_avg': 0.8939255475997925}
I0811 03:34:20.080415 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.21714081023320536 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 234.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 234.0: training:   3%|▋                   | 1/32 [00:06<03:14,  6.29s/it]

Epoch 234.0: training:   6%|█▎                  | 2/32 [00:12<03:11,  6.38s/it]

Epoch 234.0: training:   9%|█▉                  | 3/32 [00:18<03:02,  6.29s/it]

Epoch 234.0: training:  12%|██▌                 | 4/32 [00:25<02:54,  6.23s/it]

Epoch 234.0: training:  16%|███▏                | 5/32 [00:31<02:47,  6.20s/it]

Epoch 234.0: training:  19%|███▊                | 6/32 [00:37<02:40,  6.17s/it]

Epoch 234.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.19s/it]

Epoch 234.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.17s/it]

Epoch 234.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.17s/it]

Epoch 234.0: training:  31%|█████▉             | 10/32 [01:02<02:15,  6.17s/it]

Epoch 234.0: training:  34%|██████▌            | 11/32 [01:08<02:09,  6.17s/it]

Epoch 234.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.24s/it]

Epoch 234.0: training:  41%|███████▋           | 13/32 [01:21<02:00,  6.33s/it]

Epoch 234.0: training:  44%|████████▎          | 14/32 [01:27<01:53,  6.30s/it]

Epoch 234.0: training:  47%|████████▉          | 15/32 [01:33<01:46,  6.27s/it]

Epoch 234.0: training:  50%|█████████▌         | 16/32 [01:39<01:40,  6.26s/it]

Epoch 234.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.23s/it]

Epoch 234.0: training:  56%|██████████▋        | 18/32 [01:52<01:27,  6.24s/it]

Epoch 234.0: training:  59%|███████████▎       | 19/32 [01:58<01:21,  6.23s/it]

Epoch 234.0: training:  62%|███████████▉       | 20/32 [02:04<01:15,  6.30s/it]

Epoch 234.0: training:  66%|████████████▍      | 21/32 [02:11<01:09,  6.27s/it]

Epoch 234.0: training:  69%|█████████████      | 22/32 [02:17<01:02,  6.25s/it]

Epoch 234.0: training:  72%|█████████████▋     | 23/32 [02:23<00:56,  6.23s/it]

Epoch 234.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.22s/it]

Epoch 234.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.20s/it]

Epoch 234.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.18s/it]

Epoch 234.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.21s/it]

Epoch 234.0: training:  88%|████████████████▋  | 28/32 [02:54<00:24,  6.20s/it]

Epoch 234.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.19s/it]

Epoch 234.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.18s/it]

Epoch 234.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.23s/it]

Epoch 234.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.35s/it]
Epoch 234.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.24s/it]

Epoch 235: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 235: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 235: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 235: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.94s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 235: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.09s/it]
Epoch 235: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  5.98s/it]
I0811 03:38:06.686447 140662214103680 train_nft_sd3.py:5248] Epoch 235 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.20it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.20it/s]
I0811 03:38:11.075546 140662214103680 train_nft_sd3.py:5349] Epoch 235 reward metrics: {'reward_pickscore': 0.8812388777732849, 'reward_avg': 0.8812389373779297}
I0811 03:38:12.275987 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.22112163304912633 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 235.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 235.0: training:   3%|▋                   | 1/32 [00:06<03:08,  6.08s/it]

Epoch 235.0: training:   6%|█▎                  | 2/32 [00:12<03:05,  6.18s/it]

Epoch 235.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.14s/it]

Epoch 235.0: training:  12%|██▌                 | 4/32 [00:24<02:53,  6.18s/it]

Epoch 235.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.17s/it]

Epoch 235.0: training:  19%|███▊                | 6/32 [00:37<02:41,  6.21s/it]

Epoch 235.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.18s/it]

Epoch 235.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.17s/it]

Epoch 235.0: training:  28%|█████▋              | 9/32 [00:55<02:22,  6.20s/it]

Epoch 235.0: training:  31%|█████▉             | 10/32 [01:01<02:16,  6.22s/it]

Epoch 235.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.21s/it]

Epoch 235.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.24s/it]

Epoch 235.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.21s/it]

Epoch 235.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.22s/it]

Epoch 235.0: training:  47%|████████▉          | 15/32 [01:32<01:45,  6.22s/it]

Epoch 235.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.20s/it]

Epoch 235.0: training:  53%|██████████         | 17/32 [01:45<01:32,  6.20s/it]

Epoch 235.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.19s/it]

Epoch 235.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.19s/it]

Epoch 235.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.19s/it]

Epoch 235.0: training:  66%|████████████▍      | 21/32 [02:10<01:07,  6.17s/it]

Epoch 235.0: training:  69%|█████████████      | 22/32 [02:16<01:01,  6.17s/it]

Epoch 235.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.16s/it]

Epoch 235.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.18s/it]

Epoch 235.0: training:  78%|██████████████▊    | 25/32 [02:34<00:43,  6.18s/it]

Epoch 235.0: training:  81%|███████████████▍   | 26/32 [02:40<00:37,  6.20s/it]

Epoch 235.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.21s/it]

Epoch 235.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.19s/it]

Epoch 235.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.18s/it]

Epoch 235.0: training:  94%|█████████████████▊ | 30/32 [03:05<00:12,  6.16s/it]

Epoch 235.0: training:  97%|██████████████████▍| 31/32 [03:11<00:06,  6.19s/it]

Epoch 235.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.22s/it]
Epoch 235.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.19s/it]

Epoch 236: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 236: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.41s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.24it/s]

Epoch 236: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.85s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 236: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.98s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 236: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.11s/it]
Epoch 236: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.01s/it]
I0811 03:41:57.289256 140662214103680 train_nft_sd3.py:5248] Epoch 236 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:04<00:00,  1.01s/it]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:04<00:00,  1.01s/it]
I0811 03:42:01.342871 140662214103680 train_nft_sd3.py:5349] Epoch 236 reward metrics: {'reward_pickscore': 0.8904517292976379, 'reward_avg': 0.8904517292976379}
I0811 03:42:02.512541 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.2171338590821686 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 236.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 236.0: training:   3%|▋                   | 1/32 [00:06<03:09,  6.11s/it]

Epoch 236.0: training:   6%|█▎                  | 2/32 [00:12<03:06,  6.21s/it]

Epoch 236.0: training:   9%|█▉                  | 3/32 [00:18<03:00,  6.23s/it]

Epoch 236.0: training:  12%|██▌                 | 4/32 [00:24<02:55,  6.25s/it]

Epoch 236.0: training:  16%|███▏                | 5/32 [00:31<02:47,  6.21s/it]

Epoch 236.0: training:  19%|███▊                | 6/32 [00:37<02:40,  6.19s/it]

Epoch 236.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.17s/it]

Epoch 236.0: training:  25%|█████               | 8/32 [00:49<02:27,  6.16s/it]

Epoch 236.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.16s/it]

Epoch 236.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.17s/it]

Epoch 236.0: training:  34%|██████▌            | 11/32 [01:08<02:09,  6.17s/it]

Epoch 236.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.21s/it]

Epoch 236.0: training:  41%|███████▋           | 13/32 [01:20<01:59,  6.26s/it]

Epoch 236.0: training:  44%|████████▎          | 14/32 [01:26<01:52,  6.24s/it]

Epoch 236.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.23s/it]

Epoch 236.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.22s/it]

Epoch 236.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.21s/it]

Epoch 236.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.20s/it]

Epoch 236.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.20s/it]

Epoch 236.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.18s/it]

Epoch 236.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.25s/it]

Epoch 236.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.27s/it]

Epoch 236.0: training:  72%|█████████████▋     | 23/32 [02:22<00:56,  6.24s/it]

Epoch 236.0: training:  75%|██████████████▎    | 24/32 [02:29<00:50,  6.26s/it]

Epoch 236.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.25s/it]

Epoch 236.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.29s/it]

Epoch 236.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.27s/it]

Epoch 236.0: training:  88%|████████████████▋  | 28/32 [02:54<00:25,  6.31s/it]

Epoch 236.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.26s/it]

Epoch 236.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.24s/it]

Epoch 236.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.21s/it]

Epoch 236.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.26s/it]
Epoch 236.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 237: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 237: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.17it/s]

Epoch 237: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 237: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.28it/s]

Epoch 237: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.10s/it]
Epoch 237: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  5.99s/it]
I0811 03:45:48.660137 140662214103680 train_nft_sd3.py:5248] Epoch 237 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.04it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.04it/s]
I0811 03:45:52.575382 140662214103680 train_nft_sd3.py:5349] Epoch 237 reward metrics: {'reward_pickscore': 0.8909796476364136, 'reward_avg': 0.8909795880317688}
I0811 03:45:53.756960 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.10781564147881283 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 237.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 237.0: training:   3%|▋                   | 1/32 [00:06<03:12,  6.21s/it]

Epoch 237.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.15s/it]

Epoch 237.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.16s/it]

Epoch 237.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.15s/it]

Epoch 237.0: training:  16%|███▏                | 5/32 [00:31<02:49,  6.27s/it]

Epoch 237.0: training:  19%|███▊                | 6/32 [00:37<02:41,  6.22s/it]

Epoch 237.0: training:  22%|████▍               | 7/32 [00:43<02:36,  6.26s/it]

Epoch 237.0: training:  25%|█████               | 8/32 [00:49<02:29,  6.24s/it]

Epoch 237.0: training:  28%|█████▋              | 9/32 [00:55<02:23,  6.22s/it]

Epoch 237.0: training:  31%|█████▉             | 10/32 [01:02<02:16,  6.21s/it]

Epoch 237.0: training:  34%|██████▌            | 11/32 [01:08<02:09,  6.19s/it]

Epoch 237.0: training:  38%|███████▏           | 12/32 [01:14<02:03,  6.18s/it]

Epoch 237.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.18s/it]

Epoch 237.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.17s/it]

Epoch 237.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.20s/it]

Epoch 237.0: training:  50%|█████████▌         | 16/32 [01:39<01:40,  6.29s/it]

Epoch 237.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.26s/it]

Epoch 237.0: training:  56%|██████████▋        | 18/32 [01:51<01:27,  6.25s/it]

Epoch 237.0: training:  59%|███████████▎       | 19/32 [01:58<01:21,  6.24s/it]

Epoch 237.0: training:  62%|███████████▉       | 20/32 [02:04<01:15,  6.25s/it]

Epoch 237.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.23s/it]

Epoch 237.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.21s/it]

Epoch 237.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.20s/it]

Epoch 237.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.20s/it]

Epoch 237.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.21s/it]

Epoch 237.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.20s/it]

Epoch 237.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.34s/it]

Epoch 237.0: training:  88%|████████████████▋  | 28/32 [02:54<00:25,  6.29s/it]

Epoch 237.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.27s/it]

Epoch 237.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.26s/it]

Epoch 237.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.25s/it]

Epoch 237.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.27s/it]
Epoch 237.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 238: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 238: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.37s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.17it/s]

Epoch 238: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 238: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 238: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.02s/it]
Epoch 238: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  5.94s/it]
I0811 03:49:40.275781 140662214103680 train_nft_sd3.py:5248] Epoch 238 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.08it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.08it/s]
I0811 03:49:44.587652 140662214103680 train_nft_sd3.py:5349] Epoch 238 reward metrics: {'reward_pickscore': 0.899278998374939, 'reward_avg': 0.899278998374939}
I0811 03:49:45.782069 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.20150064996994932 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 238.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 238.0: training:   3%|▋                   | 1/32 [00:06<03:10,  6.16s/it]

Epoch 238.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.15s/it]

Epoch 238.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.16s/it]

Epoch 238.0: training:  12%|██▌                 | 4/32 [00:24<02:51,  6.14s/it]

Epoch 238.0: training:  16%|███▏                | 5/32 [00:30<02:45,  6.14s/it]

Epoch 238.0: training:  19%|███▊                | 6/32 [00:36<02:39,  6.13s/it]

Epoch 238.0: training:  22%|████▍               | 7/32 [00:42<02:33,  6.13s/it]

Epoch 238.0: training:  25%|█████               | 8/32 [00:49<02:27,  6.15s/it]

Epoch 238.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.15s/it]

Epoch 238.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.16s/it]

Epoch 238.0: training:  34%|██████▌            | 11/32 [01:07<02:09,  6.18s/it]

