

Epoch 558.0: training:  17%|███▎                | 6/36 [00:18<01:29,  2.99s/it]
Eval:  88%|█████████████████████████████████▎    | 7/8 [02:12<00:18, 18.92s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval: 100%|██████████████████████████████████████| 8/8 [02:31<00:00, 18.94s/it]
Eval: 100%|██████████████████████████████████████| 8/8 [02:31<00:00, 18.95s/it]
I0805 05:00:18.928545 140542636835456 train_nft_sd3.py:3243] Saved checkpoint to logs/nft/sd3/ocr_standard_nft_a6000_equiv_h200_8gpu/checkpoints/checkpoint-2240

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 560: sampling:   6%|█▎                   | 1/16 [02:34<38:37, 154.47s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 560: sampling:  12%|██▊                   | 2/16 [02:36<15:03, 64.57s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 560: sampling:  19%|████▏                 | 3/16 [02:37<07:45, 35.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 560: sampling:  25%|█████▌                | 4/16 [02:39<04:28, 22.33s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 560: sampling:  31%|██████▉               | 5/16 [02:41<02:43, 14.87s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.34it/s]

Epoch 560: sampling:  38%|████████▎             | 6/16 [02:42<01:43, 10.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 560: sampling:  44%|█████████▋            | 7/16 [02:44<01:07,  7.51s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 560: sampling:  50%|███████████           | 8/16 [02:45<00:45,  5.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 560: sampling:  56%|████████████▍         | 9/16 [02:47<00:30,  4.39s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 560: sampling:  62%|█████████████▏       | 10/16 [02:49<00:21,  3.55s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 560: sampling:  69%|██████████████▍      | 11/16 [02:50<00:14,  2.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 560: sampling:  75%|███████████████▊     | 12/16 [02:52<00:10,  2.57s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 560: sampling:  81%|█████████████████    | 13/16 [02:54<00:06,  2.29s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 560: sampling:  88%|██████████████████▍  | 14/16 [02:55<00:04,  2.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.33it/s]

Epoch 560: sampling:  94%|███████████████████▋ | 15/16 [02:57<00:01,  1.95s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.46it/s]

Epoch 560: sampling: 100%|█████████████████████| 16/16 [02:59<00:00,  1.85s/it]
Epoch 560: sampling: 100%|█████████████████████| 16/16 [02:59<00:00, 11.19s/it]
I0805 05:00:44.952640 140542636835456 train_nft_sd3.py:5130] Epoch 560 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.38it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.37it/s]
I0805 05:00:46.427972 140542636835456 train_nft_sd3.py:5231] Epoch 560 reward metrics: {'reward_ocr': 0.9341908693313599, 'reward_avg': 0.9341908097267151}
I0805 05:00:47.892989 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.435984317194672 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 560.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 560.0: training:   3%|▌                   | 1/36 [00:02<01:43,  2.96s/it]

Epoch 560.0: training:   6%|█                   | 2/36 [00:05<01:40,  2.97s/it]

Epoch 560.0: training:   8%|█▋                  | 3/36 [00:08<01:38,  2.98s/it]

Epoch 560.0: training:  11%|██▏                 | 4/36 [00:11<01:35,  2.99s/it]

Epoch 560.0: training:  14%|██▊                 | 5/36 [00:14<01:32,  2.98s/it]

Epoch 560.0: training:  17%|███▎                | 6/36 [00:17<01:29,  2.98s/it]

Epoch 560.0: training:  19%|███▉                | 7/36 [00:20<01:26,  2.97s/it]

Epoch 560.0: training:  22%|████▍               | 8/36 [00:23<01:24,  3.04s/it]

Epoch 560.0: training:  25%|█████               | 9/36 [00:26<01:21,  3.01s/it]

Epoch 560.0: training:  28%|█████▎             | 10/36 [00:29<01:17,  3.00s/it]

Epoch 560.0: training:  31%|█████▊             | 11/36 [00:32<01:14,  2.99s/it]

Epoch 560.0: training:  33%|██████▎            | 12/36 [00:35<01:11,  3.00s/it]

Epoch 560.0: training:  36%|██████▊            | 13/36 [00:38<01:08,  2.99s/it]

Epoch 560.0: training:  39%|███████▍           | 14/36 [00:41<01:05,  3.00s/it]

Epoch 560.0: training:  42%|███████▉           | 15/36 [00:44<01:02,  2.99s/it]

Epoch 560.0: training:  44%|████████▍          | 16/36 [00:47<00:59,  3.00s/it]

Epoch 560.0: training:  47%|████████▉          | 17/36 [00:50<00:56,  2.98s/it]

Epoch 560.0: training:  50%|█████████▌         | 18/36 [00:53<00:54,  3.02s/it]

Epoch 560.0: training:  53%|██████████         | 19/36 [00:56<00:51,  3.00s/it]

Epoch 560.0: training:  56%|██████████▌        | 20/36 [00:59<00:47,  2.99s/it]

Epoch 560.0: training:  58%|███████████        | 21/36 [01:02<00:44,  2.98s/it]

Epoch 560.0: training:  61%|███████████▌       | 22/36 [01:05<00:42,  3.01s/it]

Epoch 560.0: training:  64%|████████████▏      | 23/36 [01:08<00:38,  2.99s/it]

Epoch 560.0: training:  67%|████████████▋      | 24/36 [01:11<00:36,  3.01s/it]

Epoch 560.0: training:  69%|█████████████▏     | 25/36 [01:14<00:32,  2.99s/it]

Epoch 560.0: training:  72%|█████████████▋     | 26/36 [01:17<00:29,  2.98s/it]

Epoch 560.0: training:  75%|██████████████▎    | 27/36 [01:20<00:26,  2.97s/it]

Epoch 560.0: training:  78%|██████████████▊    | 28/36 [01:23<00:24,  3.01s/it]

Epoch 560.0: training:  81%|███████████████▎   | 29/36 [01:26<00:21,  3.02s/it]

Epoch 560.0: training:  83%|███████████████▊   | 30/36 [01:29<00:17,  3.00s/it]

Epoch 560.0: training:  86%|████████████████▎  | 31/36 [01:32<00:14,  2.99s/it]

Epoch 560.0: training:  89%|████████████████▉  | 32/36 [01:35<00:12,  3.00s/it]

Epoch 560.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:09,  3.06s/it]

Epoch 560.0: training:  94%|█████████████████▉ | 34/36 [01:41<00:06,  3.03s/it]

Epoch 560.0: training:  97%|██████████████████▍| 35/36 [01:44<00:03,  3.01s/it]

Epoch 560.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  3.01s/it]
Epoch 560.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  3.00s/it]

Epoch 561: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 561: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.77it/s]

Epoch 561: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 561: sampling:  19%|████▏                 | 3/16 [00:04<00:19,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 561: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.04it/s]

Epoch 561: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 561: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 561: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 561: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 561: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 561: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.43it/s]

Epoch 561: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 561: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.04it/s]

Epoch 561: sampling:  81%|█████████████████    | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 561: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 561: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 561: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 561: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0805 05:03:01.998109 140542636835456 train_nft_sd3.py:5130] Epoch 561 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.71it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.71it/s]
I0805 05:03:03.260635 140542636835456 train_nft_sd3.py:5231] Epoch 561 reward metrics: {'reward_ocr': 0.9420554041862488, 'reward_avg': 0.9420552849769592}
I0805 05:03:04.739886 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.5999911068897308 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 561.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 561.0: training:   3%|▌                   | 1/36 [00:02<01:43,  2.95s/it]

Epoch 561.0: training:   6%|█                   | 2/36 [00:05<01:40,  2.97s/it]

Epoch 561.0: training:   8%|█▋                  | 3/36 [00:08<01:37,  2.96s/it]

Epoch 561.0: training:  11%|██▏                 | 4/36 [00:11<01:34,  2.96s/it]

Epoch 561.0: training:  14%|██▊                 | 5/36 [00:15<01:34,  3.04s/it]

Epoch 561.0: training:  17%|███▎                | 6/36 [00:17<01:30,  3.01s/it]

Epoch 561.0: training:  19%|███▉                | 7/36 [00:20<01:26,  3.00s/it]

Epoch 561.0: training:  22%|████▍               | 8/36 [00:23<01:24,  3.01s/it]

Epoch 561.0: training:  25%|█████               | 9/36 [00:26<01:21,  3.01s/it]

Epoch 561.0: training:  28%|█████▎             | 10/36 [00:30<01:18,  3.02s/it]

Epoch 561.0: training:  31%|█████▊             | 11/36 [00:32<01:14,  3.00s/it]

Epoch 561.0: training:  33%|██████▎            | 12/36 [00:36<01:12,  3.03s/it]

Epoch 561.0: training:  36%|██████▊            | 13/36 [00:39<01:10,  3.06s/it]

Epoch 561.0: training:  39%|███████▍           | 14/36 [00:42<01:07,  3.06s/it]

Epoch 561.0: training:  42%|███████▉           | 15/36 [00:45<01:03,  3.03s/it]

Epoch 561.0: training:  44%|████████▍          | 16/36 [00:48<01:01,  3.05s/it]

Epoch 561.0: training:  47%|████████▉          | 17/36 [00:51<00:59,  3.15s/it]

Epoch 561.0: training:  50%|█████████▌         | 18/36 [00:54<00:56,  3.13s/it]

Epoch 561.0: training:  53%|██████████         | 19/36 [00:57<00:52,  3.08s/it]

Epoch 561.0: training:  56%|██████████▌        | 20/36 [01:00<00:48,  3.05s/it]

Epoch 561.0: training:  58%|███████████        | 21/36 [01:03<00:45,  3.02s/it]

Epoch 561.0: training:  61%|███████████▌       | 22/36 [01:06<00:42,  3.01s/it]

Epoch 561.0: training:  64%|████████████▏      | 23/36 [01:09<00:39,  3.03s/it]

Epoch 561.0: training:  67%|████████████▋      | 24/36 [01:12<00:36,  3.04s/it]

Epoch 561.0: training:  69%|█████████████▏     | 25/36 [01:15<00:33,  3.07s/it]

Epoch 561.0: training:  72%|█████████████▋     | 26/36 [01:19<00:30,  3.08s/it]

Epoch 561.0: training:  75%|██████████████▎    | 27/36 [01:22<00:27,  3.04s/it]

Epoch 561.0: training:  78%|██████████████▊    | 28/36 [01:25<00:24,  3.02s/it]

Epoch 561.0: training:  81%|███████████████▎   | 29/36 [01:27<00:20,  3.00s/it]

Epoch 561.0: training:  83%|███████████████▊   | 30/36 [01:30<00:17,  2.99s/it]

Epoch 561.0: training:  86%|████████████████▎  | 31/36 [01:33<00:14,  2.98s/it]

Epoch 561.0: training:  89%|████████████████▉  | 32/36 [01:36<00:11,  3.00s/it]

Epoch 561.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:08,  2.99s/it]

Epoch 561.0: training:  94%|█████████████████▉ | 34/36 [01:42<00:05,  2.99s/it]

Epoch 561.0: training:  97%|██████████████████▍| 35/36 [01:45<00:02,  2.98s/it]

Epoch 561.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  2.97s/it]
Epoch 561.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.02s/it]

Epoch 562: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 562: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.87it/s]

Epoch 562: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 562: sampling:  19%|████▏                 | 3/16 [00:04<00:20,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 562: sampling:  25%|█████▌                | 4/16 [00:06<00:18,  1.58s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 562: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.34it/s]

Epoch 562: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 562: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

