

Epoch 456.0: training:  28%|█████▎             | 10/36 [00:30<01:19,  3.06s/it]
Epoch 457.0: training:  47%|████████▉          | 17/36 [00:51<00:57,  3.02s/it]

Epoch 457.0: training:  50%|█████████▌         | 18/36 [00:54<00:54,  3.00s/it]

Epoch 457.0: training:  53%|██████████         | 19/36 [00:57<00:50,  3.00s/it]

Epoch 457.0: training:  56%|██████████▌        | 20/36 [01:00<00:47,  2.98s/it]

Epoch 457.0: training:  58%|███████████        | 21/36 [01:03<00:44,  2.97s/it]

Epoch 457.0: training:  61%|███████████▌       | 22/36 [01:06<00:41,  2.97s/it]

Epoch 457.0: training:  64%|████████████▏      | 23/36 [01:09<00:38,  2.98s/it]

Epoch 457.0: training:  67%|████████████▋      | 24/36 [01:12<00:35,  2.99s/it]

Epoch 457.0: training:  69%|█████████████▏     | 25/36 [01:15<00:32,  2.98s/it]

Epoch 457.0: training:  72%|█████████████▋     | 26/36 [01:18<00:29,  2.97s/it]

Epoch 457.0: training:  75%|██████████████▎    | 27/36 [01:21<00:26,  3.00s/it]

Epoch 457.0: training:  78%|██████████████▊    | 28/36 [01:24<00:23,  2.99s/it]

Epoch 457.0: training:  81%|███████████████▎   | 29/36 [01:27<00:20,  2.98s/it]

Epoch 457.0: training:  83%|███████████████▊   | 30/36 [01:30<00:17,  2.98s/it]

Epoch 457.0: training:  86%|████████████████▎  | 31/36 [01:33<00:14,  2.98s/it]

Epoch 457.0: training:  89%|████████████████▉  | 32/36 [01:36<00:12,  3.01s/it]

Epoch 457.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:08,  2.99s/it]

Epoch 457.0: training:  94%|█████████████████▉ | 34/36 [01:42<00:06,  3.00s/it]

Epoch 457.0: training:  97%|██████████████████▍| 35/36 [01:45<00:02,  2.99s/it]

Epoch 457.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  2.98s/it]
Epoch 457.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.00s/it]

Epoch 458: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.02it/s]

Epoch 458: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.74it/s]

Epoch 458: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 458: sampling:  19%|████▏                 | 3/16 [00:04<00:20,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 458: sampling:  25%|█████▌                | 4/16 [00:06<00:18,  1.58s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 458: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 458: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 458: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 458: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 458: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 458: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.37it/s]

Epoch 458: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 458: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 458: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 458: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 458: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 458: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 458: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0805 00:52:06.075773 140542636835456 train_nft_sd3.py:5130] Epoch 458 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:00<00:00, 16.01it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:00<00:00, 16.00it/s]
I0805 00:52:07.079128 140542636835456 train_nft_sd3.py:5231] Epoch 458 reward metrics: {'reward_ocr': 0.9041240215301514, 'reward_avg': 0.9041240215301514}
I0805 00:52:08.588489 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.3487857607227181 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 458.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 458.0: training:   3%|▌                   | 1/36 [00:02<01:43,  2.96s/it]

Epoch 458.0: training:   6%|█                   | 2/36 [00:05<01:40,  2.95s/it]

Epoch 458.0: training:   8%|█▋                  | 3/36 [00:08<01:37,  2.97s/it]

Epoch 458.0: training:  11%|██▏                 | 4/36 [00:11<01:34,  2.96s/it]

Epoch 458.0: training:  14%|██▊                 | 5/36 [00:14<01:32,  2.97s/it]

Epoch 458.0: training:  17%|███▎                | 6/36 [00:18<01:31,  3.06s/it]

Epoch 458.0: training:  19%|███▉                | 7/36 [00:21<01:27,  3.03s/it]

Epoch 458.0: training:  22%|████▍               | 8/36 [00:24<01:24,  3.02s/it]

Epoch 458.0: training:  25%|█████               | 9/36 [00:27<01:21,  3.00s/it]

Epoch 458.0: training:  28%|█████▎             | 10/36 [00:29<01:17,  2.99s/it]

Epoch 458.0: training:  31%|█████▊             | 11/36 [00:32<01:14,  2.98s/it]

Epoch 458.0: training:  33%|██████▎            | 12/36 [00:35<01:11,  2.99s/it]

Epoch 458.0: training:  36%|██████▊            | 13/36 [00:38<01:08,  2.98s/it]

Epoch 458.0: training:  39%|███████▍           | 14/36 [00:41<01:05,  2.98s/it]

Epoch 458.0: training:  42%|███████▉           | 15/36 [00:44<01:02,  3.00s/it]

Epoch 458.0: training:  44%|████████▍          | 16/36 [00:47<01:00,  3.01s/it]

Epoch 458.0: training:  47%|████████▉          | 17/36 [00:51<00:57,  3.03s/it]

Epoch 458.0: training:  50%|█████████▌         | 18/36 [00:54<00:55,  3.06s/it]

Epoch 458.0: training:  53%|██████████         | 19/36 [00:57<00:51,  3.03s/it]

Epoch 458.0: training:  56%|██████████▌        | 20/36 [01:00<00:48,  3.01s/it]

Epoch 458.0: training:  58%|███████████        | 21/36 [01:03<00:44,  3.00s/it]

Epoch 458.0: training:  61%|███████████▌       | 22/36 [01:06<00:41,  2.98s/it]

Epoch 458.0: training:  64%|████████████▏      | 23/36 [01:09<00:38,  2.99s/it]

Epoch 458.0: training:  67%|████████████▋      | 24/36 [01:12<00:36,  3.00s/it]

Epoch 458.0: training:  69%|█████████████▏     | 25/36 [01:15<00:33,  3.00s/it]

Epoch 458.0: training:  72%|█████████████▋     | 26/36 [01:18<00:29,  2.99s/it]

Epoch 458.0: training:  75%|██████████████▎    | 27/36 [01:21<00:27,  3.00s/it]

Epoch 458.0: training:  78%|██████████████▊    | 28/36 [01:24<00:23,  2.99s/it]

Epoch 458.0: training:  81%|███████████████▎   | 29/36 [01:27<00:21,  3.02s/it]

Epoch 458.0: training:  83%|███████████████▊   | 30/36 [01:30<00:18,  3.01s/it]

Epoch 458.0: training:  86%|████████████████▎  | 31/36 [01:33<00:15,  3.05s/it]

Epoch 458.0: training:  89%|████████████████▉  | 32/36 [01:36<00:12,  3.10s/it]

Epoch 458.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:09,  3.07s/it]

Epoch 458.0: training:  94%|█████████████████▉ | 34/36 [01:42<00:06,  3.04s/it]

Epoch 458.0: training:  97%|██████████████████▍| 35/36 [01:45<00:03,  3.03s/it]

Epoch 458.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.01s/it]
Epoch 458.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.01s/it]

Epoch 459: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 459: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.78it/s]

Epoch 459: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 459: sampling:  19%|████▏                 | 3/16 [00:04<00:19,  1.53s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 459: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 459: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.33it/s]

Epoch 459: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 459: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 459: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 459: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.33it/s]

Epoch 459: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.36it/s]

Epoch 459: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 459: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.31it/s]

Epoch 459: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 459: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 459: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 459: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 459: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0805 00:54:23.091573 140542636835456 train_nft_sd3.py:5130] Epoch 459 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.45it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.45it/s]
I0805 00:54:24.284649 140542636835456 train_nft_sd3.py:5231] Epoch 459 reward metrics: {'reward_ocr': 0.9304991960525513, 'reward_avg': 0.9304990768432617}
I0805 00:54:25.747611 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.5060931979163054 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 459.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 459.0: training:   3%|▌                   | 1/36 [00:02<01:43,  2.97s/it]

Epoch 459.0: training:   6%|█                   | 2/36 [00:05<01:41,  3.00s/it]

Epoch 459.0: training:   8%|█▋                  | 3/36 [00:08<01:38,  3.00s/it]

Epoch 459.0: training:  11%|██▏                 | 4/36 [00:12<01:36,  3.01s/it]

Epoch 459.0: training:  14%|██▊                 | 5/36 [00:15<01:33,  3.01s/it]

Epoch 459.0: training:  17%|███▎                | 6/36 [00:18<01:30,  3.02s/it]

Epoch 459.0: training:  19%|███▉                | 7/36 [00:21<01:27,  3.02s/it]

Epoch 459.0: training:  22%|████▍               | 8/36 [00:24<01:25,  3.04s/it]

Epoch 459.0: training:  25%|█████               | 9/36 [00:27<01:22,  3.05s/it]

Epoch 459.0: training:  28%|█████▎             | 10/36 [00:30<01:18,  3.02s/it]

Epoch 459.0: training:  31%|█████▊             | 11/36 [00:33<01:15,  3.00s/it]

Epoch 459.0: training:  33%|██████▎            | 12/36 [00:36<01:11,  2.99s/it]

Epoch 459.0: training:  36%|██████▊            | 13/36 [00:39<01:09,  3.01s/it]

Epoch 459.0: training:  39%|███████▍           | 14/36 [00:42<01:07,  3.07s/it]

Epoch 459.0: training:  42%|███████▉           | 15/36 [00:45<01:05,  3.12s/it]

Epoch 459.0: training:  44%|████████▍          | 16/36 [00:48<01:02,  3.12s/it]

Epoch 459.0: training:  47%|████████▉          | 17/36 [00:51<00:58,  3.09s/it]

Epoch 459.0: training:  50%|█████████▌         | 18/36 [00:54<00:54,  3.05s/it]

Epoch 459.0: training:  53%|██████████         | 19/36 [00:57<00:52,  3.07s/it]

Epoch 459.0: training:  56%|██████████▌        | 20/36 [01:00<00:48,  3.06s/it]

Epoch 459.0: training:  58%|███████████        | 21/36 [01:03<00:45,  3.02s/it]

Epoch 459.0: training:  61%|███████████▌       | 22/36 [01:06<00:42,  3.04s/it]

Epoch 459.0: training:  64%|████████████▏      | 23/36 [01:09<00:39,  3.01s/it]

Epoch 459.0: training:  67%|████████████▋      | 24/36 [01:12<00:36,  3.01s/it]

Epoch 459.0: training:  69%|█████████████▏     | 25/36 [01:15<00:33,  3.02s/it]

Epoch 459.0: training:  72%|█████████████▋     | 26/36 [01:18<00:29,  3.00s/it]

Epoch 459.0: training:  75%|██████████████▎    | 27/36 [01:21<00:27,  3.00s/it]

Epoch 459.0: training:  78%|██████████████▊    | 28/36 [01:24<00:24,  3.00s/it]

Epoch 459.0: training:  81%|███████████████▎   | 29/36 [01:27<00:20,  2.99s/it]

Epoch 459.0: training:  83%|███████████████▊   | 30/36 [01:30<00:17,  2.99s/it]

Epoch 459.0: training:  86%|████████████████▎  | 31/36 [01:33<00:14,  2.98s/it]

Epoch 459.0: training:  89%|████████████████▉  | 32/36 [01:36<00:11,  2.99s/it]

Epoch 459.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:08,  2.99s/it]

Epoch 459.0: training:  94%|█████████████████▉ | 34/36 [01:42<00:06,  3.02s/it]

Epoch 459.0: training:  97%|██████████████████▍| 35/36 [01:45<00:03,  3.00s/it]

Epoch 459.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.05s/it]
Epoch 459.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.03s/it]

Epoch 460: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]
Eval:   0%|                                              | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  12%|████▊                                 | 1/8 [00:19<02:13, 19.06s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  25%|█████████▌                            | 2/8 [00:38<01:54, 19.03s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  38%|██████████████▎                       | 3/8 [00:57<01:35, 19.01s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  50%|███████████████████                   | 4/8 [01:16<01:16, 19.03s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  62%|███████████████████████▊              | 5/8 [01:35<00:57, 19.07s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  75%|████████████████████████████▌         | 6/8 [01:54<00:38, 19.08s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  88%|█████████████████████████████████▎    | 7/8 [02:13<00:19, 19.05s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval: 100%|██████████████████████████████████████| 8/8 [02:32<00:00, 19.04s/it]
Eval: 100%|██████████████████████████████████████| 8/8 [02:32<00:00, 19.04s/it]
I0805 00:58:48.507294 140542636835456 train_nft_sd3.py:3243] Saved checkpoint to logs/nft/sd3/ocr_standard_nft_a6000_equiv_h200_8gpu/checkpoints/checkpoint-1840

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 460: sampling:   6%|█▎                   | 1/16 [02:35<38:45, 155.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 460: sampling:  12%|██▊                   | 2/16 [02:36<15:07, 64.79s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 460: sampling:  19%|████▏                 | 3/16 [02:38<07:47, 35.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 460: sampling:  25%|█████▌                | 4/16 [02:39<04:28, 22.41s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 460: sampling:  31%|██████▉               | 5/16 [02:41<02:44, 14.92s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 460: sampling:  38%|████████▎             | 6/16 [02:43<01:43, 10.40s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 460: sampling:  44%|█████████▋            | 7/16 [02:44<01:07,  7.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 460: sampling:  50%|███████████           | 8/16 [02:46<00:45,  5.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 460: sampling:  56%|████████████▍         | 9/16 [02:48<00:30,  4.41s/it]

