

Epoch 76.0: training:  19%|█▉        | 9/48 [00:55<04:01,  6.20s/it]
Epoch 77.0: training:  79%|███████▉  | 38/48 [03:58<01:04,  6.40s/it]

Epoch 77.0: training:  81%|████████▏ | 39/48 [04:04<00:57,  6.39s/it]

Epoch 77.0: training:  83%|████████▎ | 40/48 [04:11<00:50,  6.36s/it]

Epoch 77.0: training:  85%|████████▌ | 41/48 [04:17<00:44,  6.33s/it]

Epoch 77.0: training:  88%|████████▊ | 42/48 [04:23<00:38,  6.35s/it]

Epoch 77.0: training:  90%|████████▉ | 43/48 [04:30<00:31,  6.31s/it]

Epoch 77.0: training:  92%|█████████▏| 44/48 [04:36<00:25,  6.28s/it]

Epoch 77.0: training:  94%|█████████▍| 45/48 [04:42<00:18,  6.28s/it]

Epoch 77.0: training:  96%|█████████▌| 46/48 [04:48<00:12,  6.30s/it]

Epoch 77.0: training:  98%|█████████▊| 47/48 [04:55<00:06,  6.26s/it]

Epoch 77.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.32s/it]
Epoch 77.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.28s/it]

Epoch 78: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 78: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 78: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.64it/s]

Epoch 78: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 78: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.95s/it]
Epoch 78: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.86s/it]
I0824 04:54:48.209016 140194171142784 train_nft_sd3.py:5332] Epoch 78 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.67it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.67it/s]
I0824 04:54:49.148163 140194171142784 train_nft_sd3.py:5433] Epoch 78 reward metrics: {'reward_hpsv2': 35.18625199794769, 'reward_avg': 35.186246037483215}
I0824 04:54:50.931583 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.10173090262180574 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 78.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 78.0: training:   2%|▏         | 1/48 [00:06<04:54,  6.28s/it]

Epoch 78.0: training:   4%|▍         | 2/48 [00:12<04:50,  6.32s/it]

Epoch 78.0: training:   6%|▋         | 3/48 [00:18<04:40,  6.24s/it]

Epoch 78.0: training:   8%|▊         | 4/48 [00:24<04:33,  6.21s/it]

Epoch 78.0: training:  10%|█         | 5/48 [00:31<04:25,  6.18s/it]

Epoch 78.0: training:  12%|█▎        | 6/48 [00:37<04:19,  6.17s/it]

Epoch 78.0: training:  15%|█▍        | 7/48 [00:43<04:14,  6.20s/it]

Epoch 78.0: training:  17%|█▋        | 8/48 [00:49<04:08,  6.20s/it]

Epoch 78.0: training:  19%|█▉        | 9/48 [00:55<04:02,  6.21s/it]

Epoch 78.0: training:  21%|██        | 10/48 [01:02<03:56,  6.22s/it]

Epoch 78.0: training:  23%|██▎       | 11/48 [01:08<03:51,  6.27s/it]

Epoch 78.0: training:  25%|██▌       | 12/48 [01:14<03:44,  6.24s/it]

Epoch 78.0: training:  27%|██▋       | 13/48 [01:20<03:38,  6.23s/it]

Epoch 78.0: training:  29%|██▉       | 14/48 [01:27<03:33,  6.29s/it]

Epoch 78.0: training:  31%|███▏      | 15/48 [01:33<03:27,  6.28s/it]

Epoch 78.0: training:  33%|███▎      | 16/48 [01:40<03:23,  6.35s/it]

Epoch 78.0: training:  35%|███▌      | 17/48 [01:46<03:15,  6.30s/it]

Epoch 78.0: training:  38%|███▊      | 18/48 [01:52<03:09,  6.32s/it]

Epoch 78.0: training:  40%|███▉      | 19/48 [01:58<03:02,  6.31s/it]

Epoch 78.0: training:  42%|████▏     | 20/48 [02:05<02:57,  6.35s/it]

Epoch 78.0: training:  44%|████▍     | 21/48 [02:12<02:55,  6.51s/it]

Epoch 78.0: training:  46%|████▌     | 22/48 [02:18<02:48,  6.47s/it]

Epoch 78.0: training:  48%|████▊     | 23/48 [02:25<02:41,  6.44s/it]

Epoch 78.0: training:  50%|█████     | 24/48 [02:31<02:34,  6.43s/it]

Epoch 78.0: training:  52%|█████▏    | 25/48 [02:37<02:27,  6.41s/it]

Epoch 78.0: training:  54%|█████▍    | 26/48 [02:44<02:20,  6.37s/it]

Epoch 78.0: training:  56%|█████▋    | 27/48 [02:50<02:12,  6.30s/it]

Epoch 78.0: training:  58%|█████▊    | 28/48 [02:56<02:05,  6.25s/it]

Epoch 78.0: training:  60%|██████    | 29/48 [03:02<01:58,  6.23s/it]

Epoch 78.0: training:  62%|██████▎   | 30/48 [03:08<01:52,  6.24s/it]

Epoch 78.0: training:  65%|██████▍   | 31/48 [03:15<01:47,  6.35s/it]

Epoch 78.0: training:  67%|██████▋   | 32/48 [03:21<01:42,  6.41s/it]

Epoch 78.0: training:  69%|██████▉   | 33/48 [03:28<01:36,  6.42s/it]

Epoch 78.0: training:  71%|███████   | 34/48 [03:34<01:29,  6.41s/it]

Epoch 78.0: training:  73%|███████▎  | 35/48 [03:41<01:23,  6.44s/it]

Epoch 78.0: training:  75%|███████▌  | 36/48 [03:47<01:17,  6.46s/it]

Epoch 78.0: training:  77%|███████▋  | 37/48 [03:53<01:10,  6.38s/it]

Epoch 78.0: training:  79%|███████▉  | 38/48 [04:00<01:03,  6.31s/it]

Epoch 78.0: training:  81%|████████▏ | 39/48 [04:06<00:56,  6.26s/it]

Epoch 78.0: training:  83%|████████▎ | 40/48 [04:12<00:50,  6.27s/it]

Epoch 78.0: training:  85%|████████▌ | 41/48 [04:18<00:43,  6.25s/it]

Epoch 78.0: training:  88%|████████▊ | 42/48 [04:25<00:37,  6.30s/it]

Epoch 78.0: training:  90%|████████▉ | 43/48 [04:31<00:31,  6.34s/it]

Epoch 78.0: training:  92%|█████████▏| 44/48 [04:38<00:25,  6.36s/it]

Epoch 78.0: training:  94%|█████████▍| 45/48 [04:44<00:19,  6.47s/it]

Epoch 78.0: training:  96%|█████████▌| 46/48 [04:50<00:12,  6.38s/it]

Epoch 78.0: training:  98%|█████████▊| 47/48 [04:57<00:06,  6.38s/it]

Epoch 78.0: training: 100%|██████████| 48/48 [05:03<00:00,  6.45s/it]
Epoch 78.0: training: 100%|██████████| 48/48 [05:03<00:00,  6.33s/it]

Epoch 79: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 79: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 79: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.64it/s]

Epoch 79: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 79: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.95s/it]
Epoch 79: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.86s/it]
I0824 05:00:33.573787 140194171142784 train_nft_sd3.py:5332] Epoch 79 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.56it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.56it/s]
I0824 05:00:34.507477 140194171142784 train_nft_sd3.py:5433] Epoch 79 reward metrics: {'reward_hpsv2': 35.95353066921234, 'reward_avg': 35.9535276889801}
I0824 05:00:36.355384 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.13892438605623206 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 79.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 79.0: training:   2%|▏         | 1/48 [00:06<04:55,  6.30s/it]

Epoch 79.0: training:   4%|▍         | 2/48 [00:12<04:48,  6.28s/it]

Epoch 79.0: training:   6%|▋         | 3/48 [00:18<04:40,  6.24s/it]

Epoch 79.0: training:   8%|▊         | 4/48 [00:25<04:35,  6.25s/it]

Epoch 79.0: training:  10%|█         | 5/48 [00:31<04:32,  6.33s/it]

Epoch 79.0: training:  12%|█▎        | 6/48 [00:38<04:30,  6.45s/it]

Epoch 79.0: training:  15%|█▍        | 7/48 [00:44<04:22,  6.41s/it]

Epoch 79.0: training:  17%|█▋        | 8/48 [00:50<04:14,  6.37s/it]

Epoch 79.0: training:  19%|█▉        | 9/48 [00:56<04:05,  6.30s/it]

Epoch 79.0: training:  21%|██        | 10/48 [01:03<03:58,  6.28s/it]

Epoch 79.0: training:  23%|██▎       | 11/48 [01:09<03:51,  6.27s/it]

Epoch 79.0: training:  25%|██▌       | 12/48 [01:15<03:44,  6.23s/it]

Epoch 79.0: training:  27%|██▋       | 13/48 [01:21<03:36,  6.19s/it]

Epoch 79.0: training:  29%|██▉       | 14/48 [01:27<03:29,  6.17s/it]

Epoch 79.0: training:  31%|███▏      | 15/48 [01:33<03:23,  6.15s/it]

Epoch 79.0: training:  33%|███▎      | 16/48 [01:40<03:18,  6.19s/it]

Epoch 79.0: training:  35%|███▌      | 17/48 [01:46<03:11,  6.19s/it]

Epoch 79.0: training:  38%|███▊      | 18/48 [01:52<03:05,  6.17s/it]

Epoch 79.0: training:  40%|███▉      | 19/48 [01:58<02:59,  6.19s/it]

Epoch 79.0: training:  42%|████▏     | 20/48 [02:05<02:54,  6.23s/it]

Epoch 79.0: training:  44%|████▍     | 21/48 [02:11<02:47,  6.20s/it]

Epoch 79.0: training:  46%|████▌     | 22/48 [02:17<02:40,  6.18s/it]

Epoch 79.0: training:  48%|████▊     | 23/48 [02:23<02:34,  6.19s/it]

Epoch 79.0: training:  50%|█████     | 24/48 [02:29<02:28,  6.18s/it]

Epoch 79.0: training:  52%|█████▏    | 25/48 [02:35<02:21,  6.17s/it]

Epoch 79.0: training:  54%|█████▍    | 26/48 [02:41<02:15,  6.16s/it]

Epoch 79.0: training:  56%|█████▋    | 27/48 [02:48<02:09,  6.18s/it]

Epoch 79.0: training:  58%|█████▊    | 28/48 [02:54<02:04,  6.25s/it]

Epoch 79.0: training:  60%|██████    | 29/48 [03:00<01:58,  6.25s/it]

Epoch 79.0: training:  62%|██████▎   | 30/48 [03:07<01:53,  6.29s/it]

Epoch 79.0: training:  65%|██████▍   | 31/48 [03:13<01:46,  6.28s/it]

Epoch 79.0: training:  67%|██████▋   | 32/48 [03:19<01:40,  6.28s/it]

Epoch 79.0: training:  69%|██████▉   | 33/48 [03:25<01:33,  6.27s/it]

Epoch 79.0: training:  71%|███████   | 34/48 [03:32<01:28,  6.29s/it]

Epoch 79.0: training:  73%|███████▎  | 35/48 [03:38<01:21,  6.28s/it]

Epoch 79.0: training:  75%|███████▌  | 36/48 [03:44<01:15,  6.27s/it]

Epoch 79.0: training:  77%|███████▋  | 37/48 [03:51<01:08,  6.24s/it]

Epoch 79.0: training:  79%|███████▉  | 38/48 [03:57<01:02,  6.23s/it]

Epoch 79.0: training:  81%|████████▏ | 39/48 [04:03<00:56,  6.23s/it]

Epoch 79.0: training:  83%|████████▎ | 40/48 [04:09<00:49,  6.21s/it]

Epoch 79.0: training:  85%|████████▌ | 41/48 [04:15<00:43,  6.21s/it]

Epoch 79.0: training:  88%|████████▊ | 42/48 [04:21<00:37,  6.20s/it]

Epoch 79.0: training:  90%|████████▉ | 43/48 [04:28<00:30,  6.20s/it]

Epoch 79.0: training:  92%|█████████▏| 44/48 [04:34<00:24,  6.20s/it]

Epoch 79.0: training:  94%|█████████▍| 45/48 [04:40<00:18,  6.20s/it]

Epoch 79.0: training:  96%|█████████▌| 46/48 [04:46<00:12,  6.26s/it]

Epoch 79.0: training:  98%|█████████▊| 47/48 [04:53<00:06,  6.24s/it]

Epoch 79.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.33s/it]
Epoch 79.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.24s/it]

Epoch 80: sampling:   0%|          | 0/4 [00:00<?, ?it/s]
Eval:   0%|          | 0/64 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:   2%|▏         | 1/64 [00:05<05:15,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:   3%|▎         | 2/64 [00:10<05:10,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:   5%|▍         | 3/64 [00:15<05:05,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:   6%|▋         | 4/64 [00:20<05:00,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:   8%|▊         | 5/64 [00:25<04:55,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:   9%|▉         | 6/64 [00:30<04:49,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  11%|█         | 7/64 [00:35<04:44,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  12%|█▎        | 8/64 [00:40<04:39,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  14%|█▍        | 9/64 [00:44<04:34,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  16%|█▌        | 10/64 [00:49<04:29,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  17%|█▋        | 11/64 [00:54<04:24,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  19%|█▉        | 12/64 [00:59<04:19,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  20%|██        | 13/64 [01:04<04:14,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  22%|██▏       | 14/64 [01:09<04:10,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  23%|██▎       | 15/64 [01:15<04:05,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  25%|██▌       | 16/64 [01:20<04:00,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  27%|██▋       | 17/64 [01:25<03:55,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  28%|██▊       | 18/64 [01:30<03:50,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  30%|██▉       | 19/64 [01:35<03:45,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  31%|███▏      | 20/64 [01:40<03:40,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  33%|███▎      | 21/64 [01:45<03:35,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  34%|███▍      | 22/64 [01:50<03:30,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  36%|███▌      | 23/64 [01:55<03:25,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  38%|███▊      | 24/64 [02:00<03:20,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  39%|███▉      | 25/64 [02:05<03:14,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  41%|████      | 26/64 [02:10<03:09,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  42%|████▏     | 27/64 [02:15<03:04,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  44%|████▍     | 28/64 [02:20<02:59,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  45%|████▌     | 29/64 [02:25<02:54,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  47%|████▋     | 30/64 [02:30<02:49,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  48%|████▊     | 31/64 [02:35<02:44,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  50%|█████     | 32/64 [02:40<02:39,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  52%|█████▏    | 33/64 [02:45<02:34,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  53%|█████▎    | 34/64 [02:50<02:29,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  55%|█████▍    | 35/64 [02:54<02:24,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  56%|█████▋    | 36/64 [02:59<02:19,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  58%|█████▊    | 37/64 [03:04<02:14,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  59%|█████▉    | 38/64 [03:09<02:09,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

