

Epoch 214.0: training:  94%|█████████▍| 45/48 [04:41<00:18,  6.21s/it]
Epoch 217.0: training:  65%|██████▍   | 31/48 [03:12<01:44,  6.16s/it]

Epoch 217.0: training:  67%|██████▋   | 32/48 [03:18<01:38,  6.17s/it]

Epoch 217.0: training:  69%|██████▉   | 33/48 [03:24<01:32,  6.19s/it]

Epoch 217.0: training:  71%|███████   | 34/48 [03:30<01:26,  6.18s/it]

Epoch 217.0: training:  73%|███████▎  | 35/48 [03:36<01:20,  6.17s/it]

Epoch 217.0: training:  75%|███████▌  | 36/48 [03:43<01:14,  6.17s/it]

Epoch 217.0: training:  77%|███████▋  | 37/48 [03:49<01:08,  6.24s/it]

Epoch 217.0: training:  79%|███████▉  | 38/48 [03:55<01:02,  6.28s/it]

Epoch 217.0: training:  81%|████████▏ | 39/48 [04:02<00:56,  6.25s/it]

Epoch 217.0: training:  83%|████████▎ | 40/48 [04:08<00:49,  6.22s/it]

Epoch 217.0: training:  85%|████████▌ | 41/48 [04:14<00:43,  6.21s/it]

Epoch 217.0: training:  88%|████████▊ | 42/48 [04:20<00:37,  6.21s/it]

Epoch 217.0: training:  90%|████████▉ | 43/48 [04:26<00:31,  6.25s/it]

Epoch 217.0: training:  92%|█████████▏| 44/48 [04:33<00:24,  6.22s/it]

Epoch 217.0: training:  94%|█████████▍| 45/48 [04:39<00:18,  6.24s/it]

Epoch 217.0: training:  96%|█████████▌| 46/48 [04:45<00:12,  6.23s/it]

Epoch 217.0: training:  98%|█████████▊| 47/48 [04:51<00:06,  6.27s/it]

Epoch 217.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.41s/it]
Epoch 217.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.22s/it]

Epoch 218: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 218: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.49it/s]

Epoch 218: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.57s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 218: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 218: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 218: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.82s/it]
I0825 22:19:19.076141 139976273470080 train_nft_sd3.py:5332] Epoch 218 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:04<00:00,  1.23s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:04<00:00,  1.24s/it]
I0825 22:19:24.715876 139976273470080 train_nft_sd3.py:5433] Epoch 218 reward metrics: {'reward_pickscore': 0.8869202733039856, 'reward_avg': 0.8869202733039856}
I0825 22:19:26.507255 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.157822423644383 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 218.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 218.0: training:   2%|▏         | 1/48 [00:06<05:02,  6.44s/it]

Epoch 218.0: training:   4%|▍         | 2/48 [00:12<04:46,  6.23s/it]

Epoch 218.0: training:   6%|▋         | 3/48 [00:18<04:41,  6.25s/it]

Epoch 218.0: training:   8%|▊         | 4/48 [00:24<04:32,  6.20s/it]

Epoch 218.0: training:  10%|█         | 5/48 [00:31<04:27,  6.22s/it]

Epoch 218.0: training:  12%|█▎        | 6/48 [00:37<04:20,  6.21s/it]

Epoch 218.0: training:  15%|█▍        | 7/48 [00:43<04:15,  6.22s/it]

Epoch 218.0: training:  17%|█▋        | 8/48 [00:50<04:12,  6.32s/it]

Epoch 218.0: training:  19%|█▉        | 9/48 [00:56<04:05,  6.29s/it]

Epoch 218.0: training:  21%|██        | 10/48 [01:02<03:57,  6.25s/it]

Epoch 218.0: training:  23%|██▎       | 11/48 [01:08<03:51,  6.26s/it]

Epoch 218.0: training:  25%|██▌       | 12/48 [01:15<03:47,  6.31s/it]

Epoch 218.0: training:  27%|██▋       | 13/48 [01:21<03:39,  6.27s/it]

Epoch 218.0: training:  29%|██▉       | 14/48 [01:27<03:33,  6.29s/it]

Epoch 218.0: training:  31%|███▏      | 15/48 [01:33<03:26,  6.25s/it]

Epoch 218.0: training:  33%|███▎      | 16/48 [01:40<03:18,  6.21s/it]

Epoch 218.0: training:  35%|███▌      | 17/48 [01:46<03:12,  6.21s/it]

Epoch 218.0: training:  38%|███▊      | 18/48 [01:52<03:05,  6.19s/it]

Epoch 218.0: training:  40%|███▉      | 19/48 [01:58<02:59,  6.19s/it]

Epoch 218.0: training:  42%|████▏     | 20/48 [02:04<02:53,  6.19s/it]

Epoch 218.0: training:  44%|████▍     | 21/48 [02:11<02:47,  6.21s/it]

Epoch 218.0: training:  46%|████▌     | 22/48 [02:17<02:41,  6.21s/it]

Epoch 218.0: training:  48%|████▊     | 23/48 [02:23<02:34,  6.20s/it]

Epoch 218.0: training:  50%|█████     | 24/48 [02:29<02:29,  6.21s/it]

Epoch 218.0: training:  52%|█████▏    | 25/48 [02:35<02:22,  6.19s/it]

Epoch 218.0: training:  54%|█████▍    | 26/48 [02:41<02:15,  6.17s/it]

Epoch 218.0: training:  56%|█████▋    | 27/48 [02:48<02:09,  6.18s/it]

Epoch 218.0: training:  58%|█████▊    | 28/48 [02:54<02:03,  6.20s/it]

Epoch 218.0: training:  60%|██████    | 29/48 [03:00<01:58,  6.23s/it]

Epoch 218.0: training:  62%|██████▎   | 30/48 [03:06<01:51,  6.21s/it]

Epoch 218.0: training:  65%|██████▍   | 31/48 [03:12<01:45,  6.20s/it]

Epoch 218.0: training:  67%|██████▋   | 32/48 [03:19<01:39,  6.24s/it]

Epoch 218.0: training:  69%|██████▉   | 33/48 [03:25<01:33,  6.24s/it]

Epoch 218.0: training:  71%|███████   | 34/48 [03:31<01:27,  6.28s/it]

Epoch 218.0: training:  73%|███████▎  | 35/48 [03:38<01:21,  6.25s/it]

Epoch 218.0: training:  75%|███████▌  | 36/48 [03:44<01:14,  6.23s/it]

Epoch 218.0: training:  77%|███████▋  | 37/48 [03:50<01:08,  6.21s/it]

Epoch 218.0: training:  79%|███████▉  | 38/48 [03:56<01:02,  6.21s/it]

Epoch 218.0: training:  81%|████████▏ | 39/48 [04:02<00:55,  6.19s/it]

Epoch 218.0: training:  83%|████████▎ | 40/48 [04:08<00:49,  6.18s/it]

Epoch 218.0: training:  85%|████████▌ | 41/48 [04:15<00:43,  6.19s/it]

Epoch 218.0: training:  88%|████████▊ | 42/48 [04:21<00:37,  6.17s/it]

Epoch 218.0: training:  90%|████████▉ | 43/48 [04:27<00:30,  6.17s/it]

Epoch 218.0: training:  92%|█████████▏| 44/48 [04:33<00:24,  6.17s/it]

Epoch 218.0: training:  94%|█████████▍| 45/48 [04:39<00:18,  6.22s/it]

Epoch 218.0: training:  96%|█████████▌| 46/48 [04:46<00:12,  6.21s/it]

Epoch 218.0: training:  98%|█████████▊| 47/48 [04:52<00:06,  6.23s/it]

Epoch 218.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.27s/it]
Epoch 218.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.23s/it]

Epoch 219: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 219: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.50it/s]

Epoch 219: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 219: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 219: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.98s/it]
Epoch 219: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.85s/it]
I0825 22:25:03.950358 139976273470080 train_nft_sd3.py:5332] Epoch 219 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.27s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.27s/it]
I0825 22:25:09.673349 139976273470080 train_nft_sd3.py:5433] Epoch 219 reward metrics: {'reward_pickscore': 0.8926731944084167, 'reward_avg': 0.892673134803772}
I0825 22:25:11.462622 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.16061689495117112 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 219.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 219.0: training:   2%|▏         | 1/48 [00:06<04:49,  6.16s/it]

Epoch 219.0: training:   4%|▍         | 2/48 [00:12<04:46,  6.24s/it]

Epoch 219.0: training:   6%|▋         | 3/48 [00:18<04:38,  6.20s/it]

Epoch 219.0: training:   8%|▊         | 4/48 [00:24<04:31,  6.16s/it]

Epoch 219.0: training:  10%|█         | 5/48 [00:30<04:24,  6.14s/it]

Epoch 219.0: training:  12%|█▎        | 6/48 [00:36<04:17,  6.13s/it]

Epoch 219.0: training:  15%|█▍        | 7/48 [00:43<04:17,  6.28s/it]

Epoch 219.0: training:  17%|█▋        | 8/48 [00:49<04:10,  6.26s/it]

Epoch 219.0: training:  19%|█▉        | 9/48 [00:55<04:02,  6.22s/it]

Epoch 219.0: training:  21%|██        | 10/48 [01:02<03:56,  6.21s/it]

Epoch 219.0: training:  23%|██▎       | 11/48 [01:08<03:48,  6.18s/it]

Epoch 219.0: training:  25%|██▌       | 12/48 [01:14<03:41,  6.16s/it]

Epoch 219.0: training:  27%|██▋       | 13/48 [01:20<03:36,  6.20s/it]

Epoch 219.0: training:  29%|██▉       | 14/48 [01:26<03:33,  6.27s/it]

Epoch 219.0: training:  31%|███▏      | 15/48 [01:33<03:26,  6.26s/it]

Epoch 219.0: training:  33%|███▎      | 16/48 [01:39<03:19,  6.22s/it]

