

Epoch 190.0: training:  88%|████████▊ | 42/48 [04:19<00:37,  6.23s/it]
Epoch 192.0: training:  33%|███▎      | 16/48 [01:40<03:19,  6.24s/it]

Epoch 192.0: training:  35%|███▌      | 17/48 [01:46<03:13,  6.24s/it]

Epoch 192.0: training:  38%|███▊      | 18/48 [01:52<03:07,  6.24s/it]

Epoch 192.0: training:  40%|███▉      | 19/48 [01:58<03:00,  6.22s/it]

Epoch 192.0: training:  42%|████▏     | 20/48 [02:04<02:53,  6.20s/it]

Epoch 192.0: training:  44%|████▍     | 21/48 [02:11<02:47,  6.20s/it]

Epoch 192.0: training:  46%|████▌     | 22/48 [02:17<02:42,  6.23s/it]

Epoch 192.0: training:  48%|████▊     | 23/48 [02:23<02:36,  6.26s/it]

Epoch 192.0: training:  50%|█████     | 24/48 [02:29<02:30,  6.28s/it]

Epoch 192.0: training:  52%|█████▏    | 25/48 [02:36<02:24,  6.30s/it]

Epoch 192.0: training:  54%|█████▍    | 26/48 [02:42<02:18,  6.29s/it]

Epoch 192.0: training:  56%|█████▋    | 27/48 [02:48<02:12,  6.30s/it]

Epoch 192.0: training:  58%|█████▊    | 28/48 [02:55<02:05,  6.28s/it]

Epoch 192.0: training:  60%|██████    | 29/48 [03:01<02:01,  6.37s/it]

Epoch 192.0: training:  62%|██████▎   | 30/48 [03:07<01:53,  6.33s/it]

Epoch 192.0: training:  65%|██████▍   | 31/48 [03:14<01:46,  6.28s/it]

Epoch 192.0: training:  67%|██████▋   | 32/48 [03:20<01:40,  6.28s/it]

Epoch 192.0: training:  69%|██████▉   | 33/48 [03:26<01:33,  6.25s/it]

Epoch 192.0: training:  71%|███████   | 34/48 [03:32<01:27,  6.22s/it]

Epoch 192.0: training:  73%|███████▎  | 35/48 [03:38<01:20,  6.21s/it]

Epoch 192.0: training:  75%|███████▌  | 36/48 [03:45<01:14,  6.24s/it]

Epoch 192.0: training:  77%|███████▋  | 37/48 [03:51<01:08,  6.23s/it]

Epoch 192.0: training:  79%|███████▉  | 38/48 [03:57<01:02,  6.21s/it]

Epoch 192.0: training:  81%|████████▏ | 39/48 [04:03<00:55,  6.20s/it]

Epoch 192.0: training:  83%|████████▎ | 40/48 [04:09<00:49,  6.20s/it]

Epoch 192.0: training:  85%|████████▌ | 41/48 [04:16<00:43,  6.21s/it]

Epoch 192.0: training:  88%|████████▊ | 42/48 [04:22<00:37,  6.19s/it]

Epoch 192.0: training:  90%|████████▉ | 43/48 [04:28<00:31,  6.20s/it]

Epoch 192.0: training:  92%|█████████▏| 44/48 [04:34<00:24,  6.20s/it]

Epoch 192.0: training:  94%|█████████▍| 45/48 [04:41<00:18,  6.23s/it]

Epoch 192.0: training:  96%|█████████▌| 46/48 [04:47<00:12,  6.22s/it]

Epoch 192.0: training:  98%|█████████▊| 47/48 [04:53<00:06,  6.22s/it]

Epoch 192.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.27s/it]
Epoch 192.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.25s/it]

Epoch 193: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 193: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 193: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.62it/s]

Epoch 193: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 193: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.97s/it]
Epoch 193: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.87s/it]
I0824 16:53:03.548552 140194171142784 train_nft_sd3.py:5332] Epoch 193 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.37it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.37it/s]
I0824 16:53:04.469075 140194171142784 train_nft_sd3.py:5433] Epoch 193 reward metrics: {'reward_hpsv2': 36.539867520332336, 'reward_avg': 36.539870500564575}
I0824 16:53:06.268678 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.09472911390788724 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 193.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 193.0: training:   2%|▏         | 1/48 [00:06<04:48,  6.13s/it]

Epoch 193.0: training:   4%|▍         | 2/48 [00:12<04:43,  6.16s/it]

Epoch 193.0: training:   6%|▋         | 3/48 [00:18<04:36,  6.15s/it]

Epoch 193.0: training:   8%|▊         | 4/48 [00:24<04:30,  6.14s/it]

Epoch 193.0: training:  10%|█         | 5/48 [00:30<04:24,  6.15s/it]

Epoch 193.0: training:  12%|█▎        | 6/48 [00:37<04:20,  6.20s/it]

Epoch 193.0: training:  15%|█▍        | 7/48 [00:43<04:13,  6.19s/it]

Epoch 193.0: training:  17%|█▋        | 8/48 [00:49<04:07,  6.18s/it]

Epoch 193.0: training:  19%|█▉        | 9/48 [00:55<04:00,  6.17s/it]

Epoch 193.0: training:  21%|██        | 10/48 [01:01<03:58,  6.27s/it]

Epoch 193.0: training:  23%|██▎       | 11/48 [01:08<03:51,  6.27s/it]

Epoch 193.0: training:  25%|██▌       | 12/48 [01:14<03:45,  6.26s/it]

Epoch 193.0: training:  27%|██▋       | 13/48 [01:20<03:39,  6.26s/it]

Epoch 193.0: training:  29%|██▉       | 14/48 [01:27<03:32,  6.25s/it]

Epoch 193.0: training:  31%|███▏      | 15/48 [01:33<03:25,  6.23s/it]

Epoch 193.0: training:  33%|███▎      | 16/48 [01:39<03:20,  6.28s/it]

Epoch 193.0: training:  35%|███▌      | 17/48 [01:45<03:15,  6.31s/it]

Epoch 193.0: training:  38%|███▊      | 18/48 [01:52<03:08,  6.29s/it]

Epoch 193.0: training:  40%|███▉      | 19/48 [01:58<03:03,  6.31s/it]

Epoch 193.0: training:  42%|████▏     | 20/48 [02:04<02:56,  6.30s/it]

Epoch 193.0: training:  44%|████▍     | 21/48 [02:11<02:50,  6.30s/it]

Epoch 193.0: training:  46%|████▌     | 22/48 [02:17<02:46,  6.39s/it]

Epoch 193.0: training:  48%|████▊     | 23/48 [02:24<02:39,  6.40s/it]

Epoch 193.0: training:  50%|█████     | 24/48 [02:30<02:33,  6.40s/it]

Epoch 193.0: training:  52%|█████▏    | 25/48 [02:36<02:26,  6.36s/it]

Epoch 193.0: training:  54%|█████▍    | 26/48 [02:43<02:18,  6.31s/it]

Epoch 193.0: training:  56%|█████▋    | 27/48 [02:49<02:11,  6.27s/it]

Epoch 193.0: training:  58%|█████▊    | 28/48 [02:55<02:04,  6.24s/it]

Epoch 193.0: training:  60%|██████    | 29/48 [03:01<01:58,  6.25s/it]

Epoch 193.0: training:  62%|██████▎   | 30/48 [03:08<01:53,  6.30s/it]

Epoch 193.0: training:  65%|██████▍   | 31/48 [03:14<01:46,  6.27s/it]

Epoch 193.0: training:  67%|██████▋   | 32/48 [03:20<01:39,  6.24s/it]

Epoch 193.0: training:  69%|██████▉   | 33/48 [03:26<01:33,  6.23s/it]

Epoch 193.0: training:  71%|███████   | 34/48 [03:32<01:27,  6.22s/it]

Epoch 193.0: training:  73%|███████▎  | 35/48 [03:39<01:20,  6.23s/it]

Epoch 193.0: training:  75%|███████▌  | 36/48 [03:45<01:14,  6.24s/it]

Epoch 193.0: training:  77%|███████▋  | 37/48 [03:51<01:08,  6.22s/it]

Epoch 193.0: training:  79%|███████▉  | 38/48 [03:57<01:02,  6.26s/it]

Epoch 193.0: training:  81%|████████▏ | 39/48 [04:04<00:56,  6.23s/it]

Epoch 193.0: training:  83%|████████▎ | 40/48 [04:10<00:49,  6.22s/it]

Epoch 193.0: training:  85%|████████▌ | 41/48 [04:16<00:43,  6.21s/it]

Epoch 193.0: training:  88%|████████▊ | 42/48 [04:22<00:37,  6.20s/it]

Epoch 193.0: training:  90%|████████▉ | 43/48 [04:28<00:31,  6.22s/it]

Epoch 193.0: training:  92%|█████████▏| 44/48 [04:35<00:24,  6.22s/it]

Epoch 193.0: training:  94%|█████████▍| 45/48 [04:41<00:18,  6.26s/it]

Epoch 193.0: training:  96%|█████████▌| 46/48 [04:47<00:12,  6.24s/it]

Epoch 193.0: training:  98%|█████████▊| 47/48 [04:53<00:06,  6.22s/it]

Epoch 193.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.27s/it]
Epoch 193.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.25s/it]

Epoch 194: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 194: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 194: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.61it/s]

Epoch 194: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.95s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 194: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.98s/it]
Epoch 194: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.88s/it]
I0824 16:58:44.982017 140194171142784 train_nft_sd3.py:5332] Epoch 194 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.30it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.30it/s]
I0824 16:58:45.916020 140194171142784 train_nft_sd3.py:5433] Epoch 194 reward metrics: {'reward_hpsv2': 36.730507016181946, 'reward_avg': 36.730507016181946}
I0824 16:58:47.768511 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.1426708332070919 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 194.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 194.0: training:   2%|▏         | 1/48 [00:06<04:54,  6.26s/it]

Epoch 194.0: training:   4%|▍         | 2/48 [00:12<04:43,  6.17s/it]

Epoch 194.0: training:   6%|▋         | 3/48 [00:18<04:36,  6.15s/it]

Epoch 194.0: training:   8%|▊         | 4/48 [00:24<04:29,  6.13s/it]

Epoch 194.0: training:  10%|█         | 5/48 [00:30<04:25,  6.17s/it]

Epoch 194.0: training:  12%|█▎        | 6/48 [00:37<04:19,  6.18s/it]

Epoch 194.0: training:  15%|█▍        | 7/48 [00:43<04:14,  6.21s/it]

Epoch 194.0: training:  17%|█▋        | 8/48 [00:49<04:13,  6.33s/it]

Epoch 194.0: training:  19%|█▉        | 9/48 [00:56<04:06,  6.32s/it]

Epoch 194.0: training:  21%|██        | 10/48 [01:02<04:00,  6.33s/it]

Epoch 194.0: training:  23%|██▎       | 11/48 [01:08<03:51,  6.27s/it]

Epoch 194.0: training:  25%|██▌       | 12/48 [01:14<03:45,  6.27s/it]

Epoch 194.0: training:  27%|██▋       | 13/48 [01:21<03:38,  6.23s/it]

Epoch 194.0: training:  29%|██▉       | 14/48 [01:27<03:31,  6.22s/it]

Epoch 194.0: training:  31%|███▏      | 15/48 [01:33<03:24,  6.19s/it]

Epoch 194.0: training:  33%|███▎      | 16/48 [01:39<03:19,  6.22s/it]

Epoch 194.0: training:  35%|███▌      | 17/48 [01:46<03:15,  6.30s/it]

Epoch 194.0: training:  38%|███▊      | 18/48 [01:52<03:08,  6.28s/it]

Epoch 194.0: training:  40%|███▉      | 19/48 [01:58<03:01,  6.24s/it]

Epoch 194.0: training:  42%|████▏     | 20/48 [02:04<02:53,  6.21s/it]

Epoch 194.0: training:  44%|████▍     | 21/48 [02:10<02:47,  6.19s/it]

Epoch 194.0: training:  46%|████▌     | 22/48 [02:17<02:40,  6.18s/it]

Epoch 194.0: training:  48%|████▊     | 23/48 [02:23<02:35,  6.24s/it]

Epoch 194.0: training:  50%|█████     | 24/48 [02:29<02:30,  6.26s/it]

Epoch 194.0: training:  52%|█████▏    | 25/48 [02:35<02:23,  6.23s/it]

Epoch 194.0: training:  54%|█████▍    | 26/48 [02:42<02:16,  6.21s/it]

Epoch 194.0: training:  56%|█████▋    | 27/48 [02:48<02:10,  6.19s/it]

Epoch 194.0: training:  58%|█████▊    | 28/48 [02:54<02:04,  6.21s/it]

Epoch 194.0: training:  60%|██████    | 29/48 [03:00<01:58,  6.25s/it]

Epoch 194.0: training:  62%|██████▎   | 30/48 [03:07<01:53,  6.32s/it]

Epoch 194.0: training:  65%|██████▍   | 31/48 [03:13<01:46,  6.26s/it]

Epoch 194.0: training:  67%|██████▋   | 32/48 [03:19<01:39,  6.24s/it]

Epoch 194.0: training:  69%|██████▉   | 33/48 [03:25<01:33,  6.24s/it]

Epoch 194.0: training:  71%|███████   | 34/48 [03:32<01:27,  6.26s/it]

Epoch 194.0: training:  73%|███████▎  | 35/48 [03:38<01:21,  6.28s/it]

Epoch 194.0: training:  75%|███████▌  | 36/48 [03:44<01:14,  6.25s/it]

Epoch 194.0: training:  77%|███████▋  | 37/48 [03:50<01:08,  6.22s/it]

Epoch 194.0: training:  79%|███████▉  | 38/48 [03:56<01:02,  6.20s/it]

Epoch 194.0: training:  81%|████████▏ | 39/48 [04:03<00:56,  6.32s/it]

Epoch 194.0: training:  83%|████████▎ | 40/48 [04:09<00:50,  6.28s/it]

Epoch 194.0: training:  85%|████████▌ | 41/48 [04:15<00:43,  6.26s/it]

Epoch 194.0: training:  88%|████████▊ | 42/48 [04:22<00:37,  6.24s/it]

Epoch 194.0: training:  90%|████████▉ | 43/48 [04:28<00:31,  6.23s/it]

Epoch 194.0: training:  92%|█████████▏| 44/48 [04:34<00:24,  6.25s/it]

Epoch 194.0: training:  94%|█████████▍| 45/48 [04:40<00:18,  6.23s/it]

Epoch 194.0: training:  96%|█████████▌| 46/48 [04:47<00:12,  6.23s/it]

Epoch 194.0: training:  98%|█████████▊| 47/48 [04:53<00:06,  6.21s/it]

Epoch 194.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.26s/it]
Epoch 194.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.24s/it]

Epoch 195: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 195: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 195: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.65it/s]

Epoch 195: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.95s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 195: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.97s/it]
Epoch 195: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.87s/it]
I0824 17:04:26.136861 140194171142784 train_nft_sd3.py:5332] Epoch 195 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.47it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.47it/s]
I0824 17:04:27.082559 140194171142784 train_nft_sd3.py:5433] Epoch 195 reward metrics: {'reward_hpsv2': 36.568331718444824, 'reward_avg': 36.56832575798035}
I0824 17:04:28.934946 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.11422166408406807 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 195.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 195.0: training:   2%|▏         | 1/48 [00:06<04:47,  6.11s/it]

Epoch 195.0: training:   4%|▍         | 2/48 [00:12<04:43,  6.16s/it]

Epoch 195.0: training:   6%|▋         | 3/48 [00:18<04:36,  6.13s/it]

Epoch 195.0: training:   8%|▊         | 4/48 [00:24<04:30,  6.16s/it]

Epoch 195.0: training:  10%|█         | 5/48 [00:30<04:24,  6.15s/it]

Epoch 195.0: training:  12%|█▎        | 6/48 [00:36<04:18,  6.15s/it]

Epoch 195.0: training:  15%|█▍        | 7/48 [00:43<04:12,  6.15s/it]

Epoch 195.0: training:  17%|█▋        | 8/48 [00:49<04:06,  6.16s/it]

Epoch 195.0: training:  19%|█▉        | 9/48 [00:55<04:01,  6.20s/it]

Epoch 195.0: training:  21%|██        | 10/48 [01:01<03:55,  6.20s/it]

Epoch 195.0: training:  23%|██▎       | 11/48 [01:07<03:49,  6.21s/it]

Epoch 195.0: training:  25%|██▌       | 12/48 [01:14<03:44,  6.23s/it]

Epoch 195.0: training:  27%|██▋       | 13/48 [01:20<03:38,  6.25s/it]

