

Epoch 692.0: training:  66%|██████▌   | 21/32 [02:09<01:08,  6.23s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.77it/s]
I0819 04:29:52.564191 139687618867840 train_nft_sd3.py:5349] Epoch 693 reward metrics: {'reward_hpsv2': 35.904234647750854, 'reward_avg': 35.904234647750854}
I0819 04:29:53.746168 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.15768962010048196 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 693.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 693.0: training:   3%|▎         | 1/32 [00:06<03:14,  6.28s/it]

Epoch 693.0: training:   6%|▋         | 2/32 [00:12<03:07,  6.27s/it]

Epoch 693.0: training:   9%|▉         | 3/32 [00:18<03:00,  6.21s/it]

Epoch 693.0: training:  12%|█▎        | 4/32 [00:25<02:55,  6.27s/it]

Epoch 693.0: training:  16%|█▌        | 5/32 [00:31<02:49,  6.26s/it]

Epoch 693.0: training:  19%|█▉        | 6/32 [00:37<02:42,  6.26s/it]

Epoch 693.0: training:  22%|██▏       | 7/32 [00:43<02:35,  6.22s/it]

Epoch 693.0: training:  25%|██▌       | 8/32 [00:49<02:28,  6.20s/it]

Epoch 693.0: training:  28%|██▊       | 9/32 [00:56<02:22,  6.20s/it]

Epoch 693.0: training:  31%|███▏      | 10/32 [01:02<02:18,  6.29s/it]

Epoch 693.0: training:  34%|███▍      | 11/32 [01:08<02:11,  6.25s/it]

Epoch 693.0: training:  38%|███▊      | 12/32 [01:14<02:04,  6.24s/it]

Epoch 693.0: training:  41%|████      | 13/32 [01:21<01:58,  6.23s/it]

Epoch 693.0: training:  44%|████▍     | 14/32 [01:27<01:51,  6.22s/it]

Epoch 693.0: training:  47%|████▋     | 15/32 [01:33<01:45,  6.20s/it]

Epoch 693.0: training:  50%|█████     | 16/32 [01:39<01:39,  6.25s/it]

Epoch 693.0: training:  53%|█████▎    | 17/32 [01:46<01:34,  6.27s/it]

Epoch 693.0: training:  56%|█████▋    | 18/32 [01:52<01:27,  6.24s/it]

Epoch 693.0: training:  59%|█████▉    | 19/32 [01:58<01:21,  6.26s/it]

Epoch 693.0: training:  62%|██████▎   | 20/32 [02:04<01:14,  6.24s/it]

Epoch 693.0: training:  66%|██████▌   | 21/32 [02:11<01:08,  6.26s/it]

Epoch 693.0: training:  69%|██████▉   | 22/32 [02:17<01:02,  6.26s/it]

Epoch 693.0: training:  72%|███████▏  | 23/32 [02:23<00:56,  6.26s/it]

Epoch 693.0: training:  75%|███████▌  | 24/32 [02:29<00:49,  6.24s/it]

Epoch 693.0: training:  78%|███████▊  | 25/32 [02:36<00:43,  6.24s/it]

Epoch 693.0: training:  81%|████████▏ | 26/32 [02:42<00:37,  6.27s/it]

Epoch 693.0: training:  84%|████████▍ | 27/32 [02:48<00:31,  6.26s/it]

Epoch 693.0: training:  88%|████████▊ | 28/32 [02:55<00:25,  6.30s/it]

Epoch 693.0: training:  91%|█████████ | 29/32 [03:01<00:18,  6.27s/it]

Epoch 693.0: training:  94%|█████████▍| 30/32 [03:07<00:12,  6.23s/it]

Epoch 693.0: training:  97%|█████████▋| 31/32 [03:13<00:06,  6.22s/it]

Epoch 693.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.25s/it]
Epoch 693.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.25s/it]

Epoch 694: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 694: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 694: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.08s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.39it/s]

Epoch 694: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 694: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.15s/it]
Epoch 694: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.08s/it]
I0819 04:33:40.974388 139687618867840 train_nft_sd3.py:5248] Epoch 694 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.35it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.34it/s]
I0819 04:33:41.553384 139687618867840 train_nft_sd3.py:5349] Epoch 694 reward metrics: {'reward_hpsv2': 37.114495038986206, 'reward_avg': 37.114495038986206}
I0819 04:33:42.723824 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.1718123022913881 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 694.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 694.0: training:   3%|▎         | 1/32 [00:06<03:11,  6.18s/it]

Epoch 694.0: training:   6%|▋         | 2/32 [00:12<03:09,  6.30s/it]

Epoch 694.0: training:   9%|▉         | 3/32 [00:18<03:04,  6.36s/it]

Epoch 694.0: training:  12%|█▎        | 4/32 [00:25<02:55,  6.28s/it]

Epoch 694.0: training:  16%|█▌        | 5/32 [00:31<02:49,  6.26s/it]

Epoch 694.0: training:  19%|█▉        | 6/32 [00:37<02:42,  6.24s/it]

Epoch 694.0: training:  22%|██▏       | 7/32 [00:43<02:35,  6.24s/it]

Epoch 694.0: training:  25%|██▌       | 8/32 [00:50<02:29,  6.23s/it]

Epoch 694.0: training:  28%|██▊       | 9/32 [00:56<02:22,  6.21s/it]

Epoch 694.0: training:  31%|███▏      | 10/32 [01:02<02:17,  6.24s/it]

Epoch 694.0: training:  34%|███▍      | 11/32 [01:08<02:10,  6.23s/it]

Epoch 694.0: training:  38%|███▊      | 12/32 [01:15<02:05,  6.26s/it]

Epoch 694.0: training:  41%|████      | 13/32 [01:21<01:58,  6.22s/it]

Epoch 694.0: training:  44%|████▍     | 14/32 [01:27<01:53,  6.29s/it]

Epoch 694.0: training:  47%|████▋     | 15/32 [01:33<01:46,  6.27s/it]

Epoch 694.0: training:  50%|█████     | 16/32 [01:40<01:40,  6.29s/it]

Epoch 694.0: training:  53%|█████▎    | 17/32 [01:46<01:33,  6.26s/it]

Epoch 694.0: training:  56%|█████▋    | 18/32 [01:52<01:27,  6.24s/it]

Epoch 694.0: training:  59%|█████▉    | 19/32 [01:58<01:21,  6.27s/it]

Epoch 694.0: training:  62%|██████▎   | 20/32 [02:05<01:14,  6.23s/it]

Epoch 694.0: training:  66%|██████▌   | 21/32 [02:11<01:08,  6.21s/it]

Epoch 694.0: training:  69%|██████▉   | 22/32 [02:17<01:02,  6.24s/it]

Epoch 694.0: training:  72%|███████▏  | 23/32 [02:23<00:55,  6.22s/it]

Epoch 694.0: training:  75%|███████▌  | 24/32 [02:29<00:49,  6.20s/it]

Epoch 694.0: training:  78%|███████▊  | 25/32 [02:35<00:43,  6.19s/it]

Epoch 694.0: training:  81%|████████▏ | 26/32 [02:42<00:37,  6.22s/it]

Epoch 694.0: training:  84%|████████▍ | 27/32 [02:48<00:31,  6.24s/it]

Epoch 694.0: training:  88%|████████▊ | 28/32 [02:54<00:25,  6.27s/it]

Epoch 694.0: training:  91%|█████████ | 29/32 [03:01<00:18,  6.24s/it]

Epoch 694.0: training:  94%|█████████▍| 30/32 [03:07<00:12,  6.22s/it]

Epoch 694.0: training:  97%|█████████▋| 31/32 [03:13<00:06,  6.24s/it]

Epoch 694.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.29s/it]
Epoch 694.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.25s/it]

Epoch 695: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 695: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 695: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.42it/s]

Epoch 695: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 695: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 695: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0819 04:37:30.024349 139687618867840 train_nft_sd3.py:5248] Epoch 695 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.40it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.39it/s]
I0819 04:37:30.675480 139687618867840 train_nft_sd3.py:5349] Epoch 695 reward metrics: {'reward_hpsv2': 36.629313230514526, 'reward_avg': 36.629313230514526}
I0819 04:37:31.879549 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.15332797678470347 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 695.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 695.0: training:   3%|▎         | 1/32 [00:06<03:21,  6.50s/it]

Epoch 695.0: training:   6%|▋         | 2/32 [00:12<03:12,  6.40s/it]

Epoch 695.0: training:   9%|▉         | 3/32 [00:19<03:02,  6.30s/it]

Epoch 695.0: training:  12%|█▎        | 4/32 [00:25<02:54,  6.24s/it]

Epoch 695.0: training:  16%|█▌        | 5/32 [00:31<02:50,  6.30s/it]

Epoch 695.0: training:  19%|█▉        | 6/32 [00:37<02:42,  6.25s/it]

Epoch 695.0: training:  22%|██▏       | 7/32 [00:44<02:38,  6.34s/it]

Epoch 695.0: training:  25%|██▌       | 8/32 [00:50<02:31,  6.32s/it]

Epoch 695.0: training:  28%|██▊       | 9/32 [00:56<02:24,  6.27s/it]

Epoch 695.0: training:  31%|███▏      | 10/32 [01:03<02:18,  6.31s/it]

Epoch 695.0: training:  34%|███▍      | 11/32 [01:09<02:13,  6.33s/it]

Epoch 695.0: training:  38%|███▊      | 12/32 [01:15<02:06,  6.30s/it]

Epoch 695.0: training:  41%|████      | 13/32 [01:22<02:00,  6.33s/it]

Epoch 695.0: training:  44%|████▍     | 14/32 [01:28<01:53,  6.32s/it]

Epoch 695.0: training:  47%|████▋     | 15/32 [01:34<01:46,  6.29s/it]

Epoch 695.0: training:  50%|█████     | 16/32 [01:40<01:40,  6.27s/it]

Epoch 695.0: training:  53%|█████▎    | 17/32 [01:47<01:33,  6.25s/it]

Epoch 695.0: training:  56%|█████▋    | 18/32 [01:53<01:27,  6.24s/it]

Epoch 695.0: training:  59%|█████▉    | 19/32 [01:59<01:21,  6.27s/it]

Epoch 695.0: training:  62%|██████▎   | 20/32 [02:05<01:15,  6.27s/it]

Epoch 695.0: training:  66%|██████▌   | 21/32 [02:12<01:08,  6.26s/it]

Epoch 695.0: training:  69%|██████▉   | 22/32 [02:18<01:02,  6.26s/it]

Epoch 695.0: training:  72%|███████▏  | 23/32 [02:24<00:56,  6.24s/it]

Epoch 695.0: training:  75%|███████▌  | 24/32 [02:30<00:49,  6.22s/it]

Epoch 695.0: training:  78%|███████▊  | 25/32 [02:36<00:43,  6.20s/it]

Epoch 695.0: training:  81%|████████▏ | 26/32 [02:43<00:37,  6.21s/it]

Epoch 695.0: training:  84%|████████▍ | 27/32 [02:49<00:31,  6.23s/it]

Epoch 695.0: training:  88%|████████▊ | 28/32 [02:55<00:24,  6.22s/it]

Epoch 695.0: training:  91%|█████████ | 29/32 [03:01<00:18,  6.26s/it]

Epoch 695.0: training:  94%|█████████▍| 30/32 [03:08<00:12,  6.24s/it]

Epoch 695.0: training:  97%|█████████▋| 31/32 [03:14<00:06,  6.22s/it]

Epoch 695.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.25s/it]
Epoch 695.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.27s/it]

Epoch 696: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 696: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.42s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 696: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 696: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 696: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 696: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0819 04:41:19.684258 139687618867840 train_nft_sd3.py:5248] Epoch 696 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.58it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.58it/s]
I0819 04:41:20.303290 139687618867840 train_nft_sd3.py:5349] Epoch 696 reward metrics: {'reward_hpsv2': 37.50179708003998, 'reward_avg': 37.50179708003998}
I0819 04:41:21.550504 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.12862762568111244 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 696.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 696.0: training:   3%|▎         | 1/32 [00:06<03:12,  6.20s/it]

Epoch 696.0: training:   6%|▋         | 2/32 [00:12<03:05,  6.17s/it]

Epoch 696.0: training:   9%|▉         | 3/32 [00:18<02:58,  6.16s/it]

Epoch 696.0: training:  12%|█▎        | 4/32 [00:24<02:52,  6.16s/it]

Epoch 696.0: training:  16%|█▌        | 5/32 [00:30<02:46,  6.16s/it]

Epoch 696.0: training:  19%|█▉        | 6/32 [00:37<02:40,  6.17s/it]

Epoch 696.0: training:  22%|██▏       | 7/32 [00:43<02:33,  6.16s/it]

Epoch 696.0: training:  25%|██▌       | 8/32 [00:49<02:29,  6.22s/it]

Epoch 696.0: training:  28%|██▊       | 9/32 [00:55<02:22,  6.19s/it]

Epoch 696.0: training:  31%|███▏      | 10/32 [01:02<02:17,  6.25s/it]

Epoch 696.0: training:  34%|███▍      | 11/32 [01:08<02:10,  6.21s/it]

Epoch 696.0: training:  38%|███▊      | 12/32 [01:14<02:04,  6.25s/it]

Epoch 696.0: training:  41%|████      | 13/32 [01:20<01:58,  6.22s/it]

Epoch 696.0: training:  44%|████▍     | 14/32 [01:26<01:51,  6.21s/it]

Epoch 696.0: training:  47%|████▋     | 15/32 [01:32<01:45,  6.18s/it]

Epoch 696.0: training:  50%|█████     | 16/32 [01:39<01:39,  6.20s/it]

Epoch 696.0: training:  53%|█████▎    | 17/32 [01:45<01:33,  6.25s/it]

Epoch 696.0: training:  56%|█████▋    | 18/32 [01:52<01:28,  6.33s/it]

Epoch 696.0: training:  59%|█████▉    | 19/32 [01:58<01:22,  6.33s/it]

Epoch 696.0: training:  62%|██████▎   | 20/32 [02:04<01:16,  6.34s/it]

Epoch 696.0: training:  66%|██████▌   | 21/32 [02:11<01:09,  6.33s/it]

Epoch 696.0: training:  69%|██████▉   | 22/32 [02:17<01:02,  6.28s/it]

Epoch 696.0: training:  72%|███████▏  | 23/32 [02:23<00:56,  6.30s/it]

Epoch 696.0: training:  75%|███████▌  | 24/32 [02:29<00:50,  6.32s/it]

Epoch 696.0: training:  78%|███████▊  | 25/32 [02:36<00:44,  6.39s/it]

Epoch 696.0: training:  81%|████████▏ | 26/32 [02:42<00:37,  6.32s/it]

Epoch 696.0: training:  84%|████████▍ | 27/32 [02:48<00:31,  6.32s/it]

Epoch 696.0: training:  88%|████████▊ | 28/32 [02:55<00:25,  6.29s/it]

Epoch 696.0: training:  91%|█████████ | 29/32 [03:01<00:18,  6.27s/it]

Epoch 696.0: training:  94%|█████████▍| 30/32 [03:07<00:12,  6.30s/it]

Epoch 696.0: training:  97%|█████████▋| 31/32 [03:14<00:06,  6.35s/it]

Epoch 696.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.40s/it]
Epoch 696.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.27s/it]

Epoch 697: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 697: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.40s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 697: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.08s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.39it/s]

Epoch 697: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 697: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.15s/it]
Epoch 697: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.08s/it]
I0819 04:45:09.644012 139687618867840 train_nft_sd3.py:5248] Epoch 697 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.48it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.48it/s]
I0819 04:45:10.207981 139687618867840 train_nft_sd3.py:5349] Epoch 697 reward metrics: {'reward_hpsv2': 35.82112193107605, 'reward_avg': 35.82112193107605}
I0819 04:45:11.415209 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.2173318878456951 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 697.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 697.0: training:   3%|▎         | 1/32 [00:06<03:13,  6.23s/it]

Epoch 697.0: training:   6%|▋         | 2/32 [00:12<03:09,  6.31s/it]

Epoch 697.0: training:   9%|▉         | 3/32 [00:18<03:03,  6.33s/it]

Epoch 697.0: training:  12%|█▎        | 4/32 [00:25<02:57,  6.33s/it]

Epoch 697.0: training:  16%|█▌        | 5/32 [00:31<02:49,  6.28s/it]

Epoch 697.0: training:  19%|█▉        | 6/32 [00:37<02:42,  6.24s/it]

Epoch 697.0: training:  22%|██▏       | 7/32 [00:43<02:35,  6.22s/it]

Epoch 697.0: training:  25%|██▌       | 8/32 [00:49<02:28,  6.21s/it]

Epoch 697.0: training:  28%|██▊       | 9/32 [00:56<02:22,  6.19s/it]

Epoch 697.0: training:  31%|███▏      | 10/32 [01:02<02:16,  6.21s/it]

Epoch 697.0: training:  34%|███▍      | 11/32 [01:08<02:09,  6.19s/it]

Epoch 697.0: training:  38%|███▊      | 12/32 [01:14<02:03,  6.17s/it]

Epoch 697.0: training:  41%|████      | 13/32 [01:20<01:57,  6.17s/it]

Epoch 697.0: training:  44%|████▍     | 14/32 [01:27<01:51,  6.19s/it]

Epoch 697.0: training:  47%|████▋     | 15/32 [01:33<01:45,  6.19s/it]

Epoch 697.0: training:  50%|█████     | 16/32 [01:39<01:38,  6.18s/it]

Epoch 697.0: training:  53%|█████▎    | 17/32 [01:45<01:32,  6.19s/it]

Epoch 697.0: training:  56%|█████▋    | 18/32 [01:51<01:27,  6.21s/it]

Epoch 697.0: training:  59%|█████▉    | 19/32 [01:58<01:21,  6.25s/it]

Epoch 697.0: training:  62%|██████▎   | 20/32 [02:04<01:14,  6.21s/it]

Epoch 697.0: training:  66%|██████▌   | 21/32 [02:10<01:08,  6.18s/it]

Epoch 697.0: training:  69%|██████▉   | 22/32 [02:16<01:02,  6.21s/it]

Epoch 697.0: training:  72%|███████▏  | 23/32 [02:23<00:56,  6.22s/it]

Epoch 697.0: training:  75%|███████▌  | 24/32 [02:29<00:49,  6.21s/it]

Epoch 697.0: training:  78%|███████▊  | 25/32 [02:35<00:43,  6.21s/it]

Epoch 697.0: training:  81%|████████▏ | 26/32 [02:41<00:37,  6.20s/it]

Epoch 697.0: training:  84%|████████▍ | 27/32 [02:47<00:31,  6.21s/it]

Epoch 697.0: training:  88%|████████▊ | 28/32 [02:53<00:24,  6.20s/it]

Epoch 697.0: training:  91%|█████████ | 29/32 [03:00<00:18,  6.21s/it]

Epoch 697.0: training:  94%|█████████▍| 30/32 [03:06<00:12,  6.19s/it]

Epoch 697.0: training:  97%|█████████▋| 31/32 [03:12<00:06,  6.21s/it]

Epoch 697.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.24s/it]
Epoch 697.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.22s/it]

Epoch 698: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 698: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 698: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.38it/s]

Epoch 698: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 698: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.15s/it]
Epoch 698: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.08s/it]
I0819 04:48:57.653921 139687618867840 train_nft_sd3.py:5248] Epoch 698 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.54it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.54it/s]
I0819 04:48:58.295392 139687618867840 train_nft_sd3.py:5349] Epoch 698 reward metrics: {'reward_hpsv2': 35.3043258190155, 'reward_avg': 35.304322838783264}
I0819 04:48:59.452705 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.09125608531304702 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 698.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 698.0: training:   3%|▎         | 1/32 [00:06<03:10,  6.15s/it]

Epoch 698.0: training:   6%|▋         | 2/32 [00:12<03:06,  6.23s/it]

Epoch 698.0: training:   9%|▉         | 3/32 [00:18<03:00,  6.23s/it]

Epoch 698.0: training:  12%|█▎        | 4/32 [00:24<02:54,  6.23s/it]

Epoch 698.0: training:  16%|█▌        | 5/32 [00:31<02:47,  6.21s/it]

Epoch 698.0: training:  19%|█▉        | 6/32 [00:37<02:41,  6.20s/it]

Epoch 698.0: training:  22%|██▏       | 7/32 [00:43<02:36,  6.24s/it]

Epoch 698.0: training:  25%|██▌       | 8/32 [00:49<02:28,  6.21s/it]

Epoch 698.0: training:  28%|██▊       | 9/32 [00:55<02:23,  6.23s/it]

Epoch 698.0: training:  31%|███▏      | 10/32 [01:02<02:16,  6.21s/it]

Epoch 698.0: training:  34%|███▍      | 11/32 [01:08<02:10,  6.20s/it]

Epoch 698.0: training:  38%|███▊      | 12/32 [01:14<02:03,  6.18s/it]

Epoch 698.0: training:  41%|████      | 13/32 [01:20<01:57,  6.19s/it]

Epoch 698.0: training:  44%|████▍     | 14/32 [01:26<01:51,  6.19s/it]

Epoch 698.0: training:  47%|████▋     | 15/32 [01:33<01:47,  6.31s/it]

Epoch 698.0: training:  50%|█████     | 16/32 [01:39<01:40,  6.28s/it]

Epoch 698.0: training:  53%|█████▎    | 17/32 [01:45<01:33,  6.26s/it]

Epoch 698.0: training:  56%|█████▋    | 18/32 [01:52<01:27,  6.22s/it]

Epoch 698.0: training:  59%|█████▉    | 19/32 [01:58<01:20,  6.19s/it]

