

Epoch 57.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.77s/it]
Epoch 58.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.91s/it]
Epoch 58.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.85s/it]

Epoch 59: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 59: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.30s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.67it/s]

Epoch 59: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.96s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 59: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 59: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 59: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.27s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 59: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.27s/it]
Epoch 59: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.17s/it]
I0715 06:26:52.945157 140141865566848 train_nft_sd3.py:4251] Epoch 59 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 2/6 [01:21<02:42, 40.58s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:05<02:06, 42.29s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:57<01:31, 45.77s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:43<00:45, 45.97s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:33<00:00, 47.25s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:33<00:00, 45.61s/it]
I0715 06:31:27.964875 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.035319585203740504 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6744 lr_eff=0.00020231 explore_only=0.0

Epoch 59.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 59.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.97s/it]

Epoch 59.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.91s/it]

Epoch 59.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.85s/it]

Epoch 59.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.82s/it]

Epoch 59.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.81s/it]

Epoch 59.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.87s/it]
Epoch 59.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.86s/it]

Epoch 60: sampling:   0%|          | 0/6 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:   5%|▌         | 1/20 [02:09<40:57, 129.32s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.75it/s]

Eval:  10%|█         | 2/20 [03:04<25:44, 85.83s/it] 

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.75it/s]

Eval:  15%|█▌        | 3/20 [04:08<21:29, 75.83s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  20%|██        | 4/20 [05:53<23:16, 87.26s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  25%|██▌       | 5/20 [07:35<23:06, 92.44s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  30%|███       | 6/20 [09:05<21:23, 91.65s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  35%|███▌      | 7/20 [10:33<19:35, 90.45s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  40%|████      | 8/20 [12:16<18:55, 94.63s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  45%|████▌     | 9/20 [13:36<16:28, 89.87s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  50%|█████     | 10/20 [15:18<15:38, 93.87s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  55%|█████▌    | 11/20 [17:14<15:03, 100.43s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  60%|██████    | 12/20 [18:57<13:30, 101.26s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  65%|██████▌   | 13/20 [20:53<12:19, 105.65s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  70%|███████   | 14/20 [22:34<10:26, 104.49s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  75%|███████▌  | 15/20 [24:29<08:58, 107.64s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  80%|████████  | 16/20 [25:47<06:34, 98.59s/it] 

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  85%|████████▌ | 17/20 [27:42<05:10, 103.66s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.75it/s]

Eval:  90%|█████████ | 18/20 [28:39<02:58, 89.42s/it] 

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  95%|█████████▌| 19/20 [30:22<01:33, 93.57s/it]

Sampling Progress: 100%|██████████| 40/40 [00:11<00:00,  3.46it/s]

Eval: 100%|██████████| 20/20 [31:44<00:00, 90.08s/it]
Eval: 100%|██████████| 20/20 [31:44<00:00, 95.22s/it]
I0715 07:04:44.356426 140141865566848 train_nft_sd3.py:2809] Saved checkpoint to logs/nft/sd3/geneval_fanft_v3_adaptive_probe8to16_kl006_rho010_trust010_h200_eval10/checkpoints/checkpoint-60

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.01it/s]

Epoch 60: sampling:  17%|█▋        | 1/6 [31:53<2:39:27, 1913.57s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 60: sampling:  33%|███▎      | 2/6 [31:58<52:44, 791.09s/it]   

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 60: sampling:  50%|█████     | 3/6 [32:04<21:36, 432.31s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 60: sampling:  67%|██████▋   | 4/6 [32:09<08:47, 263.75s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 60: sampling:  83%|████████▎ | 5/6 [32:14<02:50, 170.57s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 60: sampling: 100%|██████████| 6/6 [32:20<00:00, 114.40s/it]
Epoch 60: sampling: 100%|██████████| 6/6 [32:20<00:00, 323.39s/it]
I0715 07:05:15.950128 140141865566848 train_nft_sd3.py:4251] Epoch 60 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:32<02:41, 32.28s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:22<02:52, 43.02s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:15<02:22, 47.41s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [03:23<01:51, 55.73s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [04:28<00:59, 59.01s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:36<00:00, 41.71s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:36<00:00, 46.15s/it]
I0715 07:09:56.285963 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.5283814179122363 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6834 lr_eff=0.00020501 explore_only=0.0

Epoch 60.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 60.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.91s/it]

Epoch 60.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.84s/it]

Epoch 60.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.83s/it]

Epoch 60.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.79s/it]

Epoch 60.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.77s/it]

Epoch 60.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.82s/it]
Epoch 60.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.82s/it]

Epoch 61: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 61: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.37s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 61: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 61: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 61: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 61: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.27s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 61: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.32s/it]
Epoch 61: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.19s/it]
I0715 07:11:55.013916 140141865566848 train_nft_sd3.py:4251] Epoch 61 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:12<01:04, 12.91s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:36<03:36, 54.22s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:21<02:31, 50.38s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [03:06<01:36, 48.26s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:54<00:48, 48.06s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:37<00:00, 46.15s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:37<00:00, 46.17s/it]
I0715 07:16:33.329470 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.4101422466605532 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6738 lr_eff=0.00020213 explore_only=0.0

Epoch 61.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 61.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.93s/it]

Epoch 61.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.85s/it]

Epoch 61.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.80s/it]

Epoch 61.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.77s/it]

Epoch 61.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.75s/it]

Epoch 61.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.79s/it]
Epoch 61.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.80s/it]

Epoch 62: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 62: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 62: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.92s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 62: sampling:  50%|█████     | 3/6 [00:14<00:15,  5.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 62: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 62: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.26s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 62: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.31s/it]
Epoch 62: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.18s/it]
I0715 07:18:31.426486 140141865566848 train_nft_sd3.py:4251] Epoch 62 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:19<01:39, 19.83s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:26<03:08, 47.18s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:09<02:16, 45.36s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:56<01:31, 46.00s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:44<00:46, 46.68s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:35<00:00, 48.12s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:35<00:00, 45.85s/it]
I0715 07:23:07.847405 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.08298510161365312 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6828 lr_eff=0.00020483 explore_only=0.0

Epoch 62.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 62.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.90s/it]

Epoch 62.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.82s/it]

Epoch 62.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.82s/it]

Epoch 62.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.81s/it]

Epoch 62.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.77s/it]

Epoch 62.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.87s/it]
Epoch 62.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.84s/it]

Epoch 63: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 63: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.38s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 63: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.96s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.67it/s]

Epoch 63: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.67it/s]

Epoch 63: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 63: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.26s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 63: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.26s/it]
Epoch 63: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.17s/it]
I0715 07:25:05.972900 140141865566848 train_nft_sd3.py:4251] Epoch 63 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:29<02:29, 29.99s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:28<03:06, 46.52s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:11<02:15, 45.31s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:56<01:30, 45.13s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:46<00:46, 46.79s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:26<00:00, 44.60s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:26<00:00, 44.48s/it]
I0715 07:30:02.702328 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.3345565565614869 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6774 lr_eff=0.00020321 explore_only=0.0

Epoch 63.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 63.0: training:  17%|█▋        | 1/6 [00:14<01:10, 14.04s/it]

Epoch 63.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.91s/it]

Epoch 63.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.85s/it]

Epoch 63.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.93s/it]

Epoch 63.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.89s/it]

Epoch 63.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.92s/it]
Epoch 63.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.91s/it]

Epoch 64: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 64: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 64: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 64: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 64: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 64: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.26s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 64: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.28s/it]
Epoch 64: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.18s/it]
I0715 07:32:03.554525 140141865566848 train_nft_sd3.py:4251] Epoch 64 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:05<00:27,  5.42s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:31<03:32, 53.06s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:18<02:30, 50.30s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [03:04<01:36, 48.41s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:48<00:46, 46.84s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:31<00:00, 45.40s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:31<00:00, 45.17s/it]
I0715 07:36:35.887469 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.2064859011164924 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6678 lr_eff=0.00020033 explore_only=0.0

Epoch 64.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 64.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.89s/it]

Epoch 64.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.80s/it]

Epoch 64.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.75s/it]

Epoch 64.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.75s/it]

Epoch 64.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.76s/it]

Epoch 64.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.84s/it]
Epoch 64.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.81s/it]

Epoch 65: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 65: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.27s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 65: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 65: sampling:  50%|█████     | 3/6 [00:14<00:15,  5.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 65: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 65: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 65: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.26s/it]
Epoch 65: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.14s/it]
I0715 07:38:34.261440 140141865566848 train_nft_sd3.py:4251] Epoch 65 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 2/6 [01:25<02:51, 42.80s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:10<02:11, 43.71s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:49<01:24, 42.09s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:31<00:41, 41.87s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:02<00:00, 38.43s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:02<00:00, 40.49s/it]
I0715 07:43:35.220075 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.06349492444152689 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6654 lr_eff=0.00019961 explore_only=0.0

Epoch 65.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 65.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.87s/it]

Epoch 65.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.77s/it]

Epoch 65.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.75s/it]

Epoch 65.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.73s/it]

Epoch 65.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.73s/it]

Epoch 65.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.78s/it]
Epoch 65.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.77s/it]

Epoch 66: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 66: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.30s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 66: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 66: sampling:  50%|█████     | 3/6 [00:14<00:15,  5.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 66: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.18s/it]

