

Epoch 136.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]
I0902 06:30:27.089449 140490731639424 train_nft_sd3.py:5661] Epoch 139 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  9.27it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  9.26it/s]
I0902 06:30:27.545185 140490731639424 train_nft_sd3.py:5771] Epoch 139 reward metrics: {'reward_hpsv2': 34.812963008880615, 'reward_avg': 34.81296002864838}
I0902 06:30:28.246680 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.16359125626500387 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 139.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 139.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 139.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 139.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 139.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 140: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/19 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:   5%|▌         | 1/19 [00:14<04:26, 14.79s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  11%|█         | 2/19 [00:29<04:11, 14.77s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  16%|█▌        | 3/19 [00:44<03:56, 14.77s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  21%|██        | 4/19 [00:59<03:41, 14.77s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  26%|██▋       | 5/19 [01:13<03:26, 14.78s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  32%|███▏      | 6/19 [01:28<03:12, 14.77s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  37%|███▋      | 7/19 [01:43<02:57, 14.79s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  42%|████▏     | 8/19 [01:58<02:42, 14.78s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  47%|████▋     | 9/19 [02:12<02:27, 14.78s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  53%|█████▎    | 10/19 [02:27<02:12, 14.78s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  58%|█████▊    | 11/19 [02:42<01:58, 14.77s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  63%|██████▎   | 12/19 [02:57<01:43, 14.76s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  68%|██████▊   | 13/19 [03:12<01:28, 14.76s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  74%|███████▎  | 14/19 [03:26<01:13, 14.77s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  79%|███████▉  | 15/19 [03:41<00:59, 14.76s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  84%|████████▍ | 16/19 [03:56<00:44, 14.76s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  89%|████████▉ | 17/19 [04:11<00:29, 14.77s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  95%|█████████▍| 18/19 [04:25<00:14, 14.76s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval: 100%|██████████| 19/19 [04:30<00:00, 11.82s/it]
Eval: 100%|██████████| 19/19 [04:30<00:00, 14.25s/it]
I0902 06:35:38.367142 140490731639424 train_nft_sd3.py:3289] Saved structured eval samples to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/cfg-role-flagship-20260826/runs/formal/hpsv2/nft_official_1view/seed-42/eval_samples/epoch-140-g450.json
I0902 06:35:39.359464 140490731639424 train_nft_sd3.py:3407] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/cfg-role-flagship-20260826/formal/hpsv2/nft_official_1view/seed-42/checkpoints/checkpoint-140

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.09it/s]

Epoch 140: sampling:  33%|███▎      | 1/3 [04:35<09:10, 275.32s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 140: sampling:  67%|██████▋   | 2/3 [04:39<01:55, 115.79s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.85it/s]

Epoch 140: sampling: 100%|██████████| 3/3 [04:43<00:00, 64.80s/it] 
Epoch 140: sampling: 100%|██████████| 3/3 [04:43<00:00, 94.52s/it]
I0902 06:35:51.268167 140490731639424 train_nft_sd3.py:5661] Epoch 140 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  6.75it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  6.75it/s]
I0902 06:35:52.777111 140490731639424 train_nft_sd3.py:5771] Epoch 140 reward metrics: {'reward_hpsv2': 34.9666953086853, 'reward_avg': 34.966692328453064}
I0902 06:35:53.487509 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.21685220736760596 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 140.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 140.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.94s/it]

Epoch 140.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 140.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]
Epoch 140.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 141: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 141: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 141: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.82s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 141: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.00s/it]
Epoch 141: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
I0902 06:36:44.678500 140490731639424 train_nft_sd3.py:5661] Epoch 141 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.96it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.96it/s]
I0902 06:36:45.124408 140490731639424 train_nft_sd3.py:5771] Epoch 141 reward metrics: {'reward_hpsv2': 36.21016442775726, 'reward_avg': 36.210161447525024}
I0902 06:36:45.822431 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.14872290906732552 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 141.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 141.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 141.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 141.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 141.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 142: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 142: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.77it/s]

Epoch 142: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.76s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 142: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.01s/it]
Epoch 142: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
I0902 06:37:37.022660 140490731639424 train_nft_sd3.py:5661] Epoch 142 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.48it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.47it/s]
I0902 06:37:37.453352 140490731639424 train_nft_sd3.py:5771] Epoch 142 reward metrics: {'reward_hpsv2': 35.3606253862381, 'reward_avg': 35.3606253862381}
I0902 06:37:38.119566 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.19243490472375233 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 142.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 142.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.94s/it]

Epoch 142.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 142.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 142.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 143: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 143: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.75it/s]

Epoch 143: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.78s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 143: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.02s/it]
Epoch 143: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.89s/it]
I0902 06:38:29.342776 140490731639424 train_nft_sd3.py:5661] Epoch 143 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.11it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.10it/s]
I0902 06:38:29.764942 140490731639424 train_nft_sd3.py:5771] Epoch 143 reward metrics: {'reward_hpsv2': 35.43121516704559, 'reward_avg': 35.43121814727783}
I0902 06:38:30.453521 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.16897389203147234 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 143.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 143.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.94s/it]

Epoch 143.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 143.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 143.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]

Epoch 144: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 144: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 144: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.78s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 144: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.02s/it]
Epoch 144: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.89s/it]
I0902 06:39:21.693263 140490731639424 train_nft_sd3.py:5661] Epoch 144 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.71it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.70it/s]
I0902 06:39:22.133776 140490731639424 train_nft_sd3.py:5771] Epoch 144 reward metrics: {'reward_hpsv2': 35.29922068119049, 'reward_avg': 35.29922366142273}
I0902 06:39:22.818310 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.20350946918227675 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 144.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 144.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 144.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.97s/it]

Epoch 144.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 144.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 145: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 145: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 145: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.82s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 145: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.01s/it]
Epoch 145: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.89s/it]
I0902 06:40:14.055528 140490731639424 train_nft_sd3.py:5661] Epoch 145 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.81it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.81it/s]
I0902 06:40:14.485897 140490731639424 train_nft_sd3.py:5771] Epoch 145 reward metrics: {'reward_hpsv2': 35.04409193992615, 'reward_avg': 35.04408895969391}
I0902 06:40:15.210689 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.18216686011584216 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 145.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 145.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.97s/it]

Epoch 145.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.99s/it]

Epoch 145.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 145.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]

Epoch 146: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 146: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 146: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.74s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 146: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.03s/it]
Epoch 146: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.89s/it]
I0902 06:41:06.467104 140490731639424 train_nft_sd3.py:5661] Epoch 146 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.79it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.79it/s]
I0902 06:41:06.909082 140490731639424 train_nft_sd3.py:5771] Epoch 146 reward metrics: {'reward_hpsv2': 35.63337326049805, 'reward_avg': 35.63337028026581}
I0902 06:41:07.587562 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.2691093422699529 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 146.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 146.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.98s/it]

Epoch 146.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.99s/it]

Epoch 146.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.05s/it]
Epoch 146.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]

Epoch 147: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 147: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.79it/s]

Epoch 147: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.75s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 147: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.02s/it]
Epoch 147: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
I0902 06:41:58.867697 140490731639424 train_nft_sd3.py:5661] Epoch 147 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.50it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.49it/s]
I0902 06:41:59.350979 140490731639424 train_nft_sd3.py:5771] Epoch 147 reward metrics: {'reward_hpsv2': 35.95622777938843, 'reward_avg': 35.956233739852905}
I0902 06:42:00.080536 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.18927559849217643 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 147.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 147.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.96s/it]

Epoch 147.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.99s/it]

Epoch 147.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.04s/it]
Epoch 147.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]

Epoch 148: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 148: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 148: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.82s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 148: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.00s/it]
Epoch 148: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
I0902 06:42:51.333772 140490731639424 train_nft_sd3.py:5661] Epoch 148 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.99it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.98it/s]
I0902 06:42:51.739963 140490731639424 train_nft_sd3.py:5771] Epoch 148 reward metrics: {'reward_hpsv2': 34.782493114471436, 'reward_avg': 34.782493114471436}
I0902 06:42:52.404875 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.23698080885908132 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 148.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 148.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.96s/it]

Epoch 148.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 13.00s/it]

Epoch 148.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.08s/it]
Epoch 148.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.05s/it]

Epoch 149: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 149: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.80it/s]

Epoch 149: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.77s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 149: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.02s/it]
Epoch 149: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.89s/it]
I0902 06:43:43.748291 140490731639424 train_nft_sd3.py:5661] Epoch 149 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
