

Epoch 210.0: training:  44%|████████▎          | 14/32 [01:27<01:51,  6.21s/it]
Epoch 213.0: training:  12%|██▌                 | 4/32 [00:24<02:51,  6.14s/it]

Epoch 213.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.18s/it]

Epoch 213.0: training:  19%|███▊                | 6/32 [00:37<02:41,  6.20s/it]

Epoch 213.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.18s/it]

Epoch 213.0: training:  25%|█████               | 8/32 [00:49<02:27,  6.16s/it]

Epoch 213.0: training:  28%|█████▋              | 9/32 [00:55<02:22,  6.19s/it]

Epoch 213.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.17s/it]

Epoch 213.0: training:  34%|██████▌            | 11/32 [01:07<02:09,  6.16s/it]

Epoch 213.0: training:  38%|███████▏           | 12/32 [01:13<02:02,  6.15s/it]

Epoch 213.0: training:  41%|███████▋           | 13/32 [01:20<01:56,  6.16s/it]

Epoch 213.0: training:  44%|████████▎          | 14/32 [01:26<01:50,  6.16s/it]

Epoch 213.0: training:  47%|████████▉          | 15/32 [01:32<01:45,  6.18s/it]

Epoch 213.0: training:  50%|█████████▌         | 16/32 [01:38<01:39,  6.22s/it]

Epoch 213.0: training:  53%|██████████         | 17/32 [01:44<01:33,  6.21s/it]

Epoch 213.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.21s/it]

Epoch 213.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.21s/it]

Epoch 213.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.20s/it]

Epoch 213.0: training:  66%|████████████▍      | 21/32 [02:09<01:08,  6.23s/it]

Epoch 213.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.21s/it]

Epoch 213.0: training:  72%|█████████████▋     | 23/32 [02:22<00:56,  6.25s/it]

Epoch 213.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.23s/it]

Epoch 213.0: training:  78%|██████████████▊    | 25/32 [02:34<00:43,  6.25s/it]

Epoch 213.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.23s/it]

Epoch 213.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.27s/it]

Epoch 213.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.24s/it]

Epoch 213.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.23s/it]

Epoch 213.0: training:  94%|█████████████████▊ | 30/32 [03:05<00:12,  6.21s/it]

Epoch 213.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.22s/it]

Epoch 213.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.28s/it]
Epoch 213.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.21s/it]

Epoch 214: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 214: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 214: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 214: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.26it/s]

Epoch 214: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.11s/it]
Epoch 214: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  5.99s/it]
I0811 02:05:27.158882 140662214103680 train_nft_sd3.py:5248] Epoch 214 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:04<00:00,  1.06s/it]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:04<00:00,  1.06s/it]
I0811 02:05:31.405524 140662214103680 train_nft_sd3.py:5349] Epoch 214 reward metrics: {'reward_pickscore': 0.8953696489334106, 'reward_avg': 0.8953697085380554}
I0811 02:05:32.586277 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.18634312689509033 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 214.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 214.0: training:   3%|▋                   | 1/32 [00:06<03:12,  6.20s/it]

Epoch 214.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.14s/it]

Epoch 214.0: training:   9%|█▉                  | 3/32 [00:18<02:57,  6.12s/it]

Epoch 214.0: training:  12%|██▌                 | 4/32 [00:24<02:51,  6.12s/it]

Epoch 214.0: training:  16%|███▏                | 5/32 [00:30<02:45,  6.13s/it]

Epoch 214.0: training:  19%|███▊                | 6/32 [00:36<02:39,  6.13s/it]

Epoch 214.0: training:  22%|████▍               | 7/32 [00:42<02:33,  6.14s/it]

Epoch 214.0: training:  25%|█████               | 8/32 [00:49<02:27,  6.14s/it]

Epoch 214.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.15s/it]

Epoch 214.0: training:  31%|█████▉             | 10/32 [01:01<02:16,  6.21s/it]

Epoch 214.0: training:  34%|██████▌            | 11/32 [01:07<02:10,  6.21s/it]

Epoch 214.0: training:  38%|███████▏           | 12/32 [01:14<02:05,  6.25s/it]

Epoch 214.0: training:  41%|███████▋           | 13/32 [01:20<01:58,  6.26s/it]

Epoch 214.0: training:  44%|████████▎          | 14/32 [01:26<01:52,  6.27s/it]

Epoch 214.0: training:  47%|████████▉          | 15/32 [01:32<01:46,  6.24s/it]

Epoch 214.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.22s/it]

Epoch 214.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.24s/it]

Epoch 214.0: training:  56%|██████████▋        | 18/32 [01:51<01:27,  6.25s/it]

Epoch 214.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.22s/it]

Epoch 214.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.22s/it]

Epoch 214.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.23s/it]

Epoch 214.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.21s/it]

Epoch 214.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.21s/it]

Epoch 214.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.19s/it]

Epoch 214.0: training:  78%|██████████████▊    | 25/32 [02:34<00:43,  6.19s/it]

Epoch 214.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.20s/it]

Epoch 214.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.29s/it]

Epoch 214.0: training:  88%|████████████████▋  | 28/32 [02:53<00:25,  6.29s/it]

Epoch 214.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.26s/it]

Epoch 214.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.25s/it]

Epoch 214.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.24s/it]

Epoch 214.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.29s/it]
Epoch 214.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.22s/it]

Epoch 215: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 215: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.37s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.26it/s]

Epoch 215: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.84s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 215: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 215: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.11s/it]
Epoch 215: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.00s/it]
I0811 02:09:18.529263 140662214103680 train_nft_sd3.py:5248] Epoch 215 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.05it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.05it/s]
I0811 02:09:22.582334 140662214103680 train_nft_sd3.py:5349] Epoch 215 reward metrics: {'reward_pickscore': 0.8949017524719238, 'reward_avg': 0.8949017524719238}
I0811 02:09:23.806318 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.23027964318570548 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 215.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 215.0: training:   3%|▋                   | 1/32 [00:06<03:09,  6.10s/it]

Epoch 215.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.15s/it]

Epoch 215.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.15s/it]

Epoch 215.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.14s/it]

Epoch 215.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.15s/it]

Epoch 215.0: training:  19%|███▊                | 6/32 [00:36<02:40,  6.17s/it]

Epoch 215.0: training:  22%|████▍               | 7/32 [00:43<02:33,  6.15s/it]

Epoch 215.0: training:  25%|█████               | 8/32 [00:49<02:27,  6.14s/it]

Epoch 215.0: training:  28%|█████▋              | 9/32 [00:55<02:20,  6.13s/it]

Epoch 215.0: training:  31%|█████▉             | 10/32 [01:01<02:16,  6.19s/it]

Epoch 215.0: training:  34%|██████▌            | 11/32 [01:07<02:10,  6.23s/it]

Epoch 215.0: training:  38%|███████▏           | 12/32 [01:14<02:05,  6.27s/it]

Epoch 215.0: training:  41%|███████▋           | 13/32 [01:20<02:00,  6.33s/it]

Epoch 215.0: training:  44%|████████▎          | 14/32 [01:27<01:54,  6.35s/it]

Epoch 215.0: training:  47%|████████▉          | 15/32 [01:33<01:46,  6.28s/it]

Epoch 215.0: training:  50%|█████████▌         | 16/32 [01:39<01:40,  6.31s/it]

Epoch 215.0: training:  53%|██████████         | 17/32 [01:45<01:34,  6.31s/it]

Epoch 215.0: training:  56%|██████████▋        | 18/32 [01:52<01:28,  6.35s/it]

Epoch 215.0: training:  59%|███████████▎       | 19/32 [01:58<01:22,  6.33s/it]

Epoch 215.0: training:  62%|███████████▉       | 20/32 [02:04<01:15,  6.32s/it]

Epoch 215.0: training:  66%|████████████▍      | 21/32 [02:11<01:09,  6.28s/it]

Epoch 215.0: training:  69%|█████████████      | 22/32 [02:17<01:02,  6.27s/it]

Epoch 215.0: training:  72%|█████████████▋     | 23/32 [02:23<00:56,  6.26s/it]

Epoch 215.0: training:  75%|██████████████▎    | 24/32 [02:29<00:50,  6.29s/it]

Epoch 215.0: training:  78%|██████████████▊    | 25/32 [02:36<00:43,  6.26s/it]

Epoch 215.0: training:  81%|███████████████▍   | 26/32 [02:42<00:37,  6.27s/it]

Epoch 215.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.28s/it]

Epoch 215.0: training:  88%|████████████████▋  | 28/32 [02:55<00:25,  6.32s/it]

Epoch 215.0: training:  91%|█████████████████▏ | 29/32 [03:01<00:18,  6.29s/it]

Epoch 215.0: training:  94%|█████████████████▊ | 30/32 [03:07<00:12,  6.30s/it]

Epoch 215.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.27s/it]

Epoch 215.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.30s/it]
Epoch 215.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.26s/it]

Epoch 216: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 216: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 216: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.17it/s]

Epoch 216: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 216: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.11s/it]
Epoch 216: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  5.99s/it]
I0811 02:13:11.001077 140662214103680 train_nft_sd3.py:5248] Epoch 216 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.06it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.06it/s]
I0811 02:13:15.147629 140662214103680 train_nft_sd3.py:5349] Epoch 216 reward metrics: {'reward_pickscore': 0.8893146514892578, 'reward_avg': 0.8893146514892578}
I0811 02:13:16.345722 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.15143080103227066 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 216.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 216.0: training:   3%|▋                   | 1/32 [00:06<03:15,  6.31s/it]

Epoch 216.0: training:   6%|█▎                  | 2/32 [00:12<03:05,  6.20s/it]

