

Epoch 1018.0: training:  88%|███████████████▊  | 28/32 [02:53<00:24,  6.18s/it]
Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  61%|█████████████████████▉              | 39/64 [03:13<02:03,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  62%|██████████████████████▌             | 40/64 [03:18<01:58,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  64%|███████████████████████             | 41/64 [03:22<01:53,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  66%|███████████████████████▋            | 42/64 [03:27<01:48,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  67%|████████████████████████▏           | 43/64 [03:32<01:43,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  69%|████████████████████████▊           | 44/64 [03:37<01:39,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  70%|█████████████████████████▎          | 45/64 [03:42<01:34,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  72%|█████████████████████████▉          | 46/64 [03:47<01:29,  4.96s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  73%|██████████████████████████▍         | 47/64 [03:52<01:24,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  75%|███████████████████████████         | 48/64 [03:57<01:19,  4.96s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  77%|███████████████████████████▌        | 49/64 [04:02<01:14,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  78%|████████████████████████████▏       | 50/64 [04:07<01:09,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  80%|████████████████████████████▋       | 51/64 [04:12<01:04,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  81%|█████████████████████████████▎      | 52/64 [04:17<00:59,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  83%|█████████████████████████████▊      | 53/64 [04:22<00:54,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  84%|██████████████████████████████▍     | 54/64 [04:27<00:49,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  86%|██████████████████████████████▉     | 55/64 [04:32<00:44,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  88%|███████████████████████████████▌    | 56/64 [04:37<00:39,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  89%|████████████████████████████████    | 57/64 [04:42<00:34,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  91%|████████████████████████████████▋   | 58/64 [04:47<00:29,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  92%|█████████████████████████████████▏  | 59/64 [04:52<00:24,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  94%|█████████████████████████████████▊  | 60/64 [04:57<00:19,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  95%|██████████████████████████████████▎ | 61/64 [05:01<00:14,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  97%|██████████████████████████████████▉ | 62/64 [05:06<00:09,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  98%|███████████████████████████████████▍| 63/64 [05:11<00:04,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.58it/s]

Eval: 100%|████████████████████████████████████| 64/64 [05:16<00:00,  4.95s/it]
Eval: 100%|████████████████████████████████████| 64/64 [05:16<00:00,  4.95s/it]
I0809 01:45:42.098433 139912825655936 train_nft_sd3.py:3266] Saved checkpoint to /mnt/volumes/base-ov-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/20260806-150345-fanft-v10-hpsv2/artifacts/checkpoints/checkpoint-1020

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.61it/s]

Epoch 1020: sampling:  25%|█████▎               | 1/4 [05:23<16:09, 323.30s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.51it/s]

Epoch 1020: sampling:  50%|██████████▌          | 2/4 [05:29<04:33, 136.75s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 1020: sampling:  75%|████████████████▌     | 3/4 [05:35<01:17, 77.11s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 1020: sampling: 100%|██████████████████████| 4/4 [05:41<00:00, 49.09s/it]
Epoch 1020: sampling: 100%|██████████████████████| 4/4 [05:41<00:00, 85.44s/it]
I0809 01:46:06.079305 139912825655936 train_nft_sd3.py:5248] Epoch 1020 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.51it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.50it/s]
I0809 01:46:07.376821 139912825655936 train_nft_sd3.py:5349] Epoch 1020 reward metrics: {'reward_hpsv2': 37.330397963523865, 'reward_avg': 37.330397963523865}
I0809 01:46:08.600039 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.15119580660967347 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1020.0: training:   0%|                           | 0/32 [00:00<?, ?it/s]

Epoch 1020.0: training:   3%|▌                  | 1/32 [00:06<03:10,  6.14s/it]

Epoch 1020.0: training:   6%|█▏                 | 2/32 [00:12<03:03,  6.12s/it]

Epoch 1020.0: training:   9%|█▊                 | 3/32 [00:18<02:57,  6.12s/it]

Epoch 1020.0: training:  12%|██▍                | 4/32 [00:24<02:51,  6.13s/it]

Epoch 1020.0: training:  16%|██▉                | 5/32 [00:30<02:46,  6.17s/it]

Epoch 1020.0: training:  19%|███▌               | 6/32 [00:36<02:40,  6.17s/it]

Epoch 1020.0: training:  22%|████▏              | 7/32 [00:43<02:33,  6.16s/it]

Epoch 1020.0: training:  25%|████▊              | 8/32 [00:49<02:27,  6.15s/it]

Epoch 1020.0: training:  28%|█████▎             | 9/32 [00:55<02:21,  6.14s/it]

Epoch 1020.0: training:  31%|█████▋            | 10/32 [01:01<02:15,  6.15s/it]

Epoch 1020.0: training:  34%|██████▏           | 11/32 [01:07<02:09,  6.16s/it]

Epoch 1020.0: training:  38%|██████▊           | 12/32 [01:13<02:03,  6.16s/it]

Epoch 1020.0: training:  41%|███████▎          | 13/32 [01:19<01:57,  6.16s/it]

Epoch 1020.0: training:  44%|███████▉          | 14/32 [01:26<01:50,  6.16s/it]

Epoch 1020.0: training:  47%|████████▍         | 15/32 [01:32<01:44,  6.16s/it]

Epoch 1020.0: training:  50%|█████████         | 16/32 [01:38<01:38,  6.19s/it]

Epoch 1020.0: training:  53%|█████████▌        | 17/32 [01:44<01:32,  6.18s/it]

Epoch 1020.0: training:  56%|██████████▏       | 18/32 [01:50<01:26,  6.17s/it]

Epoch 1020.0: training:  59%|██████████▋       | 19/32 [01:57<01:20,  6.16s/it]

Epoch 1020.0: training:  62%|███████████▎      | 20/32 [02:03<01:13,  6.17s/it]

Epoch 1020.0: training:  66%|███████████▊      | 21/32 [02:09<01:07,  6.18s/it]

Epoch 1020.0: training:  69%|████████████▍     | 22/32 [02:15<01:01,  6.19s/it]

Epoch 1020.0: training:  72%|████████████▉     | 23/32 [02:21<00:56,  6.24s/it]

Epoch 1020.0: training:  75%|█████████████▌    | 24/32 [02:28<00:49,  6.23s/it]

Epoch 1020.0: training:  78%|██████████████    | 25/32 [02:34<00:43,  6.23s/it]

Epoch 1020.0: training:  81%|██████████████▋   | 26/32 [02:40<00:37,  6.25s/it]

Epoch 1020.0: training:  84%|███████████████▏  | 27/32 [02:47<00:31,  6.32s/it]

Epoch 1020.0: training:  88%|███████████████▊  | 28/32 [02:53<00:25,  6.29s/it]

Epoch 1020.0: training:  91%|████████████████▎ | 29/32 [02:59<00:18,  6.26s/it]

Epoch 1020.0: training:  94%|████████████████▉ | 30/32 [03:05<00:12,  6.27s/it]

Epoch 1020.0: training:  97%|█████████████████▍| 31/32 [03:12<00:06,  6.27s/it]

Epoch 1020.0: training: 100%|██████████████████| 32/32 [03:18<00:00,  6.31s/it]
Epoch 1020.0: training: 100%|██████████████████| 32/32 [03:18<00:00,  6.21s/it]

Epoch 1021: sampling:   0%|                              | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 1021: sampling:  25%|█████▌                | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 1021: sampling:  50%|███████████           | 2/4 [00:11<00:12,  6.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 1021: sampling:  75%|████████████████▌     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 1021: sampling: 100%|██████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 1021: sampling: 100%|██████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0809 01:49:54.407849 139912825655936 train_nft_sd3.py:5248] Epoch 1021 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.64it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.63it/s]
I0809 01:49:54.979354 139912825655936 train_nft_sd3.py:5349] Epoch 1021 reward metrics: {'reward_hpsv2': 37.458616495132446, 'reward_avg': 37.458619475364685}
I0809 01:49:56.198256 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.162150870530497 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1021.0: training:   0%|                           | 0/32 [00:00<?, ?it/s]

Epoch 1021.0: training:   3%|▌                  | 1/32 [00:06<03:09,  6.12s/it]

Epoch 1021.0: training:   6%|█▏                 | 2/32 [00:12<03:04,  6.16s/it]

Epoch 1021.0: training:   9%|█▊                 | 3/32 [00:18<02:58,  6.15s/it]

Epoch 1021.0: training:  12%|██▍                | 4/32 [00:24<02:52,  6.18s/it]

Epoch 1021.0: training:  16%|██▉                | 5/32 [00:31<02:50,  6.30s/it]

Epoch 1021.0: training:  19%|███▌               | 6/32 [00:37<02:42,  6.26s/it]

Epoch 1021.0: training:  22%|████▏              | 7/32 [00:43<02:37,  6.30s/it]

Epoch 1021.0: training:  25%|████▊              | 8/32 [00:49<02:29,  6.23s/it]

Epoch 1021.0: training:  28%|█████▎             | 9/32 [00:56<02:23,  6.22s/it]

Epoch 1021.0: training:  31%|█████▋            | 10/32 [01:02<02:17,  6.26s/it]

Epoch 1021.0: training:  34%|██████▏           | 11/32 [01:08<02:10,  6.23s/it]

Epoch 1021.0: training:  38%|██████▊           | 12/32 [01:14<02:05,  6.27s/it]

Epoch 1021.0: training:  41%|███████▎          | 13/32 [01:21<01:59,  6.28s/it]

Epoch 1021.0: training:  44%|███████▉          | 14/32 [01:27<01:52,  6.27s/it]

Epoch 1021.0: training:  47%|████████▍         | 15/32 [01:33<01:45,  6.23s/it]

Epoch 1021.0: training:  50%|█████████         | 16/32 [01:39<01:39,  6.20s/it]

Epoch 1021.0: training:  53%|█████████▌        | 17/32 [01:45<01:33,  6.20s/it]

Epoch 1021.0: training:  56%|██████████▏       | 18/32 [01:52<01:27,  6.23s/it]

Epoch 1021.0: training:  59%|██████████▋       | 19/32 [01:58<01:21,  6.24s/it]

Epoch 1021.0: training:  62%|███████████▎      | 20/32 [02:04<01:14,  6.23s/it]

Epoch 1021.0: training:  66%|███████████▊      | 21/32 [02:10<01:08,  6.22s/it]

Epoch 1021.0: training:  69%|████████████▍     | 22/32 [02:17<01:02,  6.23s/it]

Epoch 1021.0: training:  72%|████████████▉     | 23/32 [02:23<00:55,  6.21s/it]

Epoch 1021.0: training:  75%|█████████████▌    | 24/32 [02:29<00:49,  6.21s/it]

Epoch 1021.0: training:  78%|██████████████    | 25/32 [02:35<00:43,  6.20s/it]

Epoch 1021.0: training:  81%|██████████████▋   | 26/32 [02:41<00:37,  6.21s/it]

Epoch 1021.0: training:  84%|███████████████▏  | 27/32 [02:48<00:31,  6.24s/it]

Epoch 1021.0: training:  88%|███████████████▊  | 28/32 [02:54<00:24,  6.23s/it]

Epoch 1021.0: training:  91%|████████████████▎ | 29/32 [03:00<00:18,  6.23s/it]

Epoch 1021.0: training:  94%|████████████████▉ | 30/32 [03:06<00:12,  6.21s/it]

Epoch 1021.0: training:  97%|█████████████████▍| 31/32 [03:13<00:06,  6.24s/it]

Epoch 1021.0: training: 100%|██████████████████| 32/32 [03:19<00:00,  6.28s/it]
Epoch 1021.0: training: 100%|██████████████████| 32/32 [03:19<00:00,  6.24s/it]

Epoch 1022: sampling:   0%|                              | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 1022: sampling:  25%|█████▌                | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 1022: sampling:  50%|███████████           | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.39it/s]

Epoch 1022: sampling:  75%|████████████████▌     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 1022: sampling: 100%|██████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 1022: sampling: 100%|██████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0809 01:53:42.889191 139912825655936 train_nft_sd3.py:5248] Epoch 1022 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.69it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.68it/s]
