

Epoch 46.0: training:  81%|████████▏ | 39/48 [04:02<00:55,  6.19s/it]
Epoch 47.0: training:  21%|██        | 10/48 [01:01<03:55,  6.19s/it]

Epoch 47.0: training:  23%|██▎       | 11/48 [01:07<03:48,  6.17s/it]

Epoch 47.0: training:  25%|██▌       | 12/48 [01:14<03:42,  6.18s/it]

Epoch 47.0: training:  27%|██▋       | 13/48 [01:20<03:37,  6.20s/it]

Epoch 47.0: training:  29%|██▉       | 14/48 [01:26<03:30,  6.18s/it]

Epoch 47.0: training:  31%|███▏      | 15/48 [01:32<03:24,  6.19s/it]

Epoch 47.0: training:  33%|███▎      | 16/48 [01:38<03:17,  6.17s/it]

Epoch 47.0: training:  35%|███▌      | 17/48 [01:45<03:11,  6.17s/it]

Epoch 47.0: training:  38%|███▊      | 18/48 [01:51<03:05,  6.18s/it]

Epoch 47.0: training:  40%|███▉      | 19/48 [01:57<02:58,  6.16s/it]

Epoch 47.0: training:  42%|████▏     | 20/48 [02:03<02:52,  6.16s/it]

Epoch 47.0: training:  44%|████▍     | 21/48 [02:09<02:45,  6.14s/it]

Epoch 47.0: training:  46%|████▌     | 22/48 [02:15<02:40,  6.16s/it]

Epoch 47.0: training:  48%|████▊     | 23/48 [02:22<02:34,  6.16s/it]

Epoch 47.0: training:  50%|█████     | 24/48 [02:28<02:28,  6.18s/it]

Epoch 47.0: training:  52%|█████▏    | 25/48 [02:34<02:22,  6.19s/it]

Epoch 47.0: training:  54%|█████▍    | 26/48 [02:40<02:16,  6.20s/it]

Epoch 47.0: training:  56%|█████▋    | 27/48 [02:46<02:09,  6.18s/it]

Epoch 47.0: training:  58%|█████▊    | 28/48 [02:52<02:03,  6.18s/it]

Epoch 47.0: training:  60%|██████    | 29/48 [02:59<01:57,  6.16s/it]

Epoch 47.0: training:  62%|██████▎   | 30/48 [03:05<01:51,  6.18s/it]

Epoch 47.0: training:  65%|██████▍   | 31/48 [03:11<01:44,  6.17s/it]

Epoch 47.0: training:  67%|██████▋   | 32/48 [03:17<01:39,  6.21s/it]

Epoch 47.0: training:  69%|██████▉   | 33/48 [03:24<01:33,  6.24s/it]

Epoch 47.0: training:  71%|███████   | 34/48 [03:30<01:26,  6.21s/it]

Epoch 47.0: training:  73%|███████▎  | 35/48 [03:36<01:21,  6.24s/it]

Epoch 47.0: training:  75%|███████▌  | 36/48 [03:42<01:15,  6.27s/it]

Epoch 47.0: training:  77%|███████▋  | 37/48 [03:49<01:08,  6.26s/it]

Epoch 47.0: training:  79%|███████▉  | 38/48 [03:55<01:02,  6.27s/it]

Epoch 47.0: training:  81%|████████▏ | 39/48 [04:01<00:56,  6.24s/it]

Epoch 47.0: training:  83%|████████▎ | 40/48 [04:07<00:49,  6.22s/it]

Epoch 47.0: training:  85%|████████▌ | 41/48 [04:13<00:43,  6.22s/it]

Epoch 47.0: training:  88%|████████▊ | 42/48 [04:20<00:37,  6.20s/it]

Epoch 47.0: training:  90%|████████▉ | 43/48 [04:26<00:31,  6.23s/it]

Epoch 47.0: training:  92%|█████████▏| 44/48 [04:32<00:24,  6.23s/it]

Epoch 47.0: training:  94%|█████████▍| 45/48 [04:38<00:18,  6.25s/it]

Epoch 47.0: training:  96%|█████████▌| 46/48 [04:45<00:12,  6.22s/it]

Epoch 47.0: training:  98%|█████████▊| 47/48 [04:51<00:06,  6.22s/it]

Epoch 47.0: training: 100%|██████████| 48/48 [04:57<00:00,  6.27s/it]
Epoch 47.0: training: 100%|██████████| 48/48 [04:57<00:00,  6.20s/it]

Epoch 48: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 48: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 48: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 48: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 48: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.89s/it]
Epoch 48: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.78s/it]
I0825 04:20:54.625452 139976273470080 train_nft_sd3.py:5332] Epoch 48 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.34s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.34s/it]
I0825 04:21:00.833549 139976273470080 train_nft_sd3.py:5433] Epoch 48 reward metrics: {'reward_pickscore': 0.8679502606391907, 'reward_avg': 0.8679502606391907}
I0825 04:21:02.590620 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.12392591074948463 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 48.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 48.0: training:   2%|▏         | 1/48 [00:06<04:47,  6.11s/it]

Epoch 48.0: training:   4%|▍         | 2/48 [00:12<04:42,  6.13s/it]

Epoch 48.0: training:   6%|▋         | 3/48 [00:18<04:35,  6.13s/it]

Epoch 48.0: training:   8%|▊         | 4/48 [00:24<04:29,  6.12s/it]

Epoch 48.0: training:  10%|█         | 5/48 [00:30<04:26,  6.19s/it]

Epoch 48.0: training:  12%|█▎        | 6/48 [00:36<04:19,  6.18s/it]

Epoch 48.0: training:  15%|█▍        | 7/48 [00:43<04:12,  6.16s/it]

Epoch 48.0: training:  17%|█▋        | 8/48 [00:49<04:06,  6.17s/it]

Epoch 48.0: training:  19%|█▉        | 9/48 [00:55<04:00,  6.15s/it]

Epoch 48.0: training:  21%|██        | 10/48 [01:01<03:54,  6.18s/it]

Epoch 48.0: training:  23%|██▎       | 11/48 [01:07<03:48,  6.17s/it]

Epoch 48.0: training:  25%|██▌       | 12/48 [01:13<03:41,  6.17s/it]

Epoch 48.0: training:  27%|██▋       | 13/48 [01:20<03:35,  6.15s/it]

Epoch 48.0: training:  29%|██▉       | 14/48 [01:26<03:28,  6.15s/it]

Epoch 48.0: training:  31%|███▏      | 15/48 [01:32<03:22,  6.14s/it]

Epoch 48.0: training:  33%|███▎      | 16/48 [01:38<03:18,  6.19s/it]

Epoch 48.0: training:  35%|███▌      | 17/48 [01:44<03:11,  6.17s/it]

Epoch 48.0: training:  38%|███▊      | 18/48 [01:51<03:05,  6.19s/it]

Epoch 48.0: training:  40%|███▉      | 19/48 [01:57<02:59,  6.20s/it]

Epoch 48.0: training:  42%|████▏     | 20/48 [02:03<02:53,  6.20s/it]

Epoch 48.0: training:  44%|████▍     | 21/48 [02:09<02:47,  6.20s/it]

Epoch 48.0: training:  46%|████▌     | 22/48 [02:15<02:40,  6.18s/it]

Epoch 48.0: training:  48%|████▊     | 23/48 [02:21<02:34,  6.16s/it]

Epoch 48.0: training:  50%|█████     | 24/48 [02:27<02:27,  6.15s/it]

Epoch 48.0: training:  52%|█████▏    | 25/48 [02:34<02:21,  6.17s/it]

Epoch 48.0: training:  54%|█████▍    | 26/48 [02:40<02:15,  6.17s/it]

Epoch 48.0: training:  56%|█████▋    | 27/48 [02:46<02:09,  6.18s/it]

Epoch 48.0: training:  58%|█████▊    | 28/48 [02:52<02:03,  6.19s/it]

Epoch 48.0: training:  60%|██████    | 29/48 [02:58<01:57,  6.17s/it]

Epoch 48.0: training:  62%|██████▎   | 30/48 [03:05<01:50,  6.16s/it]

Epoch 48.0: training:  65%|██████▍   | 31/48 [03:11<01:45,  6.19s/it]

Epoch 48.0: training:  67%|██████▋   | 32/48 [03:17<01:39,  6.21s/it]

Epoch 48.0: training:  69%|██████▉   | 33/48 [03:23<01:32,  6.19s/it]

Epoch 48.0: training:  71%|███████   | 34/48 [03:29<01:26,  6.18s/it]

Epoch 48.0: training:  73%|███████▎  | 35/48 [03:36<01:20,  6.17s/it]

Epoch 48.0: training:  75%|███████▌  | 36/48 [03:42<01:14,  6.20s/it]

Epoch 48.0: training:  77%|███████▋  | 37/48 [03:48<01:08,  6.19s/it]

Epoch 48.0: training:  79%|███████▉  | 38/48 [03:54<01:01,  6.17s/it]

Epoch 48.0: training:  81%|████████▏ | 39/48 [04:00<00:55,  6.17s/it]

Epoch 48.0: training:  83%|████████▎ | 40/48 [04:07<00:49,  6.24s/it]

Epoch 48.0: training:  85%|████████▌ | 41/48 [04:13<00:44,  6.35s/it]

Epoch 48.0: training:  88%|████████▊ | 42/48 [04:20<00:38,  6.37s/it]

Epoch 48.0: training:  90%|████████▉ | 43/48 [04:26<00:31,  6.39s/it]

Epoch 48.0: training:  92%|█████████▏| 44/48 [04:32<00:25,  6.36s/it]

Epoch 48.0: training:  94%|█████████▍| 45/48 [04:39<00:19,  6.41s/it]

Epoch 48.0: training:  96%|█████████▌| 46/48 [04:45<00:12,  6.38s/it]

Epoch 48.0: training:  98%|█████████▊| 47/48 [04:52<00:06,  6.36s/it]

Epoch 48.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.36s/it]
Epoch 48.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.22s/it]

Epoch 49: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 49: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.50it/s]

Epoch 49: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.52it/s]

Epoch 49: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 49: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.97s/it]
Epoch 49: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.84s/it]
I0825 04:26:39.702431 139976273470080 train_nft_sd3.py:5332] Epoch 49 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.33s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.33s/it]
I0825 04:26:45.277518 139976273470080 train_nft_sd3.py:5433] Epoch 49 reward metrics: {'reward_pickscore': 0.8608134388923645, 'reward_avg': 0.8608134388923645}
I0825 04:26:47.084777 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.10886015373463313 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 49.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 49.0: training:   2%|▏         | 1/48 [00:06<04:48,  6.14s/it]

Epoch 49.0: training:   4%|▍         | 2/48 [00:12<04:41,  6.12s/it]

Epoch 49.0: training:   6%|▋         | 3/48 [00:18<04:39,  6.20s/it]

Epoch 49.0: training:   8%|▊         | 4/48 [00:24<04:31,  6.17s/it]

Epoch 49.0: training:  10%|█         | 5/48 [00:30<04:27,  6.22s/it]

Epoch 49.0: training:  12%|█▎        | 6/48 [00:37<04:23,  6.27s/it]

Epoch 49.0: training:  15%|█▍        | 7/48 [00:43<04:16,  6.25s/it]

Epoch 49.0: training:  17%|█▋        | 8/48 [00:49<04:09,  6.24s/it]

Epoch 49.0: training:  19%|█▉        | 9/48 [00:55<04:02,  6.22s/it]

Epoch 49.0: training:  21%|██        | 10/48 [01:02<03:56,  6.21s/it]

Epoch 49.0: training:  23%|██▎       | 11/48 [01:08<03:51,  6.26s/it]

Epoch 49.0: training:  25%|██▌       | 12/48 [01:15<03:48,  6.36s/it]

Epoch 49.0: training:  27%|██▋       | 13/48 [01:21<03:40,  6.29s/it]

Epoch 49.0: training:  29%|██▉       | 14/48 [01:27<03:34,  6.32s/it]

Epoch 49.0: training:  31%|███▏      | 15/48 [01:33<03:27,  6.28s/it]

Epoch 49.0: training:  33%|███▎      | 16/48 [01:40<03:20,  6.25s/it]

Epoch 49.0: training:  35%|███▌      | 17/48 [01:46<03:13,  6.23s/it]

Epoch 49.0: training:  38%|███▊      | 18/48 [01:52<03:05,  6.20s/it]

Epoch 49.0: training:  40%|███▉      | 19/48 [01:58<03:00,  6.24s/it]

Epoch 49.0: training:  42%|████▏     | 20/48 [02:04<02:54,  6.22s/it]

Epoch 49.0: training:  44%|████▍     | 21/48 [02:10<02:47,  6.21s/it]

Epoch 49.0: training:  46%|████▌     | 22/48 [02:17<02:41,  6.21s/it]

Epoch 49.0: training:  48%|████▊     | 23/48 [02:23<02:35,  6.22s/it]

Epoch 49.0: training:  50%|█████     | 24/48 [02:29<02:30,  6.25s/it]

Epoch 49.0: training:  52%|█████▏    | 25/48 [02:35<02:23,  6.22s/it]

Epoch 49.0: training:  54%|█████▍    | 26/48 [02:42<02:16,  6.19s/it]

Epoch 49.0: training:  56%|█████▋    | 27/48 [02:48<02:09,  6.18s/it]

Epoch 49.0: training:  58%|█████▊    | 28/48 [02:54<02:03,  6.17s/it]

Epoch 49.0: training:  60%|██████    | 29/48 [03:00<01:57,  6.18s/it]

Epoch 49.0: training:  62%|██████▎   | 30/48 [03:07<01:53,  6.29s/it]

Epoch 49.0: training:  65%|██████▍   | 31/48 [03:13<01:46,  6.26s/it]

Epoch 49.0: training:  67%|██████▋   | 32/48 [03:19<01:39,  6.24s/it]

Epoch 49.0: training:  69%|██████▉   | 33/48 [03:25<01:33,  6.22s/it]

Epoch 49.0: training:  71%|███████   | 34/48 [03:31<01:27,  6.23s/it]

Epoch 49.0: training:  73%|███████▎  | 35/48 [03:38<01:20,  6.20s/it]

Epoch 49.0: training:  75%|███████▌  | 36/48 [03:44<01:14,  6.19s/it]

Epoch 49.0: training:  77%|███████▋  | 37/48 [03:50<01:07,  6.18s/it]

Epoch 49.0: training:  79%|███████▉  | 38/48 [03:56<01:01,  6.18s/it]

Epoch 49.0: training:  81%|████████▏ | 39/48 [04:02<00:55,  6.21s/it]

Epoch 49.0: training:  83%|████████▎ | 40/48 [04:09<00:50,  6.26s/it]

Epoch 49.0: training:  85%|████████▌ | 41/48 [04:15<00:43,  6.23s/it]

Epoch 49.0: training:  88%|████████▊ | 42/48 [04:21<00:37,  6.22s/it]

Epoch 49.0: training:  90%|████████▉ | 43/48 [04:27<00:31,  6.23s/it]

Epoch 49.0: training:  92%|█████████▏| 44/48 [04:34<00:24,  6.25s/it]

Epoch 49.0: training:  94%|█████████▍| 45/48 [04:40<00:18,  6.23s/it]

Epoch 49.0: training:  96%|█████████▌| 46/48 [04:46<00:12,  6.22s/it]

Epoch 49.0: training:  98%|█████████▊| 47/48 [04:52<00:06,  6.23s/it]

Epoch 49.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.31s/it]
Epoch 49.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.23s/it]

Epoch 50: sampling:   0%|          | 0/4 [00:00<?, ?it/s]
Eval:   0%|          | 0/64 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:   2%|▏         | 1/64 [00:05<05:41,  5.42s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:   3%|▎         | 2/64 [00:10<05:39,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:   5%|▍         | 3/64 [00:16<05:34,  5.49s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:   6%|▋         | 4/64 [00:21<05:29,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:   8%|▊         | 5/64 [00:27<05:23,  5.49s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:   9%|▉         | 6/64 [00:32<05:17,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  11%|█         | 7/64 [00:38<05:11,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  12%|█▎        | 8/64 [00:43<05:06,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  14%|█▍        | 9/64 [00:49<05:01,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  16%|█▌        | 10/64 [00:54<04:56,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  17%|█▋        | 11/64 [01:00<04:51,  5.49s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  19%|█▉        | 12/64 [01:05<04:44,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  20%|██        | 13/64 [01:11<04:39,  5.49s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  22%|██▏       | 14/64 [01:16<04:34,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  23%|██▎       | 15/64 [01:22<04:29,  5.50s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  25%|██▌       | 16/64 [01:27<04:22,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  27%|██▋       | 17/64 [01:33<04:17,  5.49s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  28%|██▊       | 18/64 [01:38<04:12,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  30%|██▉       | 19/64 [01:44<04:06,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  31%|███▏      | 20/64 [01:49<04:00,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  33%|███▎      | 21/64 [01:55<03:55,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  34%|███▍      | 22/64 [02:00<03:49,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  36%|███▌      | 23/64 [02:06<03:44,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  38%|███▊      | 24/64 [02:11<03:39,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  39%|███▉      | 25/64 [02:17<03:34,  5.49s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  41%|████      | 26/64 [02:22<03:28,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  42%|████▏     | 27/64 [02:27<03:22,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  44%|████▍     | 28/64 [02:33<03:17,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  45%|████▌     | 29/64 [02:38<03:11,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  47%|████▋     | 30/64 [02:44<03:06,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  48%|████▊     | 31/64 [02:49<03:01,  5.49s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  50%|█████     | 32/64 [02:55<02:54,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  52%|█████▏    | 33/64 [03:00<02:49,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  53%|█████▎    | 34/64 [03:06<02:44,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  55%|█████▍    | 35/64 [03:11<02:38,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  56%|█████▋    | 36/64 [03:17<02:32,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  58%|█████▊    | 37/64 [03:22<02:27,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  59%|█████▉    | 38/64 [03:28<02:22,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  61%|██████    | 39/64 [03:33<02:16,  5.45s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  62%|██████▎   | 40/64 [03:38<02:10,  5.44s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  64%|██████▍   | 41/64 [03:44<02:05,  5.45s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  66%|██████▌   | 42/64 [03:49<02:00,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  67%|██████▋   | 43/64 [03:55<01:55,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  69%|██████▉   | 44/64 [04:00<01:49,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  70%|███████   | 45/64 [04:06<01:43,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  72%|███████▏  | 46/64 [04:11<01:38,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  73%|███████▎  | 47/64 [04:17<01:33,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  75%|███████▌  | 48/64 [04:22<01:27,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  77%|███████▋  | 49/64 [04:28<01:21,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  78%|███████▊  | 50/64 [04:33<01:16,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  80%|███████▉  | 51/64 [04:39<01:11,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  81%|████████▏ | 52/64 [04:44<01:05,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  83%|████████▎ | 53/64 [04:50<01:00,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  84%|████████▍ | 54/64 [04:55<00:54,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  86%|████████▌ | 55/64 [05:01<00:49,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

