

Epoch 50.0: training:  94%|██████████████████▊ | 30/32 [03:06<00:12,  6.30s/it]
Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 54: sampling:  25%|██████                  | 1/4 [00:05<00:16,  5.37s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 54: sampling:  50%|████████████            | 2/4 [00:11<00:11,  5.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.16it/s]

Epoch 54: sampling:  75%|██████████████████      | 3/4 [00:17<00:05,  5.98s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.26it/s]

Epoch 54: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.13s/it]
Epoch 54: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.01s/it]
I0810 14:13:46.588645 140662214103680 train_nft_sd3.py:5248] Epoch 54 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.06it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.06it/s]
I0810 14:13:50.645173 140662214103680 train_nft_sd3.py:5349] Epoch 54 reward metrics: {'reward_pickscore': 0.8787240982055664, 'reward_avg': 0.8787240982055664}
I0810 14:13:51.858641 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.18478809839189445 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 54.0: training:   0%|                             | 0/32 [00:00<?, ?it/s]

Epoch 54.0: training:   3%|▋                    | 1/32 [00:06<03:14,  6.29s/it]

Epoch 54.0: training:   6%|█▎                   | 2/32 [00:12<03:09,  6.31s/it]

Epoch 54.0: training:   9%|█▉                   | 3/32 [00:18<03:02,  6.30s/it]

Epoch 54.0: training:  12%|██▋                  | 4/32 [00:25<02:55,  6.28s/it]

Epoch 54.0: training:  16%|███▎                 | 5/32 [00:31<02:49,  6.29s/it]

Epoch 54.0: training:  19%|███▉                 | 6/32 [00:37<02:43,  6.29s/it]

Epoch 54.0: training:  22%|████▌                | 7/32 [00:44<02:39,  6.39s/it]

Epoch 54.0: training:  25%|█████▎               | 8/32 [00:50<02:33,  6.39s/it]

Epoch 54.0: training:  28%|█████▉               | 9/32 [00:56<02:25,  6.32s/it]

Epoch 54.0: training:  31%|██████▎             | 10/32 [01:03<02:21,  6.41s/it]

Epoch 54.0: training:  34%|██████▉             | 11/32 [01:09<02:12,  6.33s/it]

Epoch 54.0: training:  38%|███████▌            | 12/32 [01:15<02:05,  6.28s/it]

Epoch 54.0: training:  41%|████████▏           | 13/32 [01:22<01:59,  6.27s/it]

Epoch 54.0: training:  44%|████████▊           | 14/32 [01:28<01:52,  6.24s/it]

Epoch 54.0: training:  47%|█████████▍          | 15/32 [01:34<01:46,  6.25s/it]

Epoch 54.0: training:  50%|██████████          | 16/32 [01:40<01:39,  6.22s/it]

Epoch 54.0: training:  53%|██████████▋         | 17/32 [01:46<01:33,  6.23s/it]

Epoch 54.0: training:  56%|███████████▎        | 18/32 [01:53<01:26,  6.21s/it]

Epoch 54.0: training:  59%|███████████▉        | 19/32 [01:59<01:20,  6.19s/it]

Epoch 54.0: training:  62%|████████████▌       | 20/32 [02:05<01:14,  6.19s/it]

Epoch 54.0: training:  66%|█████████████▏      | 21/32 [02:11<01:08,  6.26s/it]

Epoch 54.0: training:  69%|█████████████▊      | 22/32 [02:18<01:03,  6.32s/it]

Epoch 54.0: training:  72%|██████████████▍     | 23/32 [02:24<00:56,  6.31s/it]

Epoch 54.0: training:  75%|███████████████     | 24/32 [02:30<00:50,  6.27s/it]

Epoch 54.0: training:  78%|███████████████▋    | 25/32 [02:36<00:43,  6.24s/it]

Epoch 54.0: training:  81%|████████████████▎   | 26/32 [02:43<00:37,  6.22s/it]

Epoch 54.0: training:  84%|████████████████▉   | 27/32 [02:49<00:31,  6.21s/it]

Epoch 54.0: training:  88%|█████████████████▌  | 28/32 [02:55<00:25,  6.25s/it]

Epoch 54.0: training:  91%|██████████████████▏ | 29/32 [03:01<00:18,  6.25s/it]

Epoch 54.0: training:  94%|██████████████████▊ | 30/32 [03:08<00:12,  6.25s/it]

Epoch 54.0: training:  97%|███████████████████▍| 31/32 [03:14<00:06,  6.27s/it]

Epoch 54.0: training: 100%|████████████████████| 32/32 [03:20<00:00,  6.30s/it]
Epoch 54.0: training: 100%|████████████████████| 32/32 [03:20<00:00,  6.28s/it]

Epoch 55: sampling:   0%|                                | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 55: sampling:  25%|██████                  | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 55: sampling:  50%|████████████            | 2/4 [00:11<00:11,  5.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.17it/s]

Epoch 55: sampling:  75%|██████████████████      | 3/4 [00:17<00:05,  5.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 55: sampling: 100%|████████████████████████| 4/4 [00:23<00:00,  6.12s/it]
Epoch 55: sampling: 100%|████████████████████████| 4/4 [00:23<00:00,  6.00s/it]
I0810 14:17:40.144703 140662214103680 train_nft_sd3.py:5248] Epoch 55 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.07it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.07it/s]
I0810 14:17:44.066011 140662214103680 train_nft_sd3.py:5349] Epoch 55 reward metrics: {'reward_pickscore': 0.865807056427002, 'reward_avg': 0.8658069372177124}
I0810 14:17:45.331738 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.2753160505329921 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 55.0: training:   0%|                             | 0/32 [00:00<?, ?it/s]

Epoch 55.0: training:   3%|▋                    | 1/32 [00:06<03:09,  6.10s/it]

Epoch 55.0: training:   6%|█▎                   | 2/32 [00:12<03:03,  6.11s/it]

Epoch 55.0: training:   9%|█▉                   | 3/32 [00:18<02:57,  6.10s/it]

Epoch 55.0: training:  12%|██▋                  | 4/32 [00:24<02:52,  6.17s/it]

Epoch 55.0: training:  16%|███▎                 | 5/32 [00:30<02:46,  6.16s/it]

Epoch 55.0: training:  19%|███▉                 | 6/32 [00:36<02:40,  6.15s/it]

Epoch 55.0: training:  22%|████▌                | 7/32 [00:42<02:33,  6.14s/it]

Epoch 55.0: training:  25%|█████▎               | 8/32 [00:49<02:27,  6.13s/it]

Epoch 55.0: training:  28%|█████▉               | 9/32 [00:55<02:21,  6.16s/it]

Epoch 55.0: training:  31%|██████▎             | 10/32 [01:01<02:15,  6.17s/it]

Epoch 55.0: training:  34%|██████▉             | 11/32 [01:07<02:09,  6.18s/it]

Epoch 55.0: training:  38%|███████▌            | 12/32 [01:13<02:03,  6.16s/it]

Epoch 55.0: training:  41%|████████▏           | 13/32 [01:19<01:56,  6.16s/it]

Epoch 55.0: training:  44%|████████▊           | 14/32 [01:26<01:51,  6.21s/it]

Epoch 55.0: training:  47%|█████████▍          | 15/32 [01:32<01:45,  6.23s/it]

Epoch 55.0: training:  50%|██████████          | 16/32 [01:38<01:39,  6.21s/it]

Epoch 55.0: training:  53%|██████████▋         | 17/32 [01:44<01:33,  6.21s/it]

Epoch 55.0: training:  56%|███████████▎        | 18/32 [01:51<01:26,  6.21s/it]

Epoch 55.0: training:  59%|███████████▉        | 19/32 [01:57<01:21,  6.27s/it]

Epoch 55.0: training:  62%|████████████▌       | 20/32 [02:03<01:14,  6.25s/it]

Epoch 55.0: training:  66%|█████████████▏      | 21/32 [02:10<01:08,  6.25s/it]

Epoch 55.0: training:  69%|█████████████▊      | 22/32 [02:16<01:02,  6.25s/it]

Epoch 55.0: training:  72%|██████████████▍     | 23/32 [02:22<00:56,  6.24s/it]

Epoch 55.0: training:  75%|███████████████     | 24/32 [02:28<00:49,  6.20s/it]

Epoch 55.0: training:  78%|███████████████▋    | 25/32 [02:34<00:43,  6.18s/it]

Epoch 55.0: training:  81%|████████████████▎   | 26/32 [02:41<00:37,  6.21s/it]

Epoch 55.0: training:  84%|████████████████▉   | 27/32 [02:47<00:30,  6.20s/it]

Epoch 55.0: training:  88%|█████████████████▌  | 28/32 [02:53<00:24,  6.20s/it]

Epoch 55.0: training:  91%|██████████████████▏ | 29/32 [02:59<00:18,  6.19s/it]

Epoch 55.0: training:  94%|██████████████████▊ | 30/32 [03:05<00:12,  6.19s/it]

Epoch 55.0: training:  97%|███████████████████▍| 31/32 [03:12<00:06,  6.26s/it]

Epoch 55.0: training: 100%|████████████████████| 32/32 [03:18<00:00,  6.29s/it]
Epoch 55.0: training: 100%|████████████████████| 32/32 [03:18<00:00,  6.20s/it]

Epoch 56: sampling:   0%|                                | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 56: sampling:  25%|██████                  | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.26it/s]

Epoch 56: sampling:  50%|████████████            | 2/4 [00:11<00:11,  5.81s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 56: sampling:  75%|██████████████████      | 3/4 [00:17<00:05,  5.95s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 56: sampling: 100%|████████████████████████| 4/4 [00:23<00:00,  6.10s/it]
Epoch 56: sampling: 100%|████████████████████████| 4/4 [00:23<00:00,  5.98s/it]
I0810 14:21:30.813385 140662214103680 train_nft_sd3.py:5248] Epoch 56 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.13it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.13it/s]
I0810 14:21:35.019027 140662214103680 train_nft_sd3.py:5349] Epoch 56 reward metrics: {'reward_pickscore': 0.8673017024993896, 'reward_avg': 0.8673017621040344}
I0810 14:21:36.228017 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.18184929363212232 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 56.0: training:   0%|                             | 0/32 [00:00<?, ?it/s]

Epoch 56.0: training:   3%|▋                    | 1/32 [00:06<03:25,  6.63s/it]

Epoch 56.0: training:   6%|█▎                   | 2/32 [00:13<03:14,  6.50s/it]

Epoch 56.0: training:   9%|█▉                   | 3/32 [00:19<03:05,  6.38s/it]

Epoch 56.0: training:  12%|██▋                  | 4/32 [00:25<02:56,  6.31s/it]

Epoch 56.0: training:  16%|███▎                 | 5/32 [00:31<02:48,  6.25s/it]

Epoch 56.0: training:  19%|███▉                 | 6/32 [00:37<02:41,  6.23s/it]

Epoch 56.0: training:  22%|████▌                | 7/32 [00:43<02:35,  6.21s/it]

Epoch 56.0: training:  25%|█████▎               | 8/32 [00:50<02:28,  6.20s/it]

Epoch 56.0: training:  28%|█████▉               | 9/32 [00:56<02:22,  6.18s/it]

Epoch 56.0: training:  31%|██████▎             | 10/32 [01:02<02:16,  6.19s/it]

Epoch 56.0: training:  34%|██████▉             | 11/32 [01:08<02:10,  6.22s/it]

Epoch 56.0: training:  38%|███████▌            | 12/32 [01:14<02:04,  6.20s/it]

Epoch 56.0: training:  41%|████████▏           | 13/32 [01:21<01:57,  6.20s/it]

Epoch 56.0: training:  44%|████████▊           | 14/32 [01:27<01:51,  6.19s/it]

Epoch 56.0: training:  47%|█████████▍          | 15/32 [01:33<01:45,  6.21s/it]

Epoch 56.0: training:  50%|██████████          | 16/32 [01:39<01:40,  6.26s/it]

Epoch 56.0: training:  53%|██████████▋         | 17/32 [01:46<01:34,  6.33s/it]

Epoch 56.0: training:  56%|███████████▎        | 18/32 [01:52<01:27,  6.28s/it]

