

Epoch 700.0: training:  91%|█████████ | 29/32 [03:00<00:18,  6.22s/it]
I0819 05:09:35.093793 139687618867840 train_nft_sd3.py:5248] Epoch 702 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.75it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.75it/s]
I0819 05:09:35.718469 139687618867840 train_nft_sd3.py:5349] Epoch 702 reward metrics: {'reward_hpsv2': 36.69821619987488, 'reward_avg': 36.69821619987488}
I0819 05:09:36.881043 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.14827909983343632 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 702.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 702.0: training:   3%|▎         | 1/32 [00:06<03:12,  6.22s/it]

Epoch 702.0: training:   6%|▋         | 2/32 [00:12<03:06,  6.20s/it]

Epoch 702.0: training:   9%|▉         | 3/32 [00:18<03:01,  6.25s/it]

Epoch 702.0: training:  12%|█▎        | 4/32 [00:25<02:55,  6.28s/it]

Epoch 702.0: training:  16%|█▌        | 5/32 [00:31<02:48,  6.24s/it]

Epoch 702.0: training:  19%|█▉        | 6/32 [00:37<02:42,  6.24s/it]

Epoch 702.0: training:  22%|██▏       | 7/32 [00:43<02:36,  6.25s/it]

Epoch 702.0: training:  25%|██▌       | 8/32 [00:49<02:29,  6.21s/it]

Epoch 702.0: training:  28%|██▊       | 9/32 [00:56<02:22,  6.21s/it]

Epoch 702.0: training:  31%|███▏      | 10/32 [01:02<02:16,  6.21s/it]

Epoch 702.0: training:  34%|███▍      | 11/32 [01:08<02:10,  6.21s/it]

Epoch 702.0: training:  38%|███▊      | 12/32 [01:14<02:04,  6.22s/it]

Epoch 702.0: training:  41%|████      | 13/32 [01:20<01:57,  6.20s/it]

Epoch 702.0: training:  44%|████▍     | 14/32 [01:27<01:51,  6.20s/it]

Epoch 702.0: training:  47%|████▋     | 15/32 [01:33<01:45,  6.23s/it]

Epoch 702.0: training:  50%|█████     | 16/32 [01:39<01:39,  6.24s/it]

Epoch 702.0: training:  53%|█████▎    | 17/32 [01:45<01:33,  6.21s/it]

Epoch 702.0: training:  56%|█████▋    | 18/32 [01:51<01:26,  6.20s/it]

Epoch 702.0: training:  59%|█████▉    | 19/32 [01:58<01:20,  6.19s/it]

Epoch 702.0: training:  62%|██████▎   | 20/32 [02:04<01:14,  6.22s/it]

Epoch 702.0: training:  66%|██████▌   | 21/32 [02:10<01:08,  6.23s/it]

Epoch 702.0: training:  69%|██████▉   | 22/32 [02:16<01:02,  6.21s/it]

Epoch 702.0: training:  72%|███████▏  | 23/32 [02:23<00:55,  6.20s/it]

Epoch 702.0: training:  75%|███████▌  | 24/32 [02:29<00:49,  6.21s/it]

Epoch 702.0: training:  78%|███████▊  | 25/32 [02:35<00:43,  6.19s/it]

Epoch 702.0: training:  81%|████████▏ | 26/32 [02:41<00:37,  6.21s/it]

Epoch 702.0: training:  84%|████████▍ | 27/32 [02:47<00:30,  6.20s/it]

Epoch 702.0: training:  88%|████████▊ | 28/32 [02:53<00:24,  6.19s/it]

Epoch 702.0: training:  91%|█████████ | 29/32 [03:00<00:18,  6.21s/it]

Epoch 702.0: training:  94%|█████████▍| 30/32 [03:06<00:12,  6.24s/it]

Epoch 702.0: training:  97%|█████████▋| 31/32 [03:12<00:06,  6.30s/it]

Epoch 702.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.33s/it]
Epoch 702.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 703: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 703: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 703: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.08s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 703: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 703: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.15s/it]
Epoch 703: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.08s/it]
I0819 05:13:23.533042 139687618867840 train_nft_sd3.py:5248] Epoch 703 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.59it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.59it/s]
I0819 05:13:24.132666 139687618867840 train_nft_sd3.py:5349] Epoch 703 reward metrics: {'reward_hpsv2': 35.76708137989044, 'reward_avg': 35.7670783996582}
I0819 05:13:25.352615 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.2919532067175038 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 703.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 703.0: training:   3%|▎         | 1/32 [00:06<03:10,  6.16s/it]

Epoch 703.0: training:   6%|▋         | 2/32 [00:12<03:04,  6.14s/it]

Epoch 703.0: training:   9%|▉         | 3/32 [00:18<02:58,  6.17s/it]

Epoch 703.0: training:  12%|█▎        | 4/32 [00:24<02:53,  6.18s/it]

Epoch 703.0: training:  16%|█▌        | 5/32 [00:30<02:46,  6.18s/it]

Epoch 703.0: training:  19%|█▉        | 6/32 [00:37<02:41,  6.21s/it]

Epoch 703.0: training:  22%|██▏       | 7/32 [00:43<02:34,  6.19s/it]

Epoch 703.0: training:  25%|██▌       | 8/32 [00:49<02:28,  6.17s/it]

Epoch 703.0: training:  28%|██▊       | 9/32 [00:55<02:22,  6.18s/it]

Epoch 703.0: training:  31%|███▏      | 10/32 [01:01<02:15,  6.17s/it]

Epoch 703.0: training:  34%|███▍      | 11/32 [01:07<02:09,  6.18s/it]

Epoch 703.0: training:  38%|███▊      | 12/32 [01:14<02:04,  6.20s/it]

Epoch 703.0: training:  41%|████      | 13/32 [01:20<02:00,  6.32s/it]

Epoch 703.0: training:  44%|████▍     | 14/32 [01:26<01:52,  6.27s/it]

Epoch 703.0: training:  47%|████▋     | 15/32 [01:33<01:46,  6.25s/it]

Epoch 703.0: training:  50%|█████     | 16/32 [01:39<01:40,  6.27s/it]

Epoch 703.0: training:  53%|█████▎    | 17/32 [01:45<01:33,  6.26s/it]

Epoch 703.0: training:  56%|█████▋    | 18/32 [01:52<01:27,  6.28s/it]

Epoch 703.0: training:  59%|█████▉    | 19/32 [01:58<01:21,  6.26s/it]

Epoch 703.0: training:  62%|██████▎   | 20/32 [02:04<01:15,  6.27s/it]

Epoch 703.0: training:  66%|██████▌   | 21/32 [02:11<01:10,  6.37s/it]

Epoch 703.0: training:  69%|██████▉   | 22/32 [02:17<01:03,  6.35s/it]

Epoch 703.0: training:  72%|███████▏  | 23/32 [02:23<00:56,  6.31s/it]

Epoch 703.0: training:  75%|███████▌  | 24/32 [02:30<00:50,  6.34s/it]

Epoch 703.0: training:  78%|███████▊  | 25/32 [02:36<00:44,  6.29s/it]

Epoch 703.0: training:  81%|████████▏ | 26/32 [02:42<00:37,  6.26s/it]

Epoch 703.0: training:  84%|████████▍ | 27/32 [02:48<00:31,  6.29s/it]

Epoch 703.0: training:  88%|████████▊ | 28/32 [02:55<00:25,  6.31s/it]

Epoch 703.0: training:  91%|█████████ | 29/32 [03:01<00:18,  6.26s/it]

Epoch 703.0: training:  94%|█████████▍| 30/32 [03:07<00:12,  6.24s/it]

Epoch 703.0: training:  97%|█████████▋| 31/32 [03:13<00:06,  6.26s/it]

Epoch 703.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.34s/it]
Epoch 703.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.26s/it]

Epoch 704: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 704: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 704: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.08s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.39it/s]

Epoch 704: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 704: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.15s/it]
Epoch 704: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0819 05:17:12.937339 139687618867840 train_nft_sd3.py:5248] Epoch 704 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.69it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.69it/s]
I0819 05:17:13.555293 139687618867840 train_nft_sd3.py:5349] Epoch 704 reward metrics: {'reward_hpsv2': 35.079726576805115, 'reward_avg': 35.079726576805115}
I0819 05:17:14.754053 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.2081537520901911 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 704.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 704.0: training:   3%|▎         | 1/32 [00:06<03:10,  6.16s/it]

Epoch 704.0: training:   6%|▋         | 2/32 [00:12<03:05,  6.17s/it]

Epoch 704.0: training:   9%|▉         | 3/32 [00:18<02:58,  6.15s/it]

Epoch 704.0: training:  12%|█▎        | 4/32 [00:24<02:56,  6.29s/it]

Epoch 704.0: training:  16%|█▌        | 5/32 [00:31<02:48,  6.25s/it]

Epoch 704.0: training:  19%|█▉        | 6/32 [00:37<02:41,  6.20s/it]

Epoch 704.0: training:  22%|██▏       | 7/32 [00:43<02:35,  6.22s/it]

Epoch 704.0: training:  25%|██▌       | 8/32 [00:49<02:29,  6.23s/it]

Epoch 704.0: training:  28%|██▊       | 9/32 [00:56<02:23,  6.25s/it]

Epoch 704.0: training:  31%|███▏      | 10/32 [01:02<02:17,  6.23s/it]

Epoch 704.0: training:  34%|███▍      | 11/32 [01:08<02:10,  6.20s/it]

Epoch 704.0: training:  38%|███▊      | 12/32 [01:14<02:03,  6.19s/it]

Epoch 704.0: training:  41%|████      | 13/32 [01:20<01:57,  6.19s/it]

Epoch 704.0: training:  44%|████▍     | 14/32 [01:27<01:51,  6.22s/it]

Epoch 704.0: training:  47%|████▋     | 15/32 [01:33<01:45,  6.22s/it]

Epoch 704.0: training:  50%|█████     | 16/32 [01:39<01:39,  6.20s/it]

Epoch 704.0: training:  53%|█████▎    | 17/32 [01:45<01:33,  6.20s/it]

Epoch 704.0: training:  56%|█████▋    | 18/32 [01:51<01:26,  6.19s/it]

Epoch 704.0: training:  59%|█████▉    | 19/32 [01:57<01:20,  6.20s/it]

Epoch 704.0: training:  62%|██████▎   | 20/32 [02:04<01:14,  6.18s/it]

Epoch 704.0: training:  66%|██████▌   | 21/32 [02:10<01:07,  6.16s/it]

Epoch 704.0: training:  69%|██████▉   | 22/32 [02:16<01:01,  6.19s/it]

Epoch 704.0: training:  72%|███████▏  | 23/32 [02:22<00:55,  6.20s/it]

Epoch 704.0: training:  75%|███████▌  | 24/32 [02:28<00:49,  6.19s/it]

Epoch 704.0: training:  78%|███████▊  | 25/32 [02:35<00:43,  6.19s/it]

Epoch 704.0: training:  81%|████████▏ | 26/32 [02:41<00:37,  6.20s/it]

Epoch 704.0: training:  84%|████████▍ | 27/32 [02:47<00:31,  6.20s/it]

Epoch 704.0: training:  88%|████████▊ | 28/32 [02:53<00:24,  6.20s/it]

Epoch 704.0: training:  91%|█████████ | 29/32 [02:59<00:18,  6.18s/it]

Epoch 704.0: training:  94%|█████████▍| 30/32 [03:05<00:12,  6.17s/it]

Epoch 704.0: training:  97%|█████████▋| 31/32 [03:12<00:06,  6.16s/it]

Epoch 704.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.22s/it]
Epoch 704.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.20s/it]

Epoch 705: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 705: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 705: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 705: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 705: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 705: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0819 05:21:00.444455 139687618867840 train_nft_sd3.py:5248] Epoch 705 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.44it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.44it/s]
I0819 05:21:01.068636 139687618867840 train_nft_sd3.py:5349] Epoch 705 reward metrics: {'reward_hpsv2': 36.32948100566864, 'reward_avg': 36.32948100566864}
I0819 05:21:02.233329 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.2136077835491622 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 705.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 705.0: training:   3%|▎         | 1/32 [00:06<03:13,  6.24s/it]

Epoch 705.0: training:   6%|▋         | 2/32 [00:12<03:07,  6.25s/it]

Epoch 705.0: training:   9%|▉         | 3/32 [00:18<02:59,  6.20s/it]

Epoch 705.0: training:  12%|█▎        | 4/32 [00:25<02:56,  6.30s/it]

Epoch 705.0: training:  16%|█▌        | 5/32 [00:31<02:48,  6.26s/it]

Epoch 705.0: training:  19%|█▉        | 6/32 [00:37<02:43,  6.28s/it]

Epoch 705.0: training:  22%|██▏       | 7/32 [00:43<02:36,  6.26s/it]

Epoch 705.0: training:  25%|██▌       | 8/32 [00:49<02:29,  6.23s/it]

Epoch 705.0: training:  28%|██▊       | 9/32 [00:56<02:23,  6.25s/it]

Epoch 705.0: training:  31%|███▏      | 10/32 [01:02<02:17,  6.27s/it]

Epoch 705.0: training:  34%|███▍      | 11/32 [01:09<02:12,  6.32s/it]

Epoch 705.0: training:  38%|███▊      | 12/32 [01:15<02:05,  6.28s/it]

Epoch 705.0: training:  41%|████      | 13/32 [01:21<01:58,  6.25s/it]

Epoch 705.0: training:  44%|████▍     | 14/32 [01:27<01:52,  6.23s/it]

Epoch 705.0: training:  47%|████▋     | 15/32 [01:33<01:45,  6.20s/it]

Epoch 705.0: training:  50%|█████     | 16/32 [01:39<01:39,  6.22s/it]

Epoch 705.0: training:  53%|█████▎    | 17/32 [01:46<01:33,  6.23s/it]

Epoch 705.0: training:  56%|█████▋    | 18/32 [01:52<01:29,  6.38s/it]

Epoch 705.0: training:  59%|█████▉    | 19/32 [01:59<01:24,  6.51s/it]

Epoch 705.0: training:  62%|██████▎   | 20/32 [02:05<01:17,  6.42s/it]

Epoch 705.0: training:  66%|██████▌   | 21/32 [02:12<01:10,  6.36s/it]

Epoch 705.0: training:  69%|██████▉   | 22/32 [02:18<01:03,  6.39s/it]

Epoch 705.0: training:  72%|███████▏  | 23/32 [02:24<00:56,  6.32s/it]

Epoch 705.0: training:  75%|███████▌  | 24/32 [02:31<00:50,  6.32s/it]

Epoch 705.0: training:  78%|███████▊  | 25/32 [02:37<00:44,  6.31s/it]

Epoch 705.0: training:  81%|████████▏ | 26/32 [02:43<00:37,  6.29s/it]

Epoch 705.0: training:  84%|████████▍ | 27/32 [02:49<00:31,  6.25s/it]

Epoch 705.0: training:  88%|████████▊ | 28/32 [02:56<00:25,  6.26s/it]

Epoch 705.0: training:  91%|█████████ | 29/32 [03:02<00:18,  6.25s/it]

Epoch 705.0: training:  94%|█████████▍| 30/32 [03:08<00:12,  6.25s/it]

Epoch 705.0: training:  97%|█████████▋| 31/32 [03:14<00:06,  6.23s/it]

Epoch 705.0: training: 100%|██████████| 32/32 [03:21<00:00,  6.26s/it]
Epoch 705.0: training: 100%|██████████| 32/32 [03:21<00:00,  6.28s/it]

Epoch 706: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 706: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 706: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 706: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 706: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.15s/it]
Epoch 706: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0819 05:24:50.507989 139687618867840 train_nft_sd3.py:5248] Epoch 706 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.31it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.30it/s]
I0819 05:24:51.149477 139687618867840 train_nft_sd3.py:5349] Epoch 706 reward metrics: {'reward_hpsv2': 36.49328947067261, 'reward_avg': 36.49328649044037}
I0819 05:24:52.310506 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.19311293564693907 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 706.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 706.0: training:   3%|▎         | 1/32 [00:06<03:14,  6.27s/it]

Epoch 706.0: training:   6%|▋         | 2/32 [00:12<03:07,  6.26s/it]

Epoch 706.0: training:   9%|▉         | 3/32 [00:18<03:01,  6.26s/it]

Epoch 706.0: training:  12%|█▎        | 4/32 [00:25<02:57,  6.34s/it]

Epoch 706.0: training:  16%|█▌        | 5/32 [00:31<02:49,  6.28s/it]

Epoch 706.0: training:  19%|█▉        | 6/32 [00:37<02:42,  6.23s/it]

Epoch 706.0: training:  22%|██▏       | 7/32 [00:43<02:34,  6.20s/it]

Epoch 706.0: training:  25%|██▌       | 8/32 [00:50<02:30,  6.28s/it]

Epoch 706.0: training:  28%|██▊       | 9/32 [00:56<02:23,  6.25s/it]

Epoch 706.0: training:  31%|███▏      | 10/32 [01:02<02:17,  6.25s/it]

Epoch 706.0: training:  34%|███▍      | 11/32 [01:08<02:11,  6.26s/it]

Epoch 706.0: training:  38%|███▊      | 12/32 [01:15<02:04,  6.24s/it]

Epoch 706.0: training:  41%|████      | 13/32 [01:21<01:58,  6.25s/it]

Epoch 706.0: training:  44%|████▍     | 14/32 [01:27<01:52,  6.23s/it]

Epoch 706.0: training:  47%|████▋     | 15/32 [01:33<01:45,  6.20s/it]

Epoch 706.0: training:  50%|█████     | 16/32 [01:39<01:39,  6.20s/it]

Epoch 706.0: training:  53%|█████▎    | 17/32 [01:46<01:32,  6.20s/it]

Epoch 706.0: training:  56%|█████▋    | 18/32 [01:52<01:27,  6.22s/it]

Epoch 706.0: training:  59%|█████▉    | 19/32 [01:58<01:20,  6.22s/it]

Epoch 706.0: training:  62%|██████▎   | 20/32 [02:04<01:14,  6.20s/it]

Epoch 706.0: training:  66%|██████▌   | 21/32 [02:10<01:08,  6.19s/it]

Epoch 706.0: training:  69%|██████▉   | 22/32 [02:17<01:02,  6.20s/it]

Epoch 706.0: training:  72%|███████▏  | 23/32 [02:23<00:56,  6.29s/it]

Epoch 706.0: training:  75%|███████▌  | 24/32 [02:29<00:50,  6.27s/it]

Epoch 706.0: training:  78%|███████▊  | 25/32 [02:35<00:43,  6.25s/it]

Epoch 706.0: training:  81%|████████▏ | 26/32 [02:42<00:37,  6.21s/it]

Epoch 706.0: training:  84%|████████▍ | 27/32 [02:48<00:31,  6.24s/it]

Epoch 706.0: training:  88%|████████▊ | 28/32 [02:54<00:25,  6.26s/it]
