

Epoch 162.0: training:  38%|███████▏           | 12/32 [01:14<02:05,  6.29s/it]
Epoch 163: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.16it/s]

Epoch 163: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.28it/s]

Epoch 163: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.12s/it]
Epoch 163: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.00s/it]
I0810 22:19:21.347813 140662214103680 train_nft_sd3.py:5248] Epoch 163 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.08it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.08it/s]
I0810 22:19:25.682649 140662214103680 train_nft_sd3.py:5349] Epoch 163 reward metrics: {'reward_pickscore': 0.8981046676635742, 'reward_avg': 0.8981046676635742}
I0810 22:19:26.882867 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.15216246064559713 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 163.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 163.0: training:   3%|▋                   | 1/32 [00:06<03:09,  6.10s/it]

Epoch 163.0: training:   6%|█▎                  | 2/32 [00:12<03:03,  6.10s/it]

Epoch 163.0: training:   9%|█▉                  | 3/32 [00:18<02:57,  6.11s/it]

Epoch 163.0: training:  12%|██▌                 | 4/32 [00:24<02:51,  6.14s/it]

Epoch 163.0: training:  16%|███▏                | 5/32 [00:30<02:45,  6.15s/it]

Epoch 163.0: training:  19%|███▊                | 6/32 [00:36<02:39,  6.14s/it]

Epoch 163.0: training:  22%|████▍               | 7/32 [00:42<02:33,  6.15s/it]

Epoch 163.0: training:  25%|█████               | 8/32 [00:49<02:27,  6.16s/it]

Epoch 163.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.16s/it]

Epoch 163.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.16s/it]

Epoch 163.0: training:  34%|██████▌            | 11/32 [01:07<02:09,  6.15s/it]

Epoch 163.0: training:  38%|███████▏           | 12/32 [01:13<02:03,  6.16s/it]

Epoch 163.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.18s/it]

Epoch 163.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.19s/it]

Epoch 163.0: training:  47%|████████▉          | 15/32 [01:32<01:45,  6.19s/it]

Epoch 163.0: training:  50%|█████████▌         | 16/32 [01:38<01:39,  6.19s/it]

Epoch 163.0: training:  53%|██████████         | 17/32 [01:44<01:32,  6.18s/it]

Epoch 163.0: training:  56%|██████████▋        | 18/32 [01:50<01:26,  6.17s/it]

Epoch 163.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.17s/it]

Epoch 163.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.17s/it]

Epoch 163.0: training:  66%|████████████▍      | 21/32 [02:09<01:07,  6.17s/it]

Epoch 163.0: training:  69%|█████████████      | 22/32 [02:15<01:01,  6.19s/it]

Epoch 163.0: training:  72%|█████████████▋     | 23/32 [02:21<00:55,  6.19s/it]

Epoch 163.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.19s/it]

Epoch 163.0: training:  78%|██████████████▊    | 25/32 [02:34<00:43,  6.25s/it]

Epoch 163.0: training:  81%|███████████████▍   | 26/32 [02:40<00:37,  6.25s/it]

Epoch 163.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.33s/it]

Epoch 163.0: training:  88%|████████████████▋  | 28/32 [02:53<00:25,  6.32s/it]

Epoch 163.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.28s/it]

Epoch 163.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.31s/it]

Epoch 163.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.28s/it]

Epoch 163.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.30s/it]
Epoch 163.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.21s/it]

Epoch 164: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 164: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.24it/s]

Epoch 164: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.81s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.17it/s]

Epoch 164: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 164: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.11s/it]
Epoch 164: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  5.99s/it]
I0810 22:23:12.307467 140662214103680 train_nft_sd3.py:5248] Epoch 164 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.03it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.03it/s]
I0810 22:23:16.382217 140662214103680 train_nft_sd3.py:5349] Epoch 164 reward metrics: {'reward_pickscore': 0.8686173558235168, 'reward_avg': 0.8686173558235168}
I0810 22:23:17.611885 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.16789786710080642 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 164.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 164.0: training:   3%|▋                   | 1/32 [00:06<03:08,  6.09s/it]

Epoch 164.0: training:   6%|█▎                  | 2/32 [00:12<03:02,  6.09s/it]

Epoch 164.0: training:   9%|█▉                  | 3/32 [00:18<02:57,  6.13s/it]

Epoch 164.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.15s/it]

Epoch 164.0: training:  16%|███▏                | 5/32 [00:30<02:45,  6.14s/it]

Epoch 164.0: training:  19%|███▊                | 6/32 [00:36<02:40,  6.17s/it]

Epoch 164.0: training:  22%|████▍               | 7/32 [00:43<02:35,  6.22s/it]

Epoch 164.0: training:  25%|█████               | 8/32 [00:49<02:29,  6.23s/it]

Epoch 164.0: training:  28%|█████▋              | 9/32 [00:55<02:22,  6.20s/it]

Epoch 164.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.18s/it]

Epoch 164.0: training:  34%|██████▌            | 11/32 [01:07<02:09,  6.17s/it]

Epoch 164.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.21s/it]

Epoch 164.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.20s/it]

Epoch 164.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.18s/it]

Epoch 164.0: training:  47%|████████▉          | 15/32 [01:32<01:46,  6.27s/it]

Epoch 164.0: training:  50%|█████████▌         | 16/32 [01:39<01:40,  6.28s/it]

Epoch 164.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.25s/it]

Epoch 164.0: training:  56%|██████████▋        | 18/32 [01:51<01:27,  6.23s/it]

Epoch 164.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.21s/it]

Epoch 164.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.19s/it]

Epoch 164.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.21s/it]

Epoch 164.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.23s/it]

Epoch 164.0: training:  72%|█████████████▋     | 23/32 [02:22<00:56,  6.30s/it]

Epoch 164.0: training:  75%|██████████████▎    | 24/32 [02:29<00:50,  6.29s/it]

Epoch 164.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.25s/it]

Epoch 164.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.23s/it]

Epoch 164.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.21s/it]

Epoch 164.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.22s/it]

Epoch 164.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.21s/it]

Epoch 164.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.21s/it]

Epoch 164.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.21s/it]

Epoch 164.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.26s/it]
Epoch 164.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.22s/it]

Epoch 165: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 165: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.37s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.16it/s]

Epoch 165: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.84s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 165: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 165: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.04s/it]
Epoch 165: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  5.95s/it]
I0810 22:27:03.422159 140662214103680 train_nft_sd3.py:5248] Epoch 165 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.12it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.12it/s]
I0810 22:27:07.578620 140662214103680 train_nft_sd3.py:5349] Epoch 165 reward metrics: {'reward_pickscore': 0.8887040615081787, 'reward_avg': 0.8887041211128235}
I0810 22:27:08.824682 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.20119256119567713 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 165.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 165.0: training:   3%|▋                   | 1/32 [00:06<03:12,  6.21s/it]

Epoch 165.0: training:   6%|█▎                  | 2/32 [00:12<03:05,  6.17s/it]

Epoch 165.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.15s/it]

Epoch 165.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.18s/it]

Epoch 165.0: training:  16%|███▏                | 5/32 [00:30<02:47,  6.20s/it]

Epoch 165.0: training:  19%|███▊                | 6/32 [00:37<02:40,  6.19s/it]

Epoch 165.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.17s/it]

Epoch 165.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.17s/it]

Epoch 165.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.17s/it]

Epoch 165.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.17s/it]

Epoch 165.0: training:  34%|██████▌            | 11/32 [01:07<02:09,  6.17s/it]

Epoch 165.0: training:  38%|███████▏           | 12/32 [01:14<02:03,  6.18s/it]

Epoch 165.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.17s/it]

Epoch 165.0: training:  44%|████████▎          | 14/32 [01:26<01:50,  6.16s/it]

Epoch 165.0: training:  47%|████████▉          | 15/32 [01:32<01:44,  6.16s/it]

Epoch 165.0: training:  50%|█████████▌         | 16/32 [01:38<01:38,  6.16s/it]

Epoch 165.0: training:  53%|██████████         | 17/32 [01:44<01:32,  6.17s/it]

Epoch 165.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.17s/it]

Epoch 165.0: training:  59%|███████████▎       | 19/32 [01:57<01:21,  6.24s/it]

Epoch 165.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.23s/it]

Epoch 165.0: training:  66%|████████████▍      | 21/32 [02:09<01:08,  6.21s/it]

Epoch 165.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.29s/it]

Epoch 165.0: training:  72%|█████████████▋     | 23/32 [02:22<00:56,  6.27s/it]

Epoch 165.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.24s/it]

Epoch 165.0: training:  78%|██████████████▊    | 25/32 [02:34<00:43,  6.21s/it]

Epoch 165.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.21s/it]

Epoch 165.0: training:  84%|████████████████   | 27/32 [02:47<00:30,  6.20s/it]

Epoch 165.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.20s/it]

Epoch 165.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.19s/it]

Epoch 165.0: training:  94%|█████████████████▊ | 30/32 [03:05<00:12,  6.23s/it]

Epoch 165.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.22s/it]

Epoch 165.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.26s/it]
Epoch 165.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.20s/it]

Epoch 166: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 166: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.26it/s]

Epoch 166: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.84s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.16it/s]

Epoch 166: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.99s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 166: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.13s/it]
Epoch 166: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.01s/it]
I0810 22:30:54.260962 140662214103680 train_nft_sd3.py:5248] Epoch 166 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.03it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.03it/s]
I0810 22:30:58.457567 140662214103680 train_nft_sd3.py:5349] Epoch 166 reward metrics: {'reward_pickscore': 0.8794484734535217, 'reward_avg': 0.8794485330581665}
I0810 22:30:59.668757 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.16626312566575896 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 166.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 166.0: training:   3%|▋                   | 1/32 [00:06<03:08,  6.08s/it]

Epoch 166.0: training:   6%|█▎                  | 2/32 [00:12<03:05,  6.18s/it]

Epoch 166.0: training:   9%|█▉                  | 3/32 [00:18<03:00,  6.22s/it]

Epoch 166.0: training:  12%|██▌                 | 4/32 [00:24<02:53,  6.21s/it]

Epoch 166.0: training:  16%|███▏                | 5/32 [00:31<02:49,  6.27s/it]

Epoch 166.0: training:  19%|███▊                | 6/32 [00:37<02:42,  6.27s/it]

Epoch 166.0: training:  22%|████▍               | 7/32 [00:43<02:37,  6.30s/it]

Epoch 166.0: training:  25%|█████               | 8/32 [00:49<02:30,  6.27s/it]

Epoch 166.0: training:  28%|█████▋              | 9/32 [00:56<02:23,  6.23s/it]

Epoch 166.0: training:  31%|█████▉             | 10/32 [01:02<02:16,  6.23s/it]

Epoch 166.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.23s/it]

Epoch 166.0: training:  38%|███████▏           | 12/32 [01:14<02:05,  6.25s/it]

Epoch 166.0: training:  41%|███████▋           | 13/32 [01:21<01:59,  6.29s/it]

Epoch 166.0: training:  44%|████████▎          | 14/32 [01:27<01:52,  6.24s/it]

Epoch 166.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.21s/it]

Epoch 166.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.23s/it]

Epoch 166.0: training:  53%|██████████         | 17/32 [01:46<01:33,  6.25s/it]

Epoch 166.0: training:  56%|██████████▋        | 18/32 [01:52<01:27,  6.26s/it]

Epoch 166.0: training:  59%|███████████▎       | 19/32 [01:58<01:21,  6.29s/it]

Epoch 166.0: training:  62%|███████████▉       | 20/32 [02:04<01:15,  6.25s/it]

Epoch 166.0: training:  66%|████████████▍      | 21/32 [02:11<01:08,  6.23s/it]

Epoch 166.0: training:  69%|█████████████      | 22/32 [02:17<01:01,  6.20s/it]

Epoch 166.0: training:  72%|█████████████▋     | 23/32 [02:23<00:55,  6.20s/it]

Epoch 166.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.22s/it]

Epoch 166.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.22s/it]

Epoch 166.0: training:  81%|███████████████▍   | 26/32 [02:42<00:37,  6.25s/it]

Epoch 166.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.22s/it]

Epoch 166.0: training:  88%|████████████████▋  | 28/32 [02:54<00:24,  6.21s/it]

Epoch 166.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.20s/it]

Epoch 166.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.19s/it]

Epoch 166.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.20s/it]

Epoch 166.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.25s/it]
Epoch 166.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 167: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 167: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.40s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.25it/s]

Epoch 167: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.86s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 167: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.99s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.25it/s]

Epoch 167: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.13s/it]
Epoch 167: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.02s/it]
I0810 22:34:46.054440 140662214103680 train_nft_sd3.py:5248] Epoch 167 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.01it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.01it/s]
I0810 22:34:50.137185 140662214103680 train_nft_sd3.py:5349] Epoch 167 reward metrics: {'reward_pickscore': 0.8765990138053894, 'reward_avg': 0.8765990138053894}
I0810 22:34:51.352013 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.1990198972529671 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 167.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 167.0: training:   3%|▋                   | 1/32 [00:06<03:15,  6.29s/it]

Epoch 167.0: training:   6%|█▎                  | 2/32 [00:12<03:05,  6.19s/it]

Epoch 167.0: training:   9%|█▉                  | 3/32 [00:18<02:59,  6.20s/it]

Epoch 167.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.16s/it]

Epoch 167.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.15s/it]

Epoch 167.0: training:  19%|███▊                | 6/32 [00:37<02:39,  6.15s/it]

Epoch 167.0: training:  22%|████▍               | 7/32 [00:43<02:33,  6.14s/it]

Epoch 167.0: training:  25%|█████               | 8/32 [00:49<02:27,  6.13s/it]

Epoch 167.0: training:  28%|█████▋              | 9/32 [00:55<02:20,  6.13s/it]

Epoch 167.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.17s/it]

Epoch 167.0: training:  34%|██████▌            | 11/32 [01:07<02:09,  6.17s/it]

Epoch 167.0: training:  38%|███████▏           | 12/32 [01:14<02:05,  6.29s/it]

Epoch 167.0: training:  41%|███████▋           | 13/32 [01:20<01:58,  6.24s/it]

Epoch 167.0: training:  44%|████████▎          | 14/32 [01:26<01:52,  6.23s/it]

Epoch 167.0: training:  47%|████████▉          | 15/32 [01:32<01:46,  6.25s/it]

Epoch 167.0: training:  50%|█████████▌         | 16/32 [01:39<01:40,  6.28s/it]

Epoch 167.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.24s/it]

Epoch 167.0: training:  56%|██████████▋        | 18/32 [01:51<01:27,  6.23s/it]

Epoch 167.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.21s/it]

Epoch 167.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.20s/it]

Epoch 167.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.19s/it]

Epoch 167.0: training:  69%|█████████████      | 22/32 [02:16<01:01,  6.19s/it]

Epoch 167.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.17s/it]

Epoch 167.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.17s/it]

Epoch 167.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.24s/it]

Epoch 167.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.21s/it]

Epoch 167.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.23s/it]

Epoch 167.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.22s/it]

Epoch 167.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.27s/it]

Epoch 167.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.35s/it]

Epoch 167.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.35s/it]

Epoch 167.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.42s/it]
Epoch 167.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.24s/it]

Epoch 168: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 168: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.16it/s]

Epoch 168: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 168: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.99s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.25it/s]

Epoch 168: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.04s/it]
Epoch 168: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  5.95s/it]
I0810 22:38:37.942969 140662214103680 train_nft_sd3.py:5248] Epoch 168 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.24it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.24it/s]
I0810 22:38:42.281886 140662214103680 train_nft_sd3.py:5349] Epoch 168 reward metrics: {'reward_pickscore': 0.8895935416221619, 'reward_avg': 0.8895936012268066}
I0810 22:38:43.506848 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.1682125180834252 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 168.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

