

Epoch 143.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.20s/it]
Epoch 144.0: training:  28%|█████▋              | 9/32 [00:55<02:22,  6.21s/it]

Epoch 144.0: training:  31%|█████▉             | 10/32 [01:02<02:16,  6.23s/it]

Epoch 144.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.20s/it]

Epoch 144.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.23s/it]

Epoch 144.0: training:  41%|███████▋           | 13/32 [01:20<01:58,  6.24s/it]

Epoch 144.0: training:  44%|████████▎          | 14/32 [01:27<01:51,  6.22s/it]

Epoch 144.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.20s/it]

Epoch 144.0: training:  50%|█████████▌         | 16/32 [01:39<01:38,  6.19s/it]

Epoch 144.0: training:  53%|██████████         | 17/32 [01:45<01:32,  6.19s/it]

Epoch 144.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.20s/it]

Epoch 144.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.21s/it]

Epoch 144.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.21s/it]

Epoch 144.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.20s/it]

Epoch 144.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.21s/it]

Epoch 144.0: training:  72%|█████████████▋     | 23/32 [02:22<00:56,  6.22s/it]

Epoch 144.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.22s/it]

Epoch 144.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.23s/it]

Epoch 144.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.22s/it]

Epoch 144.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.26s/it]

Epoch 144.0: training:  88%|████████████████▋  | 28/32 [02:54<00:25,  6.28s/it]

Epoch 144.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.25s/it]

Epoch 144.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.24s/it]

Epoch 144.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.33s/it]

Epoch 144.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.34s/it]
Epoch 144.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.24s/it]

Epoch 145: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 145: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.24it/s]

Epoch 145: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.81s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.16it/s]

Epoch 145: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.99s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 145: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 145: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.00s/it]
I0810 20:58:17.440985 140662214103680 train_nft_sd3.py:5248] Epoch 145 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:04<00:00,  1.01s/it]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:04<00:00,  1.01s/it]
I0810 20:58:21.505530 140662214103680 train_nft_sd3.py:5349] Epoch 145 reward metrics: {'reward_pickscore': 0.8789913654327393, 'reward_avg': 0.878991425037384}
I0810 20:58:22.720073 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.12833268781165388 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 145.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 145.0: training:   3%|▋                   | 1/32 [00:06<03:10,  6.15s/it]

Epoch 145.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.14s/it]

Epoch 145.0: training:   9%|█▉                  | 3/32 [00:18<02:59,  6.18s/it]

Epoch 145.0: training:  12%|██▌                 | 4/32 [00:24<02:55,  6.27s/it]

Epoch 145.0: training:  16%|███▏                | 5/32 [00:31<02:49,  6.28s/it]

Epoch 145.0: training:  19%|███▊                | 6/32 [00:37<02:42,  6.23s/it]

Epoch 145.0: training:  22%|████▍               | 7/32 [00:43<02:35,  6.22s/it]

Epoch 145.0: training:  25%|█████               | 8/32 [00:49<02:29,  6.22s/it]

Epoch 145.0: training:  28%|█████▋              | 9/32 [00:55<02:22,  6.21s/it]

Epoch 145.0: training:  31%|█████▉             | 10/32 [01:02<02:16,  6.19s/it]

Epoch 145.0: training:  34%|██████▌            | 11/32 [01:08<02:09,  6.18s/it]

Epoch 145.0: training:  38%|███████▏           | 12/32 [01:14<02:03,  6.18s/it]

Epoch 145.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.19s/it]

Epoch 145.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.18s/it]

Epoch 145.0: training:  47%|████████▉          | 15/32 [01:32<01:45,  6.18s/it]

Epoch 145.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.21s/it]

Epoch 145.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.25s/it]

Epoch 145.0: training:  56%|██████████▋        | 18/32 [01:51<01:27,  6.25s/it]

Epoch 145.0: training:  59%|███████████▎       | 19/32 [01:58<01:22,  6.32s/it]

Epoch 145.0: training:  62%|███████████▉       | 20/32 [02:04<01:15,  6.28s/it]

Epoch 145.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.25s/it]

Epoch 145.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.24s/it]

Epoch 145.0: training:  72%|█████████████▋     | 23/32 [02:23<00:56,  6.23s/it]

Epoch 145.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.22s/it]

Epoch 145.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.23s/it]

Epoch 145.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.23s/it]

Epoch 145.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.25s/it]

Epoch 145.0: training:  88%|████████████████▋  | 28/32 [02:54<00:24,  6.23s/it]

Epoch 145.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.22s/it]

Epoch 145.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.23s/it]

Epoch 145.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.21s/it]

Epoch 145.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.30s/it]
Epoch 145.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 146: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 146: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.16it/s]

Epoch 146: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 146: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 146: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.13s/it]
Epoch 146: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.01s/it]
I0810 21:02:09.014703 140662214103680 train_nft_sd3.py:5248] Epoch 146 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.10it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.10it/s]
I0810 21:02:13.077874 140662214103680 train_nft_sd3.py:5349] Epoch 146 reward metrics: {'reward_pickscore': 0.880736768245697, 'reward_avg': 0.8807367086410522}
I0810 21:02:14.295164 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.1548723507000807 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 146.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 146.0: training:   3%|▋                   | 1/32 [00:06<03:10,  6.15s/it]

Epoch 146.0: training:   6%|█▎                  | 2/32 [00:12<03:05,  6.18s/it]

Epoch 146.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.15s/it]

Epoch 146.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.16s/it]

Epoch 146.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.17s/it]

Epoch 146.0: training:  19%|███▊                | 6/32 [00:36<02:40,  6.16s/it]

Epoch 146.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.18s/it]

Epoch 146.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.19s/it]

Epoch 146.0: training:  28%|█████▋              | 9/32 [00:55<02:22,  6.21s/it]

Epoch 146.0: training:  31%|█████▉             | 10/32 [01:01<02:16,  6.21s/it]

Epoch 146.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.20s/it]

Epoch 146.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.24s/it]

Epoch 146.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.20s/it]

Epoch 146.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.18s/it]

Epoch 146.0: training:  47%|████████▉          | 15/32 [01:32<01:45,  6.20s/it]

Epoch 146.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.19s/it]

Epoch 146.0: training:  53%|██████████         | 17/32 [01:45<01:32,  6.19s/it]

Epoch 146.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.21s/it]

Epoch 146.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.19s/it]

Epoch 146.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.19s/it]

Epoch 146.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.22s/it]

Epoch 146.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.25s/it]

Epoch 146.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.21s/it]

Epoch 146.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.20s/it]

Epoch 146.0: training:  78%|██████████████▊    | 25/32 [02:34<00:43,  6.19s/it]

Epoch 146.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.20s/it]

Epoch 146.0: training:  84%|████████████████   | 27/32 [02:47<00:30,  6.19s/it]

Epoch 146.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.23s/it]

Epoch 146.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.21s/it]

Epoch 146.0: training:  94%|█████████████████▊ | 30/32 [03:05<00:12,  6.19s/it]

Epoch 146.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.17s/it]

Epoch 146.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.22s/it]
Epoch 146.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.20s/it]

Epoch 147: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 147: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.17it/s]

Epoch 147: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.17it/s]

Epoch 147: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 147: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.00s/it]
Epoch 147: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  5.93s/it]
I0810 21:05:59.627746 140662214103680 train_nft_sd3.py:5248] Epoch 147 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.06it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.06it/s]
I0810 21:06:03.995957 140662214103680 train_nft_sd3.py:5349] Epoch 147 reward metrics: {'reward_pickscore': 0.8594043254852295, 'reward_avg': 0.8594043850898743}
I0810 21:06:05.171648 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.17921698715189285 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 147.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 147.0: training:   3%|▋                   | 1/32 [00:06<03:11,  6.17s/it]

Epoch 147.0: training:   6%|█▎                  | 2/32 [00:12<03:03,  6.13s/it]

Epoch 147.0: training:   9%|█▉                  | 3/32 [00:18<02:57,  6.12s/it]

Epoch 147.0: training:  12%|██▌                 | 4/32 [00:24<02:51,  6.12s/it]

Epoch 147.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.17s/it]

Epoch 147.0: training:  19%|███▊                | 6/32 [00:36<02:40,  6.17s/it]

Epoch 147.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.20s/it]

Epoch 147.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.18s/it]

Epoch 147.0: training:  28%|█████▋              | 9/32 [00:55<02:23,  6.23s/it]

Epoch 147.0: training:  31%|█████▉             | 10/32 [01:01<02:17,  6.26s/it]

Epoch 147.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.23s/it]

Epoch 147.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.22s/it]

Epoch 147.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.20s/it]

Epoch 147.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.21s/it]

Epoch 147.0: training:  47%|████████▉          | 15/32 [01:32<01:45,  6.19s/it]

Epoch 147.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.20s/it]

Epoch 147.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.21s/it]

Epoch 147.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.21s/it]

Epoch 147.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.20s/it]

Epoch 147.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.25s/it]

Epoch 147.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.22s/it]

Epoch 147.0: training:  69%|█████████████      | 22/32 [02:16<01:01,  6.20s/it]

Epoch 147.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.19s/it]

Epoch 147.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.19s/it]

Epoch 147.0: training:  78%|██████████████▊    | 25/32 [02:34<00:43,  6.21s/it]

Epoch 147.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.20s/it]

Epoch 147.0: training:  84%|████████████████   | 27/32 [02:47<00:30,  6.19s/it]

Epoch 147.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.23s/it]

Epoch 147.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.22s/it]

Epoch 147.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.21s/it]

Epoch 147.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.22s/it]

Epoch 147.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.25s/it]
Epoch 147.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.21s/it]

Epoch 148: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 148: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.23it/s]

Epoch 148: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.81s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.17it/s]

Epoch 148: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.25it/s]

Epoch 148: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.14s/it]
Epoch 148: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.01s/it]
I0810 21:09:50.692322 140662214103680 train_nft_sd3.py:5248] Epoch 148 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.05it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.05it/s]
I0810 21:09:54.651909 140662214103680 train_nft_sd3.py:5349] Epoch 148 reward metrics: {'reward_pickscore': 0.875709593296051, 'reward_avg': 0.8757096529006958}
I0810 21:09:55.934431 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.12174976694571622 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 148.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 148.0: training:   3%|▋                   | 1/32 [00:06<03:12,  6.20s/it]

Epoch 148.0: training:   6%|█▎                  | 2/32 [00:12<03:06,  6.22s/it]

Epoch 148.0: training:   9%|█▉                  | 3/32 [00:18<03:01,  6.26s/it]

Epoch 148.0: training:  12%|██▌                 | 4/32 [00:24<02:55,  6.26s/it]

Epoch 148.0: training:  16%|███▏                | 5/32 [00:31<02:49,  6.27s/it]

Epoch 148.0: training:  19%|███▊                | 6/32 [00:37<02:41,  6.23s/it]

Epoch 148.0: training:  22%|████▍               | 7/32 [00:43<02:35,  6.23s/it]

Epoch 148.0: training:  25%|█████               | 8/32 [00:49<02:29,  6.22s/it]

Epoch 148.0: training:  28%|█████▋              | 9/32 [00:56<02:22,  6.21s/it]

Epoch 148.0: training:  31%|█████▉             | 10/32 [01:02<02:16,  6.19s/it]

Epoch 148.0: training:  34%|██████▌            | 11/32 [01:08<02:09,  6.17s/it]

Epoch 148.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.23s/it]

Epoch 148.0: training:  41%|███████▋           | 13/32 [01:21<01:59,  6.28s/it]

Epoch 148.0: training:  44%|████████▎          | 14/32 [01:27<01:52,  6.25s/it]

Epoch 148.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.24s/it]

Epoch 148.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.21s/it]

Epoch 148.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.23s/it]

Epoch 148.0: training:  56%|██████████▋        | 18/32 [01:52<01:27,  6.22s/it]

Epoch 148.0: training:  59%|███████████▎       | 19/32 [01:58<01:21,  6.27s/it]

Epoch 148.0: training:  62%|███████████▉       | 20/32 [02:04<01:15,  6.27s/it]

Epoch 148.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.23s/it]

Epoch 148.0: training:  69%|█████████████      | 22/32 [02:17<01:02,  6.22s/it]

Epoch 148.0: training:  72%|█████████████▋     | 23/32 [02:23<00:55,  6.20s/it]

Epoch 148.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.19s/it]

Epoch 148.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.18s/it]

Epoch 148.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.19s/it]

Epoch 148.0: training:  84%|████████████████   | 27/32 [02:47<00:30,  6.20s/it]

Epoch 148.0: training:  88%|████████████████▋  | 28/32 [02:54<00:24,  6.21s/it]

Epoch 148.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.27s/it]

Epoch 148.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.29s/it]

Epoch 148.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.27s/it]

Epoch 148.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.34s/it]
Epoch 148.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.24s/it]

Epoch 149: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 149: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.17it/s]

Epoch 149: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.84s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.17it/s]

Epoch 149: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.99s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.28it/s]

Epoch 149: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.04s/it]
Epoch 149: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  5.96s/it]
I0810 21:13:42.565134 140662214103680 train_nft_sd3.py:5248] Epoch 149 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.11it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.11it/s]
I0810 21:13:46.790621 140662214103680 train_nft_sd3.py:5349] Epoch 149 reward metrics: {'reward_pickscore': 0.8750449419021606, 'reward_avg': 0.8750449419021606}
I0810 21:13:48.055637 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.19275333515687537 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 149.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 149.0: training:   3%|▋                   | 1/32 [00:06<03:14,  6.26s/it]

Epoch 149.0: training:   6%|█▎                  | 2/32 [00:12<03:05,  6.17s/it]

Epoch 149.0: training:   9%|█▉                  | 3/32 [00:18<02:57,  6.14s/it]

Epoch 149.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.17s/it]

Epoch 149.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.15s/it]

Epoch 149.0: training:  19%|███▊                | 6/32 [00:37<02:41,  6.21s/it]

Epoch 149.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.18s/it]

Epoch 149.0: training:  25%|█████               | 8/32 [00:49<02:29,  6.22s/it]

Epoch 149.0: training:  28%|█████▋              | 9/32 [00:55<02:24,  6.28s/it]

Epoch 149.0: training:  31%|█████▉             | 10/32 [01:02<02:18,  6.28s/it]

Epoch 149.0: training:  34%|██████▌            | 11/32 [01:08<02:12,  6.31s/it]

Epoch 149.0: training:  38%|███████▏           | 12/32 [01:14<02:05,  6.27s/it]

Epoch 149.0: training:  41%|███████▋           | 13/32 [01:21<01:59,  6.27s/it]

Epoch 149.0: training:  44%|████████▎          | 14/32 [01:27<01:53,  6.28s/it]

Epoch 149.0: training:  47%|████████▉          | 15/32 [01:33<01:47,  6.30s/it]

