

Epoch 36.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.76s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:24<00:00, 45.49s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:24<00:00, 44.03s/it]
I0715 03:12:26.150075 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.10897103513716581 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.7158 lr_eff=0.00021475 explore_only=0.0

Epoch 38.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 38.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.87s/it]

Epoch 38.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.79s/it]

Epoch 38.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.76s/it]

Epoch 38.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.74s/it]

Epoch 38.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.73s/it]

Epoch 38.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.78s/it]
Epoch 38.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.77s/it]

Epoch 39: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 39: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.38s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 39: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 39: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 39: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 39: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.27s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 39: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.29s/it]
Epoch 39: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.18s/it]
I0715 03:14:24.235819 140141865566848 train_nft_sd3.py:4251] Epoch 39 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:16<01:21, 16.39s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:21<02:59, 44.96s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:02<02:09, 43.14s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:46<01:27, 43.54s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:37<00:46, 46.34s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:23<00:00, 46.28s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:23<00:00, 43.99s/it]
I0715 03:18:49.521713 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.25046195037442437 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.7286 lr_eff=0.00021859 explore_only=0.0

Epoch 39.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 39.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.85s/it]

Epoch 39.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.79s/it]

Epoch 39.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.77s/it]

Epoch 39.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.84s/it]

Epoch 39.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.80s/it]

Epoch 39.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.82s/it]
Epoch 39.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.81s/it]

Epoch 40: sampling:   0%|          | 0/6 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.74it/s]

Eval:   5%|▌         | 1/20 [01:30<28:34, 90.24s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  10%|█         | 2/20 [03:14<29:28, 98.27s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.75it/s]

Eval:  15%|█▌        | 3/20 [04:08<22:10, 78.24s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  20%|██        | 4/20 [06:17<26:10, 98.18s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  25%|██▌       | 5/20 [08:24<27:11, 108.76s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  30%|███       | 6/20 [09:40<22:44, 97.45s/it] 

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  35%|███▌      | 7/20 [10:57<19:41, 90.86s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  40%|████      | 8/20 [12:40<18:58, 94.85s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  45%|████▌     | 9/20 [14:49<19:20, 105.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  50%|█████     | 10/20 [16:21<16:52, 101.30s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  55%|█████▌    | 11/20 [18:03<15:12, 101.38s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  60%|██████    | 12/20 [20:12<14:38, 109.84s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.75it/s]

Eval:  65%|██████▌   | 13/20 [21:07<10:52, 93.16s/it] 

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  70%|███████   | 14/20 [22:38<09:15, 92.55s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  75%|███████▌  | 15/20 [24:20<07:57, 95.53s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  80%|████████  | 16/20 [26:17<06:47, 101.91s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.75it/s]

Eval:  85%|████████▌ | 17/20 [27:11<04:22, 87.43s/it] 

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  90%|█████████ | 18/20 [28:53<03:03, 91.88s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.75it/s]

Eval:  95%|█████████▌| 19/20 [30:10<01:27, 87.52s/it]

Sampling Progress: 100%|██████████| 40/40 [00:11<00:00,  3.46it/s]

Eval: 100%|██████████| 20/20 [31:32<00:00, 85.66s/it]
Eval: 100%|██████████| 20/20 [31:32<00:00, 94.61s/it]
I0715 03:51:53.099436 140141865566848 train_nft_sd3.py:2809] Saved checkpoint to logs/nft/sd3/geneval_fanft_v3_adaptive_probe8to16_kl006_rho010_trust010_h200_eval10/checkpoints/checkpoint-40

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 40: sampling:  17%|█▋        | 1/6 [31:40<2:38:23, 1900.71s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 40: sampling:  33%|███▎      | 2/6 [31:46<52:23, 785.80s/it]   

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 40: sampling:  50%|█████     | 3/6 [31:51<21:28, 429.43s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 40: sampling:  67%|██████▋   | 4/6 [31:56<08:43, 261.98s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 40: sampling:  83%|████████▎ | 5/6 [32:01<02:49, 169.42s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 40: sampling: 100%|██████████| 6/6 [32:07<00:00, 113.63s/it]
Epoch 40: sampling: 100%|██████████| 6/6 [32:07<00:00, 321.22s/it]
I0715 03:52:24.978051 140141865566848 train_nft_sd3.py:4251] Epoch 40 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:35<02:56, 35.24s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:26<02:58, 44.56s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:43<02:57, 59.24s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [03:32<01:50, 55.44s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [04:12<00:49, 49.81s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:17<00:00, 34.68s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:17<00:00, 42.97s/it]
I0715 03:57:11.382243 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.27739970350052234 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.7155 lr_eff=0.00021465 explore_only=0.0

Epoch 40.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 40.0: training:  17%|█▋        | 1/6 [00:13<01:08, 13.78s/it]

Epoch 40.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.77s/it]

Epoch 40.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.75s/it]

Epoch 40.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.74s/it]

Epoch 40.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.74s/it]

Epoch 40.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.78s/it]
Epoch 40.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.77s/it]

Epoch 41: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 41: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.30s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 41: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 41: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 41: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.23s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 41: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.28s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 41: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.30s/it]
Epoch 41: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.18s/it]
I0715 03:59:09.977151 140141865566848 train_nft_sd3.py:4251] Epoch 41 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:06<00:33,  6.64s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:29<03:26, 51.54s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:16<02:27, 49.20s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [03:04<01:38, 49.05s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:52<00:48, 48.70s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:34<00:00, 46.32s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:34<00:00, 45.77s/it]
I0715 04:04:14.637576 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.6334733415746706 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.7141 lr_eff=0.00021423 explore_only=0.0

Epoch 41.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 41.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.81s/it]

Epoch 41.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.75s/it]

Epoch 41.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.72s/it]

Epoch 41.0: training:  67%|██████▋   | 4/6 [00:54<00:27, 13.72s/it]

Epoch 41.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.71s/it]

Epoch 41.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.77s/it]
Epoch 41.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.75s/it]

Epoch 42: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 42: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 42: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 42: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 42: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 42: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.23s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 42: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.26s/it]
Epoch 42: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.16s/it]
I0715 04:06:13.411781 140141865566848 train_nft_sd3.py:4251] Epoch 42 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:24<02:00, 24.09s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:22<02:56, 44.10s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:05<02:10, 43.54s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:56<01:33, 46.58s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:37<00:44, 44.81s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:22<00:00, 44.86s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:22<00:00, 43.82s/it]
I0715 04:10:37.692759 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.2841111851784074 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.7275 lr_eff=0.00021825 explore_only=0.0

Epoch 42.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 42.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.90s/it]

Epoch 42.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.79s/it]

Epoch 42.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.79s/it]

Epoch 42.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.82s/it]

Epoch 42.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.80s/it]

Epoch 42.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.83s/it]
Epoch 42.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.82s/it]

Epoch 43: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 43: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 43: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 43: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 43: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 43: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.26s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 43: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.30s/it]
Epoch 43: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.19s/it]
I0715 04:12:37.317321 140141865566848 train_nft_sd3.py:4251] Epoch 43 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:25<02:05, 25.12s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:18<02:48, 42.02s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:08<02:15, 45.28s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:57<01:33, 46.72s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:45<00:47, 47.30s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:34<00:00, 47.97s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:34<00:00, 45.78s/it]
I0715 04:17:13.319637 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.27759207140605896 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.7155 lr_eff=0.00021464 explore_only=0.0

Epoch 43.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 43.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.88s/it]

Epoch 43.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.90s/it]

Epoch 43.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.82s/it]

Epoch 43.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.78s/it]

Epoch 43.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.75s/it]

Epoch 43.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.85s/it]
Epoch 43.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.83s/it]

Epoch 44: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 44: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.37s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 44: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 44: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 44: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.23s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 44: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.27s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 44: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.30s/it]
Epoch 44: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.19s/it]
I0715 04:19:12.515780 140141865566848 train_nft_sd3.py:4251] Epoch 44 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:19<01:35, 19.09s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:32<03:23, 50.93s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:18<02:26, 48.92s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [03:06<01:36, 48.31s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:44<00:44, 44.75s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:34<00:00, 46.65s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:34<00:00, 45.83s/it]
I0715 04:23:48.809987 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.14852748618089026 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.7222 lr_eff=0.00021666 explore_only=0.0

Epoch 44.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 44.0: training:  17%|█▋        | 1/6 [00:14<01:10, 14.10s/it]

Epoch 44.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.93s/it]

Epoch 44.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.83s/it]

Epoch 44.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.79s/it]

Epoch 44.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.80s/it]

Epoch 44.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.85s/it]
Epoch 44.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.85s/it]

Epoch 45: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 45: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.37s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 45: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 45: sampling:  50%|█████     | 3/6 [00:14<00:15,  5.08s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 45: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.15s/it]

