

Epoch 863.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.24s/it]
Epoch 864.0: training:  22%|████▍               | 7/32 [00:43<02:33,  6.14s/it]

Epoch 864.0: training:  25%|█████               | 8/32 [00:49<02:27,  6.16s/it]

Epoch 864.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.16s/it]

Epoch 864.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.15s/it]

Epoch 864.0: training:  34%|██████▌            | 11/32 [01:07<02:08,  6.14s/it]

Epoch 864.0: training:  38%|███████▏           | 12/32 [01:13<02:03,  6.19s/it]

Epoch 864.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.18s/it]

Epoch 864.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.18s/it]

Epoch 864.0: training:  47%|████████▉          | 15/32 [01:32<01:44,  6.16s/it]

Epoch 864.0: training:  50%|█████████▌         | 16/32 [01:38<01:38,  6.17s/it]

Epoch 864.0: training:  53%|██████████         | 17/32 [01:44<01:32,  6.15s/it]

Epoch 864.0: training:  56%|██████████▋        | 18/32 [01:50<01:26,  6.14s/it]

Epoch 864.0: training:  59%|███████████▎       | 19/32 [01:56<01:19,  6.14s/it]

Epoch 864.0: training:  62%|███████████▉       | 20/32 [02:03<01:13,  6.15s/it]

Epoch 864.0: training:  66%|████████████▍      | 21/32 [02:09<01:07,  6.15s/it]

Epoch 864.0: training:  69%|█████████████      | 22/32 [02:15<01:01,  6.17s/it]

Epoch 864.0: training:  72%|█████████████▋     | 23/32 [02:21<00:55,  6.20s/it]

Epoch 864.0: training:  75%|██████████████▎    | 24/32 [02:27<00:49,  6.18s/it]

Epoch 864.0: training:  78%|██████████████▊    | 25/32 [02:34<00:43,  6.27s/it]

Epoch 864.0: training:  81%|███████████████▍   | 26/32 [02:40<00:37,  6.24s/it]

Epoch 864.0: training:  84%|████████████████   | 27/32 [02:46<00:31,  6.21s/it]

Epoch 864.0: training:  88%|████████████████▋  | 28/32 [02:52<00:24,  6.21s/it]

Epoch 864.0: training:  91%|█████████████████▏ | 29/32 [02:58<00:18,  6.19s/it]

Epoch 864.0: training:  94%|█████████████████▊ | 30/32 [03:05<00:12,  6.22s/it]

Epoch 864.0: training:  97%|██████████████████▍| 31/32 [03:11<00:06,  6.24s/it]

Epoch 864.0: training: 100%|███████████████████| 32/32 [03:17<00:00,  6.28s/it]
Epoch 864.0: training: 100%|███████████████████| 32/32 [03:17<00:00,  6.19s/it]

Epoch 865: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 865: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 865: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 865: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.11s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 865: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 865: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.06s/it]
I0808 14:31:05.308494 139912825655936 train_nft_sd3.py:5248] Epoch 865 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.40it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.40it/s]
I0808 14:31:05.936016 139912825655936 train_nft_sd3.py:5349] Epoch 865 reward metrics: {'reward_hpsv2': 37.61066198348999, 'reward_avg': 37.61065900325775}
I0808 14:31:07.142331 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.11278037813508562 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 865.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 865.0: training:   3%|▋                   | 1/32 [00:06<03:14,  6.28s/it]

Epoch 865.0: training:   6%|█▎                  | 2/32 [00:12<03:05,  6.17s/it]

Epoch 865.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.16s/it]

Epoch 865.0: training:  12%|██▌                 | 4/32 [00:24<02:53,  6.21s/it]

Epoch 865.0: training:  16%|███▏                | 5/32 [00:30<02:47,  6.20s/it]

Epoch 865.0: training:  19%|███▊                | 6/32 [00:37<02:40,  6.18s/it]

Epoch 865.0: training:  22%|████▍               | 7/32 [00:43<02:33,  6.16s/it]

Epoch 865.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.19s/it]

Epoch 865.0: training:  28%|█████▋              | 9/32 [00:56<02:25,  6.31s/it]

Epoch 865.0: training:  31%|█████▉             | 10/32 [01:02<02:18,  6.28s/it]

Epoch 865.0: training:  34%|██████▌            | 11/32 [01:08<02:11,  6.26s/it]

Epoch 865.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.23s/it]

Epoch 865.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.21s/it]

Epoch 865.0: training:  44%|████████▎          | 14/32 [01:27<01:51,  6.21s/it]

Epoch 865.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.22s/it]

Epoch 865.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.23s/it]

Epoch 865.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.21s/it]

Epoch 865.0: training:  56%|██████████▋        | 18/32 [01:51<01:27,  6.23s/it]

Epoch 865.0: training:  59%|███████████▎       | 19/32 [01:58<01:20,  6.20s/it]

Epoch 865.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.19s/it]

Epoch 865.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.22s/it]

Epoch 865.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.22s/it]

Epoch 865.0: training:  72%|█████████████▋     | 23/32 [02:23<00:56,  6.23s/it]

Epoch 865.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.23s/it]

Epoch 865.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.26s/it]

Epoch 865.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.25s/it]

Epoch 865.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.25s/it]

Epoch 865.0: training:  88%|████████████████▋  | 28/32 [02:54<00:24,  6.22s/it]

Epoch 865.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.21s/it]

Epoch 865.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.20s/it]

Epoch 865.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.19s/it]

Epoch 865.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.24s/it]
Epoch 865.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.22s/it]

Epoch 866: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 866: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 866: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.38it/s]

Epoch 866: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.11s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 866: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.13s/it]
Epoch 866: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.06s/it]
I0808 14:34:53.319276 139912825655936 train_nft_sd3.py:5248] Epoch 866 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.40it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.40it/s]
I0808 14:34:53.947121 139912825655936 train_nft_sd3.py:5349] Epoch 866 reward metrics: {'reward_hpsv2': 37.09796667098999, 'reward_avg': 37.09796965122223}
I0808 14:34:55.170893 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.22801278631938324 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 866.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 866.0: training:   3%|▋                   | 1/32 [00:06<03:16,  6.35s/it]

Epoch 866.0: training:   6%|█▎                  | 2/32 [00:12<03:07,  6.25s/it]

Epoch 866.0: training:   9%|█▉                  | 3/32 [00:18<03:02,  6.28s/it]

Epoch 866.0: training:  12%|██▌                 | 4/32 [00:24<02:54,  6.23s/it]

Epoch 866.0: training:  16%|███▏                | 5/32 [00:31<02:48,  6.22s/it]

Epoch 866.0: training:  19%|███▊                | 6/32 [00:37<02:41,  6.20s/it]

Epoch 866.0: training:  22%|████▍               | 7/32 [00:43<02:35,  6.22s/it]

Epoch 866.0: training:  25%|█████               | 8/32 [00:49<02:30,  6.25s/it]

Epoch 866.0: training:  28%|█████▋              | 9/32 [00:56<02:22,  6.22s/it]

Epoch 866.0: training:  31%|█████▉             | 10/32 [01:02<02:16,  6.20s/it]

Epoch 866.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.20s/it]

Epoch 866.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.22s/it]

Epoch 866.0: training:  41%|███████▋           | 13/32 [01:20<01:58,  6.23s/it]

Epoch 866.0: training:  44%|████████▎          | 14/32 [01:27<01:51,  6.21s/it]

Epoch 866.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.22s/it]

Epoch 866.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.25s/it]

Epoch 866.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.22s/it]

Epoch 866.0: training:  56%|██████████▋        | 18/32 [01:52<01:27,  6.22s/it]

Epoch 866.0: training:  59%|███████████▎       | 19/32 [01:58<01:20,  6.21s/it]

Epoch 866.0: training:  62%|███████████▉       | 20/32 [02:04<01:15,  6.25s/it]

Epoch 866.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.22s/it]

Epoch 866.0: training:  69%|█████████████      | 22/32 [02:17<01:02,  6.25s/it]

Epoch 866.0: training:  72%|█████████████▋     | 23/32 [02:23<00:56,  6.25s/it]

Epoch 866.0: training:  75%|██████████████▎    | 24/32 [02:29<00:50,  6.29s/it]

Epoch 866.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.27s/it]

Epoch 866.0: training:  81%|███████████████▍   | 26/32 [02:42<00:37,  6.24s/it]

Epoch 866.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.27s/it]

Epoch 866.0: training:  88%|████████████████▋  | 28/32 [02:54<00:24,  6.25s/it]

Epoch 866.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.22s/it]

Epoch 866.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.20s/it]

Epoch 866.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.18s/it]

Epoch 866.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.22s/it]
Epoch 866.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 867: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 867: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 867: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 867: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 867: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.11s/it]
Epoch 867: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.04s/it]
I0808 14:38:41.654762 139912825655936 train_nft_sd3.py:5248] Epoch 867 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.65it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.64it/s]
I0808 14:38:42.246054 139912825655936 train_nft_sd3.py:5349] Epoch 867 reward metrics: {'reward_hpsv2': 36.28922700881958, 'reward_avg': 36.28922402858734}
I0808 14:38:43.458964 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.17161498949934528 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 867.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 867.0: training:   3%|▋                   | 1/32 [00:06<03:12,  6.22s/it]

Epoch 867.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.16s/it]

Epoch 867.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.16s/it]

Epoch 867.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.15s/it]

Epoch 867.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.16s/it]

Epoch 867.0: training:  19%|███▊                | 6/32 [00:36<02:40,  6.16s/it]

Epoch 867.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.16s/it]

Epoch 867.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.19s/it]

Epoch 867.0: training:  28%|█████▋              | 9/32 [00:55<02:24,  6.27s/it]

Epoch 867.0: training:  31%|█████▉             | 10/32 [01:01<02:17,  6.24s/it]

Epoch 867.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.23s/it]

Epoch 867.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.21s/it]

Epoch 867.0: training:  41%|███████▋           | 13/32 [01:20<01:58,  6.22s/it]

Epoch 867.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.20s/it]

Epoch 867.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.22s/it]

Epoch 867.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.20s/it]

Epoch 867.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.26s/it]

Epoch 867.0: training:  56%|██████████▋        | 18/32 [01:51<01:27,  6.26s/it]

Epoch 867.0: training:  59%|███████████▎       | 19/32 [01:58<01:21,  6.25s/it]

Epoch 867.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.23s/it]

Epoch 867.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.25s/it]

Epoch 867.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.23s/it]

Epoch 867.0: training:  72%|█████████████▋     | 23/32 [02:22<00:56,  6.22s/it]

Epoch 867.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.22s/it]

Epoch 867.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.22s/it]

Epoch 867.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.25s/it]

Epoch 867.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.25s/it]

Epoch 867.0: training:  88%|████████████████▋  | 28/32 [02:54<00:25,  6.26s/it]

Epoch 867.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.26s/it]

Epoch 867.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.25s/it]

Epoch 867.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.23s/it]

Epoch 867.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.27s/it]
Epoch 867.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 868: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 868: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 868: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.06s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.38it/s]

Epoch 868: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 868: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  5.96s/it]
Epoch 868: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  5.95s/it]
I0808 14:42:29.959265 139912825655936 train_nft_sd3.py:5248] Epoch 868 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00, 12.31it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00, 12.30it/s]
I0808 14:42:31.136111 139912825655936 train_nft_sd3.py:5349] Epoch 868 reward metrics: {'reward_hpsv2': 37.113332748413086, 'reward_avg': 37.113332748413086}
I0808 14:42:32.349423 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.2381643379193677 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 868.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 868.0: training:   3%|▋                   | 1/32 [00:06<03:10,  6.13s/it]

Epoch 868.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.15s/it]

Epoch 868.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.14s/it]

Epoch 868.0: training:  12%|██▌                 | 4/32 [00:24<02:51,  6.14s/it]

Epoch 868.0: training:  16%|███▏                | 5/32 [00:30<02:45,  6.13s/it]

Epoch 868.0: training:  19%|███▊                | 6/32 [00:36<02:39,  6.13s/it]

Epoch 868.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.20s/it]

Epoch 868.0: training:  25%|█████               | 8/32 [00:49<02:29,  6.21s/it]

Epoch 868.0: training:  28%|█████▋              | 9/32 [00:55<02:22,  6.20s/it]

Epoch 868.0: training:  31%|█████▉             | 10/32 [01:01<02:16,  6.19s/it]

Epoch 868.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.22s/it]

Epoch 868.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.21s/it]

Epoch 868.0: training:  41%|███████▋           | 13/32 [01:20<01:58,  6.24s/it]

Epoch 868.0: training:  44%|████████▎          | 14/32 [01:26<01:52,  6.23s/it]

Epoch 868.0: training:  47%|████████▉          | 15/32 [01:32<01:46,  6.25s/it]

Epoch 868.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.25s/it]

Epoch 868.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.22s/it]

Epoch 868.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.21s/it]

Epoch 868.0: training:  59%|███████████▎       | 19/32 [01:57<01:21,  6.25s/it]

Epoch 868.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.25s/it]

Epoch 868.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.23s/it]

Epoch 868.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.22s/it]

Epoch 868.0: training:  72%|█████████████▋     | 23/32 [02:22<00:56,  6.26s/it]

Epoch 868.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.23s/it]

Epoch 868.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.22s/it]

Epoch 868.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.20s/it]

Epoch 868.0: training:  84%|████████████████   | 27/32 [02:47<00:30,  6.18s/it]

Epoch 868.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.20s/it]

Epoch 868.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.19s/it]

Epoch 868.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.19s/it]

Epoch 868.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.20s/it]

Epoch 868.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.24s/it]
Epoch 868.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.21s/it]

Epoch 869: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 869: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 869: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.06s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.38it/s]

Epoch 869: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 869: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.13s/it]
Epoch 869: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.06s/it]
I0808 14:46:18.219593 139912825655936 train_nft_sd3.py:5248] Epoch 869 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.71it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.70it/s]
I0808 14:46:18.849478 139912825655936 train_nft_sd3.py:5349] Epoch 869 reward metrics: {'reward_hpsv2': 36.46476864814758, 'reward_avg': 36.46476864814758}
I0808 14:46:20.077569 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.1593192539223114 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 869.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

